22/11 13:59:00 FINE client.SimClient|Log for simulation 18 at 127.0.01:6502 started
22/11 14:12:28 FINEST client.SimClient|(7) received Message[factory1,man1,factoryStatus[100=42,101=88,110=80,111=120,200=138,210=272,300=93,301=349,400=178,401=240,3=56,7=17,15=28,8=49,9=16,6=9,5=69,4=15,10=44,1=22,13=28,16=46,11=100,2=26,12=77,14=12]]
22/11 14:12:28 FINEST client.SimClient|(7) received Message[coordinator,man1,simulationStatus[57,518250,false,[]]]
22/11 14:12:28 FINEST client.ServerConnection|(7) sending Message[man1,customer,offerBundle[0,[1729,885422,20,2256,63][1730,885426,19,2370,69][1731,885427,15,2618,66][1732,885431,16,2804,63][1733,885438,7,2412,63][1734,885448,1,2279,68][1735,885458,2,2569,69][1736,885461,17,2583,64][1737,885462,9,2292,64][1738,885467,5,2490,64][1739,885471,5,2330,67][1740,885476,9,2374,65][1741,885483,3,2273,64][1742,885489,13,1992,67][1743,885502,14,1880,68][1744,885504,8,1868,65][1745,885518,4,2039,69][1746,885522,5,2544,69][1747,885526,2,1918,64][1748,885532,3,2497,63][1749,885533,11,2337,68][1750,885534,15,2286,63][1751,885537,4,2016,65][1752,885549,15,1802,65][1753,885557,10,1841,67][1754,885561,3,1705,68][1755,885566,9,1814,63][1756,885567,8,1781,65]]]
22/11 14:12:28 FINEST client.SimClient|(7) received Message[coordinator,man1,bankStatus[-3021565,0,0]]
22/11 14:12:28 FINEST client.SimClient|(7) received Message[coordinator,man1,priceReport[]]
22/11 14:12:28 FINEST client.SimClient|(7) received Message[customer,man1,rfqBundle[58,[885581,7,15,67,3597,1845][885582,16,1,67,237,2373][885583,8,9,66,1332,2467][885584,15,9,65,1093,2025][885585,16,17,63,3990,2608][885586,6,18,67,6264,2677][885587,16,17,66,5092,1997][885588,7,5,61,1164,2587][885589,6,14,62,3089,2452][885590,8,3,61,463,2209][885591,15,3,66,1184,2632][885592,16,6,66,599,1997][885593,6,11,64,3083,2002][885594,6,2,70,387,2767][885595,15,9,64,1720,1912][885596,7,4,64,969,1732][885597,8,7,63,2080,2702][885598,8,5,63,1656,2209][885599,7,12,64,3402,1890][885600,15,3,64,319,1777][885601,15,4,64,1242,2070][885602,6,1,62,302,2520][885603,15,15,68,1620,2160][885604,8,11,69,2543,1927][885605,15,9,70,3006,2227][885606,15,8,62,1052,2632][885607,7,20,70,5344,2227][885608,16,6,62,744,2068][885609,7,13,70,1140,1755][885610,8,14,69,4302,2561][885611,6,18,65,2579,2047][885612,7,12,67,1835,1912][885613,7,6,68,1587,2205][885614,6,14,61,2016,1800][885615,7,6,62,866,2407][885616,16,17,70,2301,2256][885617,15,5,62,483,1935][885618,8,10,62,4123,2749][885619,6,13,62,2661,2047][885620,8,18,69,7614,2820][885621,16,8,70,1353,2820][885622,6,14,69,3495,2497][885623,15,11,64,2694,2227][885624,6,20,65,2407,2407][885625,7,2,62,349,2182][885626,8,7,66,2671,2726][885627,8,17,61,2460,1809][885628,16,6,61,2210,2632][885629,7,20,65,6156,2565][885630,7,4,64,705,2205][885631,15,19,69,3856,1845][885632,8,9,70,2842,2256][885633,7,10,65,3654,2610][885634,16,12,61,3299,1833][885635,8,14,69,1874,2232][885636,15,2,68,238,2385][885637,16,5,65,1473,2679][885638,7,9,67,1474,2340][885639,7,10,68,1741,1935][885640,6,10,63,1350,2700][885641,15,10,69,1192,2385][885642,6,1,66,234,2340][885643,7,3,67,502,2790][885644,15,12,65,1728,1800][885645,8,1,67,360,2773][885646,15,8,69,2570,2295][885647,6,19,68,3591,1890][885648,7,14,61,4724,2812][885649,4,15,63,2442,2035][885650,3,3,66,614,1575][885651,13,13,67,3157,2429][885652,5,17,65,2543,1870][885653,5,8,69,1204,2150][885654,12,3,62,330,2201][885655,5,20,68,5805,1935][885656,5,18,63,2221,1763][885657,12,16,68,4061,1813][885658,12,6,68,823,1961][885659,13,17,64,3095,2601][885660,14,16,64,3854,2677][885661,12,7,66,2030,2072][885662,12,12,62,1227,1461][885663,4,4,61,846,1924][885664,3,1,61,119,1330][885665,4,3,67,644,1535][885666,3,5,68,905,2012][885667,13,6,70,1358,2515][885668,4,16,62,3907,2035][885669,3,17,70,5398,2117][885670,13,9,64,1096,1741][885671,4,16,62,3483,1979][885672,14,6,62,959,1777][885673,12,5,62,1241,2257][885674,12,19,66,3732,2183][885675,3,13,70,2247,1330][885676,4,3,61,484,1794][885677,14,1,69,245,2452][885678,4,20,67,2337,1461][885679,12,15,66,3229,1794][885680,4,1,70,266,2220][885681,13,8,67,1486,2064][885682,3,11,68,2915,1767][885683,13,5,61,886,1612][885684,14,3,68,340,1890][885685,13,16,65,4250,2214][885686,3,19,69,5258,1977][885687,3,1,67,170,1312][885688,4,10,61,1868,1868][885689,5,20,69,4140,2300][885690,12,6,69,1489,2257][885691,5,15,65,1660,2214][885692,13,10,65,3321,2214][885693,13,1,67,91,1827][885694,4,19,62,2418,1591][885695,3,11,61,2559,1662][885696,14,5,70,756,2160][885697,12,7,64,1975,2016][885698,5,1,64,152,1698][885699,13,18,65,2995,1849][885700,3,17,67,2596,1697][885701,3,13,70,864,1330][885702,13,1,64,162,1806][885703,5,16,69,2752,2150][885704,14,5,67,1293,2587][885705,14,4,63,1004,2790][885706,14,10,65,3012,2317][885707,12,18,62,2337,1443][885708,13,16,65,4670,2085][885709,4,15,64,2863,1591][885710,13,3,64,361,2408][885711,13,5,70,1199,1999][885712,4,8,62,1480,1850][885713,3,16,65,1939,1347][885714,9,3,63,772,1980][885715,11,18,66,4871,2082][885716,2,13,66,3718,1907][885717,2,12,67,1562,2170][885718,11,13,69,4163,2135][885719,10,8,61,1400,1750][885720,9,7,65,1010,2062][885721,11,7,66,1572,1872][885722,2,2,65,198,1417][885723,10,5,70,1548,2065][885724,9,14,68,1535,1567][885725,10,8,67,696,1452][885726,10,3,61,768,2135][885727,2,4,65,492,1540][885728,11,1,67,194,1942][885729,11,5,70,826,2065][885730,11,7,64,1063,2170][885731,1,2,61,339,1699][885732,11,18,66,2544,1767][885733,9,9,67,742,1650][885734,1,5,68,564,1254][885735,11,9,64,2088,1785][885736,2,11,65,2476,2047][885737,2,10,66,2251,1732][885738,10,14,62,2375,1697][885739,10,10,65,1176,1680][885740,10,12,65,2361,2187][885741,11,19,65,3693,1767][885742,9,18,63,1321,1468][885743,11,1,62,130,1452][885744,2,15,65,2583,1435][885745,9,19,65,3917,2062][885746,10,11,64,1841,1522][885747,2,6,66,522,1452][885748,1,1,64,216,1666][885749,9,19,69,3448,1650][885750,1,7,63,1002,2046][885751,11,11,63,1786,2030][885752,1,3,68,480,1600][885753,10,11,69,1431,1627][885754,2,17,70,3498,1470][885755,2,11,68,1841,1522][885756,1,17,70,4459,1749]]]
22/11 14:12:28 FINEST client.SimClient|(7) received Message[factory1,man1,factoryStatus[100=42,101=88,110=80,111=120,200=138,210=272,300=93,301=349,400=178,401=240,3=56,7=17,15=28,8=49,9=16,6=9,5=69,4=15,10=44,1=22,13=28,16=46,11=100,2=26,12=77,14=12]]
22/11 14:12:28 FINEST client.SimClient|(7) received Message[coordinator,man1,simulationStatus[58,513253,false,[]]]
22/11 14:12:28 FINEST client.ServerConnection|(7) sending Message[man1,customer,offerBundle[0,[1757,885583,9,2400,66][1758,885591,3,2551,66][1759,885594,2,2396,70][1760,885620,18,2630,69][1761,885622,14,2465,69][1762,885626,7,2556,66][1763,885633,10,2463,65][1764,885643,3,2436,67][1765,885659,17,2203,64][1766,885660,16,2665,64][1767,885661,7,1922,66][1768,885666,5,1901,68][1769,885669,17,1985,70][1770,885674,19,1958,66][1771,885680,1,2103,70][1772,885682,11,1754,68][1773,885686,19,1901,69][1774,885689,20,2219,69][1775,885690,6,1954,69][1776,885691,15,2213,65][1777,885704,5,2344,67][1778,885710,3,2221,64][1779,885715,18,1996,66][1780,885717,12,2086,67][1781,885718,13,2065,69][1782,885720,7,1979,65][1783,885723,5,1753,70][1784,885729,5,1929,70][1785,885730,7,1980,64][1786,885740,12,2102,65][1787,885745,19,1972,65]]]
22/11 14:12:28 FINEST client.SimClient|(7) received Message[coordinator,man1,bankStatus[-3026748,0,0]]
22/11 14:12:28 FINEST client.SimClient|(7) received Message[coordinator,man1,priceReport[]]
22/11 14:12:28 FINEST client.SimClient|(7) received Message[customer,man1,rfqBundle[59,[885757,7,6,71,1458,2700][885758,8,15,69,3330,2467][885759,7,6,67,600,2002][885760,8,16,63,3429,2679][885761,8,2,65,293,1833][885762,6,13,67,1988,1912][885763,7,3,62,1086,2587][885764,8,1,68,207,2303][885765,15,9,66,900,2002][885766,7,8,63,1476,1845][885767,8,9,67,3553,2632][885768,16,12,63,3848,2467][885769,6,5,67,600,2002][885770,15,1,68,217,1980][885771,7,18,70,2025,2250][885772,8,16,62,1597,1997][885773,6,9,67,996,1845][885774,15,14,64,3087,2205][885775,15,9,62,1720,1912][885776,6,2,67,554,1980][885777,7,14,70,3685,2025][885778,16,14,70,2871,2279][885779,8,20,67,3553,1974][885780,15,18,67,5265,2250][885781,6,16,66,2947,2047][885782,6,5,68,506,1687][885783,6,5,65,1798,2767][885784,16,1,63,419,2796][885785,7,16,64,3398,2655][885786,6,10,63,3093,2812][885787,7,1,67,295,2272][885788,7,3,62,954,2272][885789,6,3,65,704,1957][885790,15,16,71,2772,2475][885791,6,3,64,789,2632][885792,15,5,66,1327,2655][885793,15,4,71,478,1710][885794,6,5,70,1721,2295][885795,6,20,65,5040,1800][885796,16,16,69,4104,2138][885797,16,13,63,4325,2773][885798,7,15,64,3640,1867][885799,7,13,67,3720,2385][885800,6,3,65,467,1732][885801,6,3,62,502,2790][885802,6,17,62,4501,2407][885803,16,18,68,1776,1974][885804,8,4,69,1246,2397][885805,7,20,64,4797,1845][885806,16,14,66,3105,2773][885807,16,4,70,651,1809][885808,8,14,71,3079,1833][885809,6,18,64,2106,2340][885810,7,12,71,2942,2452][885811,15,19,63,3625,2385][885812,8,7,69,1342,2397][885813,15,2,64,715,2385][885814,8,1,64,247,1903][885815,6,20,67,2722,2722][885816,8,2,70,511,2843][885817,8,8,69,1342,2397][885818,7,9,64,2891,2295][885819,15,15,67,4960,2362][885820,6,5,68,1755,2700][885821,7,8,66,2484,2070][885822,6,13,69,2342,2002][885823,6,5,69,1432,2047][885824,8,4,63,1026,1974][885825,8,7,66,2579,2632][885826,6,5,70,888,1777][885827,8,14,67,3079,1833][885828,6,19,64,3996,1912][885829,16,10,66,2932,2256][885830,8,13,67,4686,2773][885831,6,6,67,947,2632][885832,7,18,69,5045,2002][885833,16,5,68,1480,2467][885834,15,3,69,1134,2700][885835,8,15,62,2784,1856][885836,7,16,68,4593,2610][885837,16,4,66,977,2444][885838,7,14,67,3843,2745][885839,6,12,71,2891,2677][885840,6,15,68,5483,2812][885841,8,12,62,4068,2608][885842,6,11,70,2927,2047][885843,15,3,67,1053,2700][885844,5,2,69,193,1612][885845,13,12,65,4478,2666][885846,12,7,71,1324,1720][885847,13,11,65,1903,2472][885848,13,18,62,2941,1634][885849,14,9,67,1644,2610][885850,4,16,71,3907,1628][885851,12,17,69,3804,2238][885852,14,13,65,3580,2295][885853,14,11,66,2821,1710][885854,14,10,66,1548,1935][885855,14,14,65,2006,2047][885856,13,6,70,1290,1655][885857,12,1,63,86,1720][885858,3,18,64,1530,1417][885859,3,11,64,1724,1960][885860,13,19,66,5637,1978][885861,12,16,65,5416,2257][885862,13,16,62,2201,1720][885863,4,11,64,3068,2146][885864,4,11,69,2328,1924][885865,3,15,65,3931,1872][885866,3,18,66,1549,1435][885867,13,20,63,4747,1978][885868,12,20,66,3996,1998][885869,4,14,67,3806,1942][885870,14,7,71,2787,2655][885871,13,18,67,6153,2279][885872,12,4,68,808,1554][885873,13,2,68,368,2300][885874,4,9,68,1273,1572][885875,4,7,67,1740,1776][885876,5,15,64,5852,2601][885877,3,5,66,520,1487][885878,5,6,69,731,1741][885879,3,20,70,2646,1890][885880,4,15,65,4536,2016][885881,3,19,71,2560,1925][885882,4,13,71,1986,2183][885883,4,17,70,3930,2312][885884,14,14,71,4790,2632][885885,3,2,65,369,1680][885886,14,16,70,6424,2677][885887,14,5,62,618,2475][885888,13,18,64,5618,2601][885889,13,16,64,2552,2279][885890,4,18,62,4284,1831][885891,3,4,67,462,1925][885892,12,7,69,2030,2072][885893,5,12,70,3250,1806][885894,12,6,66,1120,1868][885895,9,12,70,2197,1831][885896,9,3,68,222,1237][885897,1,3,70,308,1287][885898,11,11,67,1926,1592][885899,2,17,65,3498,1470][885900,10,9,64,1317,1627][885901,2,11,68,3377,2047][885902,2,15,69,1690,1610][885903,10,2,66,145,1452][885904,10,12,63,2594,1802][885905,9,14,71,3118,1485][885906,10,20,63,4555,1627][885907,9,11,69,2768,1798][885908,9,14,66,2587,1320][885909,10,12,71,2286,1732][885910,2,4,62,1134,1890][885911,2,5,70,924,1540][885912,10,15,62,4605,2047][885913,11,10,63,1911,1470][885914,11,14,67,2397,1557][885915,11,20,66,1910,1592][885916,11,6,70,451,1505][885917,1,5,64,1136,1749][885918,9,4,71,438,1567][885919,2,5,64,962,1925][885920,1,11,66,834,1518][885921,1,13,66,1411,1551][885922,1,5,70,390,1303][885923,9,17,71,3317,1501][885924,1,14,70,3169,1617][885925,10,3,68,811,2082][885926,10,15,62,3291,1995][885927,2,14,66,1743,1557][885928,9,6,70,544,1815][885929,10,17,71,1739,2047][885930,11,8,71,1217,1522][885931,11,20,67,2228,1592][885932,9,5,64,853,1551][885933,10,8,67,1097,1960][885934,11,8,70,754,1347][885935,9,17,62,2745,1468][885936,2,5,69,1029,1872][885937,9,4,64,599,1666][885938,11,8,63,1797,1872][885939,9,11,68,1937,1468]]]
22/11 14:12:28 FINEST client.SimClient|(7) received Message[factory1,man1,factoryStatus[100=42,101=88,110=80,111=120,200=138,210=272,300=93,301=349,400=178,401=240,3=56,7=17,15=28,8=49,9=16,6=9,5=69,4=15,10=44,1=22,13=28,16=46,11=100,2=26,12=77,14=12]]
22/11 14:12:28 FINEST client.SimClient|(7) received Message[coordinator,man1,simulationStatus[59,508255,false,[]]]
22/11 14:12:28 FINEST client.ServerConnection|(7) sending Message[man1,customer,offerBundle[0,[1788,885757,6,2426,71][1789,885783,5,2609,65][1790,885790,16,2419,71][1791,885792,5,2522,66][1792,885806,14,2630,66][1793,885812,7,2372,69][1794,885816,2,2807,70][1795,885825,7,2438,66][1796,885830,13,2385,67][1797,885831,6,2630,67][1798,885834,3,2645,69][1799,885836,16,2302,68][1800,885838,14,2600,67][1801,885840,15,2644,68][1802,885843,3,2515,67][1803,885845,12,2493,65][1804,885847,11,2165,65][1805,885849,9,2450,67][1806,885865,15,1788,65][1807,885870,7,2291,71][1808,885882,13,1995,71][1809,885883,17,2035,70][1810,885884,14,2283,71][1811,885886,16,2339,70][1812,885907,11,1696,69][1813,885929,17,1841,71][1814,885933,8,1886,67]]]
22/11 14:12:28 FINEST client.SimClient|(7) received Message[coordinator,man1,bankStatus[-3031933,0,0]]
22/11 14:12:28 FINEST client.SimClient|(7) received Message[coordinator,man1,marketReport[40,59,demand=[[16,3972,0,0][8,3848,0,0][15,3717,0,0][7,3926,0,0][6,3689,0,0][13,1778,0,0][14,1943,0,0][3,1848,0,0][12,2159,0,0][5,1903,0,0][4,1945,0,0][11,1317,0,0][10,1498,0,0][2,1354,0,0][9,1625,0,0][1,1328,0,0],supply=[],supplier=[[basus,200,499][basus,210,423][queenmax,300,409][queenmax,301,492][imd,110,612][imd,111,597][macrostar,200,585][macrostar,210,549][watergate,400,528][watergate,401,454][mec,300,617][mec,301,460][pintel,100,532][pintel,101,363][mintor,400,720][mintor,401,549]]]
22/11 14:12:28 FINEST client.SimClient|(7) received Message[coordinator,man1,priceReport[]]
22/11 14:12:28 FINEST client.SimClient|(7) received Message[customer,man1,rfqBundle[60,[885940,15,4,68,699,2497][885941,6,5,68,1093,2430][885942,15,18,65,2025,2250][885943,16,19,68,2343,2467][885944,7,12,72,1417,2362][885945,15,5,63,1249,2272][885946,6,17,65,2409,2025][885947,16,10,69,1316,1880][885948,6,11,64,1217,1845][885949,16,14,68,4381,2608][885950,16,15,63,2558,2843][885951,16,3,68,761,2820][885952,16,19,71,4750,1786][885953,7,7,71,2551,2430][885954,6,5,65,926,2317][885955,7,19,68,2632,1732][885956,15,6,68,1568,1867][885957,15,3,65,817,2272][885958,15,20,68,6141,2362][885959,8,16,64,3345,2091][885960,15,18,65,3402,2700][885961,6,19,65,5171,2722][885962,15,16,67,2822,2205][885963,15,12,72,3271,2272][885964,7,20,68,2070,2070][885965,15,20,64,6991,2497][885966,7,14,65,2286,2722][885967,8,5,67,669,2679][885968,8,4,63,580,2420][885969,8,6,68,1799,2726][885970,8,9,72,3375,2679][885971,6,19,67,5278,2137][885972,15,9,71,1759,1777][885973,6,1,71,336,2587][885974,15,20,70,3369,2407][885975,16,11,66,1163,2115][885976,15,6,70,729,2430][885977,6,17,64,6066,2745][885978,15,1,71,122,1755][885979,8,9,67,1154,2138][885980,8,14,64,3158,1880][885981,8,5,72,528,2115][885982,7,18,69,5103,1890][885983,16,14,65,3822,1950][885984,8,10,67,3238,2491][885985,15,7,69,684,1957][885986,6,7,68,1984,1890][885987,15,2,71,522,2610][885988,6,14,64,4725,2250][885989,7,17,66,2463,2070][885990,8,20,66,4910,2232][885991,16,13,65,3390,2608][885992,15,15,66,3249,2407][885993,6,11,72,2598,2362][885994,8,15,72,3710,1903][885995,15,9,69,819,1822][885996,16,13,68,3959,2538][885997,6,5,65,1147,1912][885998,16,15,67,1868,2491][885999,15,10,63,1309,2182][886000,8,9,71,3226,2561][886001,15,8,63,1522,2115][886002,7,17,72,2787,1822][886003,6,16,71,4233,2205][886004,7,8,68,2947,2632][886005,6,8,67,918,2295][886006,8,10,70,2726,2726][886007,6,19,68,7053,2475][886008,8,1,69,415,2773][886009,5,3,66,448,1870][886010,5,11,67,1461,2214][886011,3,13,69,3636,2152][886012,3,10,63,2782,1855][886013,12,20,64,3440,1720][886014,3,12,69,1144,1907][886015,14,8,65,1939,1732][886016,5,17,68,3179,1870][886017,5,4,64,999,1784][886018,3,4,65,693,1575][886019,3,1,72,174,1452][886020,13,4,64,650,1806][886021,12,8,63,1326,2072][886022,5,15,64,2709,2580][886023,12,1,67,204,1461][886024,13,15,72,3805,2537][886025,3,16,63,3238,1557][886026,14,7,65,2882,2745][886027,3,12,68,2079,1575][886028,12,8,70,1420,1480][886029,3,16,66,1547,1382][886030,13,5,72,1042,2085][886031,3,20,69,5196,1732][886032,14,13,68,5001,2565][886033,3,18,67,4536,1680][886034,13,14,69,2238,1999][886035,14,3,68,585,2790][886036,3,17,71,1516,1487][886037,4,13,69,4508,2312][886038,5,18,64,3831,1935][886039,13,8,69,1456,1655][886040,3,19,66,1396,1470][886041,5,10,70,1096,1827][886042,13,10,66,1844,1677][886043,4,1,67,264,1887][886044,4,17,65,2405,1572][886045,5,14,66,3684,2193][886046,12,2,63,260,1628][886047,3,17,66,3629,2135][886048,5,5,70,1354,1806][886049,13,9,71,3483,2580][886050,3,19,65,2420,1820][886051,13,6,66,1404,2128][886052,4,6,65,427,1424][886053,13,11,70,1229,2236][886054,12,5,70,510,1702][886055,5,4,63,716,2558][886056,5,19,63,3818,1827][886057,12,2,71,496,2257][886058,13,9,70,793,1763][886059,4,19,67,3338,1757][886060,5,17,69,4944,2644][886061,3,5,70,1587,2117][886062,12,15,63,5078,2257][886063,14,4,64,826,2295][886064,13,12,68,3560,1978][886065,14,2,65,432,1800][886066,5,8,65,1934,2687][886067,12,8,70,1740,1813][886068,9,17,64,1711,2013][886069,2,9,69,1535,1312][886070,9,3,72,415,1386][886071,2,4,69,1110,2135][886072,11,15,70,2992,1330][886073,11,13,71,1796,1382][886074,10,16,66,1260,1575][886075,11,8,68,730,1522][886076,11,3,69,483,1610][886077,11,3,70,742,1767][886078,11,6,67,1448,2012][886079,9,9,72,1410,1567][886080,2,18,70,2579,2047][886081,9,17,67,2322,1518][886082,10,17,67,3970,1557][886083,1,9,70,2180,1864][886084,11,6,65,567,1890][886085,9,5,66,734,1468][886086,2,11,66,1617,2100][886087,1,3,70,638,1419][886088,1,7,66,704,2013][886089,10,18,65,4953,2117][886090,11,11,66,1370,1557][886091,1,13,67,1840,1287][886092,9,7,65,1090,1947][886093,11,19,68,3164,2082][886094,11,6,72,779,1855][886095,11,18,66,1558,1732][886096,10,5,63,1218,2030][886097,9,14,68,889,1270][886098,2,18,68,1870,1732][886099,10,1,66,124,1382][886100,2,2,72,423,2117][886101,2,9,68,2293,1820][886102,11,17,69,2810,1837][886103,2,19,65,2187,1645][886104,11,14,71,3262,1942][886105,10,7,67,1223,1942][886106,2,13,68,2002,1400][886107,9,15,69,1299,1732][886108,9,3,65,665,1584][886109,9,15,67,3248,1666][886110,2,13,64,2620,1680][886111,11,16,63,3384,1627][886112,10,19,67,3790,1995][886113,9,19,72,3729,1402][886114,11,5,65,778,1557][886115,11,12,72,2613,1452][886116,10,17,72,3176,1557][886117,9,18,72,3629,1551]]]
22/11 14:12:28 FINEST client.SimClient|(7) received Message[factory1,man1,factoryStatus[100=42,101=88,110=80,111=120,200=138,210=272,300=93,301=349,400=178,401=240,3=56,7=17,15=28,8=49,9=16,6=9,5=69,4=15,10=44,1=22,13=28,16=46,11=100,2=26,12=77,14=12]]
22/11 14:12:28 FINEST client.SimClient|(7) received Message[coordinator,man1,simulationStatus[60,503256,false,[]]]
22/11 14:12:28 FINEST client.ServerConnection|(7) sending Message[man1,customer,offerBundle[0,[1815,885940,4,2372,68][1816,885949,14,2504,68][1817,885951,3,2807,68][1818,885953,7,2288,71][1819,885969,6,2467,68][1820,885970,9,2422,72][1821,885973,1,2352,71][1822,885976,6,2403,70][1823,885984,10,2389,67][1824,885987,2,2374,71][1825,886000,9,2425,71][1826,886004,8,2450,68][1827,886006,10,2379,70][1828,886011,13,1838,69][1829,886014,12,1827,69][1830,886024,15,2411,72][1831,886037,13,2154,69][1832,886047,17,1915,66][1833,886049,9,2356,71][1834,886060,17,2561,69][1835,886061,5,1830,70][1836,886071,4,1771,69][1837,886083,9,1779,70][1838,886086,11,1947,66][1839,886088,7,1720,66][1840,886093,19,1761,68][1841,886100,2,2092,72][1842,886104,14,1840,71][1843,886105,7,1815,67]]]
22/11 14:12:28 FINEST client.SimClient|(7) received Message[coordinator,man1,bankStatus[-3037121,0,0]]
22/11 14:12:28 FINEST client.SimClient|(7) received Message[coordinator,man1,priceReport[]]
22/11 14:12:28 FINEST client.SimClient|(7) received Message[customer,man1,rfqBundle[61,[886118,6,3,67,626,2610][886119,15,13,73,2368,1822][886120,8,9,71,2601,1927][886121,15,13,70,2669,1867][886122,6,16,68,3563,2227][886123,16,9,70,3140,2326][886124,7,9,73,1417,2250][886125,15,10,65,1905,2722][886126,8,8,71,3384,2820][886127,8,20,68,5803,2232][886128,16,1,73,256,2561][886129,16,18,71,4060,2820][886130,15,7,65,2211,2430][886131,15,20,71,3861,1755][886132,7,16,64,3880,2205][886133,6,20,65,3321,1845][886134,16,10,66,1069,2138][886135,8,9,73,2281,1950][886136,6,3,68,380,2115][886137,8,3,64,380,2538][886138,6,2,64,421,1755][886139,6,8,72,1016,2542][886140,8,3,68,659,2444][886141,16,19,68,3839,2021][886142,6,19,66,6669,2700][886143,16,17,72,3515,2068][886144,15,5,73,1327,2655][886145,7,18,67,2449,2722][886146,15,5,70,556,2227][886147,16,8,71,3102,2585][886148,16,16,68,2293,2867][886149,7,16,69,3088,1755][886150,8,9,72,2715,2514][886151,6,2,68,631,2632][886152,15,13,64,4715,2790][886153,6,5,71,961,2137][886154,7,19,70,1987,2092][886155,6,12,72,2878,1845][886156,6,1,72,288,2407][886157,16,14,69,3286,2608][886158,15,17,70,2087,2047][886159,15,18,64,6377,2362][886160,7,8,71,1569,2452][886161,7,11,64,1398,2542][886162,8,10,65,1529,2185][886163,8,1,68,173,2890][886164,15,3,70,757,2295][886165,6,9,69,1474,2340][886166,15,15,70,3577,2385][886167,7,16,67,2623,1822][886168,16,18,69,4698,2373][886169,15,1,66,102,2047][886170,7,16,70,2558,1777][886171,16,2,73,304,1903][886172,4,14,66,1958,1554][886173,13,11,70,1205,1827][886174,5,16,69,3715,1935][886175,4,9,69,1776,1794][886176,3,2,66,434,2170][886177,3,16,68,3499,2187][886178,14,19,72,4748,2272][886179,12,3,71,907,2016][886180,5,9,65,2414,2236][886181,14,14,72,3357,1845][886182,3,8,66,1499,2082][886183,4,12,70,2417,2238][886184,5,15,69,3999,2666][886185,12,4,70,627,1961][886186,14,4,73,1111,2137][886187,5,14,73,2410,1913][886188,5,2,72,588,2451][886189,5,9,71,3018,2580][886190,14,18,65,2465,1957][886191,14,13,73,2895,2475][886192,12,1,64,189,1720][886193,4,3,64,277,1850][886194,4,13,71,1632,1794][886195,14,17,72,2703,2272][886196,4,13,69,2656,1572][886197,4,1,70,123,2053][886198,12,20,68,3214,1461][886199,5,6,69,1444,1720][886200,4,18,68,2680,2127][886201,5,4,71,990,2064][886202,3,20,69,5670,1890][886203,4,7,68,1328,2109][886204,14,6,64,1086,2587][886205,12,13,64,3751,1924][886206,3,4,71,579,1610][886207,14,1,70,327,2520][886208,14,19,66,2961,2227][886209,14,4,68,382,1912][886210,3,11,72,1876,1312][886211,13,20,71,6088,2537][886212,5,9,66,1160,1612][886213,5,17,66,4934,1935][886214,5,3,69,301,1677][886215,3,14,65,2842,2030][886216,14,16,64,4399,2115][886217,3,14,64,3980,2187][886218,12,19,70,3974,1609][886219,3,17,72,2784,1820][886220,14,1,67,242,2205][886221,12,14,70,4040,1924][886222,12,2,66,616,2201][886223,4,8,68,1302,1480][886224,14,18,66,4142,2092][886225,14,14,72,4541,2317][886226,3,13,73,1774,1365][886227,13,1,65,255,2558][886228,4,12,73,2077,2164][886229,14,19,66,7372,2587][886230,4,3,70,634,1628][886231,12,3,71,691,1646][886232,5,6,67,1450,1612][886233,5,1,66,132,1655][886234,13,15,67,3579,2386][886235,14,9,71,1490,2070][886236,4,4,67,606,1517][886237,11,17,64,2558,1505][886238,10,19,70,4189,1575][886239,2,3,65,246,1645][886240,11,17,72,1606,1890][886241,9,1,67,120,2013][886242,9,1,69,110,1584][886243,10,16,70,2833,1610][886244,1,4,66,1078,1798][886245,2,15,68,2352,1960][886246,10,6,67,498,1662][886247,1,19,70,3873,1699][886248,9,5,71,499,1666][886249,2,18,66,1474,1365][886250,2,1,64,130,2170][886251,1,18,68,1496,1386][886252,11,15,71,1722,1435][886253,10,8,72,906,1417][886254,9,3,65,485,1798][886255,2,7,73,980,1557][886256,2,4,72,694,2170][886257,11,12,69,2268,1575][886258,11,4,65,280,1400][886259,11,9,72,1134,2100][886260,10,6,73,573,1365][886261,10,8,71,1134,1575][886262,2,17,73,4551,1785][886263,11,10,64,1334,1907][886264,11,8,64,2372,1977][886265,2,14,67,2674,1592][886266,9,2,66,420,1501][886267,2,1,68,215,1540][886268,1,13,73,3261,1930][886269,2,10,64,1032,2065][886270,10,13,66,943,1452][886271,10,17,66,3604,1767][886272,9,7,70,1008,1600][886273,11,1,66,218,2187][886274,1,19,67,3379,1617][886275,2,20,67,4261,1522][886276,1,8,65,1227,1534][886277,9,11,64,1397,1270][886278,11,13,72,2866,1470][886279,11,4,72,386,1610][886280,11,12,68,1848,1540][886281,1,17,65,4593,1930]]]
22/11 14:12:28 FINEST client.SimClient|(7) received Message[factory1,man1,factoryStatus[100=42,101=88,110=80,111=120,200=138,210=272,300=93,301=349,400=178,401=240,3=56,7=17,15=28,8=49,9=16,6=9,5=69,4=15,10=44,1=22,13=28,16=46,11=100,2=26,12=77,14=12]]
22/11 14:12:28 FINEST client.SimClient|(7) received Message[coordinator,man1,simulationStatus[61,498257,false,[]]]
