28/11 09:02:00 FINE client.SimClient|Log for simulation 56 at 127.0.01:6502 started
28/11 09:05:50 FINEST client.SimClient|(4) received Message[factory1,man1,factoryStatus[111=2,200=76,210=247,300=93,301=71,401=160,8=10,14=35,110=1,400=13,15=3,13=53,2=64,3=14,9=1,4=33,1=75,11=30,7=17,5=5,6=8,16=10]]
28/11 09:05:50 FINEST client.SimClient|(4) received Message[coordinator,man1,simulationStatus[46,19,false,[]]]
28/11 09:05:50 FINEST client.ServerConnection|(4) sending Message[man1,customer,offerBundle[0,[929,158719,19,2479,57][930,158727,4,2333,55][931,158731,16,2547,55][932,158733,13,2291,54][933,158741,8,2482,58][934,158744,12,2488,52][935,158753,18,1912,54][936,158761,8,2399,53][937,158764,13,2597,53][938,158765,5,1850,53][939,158772,17,2295,52][940,158778,16,2345,53][941,158783,4,1887,53][942,158793,6,1997,52][943,158798,11,2098,58][944,158808,2,2336,56][945,158809,2,1954,58][946,158813,11,2273,57][947,158817,18,2042,53][948,158822,7,2369,55][949,158825,15,2381,58][950,158832,5,1891,54][951,158849,9,1841,55][952,158853,17,2038,55][953,158864,10,2089,58][954,158868,9,1712,52][955,158874,18,1759,56][956,158880,18,1994,53][957,158884,10,1867,54][958,158894,13,2022,54][959,158895,12,1970,58][960,158899,11,1723,57][961,158902,18,1838,58]]]
28/11 09:05:50 FINEST client.ServerConnection|(4) sending Message[man1,factory1,productionSchedule[[2,8][1,10][1,18][1,9][2,16][4,9][2,15][3,7][4,12][3,9][5,11][4,11][5,7][5,10][4,2][13,3][8,1][7,2][2,3][15,3][10,1]]]
28/11 09:05:50 FINEST client.ServerConnection|(4) sending Message[man1,factory1,deliverySchedule[[16,154443,10,customer][1,154513,7,customer][9,154877,1,customer][7,155238,13,customer][13,155274,18,customer][13,155650,3,customer][11,155691,3,customer][13,156099,18,customer][1,156138,7,customer][14,156489,9,customer][1,156505,5,customer][1,156511,20,customer][6,156858,8,customer][14,156880,14,customer][13,156881,14,customer][11,156918,9,customer][11,156922,15,customer]]]
28/11 09:05:55 FINE client.AgentServiceImpl|*** TIME UNIT 47
28/11 09:05:55 FINEST client.SimClient|(4) received Message[coordinator,man1,bankStatus[-28556,0,0]]
28/11 09:05:55 FINEST client.SimClient|(4) received Message[pintel,man1,deliveryNotice[pintel,man1,[541,100,135],[540,101,25]]]
28/11 09:05:55 FINEST client.SimClient|(4) received Message[pintel,man1,offerBundle[47,[159090,570,26,1002,48]]]
28/11 09:05:55 FINEST client.ServerConnection|(4) sending Message[man1,pintel,orderBundle[[565,159090]]]
28/11 09:05:55 FINEST client.SimClient|(4) received Message[imd,man1,deliveryNotice[imd,man1,[511,110,95],[542,111,34]]]
28/11 09:05:55 FINEST client.SimClient|(4) received Message[imd,man1,offerBundle[47,[159101,571,6,1622,48][159102,571,66,1622,50][159107,567,24,1263,48]]]
28/11 09:05:55 FINEST client.ServerConnection|(4) sending Message[man1,imd,orderBundle[[566,159107],[567,159102],[568,159101]]]
28/11 09:05:55 FINEST client.SimClient|(4) received Message[basus,man1,deliveryNotice[basus,man1,[546,200,73],[545,210,13]]]
28/11 09:05:55 FINEST client.SimClient|(4) received Message[basus,man1,offerBundle[47,[159108,561,11,213,48][159112,568,41,289,48]]]
28/11 09:05:55 FINEST client.ServerConnection|(4) sending Message[man1,basus,orderBundle[[569,159112],[570,159108]]]
28/11 09:05:55 FINEST client.SimClient|(4) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[548,200,73],[547,210,13]]]
28/11 09:05:55 FINEST client.SimClient|(4) received Message[macrostar,man1,offerBundle[47,[159118,562,11,196,48][159119,569,41,236,48]]]
28/11 09:05:55 FINEST client.ServerConnection|(4) sending Message[man1,macrostar,orderBundle[[571,159119],[572,159118]]]
28/11 09:05:55 FINEST client.SimClient|(4) received Message[mec,man1,deliveryNotice[mec,man1,[549,300,171]]]
28/11 09:05:55 FINEST client.SimClient|(4) received Message[mec,man1,offerBundle[47,[159124,563,44,154,48]]]
28/11 09:05:55 FINEST client.ServerConnection|(4) sending Message[man1,mec,orderBundle[[573,159124]]]
28/11 09:05:55 FINEST client.SimClient|(4) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[550,300,171]]]
28/11 09:05:55 FINEST client.SimClient|(4) received Message[queenmax,man1,offerBundle[47,[159129,564,44,205,48]]]
28/11 09:05:55 FINEST client.ServerConnection|(4) sending Message[man1,queenmax,orderBundle[[574,159129]]]
28/11 09:05:55 FINEST client.SimClient|(4) received Message[watergate,man1,deliveryNotice[watergate,man1,[552,400,116],[551,401,50]]]
28/11 09:05:55 FINEST client.SimClient|(4) received Message[watergate,man1,offerBundle[47,[159132,565,12,347,48]]]
28/11 09:05:55 FINEST client.ServerConnection|(4) sending Message[man1,watergate,orderBundle[[575,159132]]]
28/11 09:05:55 FINEST client.SimClient|(4) received Message[mintor,man1,deliveryNotice[mintor,man1,[554,400,116],[553,401,50]]]
28/11 09:05:55 FINEST client.SimClient|(4) received Message[mintor,man1,offerBundle[47,[159140,566,12,318,48]]]
28/11 09:05:55 FINEST client.ServerConnection|(4) sending Message[man1,mintor,orderBundle[[576,159140]]]
28/11 09:05:55 FINEST client.SimClient|(4) received Message[customer,man1,orderBundle[[158979,929],[158985,930],[158988,931],[158989,932],[158994,933],[158995,934],[159000,935],[159006,938],[159010,939],[159012,940],[159014,941],[159017,942],[159021,943],[159027,945],[159029,946],[159031,947],[159035,949],[159039,950],[159049,951],[159050,952],[159060,954],[159076,958],[159077,959],[159078,960],[159080,961]]]
28/11 09:05:55 FINEST client.ServerConnection|(4) sending Message[man1,mintor,rfqBundle[[578,401,127,49,0,0][585,400,142,49,0,0]]]
28/11 09:05:55 FINEST client.ServerConnection|(4) sending Message[man1,queenmax,rfqBundle[[576,301,109,49,0,0][583,300,86,49,0,0]]]
28/11 09:05:55 FINEST client.SimClient|(4) received Message[coordinator,man1,priceReport[[8,2231,2547][7,2291,2551][6,2134,2546][15,2171,2333][16,2214,2527][12,1724,2191][3,1662,1997][13,2092,2397][5,2025,2508][4,1732,2098][14,2061,2446][2,1589,2022][1,1512,1961][11,1631,2044][10,1697,2038][9,1551,1858]]]
28/11 09:05:55 FINEST client.ServerConnection|(4) sending Message[man1,macrostar,rfqBundle[[574,200,165,49,0,0][581,210,72,49,0,0]]]
28/11 09:05:55 FINEST client.ServerConnection|(4) sending Message[man1,imd,rfqBundle[[579,111,48,49,0,0][587,110,65,49,0,0]]]
28/11 09:05:55 FINEST client.ServerConnection|(4) sending Message[man1,pintel,rfqBundle[[572,101,83,49,0,0][586,100,93,49,0,0]]]
28/11 09:05:55 FINEST client.ServerConnection|(4) sending Message[man1,watergate,rfqBundle[[577,401,127,49,0,0][584,400,142,49,0,0]]]
28/11 09:05:55 FINEST client.ServerConnection|(4) sending Message[man1,mec,rfqBundle[[575,301,109,49,0,0][582,300,86,49,0,0]]]
28/11 09:05:55 FINEST client.ServerConnection|(4) sending Message[man1,basus,rfqBundle[[573,200,165,49,0,0][580,210,72,49,0,0]]]
28/11 09:05:55 FINEST client.SimClient|(4) received Message[customer,man1,rfqBundle[47,[159141,15,10,52,1377,2295][159142,15,12,58,1441,2002][159143,15,4,53,1138,2587][159144,8,2,52,408,1856][159145,16,6,50,937,2232][159146,15,10,58,2719,2092][159147,6,7,54,1039,2475][159148,8,13,54,2688,2585][159149,16,6,56,1522,2820][159150,16,16,55,4229,2937][159151,8,8,57,2161,2702][159152,6,20,52,5265,1755][159153,15,18,51,3304,2295][159154,8,3,51,458,2185][159155,7,6,54,1717,2385][159156,7,4,50,539,1687][159157,6,9,52,2516,2542][159158,16,15,54,5922,2632][159159,15,16,54,6208,2587][159160,6,2,50,553,2767][159161,6,6,58,1142,2115][159162,15,1,57,309,2812][159163,15,11,56,2895,1755][159164,8,18,54,6690,2655][159165,7,4,58,1034,2587][159166,7,13,52,1386,1777][159167,16,11,52,2248,2044][159168,15,5,55,776,2587][159169,6,15,53,3067,2272][159170,7,16,53,4257,2047][159171,8,10,58,2749,2749][159172,8,3,56,877,1950][159173,15,20,50,2808,2340][159174,16,15,55,4653,2585][159175,7,18,53,4575,2542][159176,7,8,59,1709,2137][159177,8,17,52,4593,2702][159178,3,3,59,418,1995][159179,12,11,59,1210,2201][159180,13,1,53,187,1870][159181,4,5,52,530,1517][159182,13,2,50,356,1784][159183,13,14,53,2233,2279][159184,3,2,50,283,1417][159185,13,9,59,2163,1849][159186,13,12,51,1560,2601][159187,3,8,57,1265,1977][159188,12,3,54,230,1535][159189,4,20,53,5530,2127][159190,14,11,57,1188,2160][159191,4,2,50,197,1646][159192,13,16,54,2448,1913][159193,3,7,54,1697,1732][159194,13,3,50,759,2300][159195,14,9,58,3175,2520][159196,12,17,59,1943,1905][159197,12,10,55,1076,1794][159198,12,17,50,4339,2127][159199,5,14,54,3277,2601][159200,12,15,51,2686,1628][159201,14,13,54,1199,1845][159202,4,12,50,2152,1794][159203,5,3,52,702,2128][159204,13,10,56,2553,2128][159205,14,14,50,4790,2632][159206,5,11,53,2029,1677][159207,3,4,59,442,1382][159208,13,7,57,1638,2601][159209,5,7,55,1679,1999][159210,14,8,53,2415,2745][159211,4,2,56,196,1406][159212,3,19,52,2593,1365][159213,5,3,59,421,2343][159214,14,2,53,554,1980][159215,14,1,50,190,2722][159216,14,5,52,646,2587][159217,3,17,59,5121,2152][159218,12,2,56,315,2257][159219,4,2,52,493,1646][159220,14,7,54,1908,2272][159221,12,2,59,175,1461][159222,5,5,55,799,2666][159223,12,13,51,2376,1406][159224,12,8,59,983,1757][159225,5,6,53,1149,2128][159226,13,19,56,4460,1677][159227,12,19,56,2277,1998][159228,13,10,51,3186,2451][159229,4,19,54,1968,2072][159230,12,12,59,1864,1942][159231,5,3,58,293,1956][159232,13,9,59,3043,2601][159233,3,20,51,5301,1767][159234,4,2,52,201,2016][159235,12,1,53,227,2275][159236,14,17,57,6211,2610][159237,3,19,56,1977,2082][159238,5,20,59,3288,1827][159239,12,17,57,4000,1961][159240,5,11,52,2005,2279][159241,13,10,51,1010,2021][159242,14,12,54,1093,1822][159243,12,15,56,1914,2127][159244,4,3,52,652,1554][159245,5,16,52,4382,2107][159246,12,20,52,4838,2016][159247,3,18,50,3290,1662][159248,13,2,50,429,2386][159249,13,3,52,947,2429][159250,12,8,52,1012,1406][159251,14,19,55,7120,2677][159252,13,13,57,1313,2021][159253,4,19,58,1827,1924][159254,3,1,55,135,1942][159255,13,13,55,3258,2279][159256,4,11,52,2288,1387][159257,13,9,59,1509,1677][159258,4,10,51,1548,1720][159259,14,7,54,2272,2497][159260,14,6,50,996,1845][159261,5,7,57,963,1720][159262,4,6,52,971,2312][159263,14,16,53,2969,1687][159264,12,1,53,171,2146][159265,13,2,54,232,1935][159266,3,2,50,445,1715][159267,5,5,52,561,1870][159268,5,2,58,352,1956][159269,3,10,58,1802,1802][159270,12,7,58,1293,2053][159271,3,9,52,944,1312][159272,12,17,57,4340,1702][159273,3,15,57,1580,1505][159274,5,6,53,1501,2085][159275,14,19,53,3847,2250][159276,4,14,52,1307,1868][159277,5,7,56,2573,2451][159278,4,13,54,2300,1609][159279,4,1,54,223,2035][159280,13,2,59,497,1913][159281,5,20,53,2270,1892][159282,14,7,57,2517,2767][159283,14,10,50,3069,2790][159284,14,5,54,981,2182][159285,4,13,54,2380,2035][159286,14,19,58,2351,2475][159287,4,9,51,1145,1591][159288,14,4,58,1017,1957][159289,5,13,58,3197,2236][159290,10,6,55,1102,1312][159291,2,5,51,798,1330][159292,2,14,56,1690,2012][159293,9,11,51,2312,1617][159294,1,9,50,1808,1435][159295,9,16,55,989,1237][159296,2,7,59,1817,1855][159297,2,3,58,604,1680][159298,1,9,57,730,1353][159299,9,6,51,1087,2013][159300,10,19,56,1655,1452][159301,10,2,55,208,2082][159302,2,16,51,1797,1872][159303,1,19,53,1520,1600][159304,9,8,57,1457,1518][159305,1,9,58,1185,1881][159306,9,17,57,1924,1617][159307,10,12,59,2615,1557][159308,9,6,53,1012,1534][159309,2,9,59,740,1645][159310,2,2,56,341,2135][159311,10,10,55,1645,1645][159312,9,2,56,297,1485][159313,1,9,56,1829,1848][159314,9,6,54,1574,1749][159315,10,1,53,183,1312][159316,11,3,51,455,2170][159317,11,14,58,3586,2135][159318,10,20,55,5049,1942][159319,10,5,52,980,1400][159320,9,20,52,3247,1353][159321,9,5,50,325,1303][159322,10,17,57,2352,1977][159323,1,11,55,2236,1452][159324,2,19,51,3164,2082][159325,2,6,50,1050,1347][159326,2,13,59,2802,1540][159327,1,15,59,2940,1782][159328,1,6,59,736,1534][159329,10,6,55,1443,2187][159330,9,8,58,1150,1798][159331,9,14,56,3459,1765][159332,2,9,50,1984,1575][159333,1,9,59,1309,1617][159334,2,17,56,2962,1452][159335,9,9,54,1294,1798][159336,2,20,52,2991,1662][159337,2,12,59,1713,1785][159338,9,2,58,368,1534][159339,10,12,52,2511,1610][159340,2,1,51,108,2170][159341,9,15,51,3603,1716][159342,9,8,53,960,1716][159343,11,7,55,673,1925][159344,9,7,53,873,1386][159345,11,2,58,237,1697][159346,1,20,59,3696,1320][159347,1,15,53,2931,1303][159348,11,19,59,1862,1400][159349,2,11,54,3003,2100][159350,9,11,57,2406,1683][159351,11,17,50,2320,1365][159352,10,14,53,3601,1715][159353,2,6,55,1631,1942][159354,11,16,56,3567,1715][159355,1,17,50,2061,1732][159356,11,12,54,982,1365][159357,10,19,59,4736,1662][159358,11,16,52,3258,1697][159359,10,19,52,4141,1557][159360,10,13,58,1492,1435][159361,10,6,50,878,1627][159362,1,5,56,1096,1567][159363,1,4,57,459,1435][159364,11,3,52,400,1907][159365,2,5,56,686,1715][159366,11,18,52,3276,1820][159367,9,8,57,688,1435][159368,1,9,53,1782,1320][159369,1,11,55,2784,1947][159370,9,15,57,2702,1386][159371,9,4,52,1090,1947][159372,11,16,58,1926,1505][159373,11,17,51,1602,1347][159374,10,18,51,1896,1505][159375,9,17,53,3572,1501][159376,9,5,51,1108,1848][159377,11,17,53,3498,1715][159378,10,7,51,1091,1732][159379,9,19,53,1447,1270][159380,2,16,50,3602,1732]]]
28/11 09:05:55 FINEST client.SimClient|(4) received Message[factory1,man1,factoryStatus[101=3,111=2,200=90,210=240,300=85,301=197,401=190,8=38,14=27,400=60,15=21,13=22,2=75,3=40,9=65,4=40,1=36,12=11,11=22,7=11,5=12,10=19,6=4,16=13]]
28/11 09:05:55 FINEST client.SimClient|(4) received Message[coordinator,man1,simulationStatus[47,18,false,[]]]
28/11 09:05:55 FINEST client.ServerConnection|(4) sending Message[man1,customer,offerBundle[0,[962,159143,4,2532,53][963,159147,7,2399,54][964,159150,16,2935,55][965,159151,8,2622,57][966,159162,1,2609,57][967,159171,10,2744,58][968,159175,18,2489,53][969,159179,11,2008,59][970,159199,14,2370,54][971,159208,7,2451,57][972,159213,3,2332,59][973,159217,17,1900,59][974,159218,2,1917,56][975,159222,5,2491,55][976,159227,19,1941,56][977,159229,19,1939,54][978,159232,9,2571,59][979,159235,1,2181,53][980,159236,17,2440,57][981,159237,19,1812,56][982,159243,15,2010,56][983,159251,19,2638,55][984,159270,7,2012,58][985,159282,7,2710,57][986,159286,19,2315,58][987,159301,2,2074,55][988,159310,2,1996,56][989,159317,14,2004,58][990,159329,6,1891,55][991,159330,8,1700,58][992,159342,8,1693,53][993,159343,7,1784,55][994,159369,11,1874,55]]]
28/11 09:05:55 FINEST client.ServerConnection|(4) sending Message[man1,factory1,productionSchedule[[11,8][9,15][11,10][12,10][9,11][10,18][10,3][10,19][12,1][16,10][4,9][2,11][8,10][16,12][13,14][3,6][1,9][2,15][8,15][4,2][2,13][3,13][1,20][1,10][1,11][1,4][8,1][3,5][3,4][2,3]]]
28/11 09:05:55 FINEST client.ServerConnection|(4) sending Message[man1,factory1,deliverySchedule[[11,154908,7,customer][14,155277,11,customer][2,155294,19,customer][4,155639,18,customer][11,155672,3,customer][15,156071,3,customer][12,156075,3,customer][4,156076,9,customer][4,156094,3,customer][2,156108,9,customer][5,156488,5,customer][2,156534,1,customer][15,156868,18,customer][9,156909,10,customer][2,156911,8,customer][10,156938,9,customer][9,156943,2,customer][8,157329,9,customer][13,157359,6,customer][2,157424,9,customer]]]
28/11 09:06:00 FINE client.AgentServiceImpl|*** TIME UNIT 48
28/11 09:06:00 FINEST client.SimClient|(4) received Message[coordinator,man1,bankStatus[-192199,0,0]]
28/11 09:06:00 FINEST client.SimClient|(4) received Message[pintel,man1,deliveryNotice[pintel,man1,[556,100,39],[555,101,19]]]
28/11 09:06:00 FINEST client.SimClient|(4) received Message[pintel,man1,offerBundle[48,[159542,586,93,1219,49][159548,572,83,1083,49]]]
28/11 09:06:00 FINEST client.ServerConnection|(4) sending Message[man1,pintel,orderBundle[[577,159548],[578,159542]]]
28/11 09:06:00 FINEST client.SimClient|(4) received Message[imd,man1,deliveryNotice[imd,man1,[528,110,90]]]
28/11 09:06:00 FINEST client.SimClient|(4) received Message[imd,man1,offerBundle[48,[159554,587,65,1388,49][159560,579,48,1250,49]]]
28/11 09:06:00 FINEST client.ServerConnection|(4) sending Message[man1,imd,orderBundle[[579,159560],[580,159554]]]
28/11 09:06:00 FINEST client.SimClient|(4) received Message[basus,man1,deliveryNotice[basus,man1,[559,210,49]]]
28/11 09:06:00 FINEST client.SimClient|(4) received Message[basus,man1,offerBundle[48,[159562,573,165,318,49][159565,580,72,283,49]]]
28/11 09:06:00 FINEST client.ServerConnection|(4) sending Message[man1,basus,orderBundle[[581,159565],[582,159562]]]
28/11 09:06:00 FINEST client.SimClient|(4) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[560,210,49]]]
28/11 09:06:00 FINEST client.SimClient|(4) received Message[macrostar,man1,offerBundle[48,[159569,574,165,248,49][159574,581,72,244,49]]]
28/11 09:06:00 FINEST client.ServerConnection|(4) sending Message[man1,macrostar,orderBundle[[583,159574],[584,159569]]]
28/11 09:06:00 FINEST client.SimClient|(4) received Message[mec,man1,deliveryNotice[mec,man1,[561,301,17]]]
28/11 09:06:00 FINEST client.SimClient|(4) received Message[mec,man1,offerBundle[48,[159575,582,86,115,49][159580,575,109,199,49]]]
28/11 09:06:00 FINEST client.ServerConnection|(4) sending Message[man1,mec,orderBundle[[585,159580],[586,159575]]]
28/11 09:06:00 FINEST client.SimClient|(4) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[562,301,17]]]
28/11 09:06:00 FINEST client.SimClient|(4) received Message[queenmax,man1,offerBundle[48,[159583,583,86,113,49][159588,576,109,212,49]]]
28/11 09:06:00 FINEST client.SimClient|(4) received Message[watergate,man1,deliveryNotice[watergate,man1,[563,401,33]]]
28/11 09:06:00 FINEST client.ServerConnection|(4) sending Message[man1,queenmax,orderBundle[[587,159588],[588,159583]]]
28/11 09:06:00 FINEST client.SimClient|(4) received Message[watergate,man1,offerBundle[48,[159590,584,142,363,49][159595,577,127,420,49]]]
28/11 09:06:00 FINEST client.SimClient|(4) received Message[mintor,man1,deliveryNotice[mintor,man1,[564,401,33]]]
28/11 09:06:00 FINEST client.ServerConnection|(4) sending Message[man1,watergate,orderBundle[[589,159595],[590,159590]]]
28/11 09:06:00 FINEST client.SimClient|(4) received Message[mintor,man1,offerBundle[48,[159599,585,142,427,49][159602,578,127,348,49]]]
28/11 09:06:00 FINEST client.ServerConnection|(4) sending Message[man1,mintor,orderBundle[[591,159602],[592,159599]]]
28/11 09:06:00 FINEST client.SimClient|(4) received Message[customer,man1,orderBundle[[159426,963],[159435,966],[159446,969],[159455,970],[159457,971],[159461,973],[159462,974],[159464,975],[159468,977],[159473,980],[159474,981],[159476,982],[159495,986],[159507,988],[159511,989],[159516,990],[159517,991],[159524,993],[159534,994]]]
28/11 09:06:00 FINEST client.SimClient|(4) received Message[coordinator,man1,priceReport[[15,2079,2609][6,2102,2399][8,2492,2680][16,2520,2817][7,2042,2504][3,1704,1932][12,1695,2155][13,2010,2478][4,1875,2039][14,2148,2667][5,1952,2491][2,1631,2020][10,1631,1997][1,1524,1874][9,1499,1744][11,1680,2004]]]
28/11 09:06:00 FINEST client.ServerConnection|(4) sending Message[man1,queenmax,rfqBundle[[593,300,10,50,0,0]]]
28/11 09:06:00 FINEST client.ServerConnection|(4) sending Message[man1,macrostar,rfqBundle[[591,210,35,50,0,0]]]
28/11 09:06:00 FINEST client.ServerConnection|(4) sending Message[man1,imd,rfqBundle[[589,111,44,50,0,0][595,110,63,50,0,0]]]
28/11 09:06:00 FINEST client.ServerConnection|(4) sending Message[man1,pintel,rfqBundle[[588,101,26,50,0,0][594,100,68,50,0,0]]]
28/11 09:06:00 FINEST client.ServerConnection|(4) sending Message[man1,mec,rfqBundle[[592,300,10,50,0,0]]]
28/11 09:06:00 FINEST client.ServerConnection|(4) sending Message[man1,basus,rfqBundle[[590,210,35,50,0,0]]]
