19/10 10:39:00 FINE client.SimClient|Log for simulation 3 at 127.0.01:6502 started
19/10 10:40:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[5,210,865]]]
19/10 10:40:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[34,2382],[35,2378]]]
19/10 10:40:30 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[6,[2386,37,0,475,7][2387,37,940,475,11]]]
19/10 10:40:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[6,[2390,32,0,493,7][2391,32,936,493,10]]]
19/10 10:40:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[36,2387]]]
19/10 10:40:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[7,301,656]]]
19/10 10:40:30 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[8,300,730]]]
19/10 10:40:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[37,2391]]]
19/10 10:40:30 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[6,[2401,38,425,140,7][2402,38,767,140,10][2407,33,8,466,7][2408,33,1109,466,11]]]
19/10 10:40:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[10,400,668],[9,401,718]]]
19/10 10:40:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[6,[2420,34,928,436,7][2423,35,381,677,7][2424,35,948,677,9]]]
19/10 10:40:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[38,2408],[39,2407],[40,2402],[41,2401]]]
19/10 10:40:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[42,2424],[43,2423],[44,2420]]]
19/10 10:40:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[2186,670],[2316,672],[2188,673],[2189,674],[2317,676],[2191,677],[2192,678],[2194,680],[2195,681],[2318,683],[2197,684],[2198,685],[2200,687],[2201,688],[2319,689],[2203,691],[2320,692],[2205,694],[2206,695],[2321,696],[2322,697],[2323,698],[2207,699],[2208,700],[2324,701],[2325,702],[2209,703],[2326,704],[2210,705],[2211,706],[2327,708],[2213,709],[2214,710],[2215,711],[2328,712],[2216,713],[2217,714],[2329,715],[2330,717],[2219,718],[2220,719],[2221,720],[2224,723],[2225,724],[2226,725],[2331,726],[2332,727],[2228,729],[2230,731],[2231,732],[2232,733],[2333,734],[2233,735],[2334,736],[2234,737],[2335,738],[2336,739],[2337,742],[2238,744],[2239,745],[2240,746],[2338,747],[2339,748],[2241,749],[2243,751],[2244,752],[2247,755],[2248,756],[2340,757],[2250,759],[2251,760],[2253,762],[2254,763],[2255,764],[2341,765],[2257,767],[2258,768],[2259,769],[2260,770],[2261,771],[2262,772],[2263,773],[2264,774],[2265,775],[2266,776],[2269,779],[2342,780],[2343,781],[2270,782],[2344,784],[2272,785],[2273,786],[2345,787],[2346,788],[2347,789],[2348,790],[2274,791],[2275,792],[2276,793],[2349,794],[2277,795],[2350,797],[2279,798],[2280,799],[2281,800],[2282,801],[2351,802],[2352,803],[2283,804],[2284,805],[2285,806],[2286,807],[2287,808],[2288,809],[2289,810],[2290,811],[2353,812],[2291,813],[2354,814],[2292,815],[2293,816],[2355,817],[2356,819],[2295,820],[2357,821],[2296,822],[2297,823],[2358,824],[2299,826],[2300,827],[2359,829],[2360,830],[2302,831],[2361,832],[2303,833],[2304,834],[2305,835],[2362,837],[2307,838],[2309,840],[2310,841],[2363,842],[2312,844],[2313,845],[2314,846],[2364,847],[2315,848]]]
19/10 10:40:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[43,301,813,8,0,0][48,300,815,8,0,0]]]
19/10 10:40:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[42,200,892,8,0,0]]]
19/10 10:40:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[46,111,439,8,0,0][50,110,297,8,0,0]]]
19/10 10:40:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[41,101,492,8,0,0][49,100,400,8,0,0]]]
19/10 10:40:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[44,400,797,8,0,0][45,401,831,8,0,0]]]
19/10 10:40:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[47,210,736,8,0,0]]]
19/10 10:40:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,1436,2483][7,1401,2417][15,1567,2470][16,1664,2693][8,1607,2695][4,1350,2074][13,1619,2503][3,1182,1880][14,1514,2419][12,1151,2054][5,1424,2401][9,1095,1858][2,1425,1985][11,1108,1920][1,1231,1656][10,1337,1829]]]
19/10 10:40:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[6,[2427,7,4,18,648,2317][2428,16,5,16,1885,2514][2429,7,10,16,3843,2745][2430,8,2,17,579,2632][2431,16,10,13,1616,2021][2432,7,16,14,3405,1935][2433,6,13,11,2737,2632][2434,6,16,17,2217,1980][2435,15,15,9,3684,2047][2436,7,4,15,626,2610][2437,15,17,11,2822,1845][2438,7,5,10,1228,2047][2439,15,15,9,1863,2070][2440,15,9,11,3013,2790][2441,7,10,17,1431,2385][2442,7,5,9,1274,2317][2443,8,2,15,332,2773][2444,6,8,15,2574,2475][2445,15,13,15,4676,2767][2446,8,9,17,2838,2867][2447,7,5,18,1621,2317][2448,6,1,16,272,2722][2449,8,14,10,2220,1762][2450,8,14,9,4233,2749][2451,7,17,15,4360,2565][2452,7,12,14,1976,2745][2453,7,2,10,449,2497][2454,7,7,13,1355,2767][2455,6,2,11,421,2632][2456,6,11,15,1200,2182][2457,6,9,12,2382,2407][2458,8,10,16,2904,2420][2459,15,13,12,1333,1710][2460,15,13,16,2868,2452][2461,16,12,16,2932,2444][2462,6,7,14,1147,1822][2463,16,9,9,1471,2044][2464,15,4,10,648,2700][2465,7,11,15,1188,1800][2466,8,2,18,319,1997][2467,8,8,10,1631,2914][2468,7,19,11,2692,2362][2469,15,3,9,615,2565][2470,15,12,14,1728,1800][2471,15,2,9,406,2542][2472,7,3,11,921,2362][2473,16,8,9,1099,2749][2474,7,17,11,2180,2565][2475,6,11,14,3638,2205][2476,6,5,17,1147,1912][2477,8,11,16,1380,2091][2478,6,7,11,1729,2745][2479,15,17,18,2856,1867][2480,6,5,16,1287,2340][2481,16,16,10,4093,2326][2482,7,4,13,841,1912][2483,15,15,18,4941,2745][2484,16,11,17,1954,1974][2485,8,4,15,883,2209][2486,7,15,17,3078,2565][2487,7,6,11,1944,2700][2488,7,17,12,5564,2182][2489,16,3,9,278,1856][2490,8,7,15,1407,2514][2491,6,6,10,897,2137][2492,15,10,15,2745,2745][2493,8,2,15,736,2632][2494,8,17,13,4085,2185][2495,15,17,9,2416,1777][2496,16,11,13,1883,1903][2497,7,17,18,4175,2047][2498,6,13,17,2067,2272][2499,8,10,14,2840,2185][2500,7,10,11,1136,2272][2501,7,13,9,4176,2295][2502,16,8,11,1695,1927][2503,16,6,16,1103,2044][2504,15,1,17,216,2700][2505,6,14,14,5810,2767][2506,8,2,11,218,2185][2507,8,1,14,218,2726][2508,5,13,18,2347,2580][2509,14,20,17,3419,2137][2510,3,12,14,1561,1627][2511,4,14,14,3771,2072][2512,14,4,10,1044,2610][2513,12,14,10,2672,1591][2514,14,7,15,921,2632][2515,3,8,17,1175,1837][2516,3,16,14,2128,1330][2517,14,4,13,864,1800][2518,13,1,9,319,2279][2519,14,16,14,4912,2362][2520,12,10,12,1764,1961][2521,3,5,10,538,2152][2522,5,16,17,4210,2193][2523,4,6,14,1348,1498][2524,3,11,14,1541,1557][2525,4,11,9,1448,1646][2526,12,19,12,2256,1979][2527,13,15,12,4030,2687][2528,14,10,13,3159,2430][2529,12,1,15,134,1498][2530,3,15,9,3432,1907][2531,5,7,18,1264,2580][2532,13,12,17,2140,1784][2533,4,9,17,1243,1535][2534,13,20,11,4019,1827][2535,4,6,18,885,2109][2536,4,14,13,2030,1813][2537,12,15,14,1428,1905][2538,13,16,15,3440,2150][2539,5,5,18,1854,2472][2540,4,20,14,1794,1794][2541,14,15,12,3880,2587][2542,3,10,15,1481,1347][2543,3,14,13,1665,1487][2544,4,15,16,3968,2035][2545,3,11,11,1416,1610][2546,3,11,14,1601,1820][2547,5,7,14,1023,1827][2548,13,19,10,1886,1655][2549,13,17,16,6742,2644][2550,5,15,14,2528,2408][2551,14,2,15,449,2812][2552,3,9,18,1590,1767][2553,14,3,17,759,1687][2554,4,20,12,6327,2109][2555,13,3,18,702,2601][2556,3,1,13,190,1907][2557,12,18,11,2937,1813][2558,12,13,14,1500,1443][2559,12,2,16,458,2294][2560,13,13,13,1760,2257][2561,4,10,16,3029,2164][2562,14,11,16,1261,1912][2563,12,5,12,1502,2312][2564,4,7,14,634,1813][2565,5,3,15,665,1849][2566,12,7,12,947,2257][2567,5,12,12,3185,2042][2568,4,1,10,286,2201][2569,3,6,14,467,1557][2570,12,16,13,2506,2238][2571,14,10,10,2152,1957][2572,13,3,10,930,2386][2573,13,3,12,793,1763][2574,5,1,16,84,1698][2575,4,5,9,1491,2294][2576,4,14,9,1958,1998][2577,14,7,17,1432,2047][2578,13,20,14,6192,2064][2579,13,2,13,657,2193][2580,5,19,13,2598,2279][2581,12,15,16,2654,1609][2582,12,10,12,2220,2220][2583,13,8,14,937,2343][2584,4,9,11,1012,1406][2585,3,2,16,406,1452][2586,4,5,14,537,1535][2587,14,16,15,3283,2565][2588,12,9,9,1839,1572][2589,4,18,17,5543,2053][2590,5,12,15,1594,2214][2591,13,11,15,2033,1849][2592,3,4,13,982,2047][2593,4,3,13,720,2183][2594,4,12,15,2510,1609][2595,14,12,18,1992,1845][2596,4,6,11,1003,2090][2597,5,9,18,2277,2300][2598,12,6,18,1320,2201][2599,14,14,10,2645,2362][2600,4,20,10,4254,2127][2601,12,13,13,1500,1924][2602,5,18,10,1876,2085][2603,12,8,14,2257,2016][2604,13,15,17,1322,1763][2605,4,12,15,1473,1535][2606,5,8,13,1496,1870][2607,3,2,13,220,1837][2608,12,18,15,2246,1387][2609,13,17,11,4863,2601][2610,5,13,14,3924,2322][2611,14,1,9,306,2790][2612,4,14,10,2470,1961][2613,14,9,10,2115,2137][2614,13,6,16,951,2644][2615,3,10,11,1449,1610][2616,4,8,14,2548,2275][2617,5,10,14,849,1698][2618,4,10,12,3024,2016][2619,4,5,10,888,1480][2620,13,9,17,2089,1935][2621,14,7,18,1984,2362][2622,3,4,9,608,1382][2623,3,7,12,1590,2065][2624,12,12,16,1562,1628][2625,3,13,17,2394,1417][2626,2,19,12,4883,1977][2627,1,1,18,103,2062][2628,2,2,14,409,2047][2629,11,6,10,1260,1750][2630,2,9,13,1808,1435][2631,2,11,11,2113,2135][2632,9,14,15,4330,2062][2633,9,3,9,547,1303][2634,9,3,12,539,1798][2635,1,5,17,424,1699][2636,11,1,13,128,1837][2637,10,7,18,1372,1400][2638,11,13,13,1739,1487][2639,11,11,10,1478,1680][2640,1,5,9,841,1683][2641,10,12,9,2961,1645][2642,1,7,13,658,1567][2643,2,10,15,1697,1697][2644,11,20,15,2891,2065][2645,9,5,10,1410,1881][2646,1,10,13,1722,1435][2647,10,9,11,1445,1785][2648,1,6,12,475,1320][2649,11,1,9,217,1452][2650,10,19,11,2782,1627][2651,1,18,11,3200,1270][2652,1,16,16,2177,1237][2653,1,4,15,887,1848][2654,11,13,11,1862,1592][2655,1,17,12,4173,2046][2656,9,2,16,258,1617][2657,1,20,11,2640,1650][2658,1,18,9,1499,1666][2659,2,11,16,2456,2030][2660,2,13,17,2394,2047][2661,9,12,14,3326,1848][2662,2,1,16,150,1505][2663,11,19,10,4189,1470][2664,10,4,13,1185,2117][2665,11,10,16,1029,1470][2666,9,16,9,2932,1666][2667,9,3,13,559,1864][2668,11,18,14,1915,1330][2669,2,9,13,1908,1767][2670,10,19,11,1835,1610][2671,1,15,14,1588,1765][2672,1,5,18,675,1930][2673,9,11,11,1815,1650][2674,2,10,11,2047,1575][2675,10,16,17,2863,1627][2676,1,11,10,2178,1980][2677,1,7,15,741,1765][2678,1,6,17,997,1848][2679,11,1,13,102,1470][2680,2,5,16,1330,2047][2681,11,19,11,2961,1732][2682,1,8,10,2118,1765][2683,1,12,18,1870,1732][2684,2,5,13,740,1347][2685,9,3,12,400,1485][2686,9,3,15,559,1864][2687,2,5,18,658,1645][2688,2,2,9,368,2047][2689,2,14,9,2253,2012][2690,11,5,17,1125,1732][2691,11,1,15,271,1942][2692,9,16,14,1852,1930][2693,11,19,14,4748,1785][2694,1,2,13,228,1270]]]
19/10 10:40:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=179,101=342,110=380,111=485,200=521]]
19/10 10:40:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[6,47,false,[]]]
19/10 10:40:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[849,2427,4,1947,18][850,2428,5,2345,16][851,2429,10,2378,16][852,2430,2,2627,17][853,2431,10,1853,13][854,2432,16,1560,14][855,2434,16,1755,17][856,2436,4,2387,15][857,2441,10,2225,17][858,2443,2,2646,15][859,2444,8,2314,15][860,2445,13,2443,15][861,2446,9,2536,17][862,2447,5,2067,18][863,2448,1,2198,16][864,2451,17,2310,15][865,2452,12,2530,14][866,2454,7,2487,13][867,2456,11,1960,15][868,2457,9,2140,12][869,2458,10,2000,16][870,2459,13,1466,12][871,2460,13,2033,16][872,2461,12,2187,16][873,2462,7,1723,14][874,2465,11,1538,15][875,2466,2,1834,18][876,2470,12,1647,14][877,2475,11,2154,14][878,2476,5,1624,17][879,2477,11,1884,16][880,2479,17,1846,18][881,2480,5,2164,16][882,2482,4,1546,13][883,2483,15,2242,18][884,2484,11,1822,17][885,2485,4,1829,15][886,2486,15,2220,17][887,2488,17,2100,12][888,2490,7,2465,15][889,2492,10,2313,15][890,2493,2,2463,15][891,2494,17,2173,13][892,2496,11,1870,13][893,2497,17,1711,18][894,2498,13,2208,17][895,2499,10,2032,14][896,2503,6,1663,16][897,2504,1,2545,17][898,2505,14,2461,14][899,2507,1,2392,14][900,2508,13,2163,18][901,2509,20,2053,17][902,2510,12,1544,14][903,2511,14,1820,14][904,2514,7,2239,15][905,2515,8,1598,17][906,2516,16,1082,14][907,2517,4,1454,13][908,2519,16,2135,14][909,2520,10,1688,12][910,2522,16,1828,17][911,2523,6,1376,14][912,2524,11,1321,14][913,2526,19,1894,12][914,2527,15,2508,12][915,2528,10,2127,13][916,2529,1,1392,15][917,2531,7,2339,18][918,2532,12,1441,17][919,2533,9,1284,17][920,2535,6,1829,18][921,2536,14,1807,13][922,2537,15,1775,14][923,2538,16,1957,15][924,2539,5,2333,18][925,2540,20,1675,14][926,2541,15,2099,12][927,2542,10,1193,15][928,2543,14,1316,13][929,2544,15,2018,16][930,2546,11,1616,14][931,2547,7,1495,14][932,2549,17,2164,16][933,2550,15,1933,14][934,2551,2,2318,15][935,2552,9,1588,18][936,2553,3,1407,17][937,2554,20,1956,12][938,2555,3,2263,18][939,2556,1,1898,13][940,2558,13,1375,14][941,2559,2,2253,16][942,2560,13,2021,13][943,2561,10,1776,16][944,2562,11,1814,16][945,2563,5,2222,12][946,2564,7,1563,14][947,2565,3,1649,15][948,2566,7,2105,12][949,2567,12,1892,12][950,2569,6,1498,14][951,2570,16,2057,13][952,2573,3,1469,12][953,2574,1,1639,16][954,2577,7,1688,17][955,2578,20,1996,14][956,2579,2,2100,13][957,2580,19,2193,13][958,2581,15,1361,16][959,2582,10,1938,12][960,2583,8,1959,14][961,2585,2,1343,16][962,2586,5,1311,14][963,2587,16,2073,15][964,2589,18,2028,17][965,2590,12,2114,15][966,2591,11,1766,15][967,2592,4,1851,13][968,2593,3,1847,13][969,2594,12,1329,15][970,2595,12,1764,18][971,2597,9,2172,18][972,2598,6,2006,18][973,2601,13,1866,13][974,2603,8,1998,14][975,2604,15,1496,17][976,2605,12,1518,15][977,2606,8,1559,13][978,2607,2,1638,13][979,2608,18,1168,15][980,2610,13,2268,14][981,2614,6,2379,16][982,2616,8,2018,14][983,2617,10,1405,14][984,2618,10,1715,12][985,2620,9,1738,17][986,2621,7,2135,18][987,2623,7,1867,12][988,2624,12,1459,16][989,2625,13,1379,17][990,2626,19,1913,12][991,2627,1,1902,18][992,2628,2,2036,14][993,2630,9,1266,13][994,2632,14,1848,15][995,2634,3,1540,12][996,2635,5,1636,17][997,2636,1,1498,13][998,2637,7,1218,18][999,2638,13,1204,13][1000,2642,7,1416,13][1001,2643,10,1454,15][1002,2644,20,1995,15][1003,2646,10,1233,13][1004,2648,6,1167,12][1005,2652,16,1079,16][1006,2653,4,1674,15][1007,2655,17,1761,12][1008,2656,2,1324,16][1009,2659,11,1936,16][1010,2660,13,1964,17][1011,2661,12,1496,14][1012,2662,1,1475,16][1013,2664,4,2076,13][1014,2665,10,1339,16][1015,2667,3,1790,13][1016,2668,18,1194,14][1017,2669,9,1626,13][1018,2671,15,1510,14][1019,2672,5,1693,18][1020,2675,16,1544,17][1021,2677,7,1729,15][1022,2678,6,1768,17][1023,2679,1,1258,13][1024,2680,5,1780,16][1025,2683,12,1506,18][1026,2684,5,1272,13][1027,2685,3,1265,12][1028,2686,3,1750,15][1029,2687,5,1409,18][1030,2690,5,1512,17][1031,2691,1,1903,15][1032,2692,16,1748,14][1033,2693,19,1543,14][1034,2694,2,1159,13]]]
19/10 10:40:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[16,16][8,4][8,1][6,7][7,16][8,2][15,5][4,20][14,18][5,12][5,8][12,12][14,15][14,19][14,19][12,15][12,2][12,13][14,12][3,20][10,12][9,3][9,19][1,4][10,7][9,3][11,18][8,15][15,7][15,8][16,2][8,13]]]
19/10 10:40:45 FINE client.AgentServiceImpl|*** TIME UNIT 7
19/10 10:40:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-6388839,0,0]]
19/10 10:40:45 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[23,100,310],[22,101,406]]]
19/10 10:40:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[7,[2925,49,400,1331,8][2929,41,492,2216,8]]]
19/10 10:40:45 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[25,110,256],[24,111,503]]]
19/10 10:40:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[45,2929],[46,2925]]]
19/10 10:40:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[7,[2934,50,297,1151,8][2939,46,439,1904,8]]]
19/10 10:40:45 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[16,200,749]]]
19/10 10:40:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[47,2939],[48,2934]]]
19/10 10:40:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[7,[2949,47,247,370,8][2950,47,736,370,10]]]
19/10 10:40:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[7,[2954,42,375,388,8][2955,42,892,388,10]]]
19/10 10:40:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[7,[2963,48,164,183,8][2964,48,815,183,13][2972,43,238,406,8][2973,43,813,406,13]]]
19/10 10:40:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[49,2950],[50,2949]]]
19/10 10:40:45 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[30,401,779]]]
19/10 10:40:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[7,[2977,44,797,423,8][2980,45,0,714,8][2981,45,831,714,11]]]
19/10 10:40:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[51,2955],[52,2954]]]
19/10 10:40:45 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[21,400,785]]]
19/10 10:40:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[53,2973],[54,2972],[55,2964],[56,2963]]]
19/10 10:40:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[57,2981],[58,2977]]]
19/10 10:40:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[2736,849],[2737,850],[2738,851],[2863,853],[2864,854],[2865,855],[2740,856],[2741,857],[2743,859],[2744,860],[2745,861],[2746,862],[2747,863],[2748,864],[2749,865],[2750,866],[2751,867],[2752,868],[2753,869],[2866,870],[2754,871],[2755,872],[2867,873],[2868,874],[2869,875],[2870,876],[2756,877],[2871,878],[2872,879],[2873,880],[2757,881],[2874,882],[2758,883],[2875,884],[2759,885],[2760,886],[2761,887],[2763,889],[2764,890],[2876,892],[2766,893],[2768,895],[2877,896],[2770,898],[2771,899],[2772,900],[2773,901],[2774,902],[2775,903],[2776,904],[2777,905],[2878,906],[2879,907],[2778,908],[2779,909],[2780,910],[2880,911],[2881,912],[2781,913],[2782,914],[2783,915],[2882,916],[2784,917],[2883,918],[2884,919],[2785,920],[2787,922],[2788,923],[2790,925],[2791,926],[2885,927],[2886,928],[2793,930],[2887,931],[2794,932],[2795,933],[2796,934],[2797,935],[2888,936],[2798,937],[2799,938],[2889,940],[2802,942],[2803,943],[2890,944],[2805,946],[2891,947],[2806,948],[2807,949],[2892,950],[2808,951],[2893,952],[2894,953],[2809,954],[2810,955],[2811,956],[2812,957],[2895,958],[2813,959],[2814,960],[2896,961],[2897,962],[2815,963],[2817,965],[2898,966],[2818,967],[2819,968],[2899,969],[2900,970],[2820,971],[2821,972],[2822,973],[2901,975],[2902,976],[2903,977],[2824,978],[2904,979],[2826,981],[2827,982],[2905,983],[2828,984],[2906,985],[2829,986],[2830,987],[2907,988],[2908,989],[2832,991],[2909,993],[2834,994],[2835,995],[2836,996],[2837,997],[2910,998],[2911,999],[2838,1000],[2839,1001],[2912,1003],[2913,1004],[2914,1005],[2841,1006],[2842,1007],[2843,1008],[2846,1011],[2915,1012],[2916,1014],[2848,1015],[2917,1016],[2849,1017],[2850,1018],[2851,1019],[2852,1020],[2918,1023],[2855,1024],[2856,1025],[2919,1026],[2920,1027],[2857,1028],[2858,1029],[2859,1030],[2861,1032],[2862,1033],[2921,1034]]]
19/10 10:40:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,1538,2530][16,1663,2345][8,1829,2604][6,1624,2461][15,1466,2503][5,1405,2339][14,1407,2318][3,1082,1867][4,1284,2018][12,1168,2186][13,1441,2508][2,1266,1963][1,1079,1902][9,1265,1848][11,1194,1965][10,1218,1977]]]
19/10 10:40:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[54,400,872,9,0,0][55,401,685,9,0,0]]]
19/10 10:40:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[53,301,835,9,0,0]]]
19/10 10:40:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[57,210,729,9,0,0]]]
19/10 10:40:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[56,111,428,9,0,0][60,110,301,9,0,0]]]
19/10 10:40:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[51,101,417,9,0,0][59,100,411,9,0,0]]]
19/10 10:40:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[58,300,722,9,0,0]]]
19/10 10:40:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[52,200,828,9,0,0]]]
