19/10 10:48:00 FINE client.SimClient|Log for simulation 4 at 127.0.01:6502 started
19/10 10:51:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=874,110=1336,111=1576,101=1899,210=2912,300=2884,301=3114,401=2750,400=2891,200=3135,9=3]]
19/10 10:51:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[14,43,false,[]]]
19/10 10:51:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[95,5872],[96,5871]]]
19/10 10:51:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[72,100,1318,16,0,0]]]
19/10 10:51:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[2015,5902,18,2587,20][2016,5903,13,2434,24][2017,5906,14,1801,25][2018,5908,18,1511,26][2019,5913,15,2265,24][2020,5915,11,1646,26][2021,5916,18,1531,24][2022,5917,19,1470,22][2023,5918,20,1716,25][2024,5919,20,2423,23][2025,5922,15,1776,25][2026,5923,14,1694,21][2027,5924,7,2456,21][2028,5925,13,2197,24][2029,5928,12,1609,25][2030,5929,12,2484,22][2031,5932,2,1809,25][2032,5933,10,1504,23][2033,5934,3,2331,23][2034,5935,2,2284,22][2035,5936,5,2338,20][2036,5938,2,2013,23][2037,5939,7,2229,24][2038,5940,13,1952,21][2039,5941,4,1420,21][2040,5942,18,2009,22][2041,5944,13,1572,21][2042,5945,3,2395,25][2043,5946,12,1786,22][2044,5949,13,2194,24][2045,5950,16,2417,22][2046,5951,20,2183,25][2047,5952,17,2590,22][2048,5953,10,1653,21][2049,5954,6,1883,21][2050,5956,13,1956,24][2051,5959,17,2204,21][2052,5960,11,1422,20][2053,5961,7,2302,23][2054,5963,5,1757,26][2055,5965,19,1644,21][2056,5968,14,1444,26][2057,5969,14,1854,23][2058,5971,14,2192,23][2059,5972,11,1651,26][2060,5973,4,1628,24][2061,5974,16,2365,22][2062,5975,16,2185,24][2063,5976,19,2022,21][2064,5978,8,2067,25][2065,5979,6,2725,23][2066,5980,6,2037,20][2067,5982,11,1925,26][2068,5983,3,1779,24][2069,5985,13,1799,26][2070,5986,4,2770,24][2071,5987,13,1632,22][2072,5988,14,1518,21][2073,5989,14,1815,22][2074,5990,9,1742,20][2075,5992,5,1962,24][2076,5994,9,1993,25][2077,5995,19,2172,21][2078,5996,16,2507,21][2079,5997,6,2514,24][2080,5998,7,1368,21][2081,5999,12,2185,22][2082,6001,4,1274,21][2083,6002,14,2242,26][2084,6003,2,1699,22][2085,6007,16,2438,25][2086,6011,18,1988,26][2087,6012,14,1697,22][2088,6013,5,1569,25][2089,6014,13,1651,23][2090,6015,9,1955,21][2091,6016,20,1718,20][2092,6019,10,1951,21][2093,6020,16,1316,25][2094,6021,14,1651,26][2095,6022,20,2046,20][2096,6023,9,1548,21][2097,6024,16,2579,21][2098,6025,20,1913,23][2099,6026,17,2343,26][2100,6027,9,1860,21][2101,6029,16,1884,23][2102,6030,18,1726,21][2103,6031,18,1832,22][2104,6033,18,1820,21][2105,6036,15,2039,20][2106,6037,11,1316,21][2107,6039,13,1591,22][2108,6040,15,1791,23][2109,6041,19,2501,22][2110,6043,13,1740,25][2111,6044,12,1421,21][2112,6045,7,2202,22][2113,6046,16,1283,26][2114,6048,16,2698,26][2115,6049,18,1260,26][2116,6050,17,1416,26][2117,6051,12,1561,22][2118,6053,20,1457,22][2119,6054,12,2165,25][2120,6055,5,1921,21][2121,6057,5,1446,22][2122,6060,5,1311,21][2123,6061,7,1291,24][2124,6062,16,1809,20][2125,6063,2,1582,26][2126,6066,18,1303,20][2127,6068,17,1464,24][2128,6069,7,1610,25][2129,6070,7,1668,21][2130,6071,6,1243,20][2131,6072,10,1678,24][2132,6073,2,1390,24][2133,6075,15,1463,26][2134,6076,3,1580,20][2135,6077,11,1518,24][2136,6078,6,1660,26][2137,6079,11,1079,26][2138,6080,4,1372,24][2139,6081,1,2066,25][2140,6082,16,1951,24][2141,6083,19,1429,26][2142,6084,13,1497,24][2143,6086,5,1342,24][2144,6087,4,1691,26][2145,6089,14,1221,24][2146,6092,1,1458,25][2147,6093,5,1731,26][2148,6095,1,1351,25][2149,6096,6,1090,20][2150,6097,4,1854,23][2151,6098,3,1621,22][2152,6100,1,1167,25][2153,6102,15,1769,20][2154,6104,6,1811,21][2155,6105,8,1621,20][2156,6106,3,1529,26][2157,6107,6,1766,25][2158,6108,19,1152,22][2159,6109,17,1331,21][2160,6110,14,1613,23][2161,6111,9,1611,25][2162,6112,4,1172,24][2163,6113,9,1671,26][2164,6114,6,1779,22][2165,6115,9,2070,25][2166,6116,5,1420,21][2167,6117,11,1931,26][2168,6118,9,1610,24][2169,6119,16,1375,20][2170,6124,10,1905,24][2171,6125,8,1571,26][2172,6126,4,1652,21][2173,6127,12,1315,23][2174,6129,8,1442,23][2175,6130,17,1216,21][2176,6131,5,1714,25][2177,6132,1,1489,22][2178,6133,12,1796,25][2179,6135,4,1567,21][2180,6136,3,1248,20][2181,6137,2,1719,24][2182,6138,17,1243,20][2183,6139,11,1595,24][2184,6140,16,1508,26][2185,6141,1,1799,23][2186,6144,13,1585,23][2187,6145,17,1671,22][2188,6146,20,1997,25][2189,6147,11,1091,26][2190,6148,14,1802,23][2191,6149,20,1798,20][2192,6150,5,1087,21][2193,6151,2,1484,25][2194,6152,11,1256,26]]]
19/10 10:51:30 INFO ExampleAgent|canceling to late order 1567 (dueDate=11,date=14)
19/10 10:51:30 INFO ExampleAgent|Inventory 1: 2037
19/10 10:51:30 INFO ExampleAgent|Inventory 2: 1899
19/10 10:51:30 INFO ExampleAgent|Inventory 3: 3783
19/10 10:51:30 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:30 INFO ExampleAgent|Inventory 300: 2884
19/10 10:51:30 INFO ExampleAgent|canceling to late order 1569 (dueDate=11,date=14)
19/10 10:51:30 INFO ExampleAgent|Inventory 1: 2037
19/10 10:51:30 INFO ExampleAgent|Inventory 2: 1899
19/10 10:51:30 INFO ExampleAgent|Inventory 3: 3783
19/10 10:51:30 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:30 INFO ExampleAgent|Inventory 300: 2884
19/10 10:51:30 INFO ExampleAgent|canceling to late order 1657 (dueDate=11,date=14)
19/10 10:51:30 INFO ExampleAgent|Inventory 1: 2037
19/10 10:51:30 INFO ExampleAgent|Inventory 2: 1899
19/10 10:51:30 INFO ExampleAgent|Inventory 3: 3783
19/10 10:51:30 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:30 INFO ExampleAgent|Inventory 300: 2884
19/10 10:51:30 INFO ExampleAgent|canceling to late order 1664 (dueDate=11,date=14)
19/10 10:51:30 INFO ExampleAgent|Inventory 1: 2037
19/10 10:51:30 INFO ExampleAgent|Inventory 2: 1899
19/10 10:51:30 INFO ExampleAgent|Inventory 3: 3783
19/10 10:51:30 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:30 INFO ExampleAgent|Inventory 300: 2884
19/10 10:51:30 INFO ExampleAgent|canceling to late order 1667 (dueDate=11,date=14)
19/10 10:51:30 INFO ExampleAgent|Inventory 1: 2037
19/10 10:51:30 INFO ExampleAgent|Inventory 2: 1899
19/10 10:51:30 INFO ExampleAgent|Inventory 3: 3783
19/10 10:51:30 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:30 INFO ExampleAgent|Inventory 300: 2884
19/10 10:51:30 INFO ExampleAgent|canceling to late order 1592 (dueDate=11,date=14)
19/10 10:51:30 INFO ExampleAgent|Inventory 1: 2037
19/10 10:51:30 INFO ExampleAgent|Inventory 2: 1899
19/10 10:51:30 INFO ExampleAgent|Inventory 3: 3783
19/10 10:51:30 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:30 INFO ExampleAgent|Inventory 300: 2884
19/10 10:51:30 INFO ExampleAgent|canceling to late order 1669 (dueDate=11,date=14)
19/10 10:51:30 INFO ExampleAgent|Inventory 1: 2037
19/10 10:51:30 INFO ExampleAgent|Inventory 2: 1899
19/10 10:51:30 INFO ExampleAgent|Inventory 3: 3783
19/10 10:51:30 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:30 INFO ExampleAgent|Inventory 300: 2884
19/10 10:51:30 INFO ExampleAgent|canceling to late order 1597 (dueDate=11,date=14)
19/10 10:51:30 INFO ExampleAgent|Inventory 1: 2037
19/10 10:51:30 INFO ExampleAgent|Inventory 2: 1899
19/10 10:51:30 INFO ExampleAgent|Inventory 3: 3783
19/10 10:51:30 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:30 INFO ExampleAgent|Inventory 300: 2884
19/10 10:51:30 INFO ExampleAgent|canceling to late order 1600 (dueDate=11,date=14)
19/10 10:51:30 INFO ExampleAgent|Inventory 1: 2037
19/10 10:51:30 INFO ExampleAgent|Inventory 2: 1899
19/10 10:51:30 INFO ExampleAgent|Inventory 3: 3783
19/10 10:51:30 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:30 INFO ExampleAgent|Inventory 300: 2884
19/10 10:51:30 INFO ExampleAgent|canceling to late order 1601 (dueDate=11,date=14)
19/10 10:51:30 INFO ExampleAgent|Inventory 1: 2037
19/10 10:51:30 INFO ExampleAgent|Inventory 2: 1899
19/10 10:51:30 INFO ExampleAgent|Inventory 3: 3783
19/10 10:51:30 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:30 INFO ExampleAgent|Inventory 300: 2884
19/10 10:51:30 INFO ExampleAgent|canceling to late order 1673 (dueDate=11,date=14)
19/10 10:51:30 INFO ExampleAgent|Inventory 1: 2037
19/10 10:51:30 INFO ExampleAgent|Inventory 2: 1899
19/10 10:51:30 INFO ExampleAgent|Inventory 3: 3783
19/10 10:51:30 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:30 INFO ExampleAgent|Inventory 300: 2884
19/10 10:51:30 INFO ExampleAgent|canceling to late order 1676 (dueDate=11,date=14)
19/10 10:51:30 INFO ExampleAgent|Inventory 1: 2037
19/10 10:51:30 INFO ExampleAgent|Inventory 2: 1899
19/10 10:51:30 INFO ExampleAgent|Inventory 3: 3783
19/10 10:51:30 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:30 INFO ExampleAgent|Inventory 300: 2884
19/10 10:51:30 INFO ExampleAgent|canceling to late order 1616 (dueDate=11,date=14)
19/10 10:51:30 INFO ExampleAgent|Inventory 1: 2037
19/10 10:51:30 INFO ExampleAgent|Inventory 2: 1899
19/10 10:51:30 INFO ExampleAgent|Inventory 3: 3783
19/10 10:51:30 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:30 INFO ExampleAgent|Inventory 300: 2884
19/10 10:51:30 INFO ExampleAgent|canceling to late order 1679 (dueDate=11,date=14)
19/10 10:51:30 INFO ExampleAgent|Inventory 1: 2037
19/10 10:51:30 INFO ExampleAgent|Inventory 2: 1899
19/10 10:51:30 INFO ExampleAgent|Inventory 3: 3783
19/10 10:51:30 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:30 INFO ExampleAgent|Inventory 300: 2884
19/10 10:51:30 INFO ExampleAgent|canceling to late order 1623 (dueDate=11,date=14)
19/10 10:51:30 INFO ExampleAgent|Inventory 1: 2037
19/10 10:51:30 INFO ExampleAgent|Inventory 2: 1899
19/10 10:51:30 INFO ExampleAgent|Inventory 3: 3783
19/10 10:51:30 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:30 INFO ExampleAgent|Inventory 300: 2884
19/10 10:51:30 INFO ExampleAgent|canceling to late order 2096 (dueDate=11,date=14)
19/10 10:51:30 INFO ExampleAgent|Inventory 1: 2037
19/10 10:51:30 INFO ExampleAgent|Inventory 2: 1899
19/10 10:51:30 INFO ExampleAgent|Inventory 3: 3783
19/10 10:51:30 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:30 INFO ExampleAgent|Inventory 300: 2884
19/10 10:51:30 INFO ExampleAgent|canceling to late order 2100 (dueDate=11,date=14)
19/10 10:51:30 INFO ExampleAgent|Inventory 1: 2037
19/10 10:51:30 INFO ExampleAgent|Inventory 2: 1899
19/10 10:51:30 INFO ExampleAgent|Inventory 3: 3783
19/10 10:51:30 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:30 INFO ExampleAgent|Inventory 300: 2884
19/10 10:51:30 INFO ExampleAgent|canceling to late order 2103 (dueDate=11,date=14)
19/10 10:51:30 INFO ExampleAgent|Inventory 1: 2037
19/10 10:51:30 INFO ExampleAgent|Inventory 2: 1899
19/10 10:51:30 INFO ExampleAgent|Inventory 3: 3783
19/10 10:51:30 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:30 INFO ExampleAgent|Inventory 300: 2884
19/10 10:51:30 INFO ExampleAgent|canceling to late order 2113 (dueDate=11,date=14)
19/10 10:51:30 INFO ExampleAgent|Inventory 1: 2037
19/10 10:51:30 INFO ExampleAgent|Inventory 2: 1899
19/10 10:51:30 INFO ExampleAgent|Inventory 3: 3783
19/10 10:51:30 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:30 INFO ExampleAgent|Inventory 300: 2884
19/10 10:51:30 INFO ExampleAgent|canceling to late order 2115 (dueDate=11,date=14)
19/10 10:51:30 INFO ExampleAgent|Inventory 1: 2037
19/10 10:51:30 INFO ExampleAgent|Inventory 2: 1899
19/10 10:51:30 INFO ExampleAgent|Inventory 3: 3783
19/10 10:51:30 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:30 INFO ExampleAgent|Inventory 300: 2884
19/10 10:51:30 INFO ExampleAgent|canceling to late order 2034 (dueDate=11,date=14)
19/10 10:51:30 INFO ExampleAgent|Inventory 1: 2037
19/10 10:51:30 INFO ExampleAgent|Inventory 2: 1899
19/10 10:51:30 INFO ExampleAgent|Inventory 3: 3783
19/10 10:51:30 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:30 INFO ExampleAgent|Inventory 300: 2884
19/10 10:51:30 INFO ExampleAgent|canceling to late order 2122 (dueDate=11,date=14)
19/10 10:51:30 INFO ExampleAgent|Inventory 1: 2037
19/10 10:51:30 INFO ExampleAgent|Inventory 2: 1899
19/10 10:51:30 INFO ExampleAgent|Inventory 3: 3783
19/10 10:51:30 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:30 INFO ExampleAgent|Inventory 300: 2884
19/10 10:51:30 INFO ExampleAgent|canceling to late order 2044 (dueDate=11,date=14)
19/10 10:51:30 INFO ExampleAgent|Inventory 1: 2037
19/10 10:51:30 INFO ExampleAgent|Inventory 2: 1899
19/10 10:51:30 INFO ExampleAgent|Inventory 3: 3783
19/10 10:51:30 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:30 INFO ExampleAgent|Inventory 300: 2884
19/10 10:51:30 INFO ExampleAgent|canceling to late order 2048 (dueDate=11,date=14)
19/10 10:51:30 INFO ExampleAgent|Inventory 1: 2037
19/10 10:51:30 INFO ExampleAgent|Inventory 2: 1899
19/10 10:51:30 INFO ExampleAgent|Inventory 3: 3783
19/10 10:51:30 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:30 INFO ExampleAgent|Inventory 300: 2884
19/10 10:51:30 INFO ExampleAgent|canceling to late order 2053 (dueDate=11,date=14)
19/10 10:51:30 INFO ExampleAgent|Inventory 1: 2037
19/10 10:51:30 INFO ExampleAgent|Inventory 2: 1899
19/10 10:51:30 INFO ExampleAgent|Inventory 3: 3783
19/10 10:51:30 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:30 INFO ExampleAgent|Inventory 300: 2884
19/10 10:51:30 INFO ExampleAgent|canceling to late order 2057 (dueDate=11,date=14)
19/10 10:51:30 INFO ExampleAgent|Inventory 1: 2037
19/10 10:51:30 INFO ExampleAgent|Inventory 2: 1899
19/10 10:51:30 INFO ExampleAgent|Inventory 3: 3783
19/10 10:51:30 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:30 INFO ExampleAgent|Inventory 300: 2884
19/10 10:51:30 INFO ExampleAgent|canceling to late order 2143 (dueDate=11,date=14)
19/10 10:51:30 INFO ExampleAgent|Inventory 1: 2037
19/10 10:51:30 INFO ExampleAgent|Inventory 2: 1899
19/10 10:51:30 INFO ExampleAgent|Inventory 3: 3783
19/10 10:51:30 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:30 INFO ExampleAgent|Inventory 300: 2884
19/10 10:51:30 INFO ExampleAgent|canceling to late order 2148 (dueDate=11,date=14)
19/10 10:51:30 INFO ExampleAgent|Inventory 1: 2037
19/10 10:51:30 INFO ExampleAgent|Inventory 2: 1899
19/10 10:51:30 INFO ExampleAgent|Inventory 3: 3783
19/10 10:51:30 INFO ExampleAgent|Inventory 4: 0
19/10 10:51:30 INFO ExampleAgent|Inventory 300: 2884
19/10 10:51:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[6,10][8,20][16,15][8,1][6,3][6,7][8,20][15,8][5,8][4,9][14,17][3,13][11,10][9,10][10,12][1,18][10,1][2,17][11,4][15,3][16,9][15,5][8,19][15,13][15,8][16,17][6,16][13,19][13,12][3,16][3,4][6,1]]]
19/10 10:51:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[5,368,6,customer][9,309,12,customer][8,717,16,customer][8,624,15,customer][15,641,10,customer][15,648,4,customer][13,734,10,customer][4,737,15,customer][12,655,5,customer][5,661,16,customer][12,662,11,customer][12,664,4,customer][14,675,9,customer][2,745,14,customer][10,683,19,customer][9,685,9,customer][9,686,2,customer][1,749,13,customer][16,1082,17,customer][7,1181,19,customer][7,1182,5,customer][16,1098,13,customer][3,1124,6,customer][11,1206,19,customer][11,1148,11,customer][2,1209,20,customer][9,1210,3,customer][2,1157,9,customer][7,1633,11,customer][7,1545,8,customer][16,1562,16,customer][6,1568,4,customer][6,1574,2,customer][1,1606,3,customer][9,1613,2,customer]]]
19/10 10:51:45 FINE client.AgentServiceImpl|*** TIME UNIT 15
19/10 10:51:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-26227697,353,0]]
19/10 10:51:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[15,[6367,72,533,1646,16][6368,72,1318,1646,18]]]
19/10 10:51:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[6185,2016],[6305,2017],[6306,2018],[6186,2019],[6307,2020],[6308,2021],[6309,2022],[6310,2023],[6187,2024],[6311,2025],[6312,2026],[6188,2027],[6189,2028],[6313,2029],[6190,2030],[6191,2031],[6314,2032],[6193,2034],[6194,2035],[6315,2036],[6195,2037],[6196,2038],[6316,2039],[6197,2040],[6317,2041],[6198,2042],[6318,2043],[6199,2044],[6200,2045],[6201,2046],[6319,2048],[6203,2049],[6204,2050],[6205,2051],[6320,2052],[6206,2053],[6321,2054],[6322,2055],[6323,2056],[6324,2057],[6207,2058],[6325,2059],[6326,2060],[6208,2061],[6209,2062],[6210,2063],[6211,2064],[6213,2066],[6214,2067],[6327,2068],[6215,2069],[6328,2071],[6329,2072],[6330,2073],[6331,2074],[6217,2075],[6332,2076],[6218,2077],[6219,2078],[6221,2080],[6222,2081],[6333,2082],[6223,2083],[6224,2084],[6225,2085],[6226,2086],[6227,2087],[6228,2088],[6229,2089],[6230,2090],[6231,2091],[6232,2092],[6334,2093],[6335,2094],[6233,2095],[6336,2096],[6234,2097],[6235,2098],[6237,2100],[6238,2101],[6239,2102],[6241,2104],[6242,2105],[6243,2106],[6337,2107],[6244,2108],[6246,2110],[6338,2111],[6247,2112],[6339,2113],[6340,2115],[6341,2116],[6342,2117],[6343,2118],[6249,2119],[6250,2120],[6251,2121],[6344,2122],[6252,2123],[6253,2124],[6254,2125],[6345,2126],[6255,2127],[6256,2128],[6257,2129],[6346,2130],[6258,2131],[6347,2132],[6259,2133],[6260,2134],[6261,2135],[6262,2136],[6348,2137],[6349,2138],[6265,2141],[6266,2142],[6267,2143],[6268,2144],[6350,2145],[6269,2146],[6270,2147],[6271,2148],[6351,2149],[6272,2150],[6273,2151],[6352,2152],[6274,2153],[6276,2155],[6277,2156],[6353,2158],[6354,2159],[6279,2160],[6280,2161],[6355,2162],[6281,2163],[6284,2166],[6285,2167],[6286,2168],[6356,2169],[6288,2171],[6289,2172],[6357,2173],[6290,2174],[6358,2175],[6291,2176],[6292,2177],[6294,2179],[6359,2180],[6295,2181],[6360,2182],[6296,2183],[6297,2184],[6298,2185],[6301,2188],[6361,2189],[6302,2190],[6303,2191],[6362,2192],[6304,2193],[6363,2194]]]
19/10 10:51:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,1653,2731][15,1420,2507][7,1694,2456][8,1632,2636][6,1470,2509][5,1561,2432][4,1260,1820][14,1416,2613][13,1457,2400][12,1699,1955][3,1283,1740][9,1079,1931][2,1216,1979][10,1248,2049][1,1087,1719][11,1167,1909]]]
19/10 10:51:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[15,[6401,16,7,27,641,1833][6402,8,5,20,1445,2890][6403,8,20,20,7896,2820][6404,15,5,22,965,1755][6405,6,7,22,2097,2497][6406,16,9,23,3167,2514][6407,6,8,25,1927,2677][6408,16,7,20,1610,2091][6409,8,4,18,940,2138][6410,6,20,27,3711,1687][6411,8,10,24,1496,2138][6412,15,4,26,504,2520][6413,6,7,25,2646,2700][6414,16,19,24,5223,2749][6415,8,8,24,2605,2326][6416,8,7,19,1677,2397][6417,16,4,20,1417,2726][6418,7,9,18,1782,1980][6419,8,4,21,827,2068][6420,15,19,21,3021,2272][6421,15,17,27,3575,1912][6422,16,20,22,7260,2420][6423,15,6,26,654,2182][6424,8,9,20,3216,2749][6425,6,5,19,1389,2137][6426,7,8,27,1782,2475][6427,8,8,23,1398,2185][6428,6,1,19,111,2227][6429,15,17,24,2516,2115][6430,8,15,22,3076,2279][6431,15,16,19,1620,2025][6432,15,9,27,1603,2227][6433,15,5,19,732,2092][6434,15,10,20,3627,2790][6435,8,5,26,748,2138][6436,16,15,27,6167,2937][6437,16,15,26,2664,1974][6438,16,1,24,264,2937][6439,15,4,26,445,2227][6440,7,9,24,2059,2542][6441,15,14,26,4762,2430][6442,7,18,24,3142,2182][6443,7,10,23,3186,2655][6444,16,4,26,437,2185][6445,16,15,19,6291,2796][6446,6,8,22,1493,1867][6447,8,8,26,2737,2444][6448,16,8,22,2639,2749][6449,6,2,21,526,2632][6450,16,17,18,5401,2444][6451,7,16,23,5139,2677][6452,6,20,21,2672,2227][6453,6,5,21,1008,2520][6454,16,11,23,2026,2303][6455,15,18,26,2470,2745][6456,15,7,20,2375,2610][6457,6,10,18,1732,2475][6458,16,2,23,520,2890][6459,7,4,22,842,2632][6460,6,4,20,1633,2722][6461,16,16,22,2774,1927][6462,16,19,20,6906,2796][6463,6,11,21,1026,1867][6464,7,8,25,1921,2002][6465,7,6,25,783,2610][6466,6,13,19,2316,1980][6467,16,4,26,808,2021][6468,16,7,25,1562,2232][6469,16,2,27,822,2937][6470,8,3,21,1046,2491][6471,16,7,24,1835,2914][6472,6,19,23,3154,2767][6473,8,14,27,2329,2773][6474,7,15,20,2166,2407][6475,7,1,26,156,1957][6476,15,13,19,2436,2677][6477,15,17,18,2994,1957][6478,6,16,27,2310,2407][6479,7,14,24,3906,2790][6480,15,14,20,3124,2790][6481,16,2,26,256,1833][6482,4,6,19,877,2090][6483,12,12,19,2557,1776][6484,12,9,27,3071,2275][6485,5,1,25,168,2107][6486,5,4,25,715,2236][6487,12,6,23,1529,1961][6488,14,9,23,2016,1867][6489,12,3,27,399,1665][6490,4,17,23,4945,2238][6491,14,11,18,3672,2385][6492,12,1,26,333,2220][6493,13,12,18,2662,1849][6494,13,3,25,539,1634][6495,3,17,19,3796,2030][6496,5,8,18,1989,1913][6497,13,3,19,341,2279][6498,13,1,26,260,2365][6499,4,19,19,4007,2109][6500,4,20,18,2131,1776][6501,3,15,26,4488,1995][6502,5,1,24,348,2322][6503,5,6,24,1489,1655][6504,12,20,20,2127,2127][6505,13,14,26,4423,2257][6506,4,19,22,2139,1609][6507,3,6,22,1173,1505][6508,14,9,20,1134,2520][6509,13,3,19,402,2236][6510,14,19,20,3385,1980][6511,14,5,23,1569,2092][6512,3,19,21,5165,1942][6513,14,17,23,5407,2272][6514,3,6,24,815,1942][6515,3,9,26,1644,2030][6516,13,5,27,996,2214][6517,5,13,23,4149,2128][6518,12,4,26,890,1591][6519,12,5,26,744,2127][6520,4,16,22,3516,1998][6521,5,14,26,2654,2107][6522,12,18,27,4075,1887][6523,4,4,20,344,1720][6524,13,11,19,969,1763][6525,3,11,19,1714,1732][6526,3,9,21,2579,2047][6527,14,20,25,7695,2565][6528,14,20,24,4170,2317][6529,12,18,23,5942,2201][6530,14,12,27,3595,2497][6531,14,3,23,1073,2385][6532,14,15,25,3880,2587][6533,13,18,22,5985,2558][6534,4,9,25,1812,2238][6535,12,8,21,1232,2201][6536,12,5,21,1123,1498][6537,13,13,23,1995,2558][6538,3,19,20,5486,1925][6539,3,14,26,3343,1592][6540,14,18,23,1967,1822][6541,13,14,26,2548,1655][6542,12,17,27,3839,2053][6543,3,14,24,2695,1925][6544,13,11,24,4071,2644][6545,5,7,18,1274,2601][6546,1,2,27,291,1617][6547,10,1,25,94,1575][6548,11,14,25,2881,1715][6549,1,2,20,179,1798][6550,2,7,23,1513,1802][6551,11,20,26,4998,1785][6552,1,3,27,237,1320][6553,2,7,25,747,2135][6554,10,17,27,2545,1872][6555,9,3,21,608,1353][6556,11,3,24,610,1697][6557,2,18,24,1436,1330][6558,1,2,21,231,1930][6559,2,15,21,3024,1680][6560,9,14,26,1787,1419][6561,11,4,19,699,2187][6562,9,4,26,960,1848][6563,9,12,18,1916,1452][6564,2,3,27,420,1557][6565,9,13,20,2240,1567][6566,11,8,25,1121,1557][6567,11,6,22,1873,2082][6568,1,16,21,3895,2029][6569,10,14,20,2748,1785][6570,9,10,23,3069,2046][6571,1,19,23,5594,1963][6572,11,6,19,1575,1750][6573,11,15,18,2902,1382][6574,1,10,23,1425,1782][6575,11,6,27,735,1750][6576,10,4,23,785,1785][6577,2,17,26,2046,1505][6578,9,9,27,1081,1716][6579,2,11,21,3152,2047][6580,1,19,22,2115,1237][6581,10,16,26,1861,1662][6582,2,19,22,3862,1452][6583,11,5,27,642,1837][6584,9,15,22,3880,1848][6585,11,20,20,1802,1802][6586,9,6,25,677,1881][6587,1,14,22,3186,1897][6588,1,18,19,3207,1782][6589,10,12,23,1373,1907][6590,9,16,22,3294,1716][6591,2,20,23,3652,1522][6592,2,12,19,2083,2170][6593,1,13,25,2165,1666][6594,9,20,19,2157,1798][6595,2,7,23,1852,1890][6596,2,20,22,3024,1680][6597,9,10,27,2038,1699][6598,1,8,22,1737,1551][6599,9,11,24,1164,1765][6600,10,9,21,1335,1855][6601,10,19,27,3910,1715][6602,1,7,20,1432,2046][6603,1,6,18,1425,1584][6604,1,13,25,1794,1534][6605,9,20,26,2395,1996][6606,10,20,24,3780,2100][6607,1,11,26,2155,1633][6608,9,18,23,2120,1963][6609,1,14,24,2781,1419][6610,2,4,18,939,2135][6611,1,11,25,2501,1749][6612,2,4,22,585,1627][6613,2,5,21,1270,2117][6614,11,12,26,1008,1400][6615,2,2,24,199,1995][6616,9,12,26,1294,1798][6617,1,2,19,441,1699][6618,1,15,26,1138,1518][6619,10,2,22,477,1837][6620,1,10,24,792,1320]]]
19/10 10:51:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[97,6368],[98,6367]]]
19/10 10:51:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[74,400,3418,17,0,0]]]
19/10 10:51:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[76,210,3703,17,0,0]]]
19/10 10:51:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[75,111,1482,17,0,0]]]
