29/11 10:01:00 FINE client.SimClient|Log for simulation 89 at 127.0.01:6502 started
29/11 10:16:30 FINEST client.SimClient|(9) received Message[factory1,man1,factoryStatus[101=1,200=113,210=123,300=172,301=30,400=148,401=94,6=4,13=15,8=30,5=32,12=39,10=2,7=26,3=18,1=48,15=17,4=38,9=9,14=3,16=17,2=67,11=10]]
29/11 10:16:30 FINEST client.SimClient|(9) received Message[coordinator,man1,simulationStatus[186,12,false,[]]]
29/11 10:16:30 FINEST client.ServerConnection|(9) sending Message[man1,customer,offerBundle[0,[4758,565239,7,2504,193][4759,565244,19,2374,197][4760,565245,12,2574,198][4761,565254,14,2507,198][4762,565262,16,1970,196][4763,565266,17,2121,197][4764,565274,2,2147,195][4765,565280,8,2080,194][4766,565321,3,1839,192][4767,565329,2,1942,195][4768,565331,8,2379,192][4769,565358,4,1956,197][4770,565359,4,1979,194][4771,565362,7,1783,198][4772,565368,14,1894,196][4773,565382,12,1791,195][4774,565383,2,1765,197][4775,565395,16,1868,192][4776,565398,1,1861,194][4777,565399,16,1740,197][4778,565400,6,1906,197][4779,565413,6,1890,197]]]
29/11 10:16:30 FINEST client.ServerConnection|(9) sending Message[man1,factory1,productionSchedule[[12,20][12,11][10,10][16,8][12,11][10,3][4,11][1,8][2,7][3,11][2,15][5,20][2,6][1,1][16,3][3,18][5,6][14,18][4,1][9,2][13,9][13,17]]]
29/11 10:16:30 FINEST client.ServerConnection|(9) sending Message[man1,factory1,deliverySchedule[[16,561331,6,customer][12,561342,10,customer][9,561403,3,customer][8,561660,18,customer][6,561667,4,customer][2,561697,8,customer][11,561727,2,customer][12,562037,2,customer][7,562327,6,customer][9,562378,6,customer][4,562702,20,customer][1,562717,1,customer][15,563048,17,customer][8,563050,4,customer][13,563080,7,customer][2,563520,3,customer]]]
29/11 10:16:35 FINE client.AgentServiceImpl|*** TIME UNIT 187
29/11 10:16:35 FINEST client.SimClient|(9) received Message[coordinator,man1,bankStatus[554685,0,0]]
29/11 10:16:35 FINEST client.SimClient|(9) received Message[pintel,man1,deliveryNotice[pintel,man1,[2359,100,31],[2358,101,20]]]
29/11 10:16:35 FINEST client.SimClient|(9) received Message[pintel,man1,offerBundle[187,[565573,2344,71,1136,188][565578,2329,25,1169,188]]]
29/11 10:16:35 FINEST client.ServerConnection|(9) sending Message[man1,pintel,orderBundle[[2381,565578],[2382,565573]]]
29/11 10:16:35 FINEST client.SimClient|(9) received Message[imd,man1,deliveryNotice[imd,man1,[2331,110,65],[2360,111,29]]]
29/11 10:16:35 FINEST client.SimClient|(9) received Message[imd,man1,offerBundle[187,[565585,2343,23,1492,188][565586,2343,83,1492,192][565592,2338,18,1274,188]]]
29/11 10:16:35 FINEST client.ServerConnection|(9) sending Message[man1,imd,orderBundle[[2383,565592],[2384,565586],[2385,565585]]]
29/11 10:16:35 FINEST client.SimClient|(9) received Message[basus,man1,deliveryNotice[basus,man1,[2362,200,48]]]
29/11 10:16:35 FINEST client.SimClient|(9) received Message[basus,man1,offerBundle[187,[565595,2330,30,248,188][565598,2339,86,277,188]]]
29/11 10:16:35 FINEST client.ServerConnection|(9) sending Message[man1,basus,orderBundle[[2386,565598],[2387,565595]]]
29/11 10:16:35 FINEST client.SimClient|(9) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[2363,200,48]]]
29/11 10:16:35 FINEST client.SimClient|(9) received Message[macrostar,man1,offerBundle[187,[565600,2331,30,265,188][565604,2340,86,205,188]]]
29/11 10:16:35 FINEST client.ServerConnection|(9) sending Message[man1,macrostar,orderBundle[[2388,565604],[2389,565600]]]
29/11 10:16:35 FINEST client.SimClient|(9) received Message[mec,man1,deliveryNotice[mec,man1,[2350,301,70]]]
29/11 10:16:35 FINEST client.SimClient|(9) received Message[mec,man1,offerBundle[187,[565610,2336,37,94,188][565611,2332,41,203,188]]]
29/11 10:16:35 FINEST client.ServerConnection|(9) sending Message[man1,mec,orderBundle[[2390,565611],[2391,565610]]]
29/11 10:16:35 FINEST client.SimClient|(9) received Message[queenmax,man1,offerBundle[187,[565614,2337,37,129,188][565620,2333,41,238,188]]]
29/11 10:16:35 FINEST client.ServerConnection|(9) sending Message[man1,queenmax,orderBundle[[2392,565620],[2393,565614]]]
29/11 10:16:35 FINEST client.SimClient|(9) received Message[watergate,man1,deliveryNotice[watergate,man1,[2364,400,62]]]
29/11 10:16:35 FINEST client.SimClient|(9) received Message[watergate,man1,offerBundle[187,[565625,2341,122,293,188][565627,2334,40,365,188]]]
29/11 10:16:35 FINEST client.ServerConnection|(9) sending Message[man1,watergate,orderBundle[[2394,565627],[2395,565625]]]
29/11 10:16:35 FINEST client.SimClient|(9) received Message[mintor,man1,deliveryNotice[mintor,man1,[2365,400,62]]]
29/11 10:16:35 FINEST client.SimClient|(9) received Message[mintor,man1,offerBundle[187,[565628,2342,122,382,188][565633,2335,40,349,188]]]
29/11 10:16:35 FINEST client.ServerConnection|(9) sending Message[man1,mintor,orderBundle[[2396,565633],[2397,565628]]]
29/11 10:16:35 FINEST client.SimClient|(9) received Message[customer,man1,orderBundle[[565483,4758],[565485,4759],[565486,4760],[565491,4761],[565495,4762],[565502,4765],[565524,4766],[565528,4767],[565530,4768],[565536,4769],[565537,4770],[565538,4771],[565540,4772],[565547,4774],[565552,4775],[565553,4776],[565554,4777],[565555,4778],[565562,4779]]]
29/11 10:16:35 FINEST client.ServerConnection|(9) sending Message[man1,mintor,rfqBundle[[2351,401,46,189,0,0]]]
29/11 10:16:35 FINEST client.ServerConnection|(9) sending Message[man1,queenmax,rfqBundle[[2349,301,50,189,0,0][2353,300,37,189,0,0]]]
29/11 10:16:35 FINEST client.SimClient|(9) received Message[coordinator,man1,priceReport[[16,2133,2574][7,2300,2374][15,2042,2702][6,2508,2508][8,2153,2507][5,1971,2534][4,1679,2134][12,1713,2052][13,2072,2458][3,1651,1968][14,2061,2379][1,1511,1783][11,1588,1979][10,1589,1956][2,1634,2144][9,1577,1906]]]
29/11 10:16:35 FINEST client.ServerConnection|(9) sending Message[man1,macrostar,rfqBundle[[2347,200,56,189,0,0]]]
29/11 10:16:35 FINEST client.ServerConnection|(9) sending Message[man1,imd,rfqBundle[[2354,111,27,189,0,0][2355,110,52,189,0,0]]]
29/11 10:16:35 FINEST client.ServerConnection|(9) sending Message[man1,pintel,rfqBundle[[2345,101,33,189,0,0][2356,100,53,189,0,0]]]
29/11 10:16:35 FINEST client.ServerConnection|(9) sending Message[man1,watergate,rfqBundle[[2350,401,46,189,0,0]]]
29/11 10:16:35 FINEST client.ServerConnection|(9) sending Message[man1,mec,rfqBundle[[2348,301,50,189,0,0][2352,300,37,189,0,0]]]
29/11 10:16:35 FINEST client.ServerConnection|(9) sending Message[man1,basus,rfqBundle[[2346,200,56,189,0,0]]]
29/11 10:16:35 FINEST client.SimClient|(9) received Message[customer,man1,rfqBundle[187,[565635,8,5,194,611,2444][565636,6,12,197,2494,1732][565637,8,15,193,4935,2350][565638,8,9,191,1649,1833][565639,8,18,197,5662,2420][565640,15,16,190,1548,1935][565641,6,3,199,384,2137][565642,8,8,193,1605,2867][565643,16,14,195,3799,2467][565644,7,7,194,948,1935][565645,15,11,196,2019,2295][565646,7,19,196,1816,1912][565647,16,5,192,806,2303][565648,16,6,192,1850,2373][565649,7,20,196,3266,2722][565650,6,3,194,324,2160][565651,7,8,193,2024,1687][565652,8,14,195,2500,1786][565653,6,13,194,1678,1845][565654,7,8,193,1880,2137][565655,7,10,194,1674,2790][565656,15,9,197,1892,1912][565657,6,4,198,763,2385][565658,6,12,199,1376,1912][565659,16,18,191,6751,2679][565660,16,15,190,2411,1786][565661,14,20,192,5601,1867][565662,14,6,192,1171,2790][565663,12,13,198,1868,2053][565664,12,7,193,1522,1813][565665,3,8,191,1924,2187][565666,12,17,197,1924,1887][565667,4,12,199,1331,1387][565668,12,13,196,2597,2220][565669,13,20,196,6708,2580][565670,12,4,199,403,2016][565671,12,16,194,3577,1720][565672,14,17,192,1874,2205][565673,3,5,193,1039,1890][565674,5,11,199,1560,2365][565675,13,3,199,363,2021][565676,3,5,191,535,1785][565677,5,2,193,270,1935][565678,3,4,196,504,1400][565679,3,20,198,2436,2030][565680,3,9,199,1953,2170][565681,4,18,192,2786,1720][565682,3,8,194,1209,1680][565683,12,16,198,2095,2183][565684,12,10,193,1565,1739][565685,12,16,199,4475,1998][565686,12,8,192,1478,2053][565687,4,15,195,2771,2053][565688,13,3,198,681,2064][565689,4,13,192,3439,2035][565690,3,13,196,2502,1925][565691,14,3,190,297,1980][565692,12,14,196,4389,2090][565693,3,16,195,2318,1610][565694,14,14,196,4380,2407][565695,4,14,191,2084,2127][565696,4,7,191,753,1794][565697,4,16,194,5548,2312][565698,3,2,196,434,2170][565699,5,19,199,1552,1634][565700,12,20,194,4218,2109][565701,5,15,199,3385,1612][565702,13,2,194,398,2214][565703,4,1,192,245,1887][565704,12,10,196,2620,2016][565705,5,20,195,3912,1956][565706,4,5,190,925,1683][565707,14,14,193,2116,1890][565708,12,5,194,705,2016][565709,5,13,193,1677,2580][565710,12,3,198,457,1905][565711,12,20,199,4884,2035][565712,12,20,192,2538,1813][565713,12,1,195,88,1480][565714,4,16,191,2924,1406][565715,12,10,196,2356,1813][565716,12,11,197,1587,1443][565717,4,14,190,1506,1794][565718,13,17,196,3105,1827][565719,4,19,195,6010,2109][565720,13,15,193,2640,2515][565721,12,3,192,604,2238][565722,4,19,194,4290,2053][565723,3,1,191,228,1907][565724,3,10,194,2310,1540][565725,12,14,197,2895,1591][565726,5,9,196,1189,2644][565727,12,14,194,2279,2035][565728,14,6,199,1574,2385][565729,5,14,198,2031,1612][565730,13,5,199,822,1827][565731,3,5,192,989,1522][565732,4,1,199,119,1498][565733,3,1,194,105,1505][565734,13,10,198,2553,2128][565735,13,8,194,2213,2128][565736,5,2,190,520,2365][565737,5,14,198,2961,2644][565738,4,14,192,2227,1591][565739,13,19,196,4859,1827][565740,12,12,190,2575,2146][565741,5,7,193,1047,2494][565742,5,4,193,832,1892][565743,5,19,196,5452,1913][565744,3,1,193,143,2047][565745,12,15,193,1664,1387][565746,3,3,194,558,1330][565747,13,3,193,722,1720][565748,13,16,196,3550,1849][565749,12,8,199,1168,1461][565750,5,8,199,2579,2687][565751,3,14,194,2096,1872][565752,12,15,198,1909,1591][565753,4,20,197,3702,1424][565754,12,15,190,2968,1979][565755,12,1,197,177,1776][565756,13,8,198,1408,2515][565757,13,7,196,1408,1677][565758,12,10,195,2201,2201][565759,14,4,191,806,2520][565760,4,14,194,3324,1979][565761,14,15,193,2884,2137][565762,14,3,194,891,1980][565763,13,13,197,2207,1698][565764,5,12,190,2783,1784][565765,14,2,195,513,1710][565766,10,1,192,199,1995][565767,1,19,196,1617,1419][565768,10,9,191,700,1557][565769,11,14,190,2380,1417][565770,11,4,192,808,1837][565771,9,20,192,3088,1716][565772,11,1,199,135,1942][565773,1,6,194,1029,1716][565774,2,6,199,1039,1732][565775,9,13,195,1651,1270][565776,1,13,190,3377,1732][565777,11,12,193,2772,1540][565778,9,13,197,2509,1930][565779,11,11,191,1628,1645][565780,11,9,195,1272,1767][565781,10,13,192,2047,1750][565782,11,4,190,661,1837][565783,10,6,191,1601,1907][565784,1,3,191,443,1848][565785,9,17,190,1598,1881][565786,11,3,196,393,2187][565787,11,19,196,1655,1452][565788,9,3,198,388,1617][565789,2,17,196,4718,2135][565790,10,13,193,2631,1557][565791,10,18,198,3402,1890][565792,11,5,196,1006,2012][565793,9,6,197,1722,1914][565794,10,4,196,568,2030][565795,9,11,195,1578,1435][565796,11,6,196,1241,1592][565797,11,15,194,2257,1505][565798,10,20,197,4732,1820][565799,9,3,190,647,1963][565800,11,18,198,2066,1435][565801,11,6,193,1131,1715][565802,9,9,198,1051,1947][565803,1,16,192,3246,2029][565804,1,10,191,1366,1518][565805,1,15,190,1959,1633][565806,2,16,191,3148,1312][565807,11,8,191,1456,1820][565808,2,10,190,2100,1750][565809,11,18,199,4321,1715][565810,1,2,190,291,1617][565811,11,1,193,169,1697][565812,11,7,190,1799,1977][565813,2,16,190,1607,1435][565814,2,11,191,1585,1802][565815,9,15,194,1261,1402][565816,11,9,190,1025,1627][565817,9,5,190,868,1930][565818,2,15,195,1890,2100][565819,9,15,191,2272,1683][565820,10,5,193,411,1645][565821,2,14,195,1422,1452][565822,9,12,193,1425,1485][565823,10,13,195,2752,1925][565824,10,15,197,3936,2187][565825,9,20,196,2059,1287][565826,1,5,198,824,2062][565827,11,5,198,1087,1977][565828,11,19,199,3072,1470][565829,11,14,199,2058,2100][565830,2,15,190,3822,1820][565831,2,17,198,2810,1837][565832,9,8,197,1452,1650][565833,2,6,197,888,1645][565834,10,18,192,3528,1400][565835,1,16,190,3328,1600][565836,10,15,197,1543,1715][565837,11,8,197,2330,1942][565838,2,11,196,1559,1575][565839,11,19,197,2722,2047][565840,2,20,199,2032,1452][565841,1,4,199,316,1320][565842,1,7,198,1402,1336][565843,2,7,199,1892,1802][565844,10,16,199,3048,2117][565845,10,3,192,316,1505][565846,11,10,192,2115,1627][565847,9,4,192,399,1996][565848,9,19,197,3059,2013][565849,1,2,196,443,1584][565850,9,5,190,571,1633][565851,10,19,191,4236,1715][565852,11,10,196,1809,1645][565853,10,12,193,2330,1942][565854,9,15,199,1188,1320][565855,1,20,197,2157,1798][565856,9,13,191,1570,2013][565857,11,10,192,2297,1767][565858,10,6,197,509,1697][565859,11,16,195,2216,1732][565860,10,1,195,284,2187][565861,11,14,193,3051,1557][565862,1,10,198,948,1897][565863,1,10,195,2415,2013][565864,1,10,192,2152,1435]]]
29/11 10:16:35 FINEST client.SimClient|(9) received Message[factory1,man1,factoryStatus[100=2,101=4,111=4,200=9,210=299,300=260,301=6,400=78,401=218,6=27,13=8,8=25,5=45,12=27,10=5,7=47,3=26,1=84,4=36,9=1,14=3,16=11,2=62,11=33]]
29/11 10:16:35 FINEST client.SimClient|(9) received Message[coordinator,man1,simulationStatus[187,14,false,[]]]
29/11 10:16:35 FINEST client.ServerConnection|(9) sending Message[man1,customer,offerBundle[0,[4780,565642,8,2730,193][4781,565655,10,2766,194][4782,565657,4,2314,198][4783,565668,13,2044,196][4784,565679,20,2026,198][4785,565683,16,1906,198][4786,565690,13,1912,196][4787,565697,16,2081,194][4788,565698,2,1961,196][4789,565700,20,1988,194][4790,565709,13,2484,193][4791,565719,19,1974,195][4792,565720,15,2314,193][4793,565726,9,2599,196][4794,565727,14,1932,194][4795,565737,14,2526,198][4796,565741,7,2229,193][4797,565744,1,1930,193][4798,565758,10,2135,195][4799,565778,13,1922,197][4800,565786,3,1880,196][4801,565789,17,1981,196][4802,565792,5,1882,196][4803,565818,15,1996,195][4804,565824,15,2141,197][4805,565826,5,1720,198][4806,565837,8,1891,197][4807,565839,19,2043,197][4808,565848,19,1948,197][4809,565860,1,1894,195][4810,565862,10,1802,198]]]
29/11 10:16:35 FINEST client.ServerConnection|(9) sending Message[man1,factory1,productionSchedule[[10,13][12,14][10,15][10,11][10,11][2,8][4,10][5,18][4,1][2,5][3,3][14,8][16,7][14,16][2,1][1,3][1,2]]]
29/11 10:16:35 FINEST client.ServerConnection|(9) sending Message[man1,factory1,deliverySchedule[[16,561670,5,customer][2,561698,18,customer][1,561725,20,customer][2,562724,17,customer][10,562736,2,customer][12,563053,9,customer][5,563474,13,customer][12,563851,5,customer][12,563854,13,customer][3,563872,4,customer][11,563903,8,customer]]]
29/11 10:16:40 FINE client.AgentServiceImpl|*** TIME UNIT 188
29/11 10:16:40 FINEST client.SimClient|(9) received Message[coordinator,man1,bankStatus[532048,0,0]]
29/11 10:16:40 FINEST client.SimClient|(9) received Message[pintel,man1,deliveryNotice[pintel,man1,[2367,100,70],[2366,101,44]]]
29/11 10:16:40 FINEST client.SimClient|(9) received Message[pintel,man1,offerBundle[188,[566011,2356,53,1028,189][566016,2345,33,1120,189]]]
29/11 10:16:40 FINEST client.ServerConnection|(9) sending Message[man1,pintel,orderBundle[[2398,566016],[2399,566011]]]
29/11 10:16:40 FINEST client.SimClient|(9) received Message[imd,man1,deliveryNotice[imd,man1,[2346,110,86],[2368,111,19]]]
29/11 10:16:40 FINEST client.SimClient|(9) received Message[imd,man1,offerBundle[188,[566027,2355,13,1436,189][566028,2355,52,1436,192][566034,2354,27,1409,189]]]
29/11 10:16:40 FINEST client.ServerConnection|(9) sending Message[man1,imd,orderBundle[[2400,566034],[2401,566028],[2402,566027]]]
29/11 10:16:40 FINEST client.SimClient|(9) received Message[basus,man1,deliveryNotice[basus,man1,[2371,200,66]]]
29/11 10:16:40 FINEST client.SimClient|(9) received Message[basus,man1,offerBundle[188,[566037,2346,56,240,189]]]
29/11 10:16:40 FINEST client.ServerConnection|(9) sending Message[man1,basus,orderBundle[[2403,566037]]]
29/11 10:16:40 FINEST client.SimClient|(9) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[2372,200,66]]]
29/11 10:16:40 FINEST client.SimClient|(9) received Message[macrostar,man1,offerBundle[188,[566042,2347,56,239,189]]]
29/11 10:16:40 FINEST client.ServerConnection|(9) sending Message[man1,macrostar,orderBundle[[2404,566042]]]
29/11 10:16:40 FINEST client.SimClient|(9) received Message[mec,man1,deliveryNotice[mec,man1,[2374,300,50],[2373,301,69]]]
29/11 10:16:40 FINEST client.SimClient|(9) received Message[mec,man1,offerBundle[188,[566050,2352,37,100,189][566054,2348,50,245,189]]]
29/11 10:16:40 FINEST client.ServerConnection|(9) sending Message[man1,mec,orderBundle[[2405,566054],[2406,566050]]]
29/11 10:16:40 FINEST client.SimClient|(9) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[2376,300,50],[2375,301,69]]]
29/11 10:16:40 FINEST client.SimClient|(9) received Message[queenmax,man1,offerBundle[188,[566057,2353,37,97,189][566060,2349,50,225,189]]]
29/11 10:16:40 FINEST client.ServerConnection|(9) sending Message[man1,queenmax,orderBundle[[2407,566060],[2408,566057]]]
29/11 10:16:40 FINEST client.SimClient|(9) received Message[watergate,man1,deliveryNotice[watergate,man1,[2378,400,13],[2377,401,22]]]
29/11 10:16:40 FINEST client.SimClient|(9) received Message[watergate,man1,offerBundle[188,[566067,2350,46,313,189]]]
29/11 10:16:40 FINEST client.ServerConnection|(9) sending Message[man1,watergate,orderBundle[[2409,566067]]]
29/11 10:16:40 FINEST client.SimClient|(9) received Message[mintor,man1,deliveryNotice[mintor,man1,[2380,400,13],[2379,401,22]]]
29/11 10:16:40 FINEST client.SimClient|(9) received Message[mintor,man1,offerBundle[188,[566071,2351,46,376,189]]]
29/11 10:16:40 FINEST client.ServerConnection|(9) sending Message[man1,mintor,orderBundle[[2410,566071]]]
29/11 10:16:40 FINEST client.SimClient|(9) received Message[customer,man1,orderBundle[[565918,4780],[565925,4782],[565929,4783],[565935,4785],[565943,4787],[565944,4788],[565945,4789],[565950,4790],[565953,4791],[565954,4792],[565957,4794],[565960,4795],[565961,4796],[565962,4797],[565972,4800],[565974,4801],[565976,4802],[565984,4803],[565988,4805],[566003,4809],[566004,4810]]]
29/11 10:16:40 FINEST client.SimClient|(9) received Message[coordinator,man1,priceReport[[8,2312,2730][16,2407,2407][15,2263,2263][7,2120,2726][6,2135,2314][12,1710,2104][13,2041,2479][3,1603,1961][4,1917,2081][14,2120,2336][5,1951,2526][1,1567,1927][9,1597,1918][11,1590,1960][2,1634,1996][10,1633,2082]]]
29/11 10:16:40 FINEST client.ServerConnection|(9) sending Message[man1,mintor,rfqBundle[[2363,401,97,190,0,0][2370,400,32,190,0,0]]]
29/11 10:16:40 FINEST client.ServerConnection|(9) sending Message[man1,queenmax,rfqBundle[[2361,301,67,190,0,0][2365,300,64,190,0,0]]]
29/11 10:16:40 FINEST client.ServerConnection|(9) sending Message[man1,macrostar,rfqBundle[[2359,200,75,190,0,0][2368,210,80,190,0,0]]]
29/11 10:16:40 FINEST client.ServerConnection|(9) sending Message[man1,imd,rfqBundle[[2366,111,15,190,0,0][2371,110,72,190,0,0]]]
29/11 10:16:40 FINEST client.ServerConnection|(9) sending Message[man1,pintel,rfqBundle[[2357,101,46,190,0,0][2372,100,85,190,0,0]]]
29/11 10:16:40 FINEST client.ServerConnection|(9) sending Message[man1,watergate,rfqBundle[[2362,401,97,190,0,0][2369,400,32,190,0,0]]]
29/11 10:16:40 FINEST client.ServerConnection|(9) sending Message[man1,mec,rfqBundle[[2360,301,67,190,0,0][2364,300,64,190,0,0]]]
29/11 10:16:40 FINEST client.ServerConnection|(9) sending Message[man1,basus,rfqBundle[[2358,200,75,190,0,0][2367,210,80,190,0,0]]]
29/11 10:16:40 FINEST client.SimClient|(9) received Message[customer,man1,rfqBundle[188,[566073,7,5,192,1670,2227][566074,15,18,196,4368,1867][566075,8,2,196,469,2608][566076,7,6,193,607,1687][566077,16,4,191,1014,1950][566078,8,11,200,3437,2232][566079,7,1,198,213,1777][566080,8,8,196,3105,2773][566081,8,14,197,2664,2115][566082,7,3,192,1105,2632][566083,15,1,195,421,2812][566084,15,8,193,2348,1957][566085,7,8,196,1944,2430][566086,7,4,198,458,1912][566087,15,17,197,2157,2115][566088,7,12,191,2059,2452][566089,15,17,193,4164,2722][566090,6,1,196,236,2632][566091,6,11,199,1435,2610][566092,15,19,192,2975,2610][566093,7,19,191,5130,2250][566094,6,8,192,1915,1710][566095,16,13,192,5088,2796][566096,8,15,191,6133,2726][566097,8,10,195,2256,2820][566098,7,7,197,1003,2047][566099,8,7,191,1494,2373][566100,7,3,196,842,2160][566101,8,10,195,1339,2232][566102,8,1,199,122,2444][566103,16,10,196,2143,1786][566104,6,17,192,4634,2272][566105,15,20,194,5940,1980][566106,8,5,199,622,2491][566107,8,10,197,2115,2350][566108,16,17,193,3188,2679][566109,5,20,197,4644,2322][566110,5,10,192,827,1655][566111,13,5,196,628,2515][566112,12,14,198,1569,1868][566113,3,9,200,1968,2187][566114,13,11,192,1683,1913][566115,5,9,193,1191,1655][566116,4,3,196,822,2109][566117,3,12,195,2268,1890][566118,3,12,195,2184,1820][566119,5,5,191,489,1956][566120,5,15,192,3514,2343][566121,14,4,198,387,1935][566122,14,14,193,2664,2115][566123,14,11,198,1633,2475][566124,12,19,191,5026,2035][566125,5,18,196,3308,2042][566126,4,19,198,2386,1794][566127,5,4,197,1207,2322][566128,5,4,197,1062,2214][566129,5,18,192,4334,1720][566130,5,4,195,1135,2580][566131,4,12,193,843,1406][566132,14,10,199,1539,1710][566133,4,17,191,3113,1665][566134,3,13,192,1262,1942][566135,5,18,192,3447,2128][566136,5,10,197,2648,1892][566137,3,7,191,1320,1715][566138,4,15,194,3301,1572][566139,3,7,197,1955,1995][566140,13,1,196,177,1612][566141,12,17,193,2122,1387][566142,14,19,199,3950,1890][566143,14,6,199,1825,2340][566144,5,9,191,2716,2322][566145,3,7,195,1078,1400][566146,5,9,193,1207,2236][566147,13,9,200,2244,2494][566148,5,18,191,2848,1978][566149,4,11,197,3357,2035][566150,4,16,193,3684,1535][566151,14,8,196,1900,1980][566152,5,1,195,306,2558][566153,13,19,192,2459,1849][566154,13,12,197,1439,1999][566155,14,8,200,1220,2542][566156,3,1,200,225,2047][566157,3,2,199,249,1785][566158,3,10,193,717,1435][566159,3,4,193,529,1890][566160,3,6,193,1131,1715][566161,5,11,191,1745,1763][566162,13,17,198,5263,2580][566163,3,15,198,3228,2152][566164,4,16,191,2166,2257][566165,14,7,199,2154,2565][566166,13,16,193,4168,2171][566167,12,16,199,2225,1739][566168,3,4,194,973,1872][566169,3,1,199,121,1732][566170,3,16,194,3930,2047][566171,12,19,195,3162,1387][566172,13,14,192,3286,1806][566173,13,1,196,117,1956][566174,14,17,193,2581,1687][566175,13,1,197,315,2257][566176,14,6,197,1976,2745][566177,4,16,192,2450,1702][566178,12,13,200,3227,2257][566179,12,11,192,915,1665][566180,13,19,199,1960,1720][566181,13,12,193,3395,2021][566182,12,7,198,1106,1757][566183,3,1,200,262,1750][566184,14,2,200,567,1890][566185,13,5,197,1075,1655][566186,4,4,200,1160,2072][566187,1,19,198,2200,1930][566188,11,20,197,2246,1872][566189,11,9,192,1663,1680][566190,2,18,198,3458,2135][566191,1,2,195,240,1336][566192,11,19,196,5631,2117][566193,1,3,191,425,1419][566194,11,10,199,1245,1557][566195,9,7,191,1455,1485][566196,10,13,195,1862,1592][566197,9,10,196,1811,2013][566198,10,7,198,1118,1452][566199,11,19,198,5035,1767][566200,10,6,192,808,1925][566201,9,14,193,1344,1600][566202,1,17,195,4750,1996][566203,10,3,198,905,2012][566204,11,15,199,1102,1470][566205,11,16,194,3763,1960][566206,1,5,195,580,1452][566207,11,6,199,1837,2187][566208,2,11,191,2752,1925][566209,1,16,199,2196,1716][566210,9,3,199,742,1650][566211,11,10,191,3202,2135][566212,11,4,198,290,1452][566213,11,19,196,2819,1855][566214,11,20,198,3869,1382][566215,10,18,192,3706,1872][566216,1,10,191,2029,2029][566217,9,12,198,2355,1963][566218,10,8,199,672,1680][566219,1,16,200,2904,1815][566220,1,2,198,138,1386][566221,11,18,192,2872,1330][566222,2,12,193,1663,1540][566223,11,20,200,3884,1942][566224,9,11,196,2258,1369][566225,10,15,194,2952,1312][566226,1,8,198,760,1584][566227,11,6,197,903,1505][566228,1,19,192,2156,1419][566229,9,1,199,244,1881][566230,2,13,195,2993,1645][566231,10,11,194,1883,1557][566232,11,18,197,3432,1907][566233,10,5,200,1482,1977][566234,11,4,200,499,2082][566235,2,20,191,2081,1487][566236,1,1,199,83,1386][566237,10,14,191,2930,1610][566238,2,16,195,1724,1347][566239,10,8,194,1632,1855][566240,11,11,200,1678,1907][566241,2,17,200,3372,1417][566242,2,6,192,774,2152][566243,10,9,194,661,1470][566244,10,11,194,1576,1592][566245,2,2,196,483,1610][566246,9,11,199,1714,1732][566247,2,15,197,2126,1575][566248,11,11,199,1509,1715][566249,10,11,196,1672,1382][566250,1,3,200,252,1402][566251,10,14,194,2424,1732][566252,2,12,198,3674,2187][566253,10,4,193,504,1802][566254,10,11,198,2453,1487][566255,9,19,193,2407,1584][566256,11,16,193,3930,2047][566257,11,4,197,680,1417][566258,1,4,195,463,1287][566259,2,6,197,1486,2065][566260,10,18,199,4819,1785][566261,1,1,193,104,1749][566262,10,17,196,1219,1435][566263,11,16,197,2620,1820][566264,9,7,193,1645,1567][566265,10,4,193,946,2152][566266,2,15,194,3650,1872][566267,1,10,195,2336,1947][566268,1,4,192,960,1600][566269,10,8,192,812,2030][566270,2,7,195,1071,2187][566271,9,3,195,388,1617][566272,11,4,195,882,1575][566273,10,18,197,2874,1452][566274,2,17,195,1820,1785][566275,9,17,199,2081,1749][566276,9,17,198,3098,1402][566277,11,18,199,1927,1785][566278,1,2,196,282,1567][566279,1,16,200,2771,1732][566280,10,16,194,4076,1820][566281,10,14,194,3910,1995][566282,9,11,195,977,1270][566283,1,8,199,2007,1930][566284,11,11,193,1374,2082][566285,9,2,192,344,1435][566286,2,11,196,1576,1592][566287,10,6,193,1574,2187][566288,11,1,191,238,1837][566289,10,5,192,874,2187][566290,11,15,193,3528,1960][566291,9,18,199,4656,1848]]]
29/11 10:16:40 FINEST client.SimClient|(9) received Message[factory1,man1,factoryStatus[101=6,110=1,111=2,200=54,210=204,300=149,301=41,400=176,401=98,6=27,13=34,8=25,5=58,12=42,10=16,7=47,3=51,1=73,4=48,9=3,14=21,16=17,2=55,11=25]]
29/11 10:16:40 FINEST client.SimClient|(9) received Message[coordinator,man1,simulationStatus[188,13,false,[]]]
