26/11 13:30:00 FINE client.SimClient|Log for simulation 30 at 127.0.01:6502 started
26/11 13:30:55 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[200=12,210=2,300=28,301=22,400=10,401=24,9=6,4=17,16=13,11=12,15=7,14=14,13=13]]
26/11 13:30:55 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[11,15,false,[]]]
26/11 13:30:55 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[58,2616,17,2442,23][59,2630,15,2631,18][60,2636,7,2695,22][61,2655,14,2483,18][62,2657,9,2296,19][63,2687,12,2412,21][64,2697,8,2022,19][65,2716,10,2044,18][66,2718,4,1838,22][67,2724,18,2096,22][68,2735,11,1980,23][69,2743,7,1795,19]]]
26/11 13:30:55 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[4,130,13,customer]]]
26/11 13:31:00 FINE client.AgentServiceImpl|*** TIME UNIT 12
26/11 13:31:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-188541,0,0]]
26/11 13:31:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[12,[2863,44,20,830,13][2869,52,21,1296,13]]]
26/11 13:31:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[37,2869],[38,2863]]]
26/11 13:31:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[12,[2874,47,11,719,13][2880,37,17,1140,13]]]
26/11 13:31:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[39,2880],[40,2874]]]
26/11 13:31:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[12,[2883,45,25,227,13][2886,38,26,177,13]]]
26/11 13:31:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[41,2886],[42,2883]]]
26/11 13:31:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[12,[2887,46,25,216,13][2891,39,26,212,13]]]
26/11 13:31:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[43,2891],[44,2887]]]
26/11 13:31:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[12,[2897,50,29,66,13][2900,40,18,191,13]]]
26/11 13:31:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[45,2900],[46,2897]]]
26/11 13:31:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[12,[2904,51,29,82,13][2907,41,18,180,13]]]
26/11 13:31:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[47,2907],[48,2904]]]
26/11 13:31:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[12,[2912,48,27,243,13][2916,42,30,304,13]]]
26/11 13:31:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[49,2916],[50,2912]]]
26/11 13:31:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[12,[2918,49,27,208,13][2922,43,30,346,13]]]
26/11 13:31:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[51,2922],[52,2918]]]
26/11 13:31:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[2795,58],[2830,63],[2844,66]]]
26/11 13:31:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2222,2694][15,2063,2612][16,2210,2612][7,2043,2629][8,2453,2772][4,1886,2184][5,2091,2391][13,2153,2492][3,1589,1676][12,1760,1773][14,2412,2412][2,1648,2015][1,1512,1960][11,1649,2026][10,1661,1989][9,1511,1887]]]
26/11 13:31:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[55,210,3,14,0,0]]]
26/11 13:31:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[53,111,29,14,0,0]]]
26/11 13:31:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[56,100,4,14,0,0]]]
26/11 13:31:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[54,210,3,14,0,0]]]
26/11 13:31:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[12,[2923,15,4,19,1392,2677][2924,16,16,16,3158,1974][2925,7,18,16,4455,2475][2926,6,18,20,4413,2452][2927,7,7,17,1686,2677][2928,15,2,24,319,1777][2929,7,3,16,469,1957][2930,7,19,15,4617,2025][2931,15,20,15,6156,2565][2932,15,15,15,2763,2047][2933,16,20,15,5854,2091][2934,8,17,24,3595,2350][2935,7,20,19,5295,2407][2936,15,11,16,3880,2520][2937,8,14,21,1579,2256][2938,8,20,17,5743,2209][2939,8,11,24,3024,1833][2940,6,19,15,1881,1980][2941,16,1,17,167,2796][2942,8,17,15,5185,2773][2943,6,7,20,1171,2790][2944,7,14,15,1852,2205][2945,8,7,22,1316,2350][2946,7,12,18,3965,2542][2947,8,18,18,4669,2162][2948,8,6,22,1105,2632][2949,8,16,19,4228,1762][2950,7,10,24,2247,2497][2951,16,19,16,3526,1856][2952,5,13,15,1159,1784][2953,12,8,24,1350,1535][2954,3,3,21,655,1820][2955,3,8,22,1585,1802][2956,3,12,21,2850,1697][2957,4,6,17,1379,2090][2958,4,13,17,1529,1961][2959,14,4,17,809,1687][2960,3,10,15,1934,1382][2961,5,6,23,1617,2451][2962,13,2,19,480,1849][2963,12,9,18,998,1387][2964,5,14,22,4424,2107][2965,12,7,18,1883,1794][2966,3,15,20,3424,1522][2967,4,8,17,1349,2109][2968,3,1,18,183,1837][2969,3,16,24,1357,1697][2970,13,4,22,662,2365][2971,12,3,20,643,2146][2972,3,7,17,520,1487][2973,12,19,21,1722,1813][2974,3,1,19,328,2187][2975,14,14,17,4629,2362][2976,4,14,22,1540,1572][2977,14,10,18,2105,2632][2978,5,20,17,5297,2408][2979,5,6,23,686,1634][2980,14,20,19,2996,2497][2981,14,12,20,3271,2272][2982,5,7,21,695,1655][2983,13,19,23,6405,2408][2984,5,3,23,375,2085][2985,5,8,21,1191,1655][2986,4,14,20,1074,1535][2987,12,10,24,2304,1646][2988,5,20,15,4526,1741][2989,3,7,15,1783,1820][2990,13,14,23,2745,1634][2991,14,3,23,429,2047][2992,14,11,20,4565,2767][2993,13,17,21,3581,2107][2994,4,3,20,782,1739][2995,3,11,20,1202,2187][2996,9,16,18,1610,2013][2997,1,9,16,2067,1914][2998,2,13,20,4026,2065][2999,2,15,15,3386,1505][3000,2,7,19,632,1505][3001,1,12,21,1330,1584][3002,10,17,15,1999,1680][3003,2,7,20,539,1540][3004,9,11,15,1143,1485][3005,10,2,24,482,1855][3006,11,5,17,1522,2030][3007,9,3,21,426,2029][3008,1,18,20,4187,1551][3009,11,1,21,120,2012][3010,10,1,18,105,1750][3011,9,12,17,2120,1963][3012,1,3,15,883,1963][3013,10,8,23,793,1417][3014,1,18,18,3207,1485][3015,1,17,15,1901,1864][3016,11,15,16,2483,1505][3017,9,18,21,1336,1485][3018,9,20,15,5082,1815][3019,1,8,23,1320,1501][3020,9,15,16,1892,1402][3021,11,7,15,1474,1505][3022,1,9,20,1724,1369][3023,2,9,17,1134,2100][3024,10,3,18,819,2100][3025,11,9,19,2130,2152][3026,10,19,18,1556,1365][3027,10,1,20,283,1890][3028,1,19,19,1551,1633][3029,9,3,24,249,1386]]]
26/11 13:31:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[200=12,210=2,300=28,301=22,400=10,401=24,9=6,4=4,16=13,11=12,15=7,14=14,13=13,6=16,10=16,7=5]]
26/11 13:31:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[12,24,false,[]]]
26/11 13:31:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[70,2961,6,2432,23][71,2971,3,2082,20][72,2996,16,1770,18][73,3007,3,1854,21]]]
26/11 13:31:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[16,119,13,customer][11,150,12,customer][4,309,4,customer][15,1119,7,customer][9,1158,6,customer]]]
26/11 13:31:05 FINE client.AgentServiceImpl|*** TIME UNIT 13
26/11 13:31:05 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-175122,0,0]]
26/11 13:31:05 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[32,101,28]]]
26/11 13:31:05 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[13,[3130,56,4,883,14]]]
26/11 13:31:05 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[13,[3144,53,29,1230,14]]]
26/11 13:31:05 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[33,200,16]]]
26/11 13:31:05 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[13,[3150,54,3,224,14]]]
26/11 13:31:05 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[34,200,16]]]
26/11 13:31:05 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[13,[3155,55,3,199,14]]]
26/11 13:31:05 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[53,3130]]]
26/11 13:31:05 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[54,3144]]]
26/11 13:31:05 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[55,3150]]]
26/11 13:31:05 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[56,3155]]]
26/11 13:31:05 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[35,401,3]]]
26/11 13:31:05 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[36,401,3]]]
26/11 13:31:05 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[3112,72],[3116,73]]]
26/11 13:31:05 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[61,400,13,15,0,0]]]
26/11 13:31:05 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2483,2483][6,2338,2566][8,2156,2510][7,2366,2419][3,1664,2094][5,2054,2385][12,1772,2058][13,2068,2297][14,2042,2627][4,1718,1718][9,1770,1854][2,1976,1976][1,1498,1615][10,1712,1997][11,1892,2040]]]
26/11 13:31:05 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[13,[3176,16,11,16,3132,2373][3177,16,12,23,1519,1809][3178,8,7,22,1052,1880][3179,6,13,17,2895,2227][3180,6,14,20,1243,1777][3181,8,15,18,1744,2326][3182,16,12,17,2081,1927][3183,15,17,25,1568,1845][3184,7,18,24,5670,2250][3185,7,18,16,7411,2745][3186,7,13,19,3474,2430][3187,16,19,19,2892,1903][3188,16,17,24,3103,2608][3189,15,18,16,6925,2565][3190,7,19,23,4166,1687][3191,6,20,25,2790,2790][3192,16,3,23,647,2397][3193,7,20,20,2808,1755][3194,6,2,19,324,2700][3195,6,16,23,4182,1867][3196,16,13,17,2202,2420][3197,7,10,18,3873,2767][3198,8,19,18,2254,2373][3199,15,13,17,1842,2025][3200,16,2,16,555,2138][3201,15,19,18,3385,1980][3202,16,14,17,3224,2303][3203,16,5,23,1741,2679][3204,6,20,16,2677,2677][3205,8,11,20,1137,2068][3206,6,16,21,4492,2160][3207,7,7,25,1732,2475][3208,8,19,18,4700,1903][3209,6,14,25,4135,2272][3210,7,18,20,4001,1710][3211,16,6,23,1387,2890][3212,6,12,21,2089,1935][3213,15,20,17,2928,2092][3214,7,11,24,4268,2587][3215,7,19,21,2257,1980][3216,8,14,16,2526,2256][3217,6,11,25,4053,2632][3218,16,8,23,1116,2326][3219,7,2,16,535,1912][3220,15,7,22,1764,2520][3221,6,14,17,2066,1845][3222,8,2,20,429,1950][3223,7,12,16,2381,2205][3224,16,3,19,379,1809][3225,8,14,21,1953,2326][3226,16,9,16,1370,1903][3227,12,19,17,4358,2294][3228,4,13,24,2308,2220][3229,14,18,18,2349,2610][3230,14,13,23,3316,1822][3231,13,15,16,2122,2021][3232,3,15,21,1354,1505][3233,12,18,25,5694,2109][3234,3,17,22,2518,1347][3235,3,2,23,423,1627][3236,4,16,22,3166,1979][3237,4,17,20,3874,1628][3238,12,3,19,519,1924][3239,3,9,24,2479,1837][3240,12,1,25,104,2090][3241,13,7,23,1595,2279][3242,4,19,22,2635,1387][3243,3,16,18,1685,1505][3244,12,13,24,2837,2183][3245,3,6,25,993,1505][3246,4,12,19,2344,1628][3247,5,8,24,1683,1913][3248,14,18,16,2166,2407][3249,4,7,19,1580,2053][3250,3,19,20,3676,1382][3251,12,5,20,1491,2294][3252,13,20,16,6837,2279][3253,5,2,18,607,2171][3254,13,15,21,3805,2537][3255,5,5,20,1354,1935][3256,13,8,20,1513,2365][3257,14,1,20,190,1732][3258,14,15,25,2551,1890][3259,13,2,24,520,2601][3260,4,20,20,2538,1813][3261,14,7,23,1890,1800][3262,13,18,19,5145,2042][3263,14,4,23,540,2250][3264,4,1,16,156,1961][3265,13,2,19,454,1892][3266,3,9,19,1716,1907][3267,9,1,17,155,1947][3268,2,7,17,958,1522][3269,9,17,24,1934,1897][3270,2,19,23,3458,1400][3271,10,14,17,1842,1645][3272,11,9,19,771,1715][3273,11,8,24,1979,1767][3274,11,20,19,2571,1837][3275,10,7,23,694,1417][3276,2,7,23,977,1995][3277,1,6,21,1556,1996][3278,2,20,21,3964,1802][3279,1,8,17,1814,2062][3280,10,2,19,207,1732][3281,2,14,25,1484,1767][3282,1,10,17,2122,1633][3283,2,2,19,330,2065][3284,2,5,16,1347,1925][3285,11,5,21,526,1505][3286,10,8,22,1316,1645][3287,1,6,16,1217,1353][3288,1,6,25,570,1584][3289,1,16,18,2661,1848][3290,9,14,25,2491,1369][3291,11,15,17,1464,1627][3292,10,9,22,1543,1715][3293,2,7,18,1333,1732][3294,2,3,16,338,1610][3295,10,11,19,1616,1837][3296,11,11,21,2476,1732][3297,10,15,16,3684,2047][3298,2,10,16,1890,2100][3299,10,17,17,2275,1487][3300,10,12,22,2674,1592][3301,9,7,21,881,1798][3302,9,18,17,4498,1666][3303,10,3,20,262,1750][3304,11,20,17,5686,2187][3305,10,2,21,182,1820][3306,11,3,23,619,2065][3307,10,17,20,5444,2135][3308,9,8,16,626,1567][3309,10,6,20,945,1575][3310,11,19,17,3192,1680][3311,9,15,20,2499,1666]]]
26/11 13:31:05 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[200=12,210=2,300=28,301=22,400=10,401=24,14=14,13=13,6=16,10=16,7=5]]
26/11 13:31:05 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[13,21,false,[]]]
26/11 13:31:05 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[63,300,6,15,0,0]]]
26/11 13:31:05 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[58,210,16,15,0,0]]]
26/11 13:31:05 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[59,110,19,15,0,0]]]
26/11 13:31:05 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[62,300,6,15,0,0]]]
26/11 13:31:05 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[60,400,13,15,0,0]]]
26/11 13:31:05 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[57,210,16,15,0,0]]]
26/11 13:31:05 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[74,3211,6,2648,23][75,3228,13,2181,24][76,3240,1,2029,25][77,3259,2,2436,24]]]
26/11 13:31:05 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[8,11][5,8][7,1]]]
26/11 13:31:05 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[14,311,14,customer][6,1411,16,customer][10,1437,16,customer]]]
26/11 13:31:10 FINE client.AgentServiceImpl|*** TIME UNIT 14
26/11 13:31:10 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-127268,0,0]]
26/11 13:31:10 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[38,100,20],[37,101,21]]]
26/11 13:31:10 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[40,110,11],[39,111,17]]]
26/11 13:31:10 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[14,[3426,59,19,767,15]]]
26/11 13:31:10 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[42,200,25],[41,210,26]]]
26/11 13:31:10 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[14,[3432,57,16,200,15]]]
26/11 13:31:10 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[44,200,25],[43,210,26]]]
26/11 13:31:10 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[14,[3437,58,16,168,15]]]
26/11 13:31:10 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[46,300,29],[45,301,18]]]
26/11 13:31:10 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[14,[3440,62,6,75,15]]]
26/11 13:31:10 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[48,300,29],[47,301,18]]]
26/11 13:31:10 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[14,[3444,63,6,70,15]]]
26/11 13:31:10 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[50,400,27],[49,401,30]]]
26/11 13:31:10 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[14,[3450,60,13,205,15]]]
26/11 13:31:10 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[52,400,27],[51,401,30]]]
26/11 13:31:10 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[14,[3456,61,13,257,15]]]
26/11 13:31:10 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[3369,74],[3388,77]]]
26/11 13:31:10 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2211,2489][16,2290,2648][6,2143,2650][15,2433,2433][8,2286,2286][4,1787,2112][12,1872,2170][3,1618,1840][13,2026,2436][14,2205,2205][9,1639,1818][11,1696,1972][2,1731,1969][1,1579,1905][10,1590,2027]]]
26/11 13:31:10 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[57,3426]]]
26/11 13:31:10 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[14,[3460,16,6,26,1015,2115][3461,7,3,23,963,2677][3462,15,12,18,1568,1867][3463,6,6,17,2052,2632][3464,16,15,19,4046,1927][3465,7,2,22,238,2385][3466,7,12,20,4309,2565][3467,15,5,19,866,2475][3468,15,13,17,4282,2745][3469,8,15,23,4303,2608][3470,8,11,19,2023,2044][3471,15,11,17,1574,2385][3472,8,16,26,5279,2538][3473,7,20,22,2025,2025][3474,16,20,20,8601,2867][3475,6,17,21,2133,2092][3476,7,20,17,4332,2407][3477,7,6,23,1029,2452][3478,15,6,24,1700,2362][3479,16,6,18,1141,1903][3480,6,6,26,1620,2700][3481,16,19,17,4107,2702][3482,15,3,21,356,1980][3483,16,3,18,1311,2914][3484,6,6,25,1965,2340][3485,7,10,25,2647,2407][3486,16,14,21,3286,2608][3487,7,9,18,2016,1867][3488,6,1,25,112,1867][3489,15,8,22,2316,2227][3490,16,9,21,2072,2303][3491,8,16,19,3534,2209][3492,16,16,19,4052,1809][3493,16,6,25,1793,2491][3494,8,6,23,1521,1950][3495,8,6,22,996,2373][3496,15,18,19,2976,2362][3497,6,7,18,1574,2812][3498,15,9,25,1360,2160][3499,16,1,22,109,1833][3500,16,1,26,178,2232][3501,16,18,18,3539,2185][3502,8,19,22,3972,2091][3503,15,15,18,4083,2722][3504,8,13,21,2608,2867][3505,15,9,17,2381,2205][3506,15,16,24,2569,2677][3507,7,8,18,2796,2497][3508,8,18,25,3755,2608][3509,7,17,21,1778,2092][3510,15,12,25,3018,1935][3511,6,5,22,594,1980][3512,15,9,19,1548,1912][3513,7,16,22,6372,2655][3514,6,5,25,652,2610][3515,8,3,19,814,2467][3516,4,11,24,1232,1868][3517,4,19,22,1704,1794][3518,13,5,18,1789,2386][3519,14,19,17,2897,2542][3520,14,7,26,1119,1777][3521,13,10,20,2769,1978][3522,3,17,25,3524,1382][3523,12,11,25,2246,1702][3524,5,15,23,3279,2429][3525,3,8,19,1856,1785][3526,12,6,18,785,2183][3527,13,19,18,4753,2085][3528,13,4,18,517,1849][3529,4,15,25,3862,2146][3530,14,11,19,3568,2317][3531,13,10,21,2482,2257][3532,12,2,21,479,1998][3533,5,10,24,3044,2537][3534,4,13,20,2813,1443][3535,12,19,25,4585,1609][3536,13,19,22,4839,1698][3537,4,4,17,651,2035][3538,14,3,24,543,2587][3539,13,6,25,1135,1720][3540,12,9,18,1618,1998][3541,5,15,23,3443,1913][3542,5,7,24,1340,2128][3543,3,13,18,2210,1417][3544,12,2,21,332,1387][3545,4,17,25,4537,2053][3546,3,9,20,1389,1715][3547,4,4,26,834,1739][3548,12,15,24,3441,2294][3549,5,1,23,170,1892][3550,3,14,23,2940,1400][3551,11,8,20,1357,1697][3552,10,13,18,2572,1522][3553,9,17,24,3911,1534][3554,11,19,21,3724,1400][3555,9,2,17,372,1551][3556,1,12,24,1205,1435][3557,1,19,24,2350,1237][3558,10,3,22,472,1312][3559,11,9,25,630,1400][3560,1,10,21,1016,1270][3561,11,17,21,4141,2030][3562,1,18,20,3339,1237][3563,11,10,22,976,1627][3564,1,20,22,3861,1287][3565,9,3,25,205,1369][3566,11,6,24,1033,1435][3567,11,6,21,1239,2065][3568,1,2,25,180,1501][3569,1,5,26,613,2046][3570,11,6,26,1029,1715][3571,9,8,23,1801,1732][3572,10,6,17,1291,2152][3573,11,13,19,3172,1627][3574,9,17,24,2990,1353][3575,10,6,17,965,2012][3576,2,16,25,1204,1505][3577,2,10,25,1274,1820][3578,2,8,22,1509,1715][3579,11,9,18,1492,1382][3580,11,15,26,1932,1610][3581,11,14,24,1731,1767][3582,10,4,20,762,1907][3583,11,7,26,1749,1785][3584,2,14,19,2410,1435][3585,2,1,18,192,1750][3586,11,20,18,3275,2047][3587,2,7,26,1064,1382][3588,10,19,22,1974,1732][3589,2,19,19,5401,2187][3590,10,5,25,834,1855][3591,11,4,21,504,1400][3592,2,8,17,546,1365][3593,2,12,17,1131,1347][3594,9,9,18,1033,1435][3595,11,7,26,1158,1505][3596,9,17,18,2548,1666][3597,2,14,18,3292,1960][3598,2,7,26,2108,2152][3599,9,5,17,607,1518][3600,10,11,25,1770,2012][3601,10,9,25,914,1452]]]
26/11 13:31:10 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[200=24,210=2,300=20,301=10,400=1,401=19,13=13,101=8,7=5]]
26/11 13:31:10 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[14,15,false,[]]]
26/11 13:31:10 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[58,3432]]]
26/11 13:31:10 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[59,3437]]]
26/11 13:31:10 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[60,3440]]]
26/11 13:31:10 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[61,3444]]]
26/11 13:31:10 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[62,3450]]]
26/11 13:31:10 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[63,3456]]]
26/11 13:31:10 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[66,301,5,16,0,0]]]
26/11 13:31:10 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[64,111,8,16,0,0]]]
26/11 13:31:10 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[65,301,5,16,0,0]]]
26/11 13:31:10 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[78,3461,3,2590,23][79,3480,6,2685,26][80,3506,16,2523,24][81,3514,5,2529,25][82,3538,3,2542,24][83,3569,5,1933,26]]]
26/11 13:31:10 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[11,11][2,20][6,13][15,17][6,16]]]
26/11 13:31:10 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,1417,5,customer]]]
26/11 13:31:15 FINE client.AgentServiceImpl|*** TIME UNIT 15
26/11 13:31:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-145050,0,0]]
26/11 13:31:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[53,100,4]]]
26/11 13:31:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[54,111,29]]]
26/11 13:31:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[15,[3717,64,8,1017,16]]]
26/11 13:31:15 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[55,210,3]]]
26/11 13:31:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[56,210,3]]]
26/11 13:31:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[64,3717]]]
26/11 13:31:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[15,[3734,65,5,157,16]]]
26/11 13:31:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[15,[3739,66,5,174,16]]]
26/11 13:31:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[65,3734]]]
26/11 13:31:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[66,3739]]]
26/11 13:31:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[3660,80],[3686,83]]]
26/11 13:31:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2079,2563][8,2324,2729][16,2218,2772][6,2081,2584][15,2143,2523][4,1735,2057][13,1973,2198][12,1698,2201][5,2098,2454][14,2484,2484][3,1702,1702][11,1603,1979][9,1524,1684][1,1497,1933][2,1689,2048][10,1716,1945]]]
