27/11 09:40:00 FINE client.SimClient|Log for simulation 35 at 127.0.01:6502 started
27/11 09:42:25 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[385,400,128,31,0,0]]]
27/11 09:42:25 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=355,101=192,111=199,200=547,210=627,300=629,301=254,400=778,401=560,16=28,7=16,3=15,2=24,8=9,15=4,1=8,4=15,6=32,5=1,13=12]]
27/11 09:42:25 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[383,301,181,31,0,0][390,300,1,31,0,0]]]
27/11 09:42:25 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[29,14,false,[]]]
27/11 09:42:25 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[381,200,113,31,0,0][388,210,117,31,0,0]]]
27/11 09:42:25 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[386,111,73,31,0,0][392,110,51,31,0,0]]]
27/11 09:42:25 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[379,101,117,31,0,0][391,100,58,31,0,0]]]
27/11 09:42:25 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[384,400,128,31,0,0]]]
27/11 09:42:25 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[382,301,181,31,0,0][389,300,1,31,0,0]]]
27/11 09:42:25 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[380,200,113,31,0,0][387,210,117,31,0,0]]]
27/11 09:42:25 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1472,14621,14,2466,41][1473,14626,1,2459,41][1474,14629,10,2329,39][1475,14632,12,2434,37][1476,14641,12,2396,37][1477,14643,9,2703,38][1478,14652,4,2511,35][1479,14659,7,2280,36][1480,14663,10,2340,38][1481,14666,3,2506,39][1482,14669,12,2282,37][1483,14672,9,2619,39][1484,14677,5,2865,36][1485,14678,7,2534,38][1486,14682,12,2428,35][1487,14687,17,2387,38][1488,14691,14,2606,39][1489,14701,13,2646,38][1490,14702,7,2349,41][1491,14720,5,2335,36][1492,14721,4,2606,37][1493,14741,1,2278,37][1494,14761,7,2305,40][1495,14767,17,2295,35][1496,14774,16,2357,35][1497,14776,17,2158,36][1498,14782,20,1865,39][1499,14784,18,1964,35][1500,14797,5,2575,39][1501,14798,20,2157,41][1502,14802,12,1898,36][1503,14803,4,2251,38][1504,14805,16,2247,38][1505,14806,16,2188,38][1506,14810,6,2028,36][1507,14819,9,1868,40][1508,14821,7,1791,38][1509,14823,20,1831,39][1510,14829,18,1900,39][1511,14834,5,1665,37][1512,14846,14,1909,39][1513,14852,3,1698,35][1514,14855,7,1679,36][1515,14860,8,1843,41][1516,14864,2,1844,35][1517,14868,16,1793,37][1518,14891,2,1783,39]]]
27/11 09:42:25 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[11,9][9,12][10,7][10,12][10,12][9,9][10,1][9,11][12,13][12,16][12,7][9,3][14,4][13,17][11,3][7,14][12,1][9,1][4,3][5,14][5,11][14,11][14,10][13,18][1,16][2,13][4,5][6,6][15,11][4,8][4,6][13,18][14,14][14,3][4,19][3,9][2,18][3,2][1,3][6,8][1,1]]]
27/11 09:42:25 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[16,9191,16,customer][16,9732,8,customer][6,9745,16,customer][4,9805,15,customer][5,9809,1,customer][2,9829,11,customer][1,9867,8,customer][8,10326,9,customer][7,10330,15,customer][15,10347,4,customer][7,10363,1,customer][3,10371,15,customer][13,10373,12,customer][2,10422,13,customer][6,10883,1,customer][6,10891,15,customer][13,10925,6,customer][16,11400,4,customer][16,11498,20,customer][3,11503,6,customer][12,11435,2,customer][13,11447,12,customer][5,11464,9,customer][7,11940,10,customer][13,11976,7,customer][5,11985,14,customer][13,12071,9,customer][4,12056,18,customer][1,12022,14,customer][8,12545,7,customer][16,12456,18,customer][3,12471,5,customer][5,12478,13,customer][1,12524,3,customer][2,12534,12,customer]]]
27/11 09:42:30 FINE client.AgentServiceImpl|*** TIME UNIT 30
27/11 09:42:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-6807547,5,0]]
27/11 09:42:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[399,100,129],[398,101,75]]]
27/11 09:42:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[30,[15065,391,58,915,31][15069,379,117,1846,31]]]
27/11 09:42:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[426,15069],[427,15065]]]
27/11 09:42:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[332,110,110],[400,111,113]]]
27/11 09:42:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[30,[15076,392,0,1437,31][15077,392,51,1437,34][15081,386,73,1621,31]]]
27/11 09:42:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[428,15081],[429,15077]]]
27/11 09:42:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[403,200,89]]]
27/11 09:42:30 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[30,[15082,380,113,336,31][15084,387,117,201,31]]]
27/11 09:42:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[388,200,115],[404,200,89]]]
27/11 09:42:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[30,[15089,381,113,370,31][15091,388,117,283,31]]]
27/11 09:42:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[30,[15094,389,1,87,31][15099,382,51,320,31][15100,382,181,320,39]]]
27/11 09:42:30 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[393,300,213],[407,301,125]]]
27/11 09:42:30 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[30,[15102,390,1,116,31][15103,383,181,206,31]]]
27/11 09:42:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[409,400,80],[408,401,15]]]
27/11 09:42:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[430,15084],[431,15082]]]
27/11 09:42:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[432,15091],[433,15089]]]
27/11 09:42:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[30,[15108,384,128,311,31]]]
27/11 09:42:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[434,15100],[435,15099],[436,15094]]]
27/11 09:42:30 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[411,400,80],[396,401,246],[410,401,15]]]
27/11 09:42:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[437,15103],[438,15102]]]
27/11 09:42:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[30,[15111,385,128,198,31]]]
27/11 09:42:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[14939,1472],[14943,1474],[14944,1475],[14950,1476],[14955,1478],[14957,1479],[14958,1480],[14959,1481],[14961,1482],[14964,1485],[14967,1486],[14969,1487],[15041,1488],[15043,1490],[14980,1492],[14983,1493],[14988,1494],[15048,1495],[15051,1498],[14995,1499],[14998,1501],[14999,1502],[15053,1503],[15000,1504],[15001,1505],[15054,1506],[15056,1507],[15006,1508],[15007,1509],[15010,1510],[15011,1511],[15015,1512],[15016,1513],[15061,1514],[15024,1516],[15025,1517],[15034,1518]]]
27/11 09:42:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[439,15108]]]
27/11 09:42:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[440,15111]]]
27/11 09:42:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2043,2548][6,2062,2542][8,2154,2648][7,2083,2645][16,2153,2770][5,2145,2388][13,2028,2506][4,1679,1964][14,2189,2655][3,1673,2028][12,1776,2188][10,1715,1831][11,1664,1936][2,1606,1909][1,1539,1900][9,1562,1783]]]
27/11 09:42:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[30,[15113,16,14,42,3493,2773][15114,8,19,39,7251,2726][15115,6,2,37,540,1800][15116,15,14,38,3717,2655][15117,8,2,33,802,2867][15118,8,1,39,289,2632][15119,15,18,42,4190,2587][15120,15,16,36,2141,2677][15121,6,4,41,1176,2452][15122,7,8,34,1188,2475][15123,6,20,36,1890,1890][15124,15,12,39,2786,1935][15125,15,4,34,560,2002][15126,16,5,39,1533,2044][15127,16,13,41,2556,2185][15128,7,6,40,972,2700][15129,15,8,42,939,1957][15130,8,20,41,3553,1974][15131,16,14,39,3039,1809][15132,6,19,34,3201,2407][15133,15,20,41,2348,1957][15134,7,2,42,327,2047][15135,6,19,42,3531,2655][15136,15,3,38,935,2227][15137,8,4,40,977,2444][15138,16,20,35,3980,2843][15139,7,8,36,2293,2205][15140,8,3,42,569,2373][15141,16,5,36,1363,2726][15142,8,14,39,3553,2538][15143,6,7,40,1033,1845][15144,16,7,34,970,2773][15145,7,15,40,4124,2115][15146,15,8,42,2316,2227][15147,8,15,39,3129,2608][15148,15,3,42,653,1980][15149,7,3,41,286,1912][15150,15,3,36,982,2340][15151,16,9,33,2322,2867][15152,8,5,36,864,2162][15153,6,6,36,2328,2587][15154,16,20,42,2340,1950][15155,6,6,34,1587,2205][15156,15,16,33,3326,1890][15157,7,15,37,2409,2677][15158,6,18,33,5346,1980][15159,6,14,42,3725,2047][15160,8,14,39,2368,1880][15161,7,12,35,1409,1957][15162,15,19,42,3667,1755][15163,15,17,37,2435,2047][15164,16,10,37,2538,2538][15165,6,8,33,2761,2655][15166,6,19,35,5577,1957][15167,16,20,40,2509,2091][15168,15,2,41,182,1822][15169,7,9,39,1224,2722][15170,16,2,38,259,1856][15171,6,8,40,1900,1980][15172,15,13,40,3234,1777][15173,16,14,34,3257,2585][15174,15,14,34,2094,2137][15175,16,18,42,3768,2326][15176,6,9,36,1670,1687][15177,7,9,39,1393,1935][15178,6,5,34,1154,2565][15179,8,20,39,6655,2773][15180,6,13,38,4544,2497][15181,7,2,39,299,2137][15182,16,2,42,192,1927][15183,6,1,33,148,2475][15184,15,2,41,643,2475][15185,7,16,40,1684,1755][15186,7,4,34,642,2677][15187,8,16,42,4093,2326][15188,15,1,36,283,2025][15189,8,18,36,4609,2561][15190,15,4,40,1436,2565][15191,8,7,39,1273,2021][15192,16,18,38,2457,1950][15193,7,11,34,2130,2767][15194,8,3,36,616,2937][15195,6,13,41,1556,1710][15196,7,10,40,3543,2362][15197,15,20,42,4184,2092][15198,15,16,40,5996,2677][15199,6,7,33,1576,1732][15200,7,13,33,1678,1845][15201,7,13,34,2088,2295][15202,15,17,33,2815,2070][15203,8,17,40,2628,2209][15204,6,16,42,4048,1687][15205,16,4,36,637,2655][15206,8,10,36,1860,2326][15207,7,5,42,1192,2385][15208,14,2,41,695,2317][15209,3,4,33,1146,2047][15210,5,9,38,1702,2365][15211,4,18,37,3625,2238][15212,12,2,36,256,1424][15213,13,6,41,625,2085][15214,4,3,35,598,1535][15215,4,8,38,1228,1535][15216,13,13,42,3157,2429][15217,3,19,41,5631,2117][15218,3,6,36,969,1347][15219,12,17,38,4742,2146][15220,14,1,33,198,2205][15221,13,13,40,4342,2386][15222,14,7,38,2249,2295][15223,13,4,38,718,1634][15224,3,18,40,1436,1330][15225,4,15,38,2664,2220][15226,3,13,34,1077,1382][15227,14,8,33,1699,2655][15228,4,12,38,2131,1776][15229,13,14,41,4733,2601][15230,14,14,42,2551,2025][15231,14,8,38,2118,2407][15232,3,7,36,1671,1837][15233,4,2,33,157,1572][15234,5,2,36,319,1999][15235,4,17,41,1807,2127][15236,3,10,33,1443,1312][15237,4,9,37,1864,2072][15238,3,14,34,3024,1662][15239,14,10,35,956,1912][15240,4,19,41,3093,1480][15241,4,2,41,627,2090][15242,4,10,33,1054,2109][15243,4,7,42,979,1554][15244,3,16,34,4004,1925][15245,5,18,37,3088,2451][15246,4,15,37,3767,1794][15247,5,16,36,2600,1806][15248,14,11,41,3861,2700][15249,14,13,41,3459,2047][15250,4,20,38,3848,1480][15251,12,13,41,3786,1942][15252,4,4,33,1030,2146][15253,3,1,41,145,1820][15254,5,4,39,834,2085][15255,13,20,41,6579,2193][15256,3,17,38,3360,1977][15257,5,8,38,2538,2644][15258,12,12,41,1830,1387][15259,14,4,42,683,2137][15260,3,9,34,1621,1802][15261,4,13,37,1358,2090][15262,14,17,39,3580,2340][15263,4,3,38,493,1646][15264,4,5,39,784,1961][15265,14,3,37,817,2272][15266,14,7,35,1669,2385][15267,5,16,37,2228,1741][15268,4,12,37,976,1628][15269,5,12,42,2528,2107][15270,14,19,41,5985,2250][15271,14,9,34,1782,2475][15272,4,10,35,1612,2016][15273,14,14,34,3024,2160][15274,12,13,39,2486,1739][15275,4,5,35,1370,2109][15276,5,16,35,2613,2042][15277,13,16,37,4747,1978][15278,12,13,39,2251,1443][15279,5,11,33,2648,1720][15280,3,8,38,1293,1470][15281,5,5,37,1087,1978][15282,5,13,39,1777,2279][15283,12,19,34,5710,2312][15284,3,2,34,199,1995][15285,5,7,34,1754,2279][15286,3,3,34,286,1907][15287,4,10,41,1254,2090][15288,14,4,38,472,2362][15289,5,4,37,1354,2257][15290,12,19,41,2066,1813][15291,3,10,41,2079,1890][15292,12,8,41,1904,2164][15293,13,15,35,4030,2687][15294,5,18,37,3362,1698][15295,13,17,41,3055,1634][15296,14,17,34,1683,1980][15297,12,7,41,1363,2164][15298,5,19,36,2401,1806][15299,13,2,41,495,2064][15300,4,1,39,266,2220][15301,12,1,42,201,2016][15302,13,13,37,4032,2386][15303,13,7,36,1128,1612][15304,14,12,33,1652,2295][15305,12,1,41,214,2146][15306,13,6,33,1354,1612][15307,13,19,42,2266,2386][15308,3,14,36,1408,2012][15309,4,1,40,246,1646][15310,4,5,38,592,1480][15311,9,1,36,210,1914][15312,2,14,36,1530,2187][15313,1,15,39,2272,1683][15314,1,9,35,1188,1320][15315,10,2,40,296,1347][15316,2,8,40,1473,1417][15317,1,16,33,3262,1699][15318,11,11,36,2128,1382][15319,10,7,39,588,1680][15320,11,13,42,2538,1627][15321,10,3,36,571,2117][15322,10,5,38,1445,2065][15323,10,18,42,4460,2065][15324,1,17,37,2102,1237][15325,1,13,37,1467,1881][15326,10,11,42,2002,1400][15327,9,2,33,164,1369][15328,10,6,35,889,1347][15329,11,6,40,1224,1855][15330,9,11,34,1308,1699][15331,9,14,33,2424,1237][15332,9,17,41,2271,1336][15333,11,4,39,921,1645][15334,9,19,38,4278,1732][15335,9,1,33,176,1765][15336,2,3,39,348,1452][15337,11,5,39,1272,1697][15338,9,2,34,312,1303][15339,1,15,42,2605,1336][15340,10,5,33,1058,1925][15341,10,8,35,985,1540][15342,10,11,39,2633,1995][15343,2,13,40,2730,2100][15344,9,13,41,2313,1369][15345,10,15,36,3018,2012][15346,11,4,42,693,1575][15347,10,12,39,2286,1732][15348,2,3,35,512,2135][15349,11,13,37,3330,2135][15350,2,11,41,1216,1382][15351,10,4,39,498,1557][15352,1,12,37,1473,2046][15353,1,13,42,868,1336][15354,9,11,40,2355,1947][15355,9,10,40,2548,1699][15356,11,4,35,900,2047][15357,1,8,34,1423,1369][15358,1,15,42,4227,2013][15359,11,13,34,2652,1855][15360,2,20,41,2078,1732][15361,10,2,35,186,1557][15362,2,9,39,677,1505][15363,10,4,38,680,1890][15364,11,8,42,2391,2135][15365,10,16,35,2746,1907][15366,11,11,36,1189,1802][15367,11,17,35,3498,1715][15368,11,5,38,538,1347][15369,2,10,42,2388,1837][15370,10,16,40,1939,1732][15371,10,14,42,3635,1855][15372,9,15,34,1759,1303][15373,9,2,34,428,1947][15374,2,7,35,1323,1890][15375,10,15,33,3243,1802][15376,2,7,39,1509,1540][15377,9,14,33,2671,1468][15378,10,13,37,1983,1907][15379,1,9,34,1910,1930][15380,11,17,42,3958,2117][15381,11,1,33,74,1487][15382,2,14,40,4483,2135][15383,9,16,33,1869,1947][15384,2,2,34,344,2152][15385,1,13,37,2187,1683][15386,2,4,34,791,1522][15387,2,1,33,122,1750][15388,10,9,38,2021,1872][15389,11,9,40,2021,1872][15390,9,6,38,1045,1584][15391,10,11,33,2569,1557][15392,9,13,33,2316,1782][15393,11,12,35,2321,1382]]]
27/11 09:42:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=302,101=258,110=2,111=284,200=560,210=1000,300=589,301=194,400=710,401=609,16=14,7=24,3=50,9=3,8=2,15=4,6=8,10=1,14=30,5=13,13=26]]
27/11 09:42:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[30,12,false,[]]]
27/11 09:42:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[399,400,55,32,0,0][404,401,190,32,0,0]]]
27/11 09:42:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[397,301,33,32,0,0][406,300,170,32,0,0]]]
27/11 09:42:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[395,200,107,32,0,0][402,210,48,32,0,0]]]
27/11 09:42:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[400,111,99,32,0,0][408,110,66,32,0,0]]]
27/11 09:42:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[393,101,111,32,0,0][407,100,109,32,0,0]]]
27/11 09:42:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[398,400,55,32,0,0][403,401,190,32,0,0]]]
27/11 09:42:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[396,301,33,32,0,0][405,300,170,32,0,0]]]
27/11 09:42:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[394,200,107,32,0,0][401,210,48,32,0,0]]]
27/11 09:42:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1519,15113,14,2620,42][1520,15116,14,2452,38][1521,15120,16,2302,36][1522,15121,4,2384,41][1523,15128,6,2325,40][1524,15135,19,2330,42][1525,15150,3,2315,36][1526,15153,6,2375,36][1527,15164,10,2515,37][1528,15169,9,2591,39][1529,15179,20,2409,39][1530,15189,18,2466,36][1531,15190,4,2425,40][1532,15194,3,2879,36][1533,15198,16,2365,40][1534,15205,4,2443,36][1535,15207,5,2294,42][1536,15211,18,2017,37][1537,15216,13,2240,42][1538,15217,19,1813,41][1539,15219,17,2073,38][1540,15225,15,1980,38][1541,15229,14,2480,41][1542,15235,17,1988,41][1543,15237,9,1998,37][1544,15241,2,2072,41][1545,15248,11,2623,41][1546,15257,8,2641,38][1547,15292,8,2123,41][1548,15300,1,1873,39][1549,15302,13,2207,37][1550,15308,14,1824,36][1551,15312,14,1845,36][1552,15321,3,1925,36][1553,15322,5,1970,38][1554,15329,6,1833,40][1555,15334,19,1666,38][1556,15342,11,1873,39][1557,15343,13,2096,40][1558,15349,13,1893,37][1559,15352,12,1802,37][1560,15354,11,1699,40][1561,15358,15,1998,42][1562,15364,8,2005,42][1563,15380,17,1947,42]]]
27/11 09:42:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[12,14][9,15][9,20][9,4][12,15][12,17][10,3][12,8][12,6][11,6][6,15][7,4][3,8][5,11][1,2][7,16][16,8][16,5][14,7][13,9][13,12][1,8][15,3][8,8][6,10][15,7][7,2][7,5][14,6][1,2][1,1][16,2][16,5][13,14][6,3][15,14][3,15][10,4][1,5][1,8][1,13][16,20][5,3][4,1][7,1]]]
27/11 09:42:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[11,9294,9,customer][9,9312,15,customer][10,10431,8,customer][10,10441,12,customer][10,10984,12,customer][9,10968,9,customer][16,9748,13,customer][16,9761,1,customer][3,9786,17,customer][14,9804,20,customer][10,9842,1,customer][9,9843,11,customer][6,10317,8,customer][15,10318,4,customer][7,10322,19,customer][14,10385,10,customer][12,10395,13,customer][12,10402,16,customer][3,10415,17,customer][13,10896,7,customer][5,10904,13,customer][13,10917,19,customer][12,10921,7,customer][3,10930,15,customer][9,10950,3,customer][7,11385,5,customer][3,11427,1,customer][14,11438,4,customer][13,11508,17,customer][11,11523,3,customer][7,11961,14,customer][12,11973,1,customer][9,12011,1,customer][4,12481,3,customer][5,12549,14,customer][5,13109,11,customer][14,13025,11,customer][14,13052,10,customer]]]
27/11 09:42:35 FINE client.AgentServiceImpl|*** TIME UNIT 31
27/11 09:42:35 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-7000970,0,0]]
27/11 09:42:35 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[413,100,80],[412,101,71]]]
27/11 09:42:35 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[31,[15563,407,109,935,32][15568,393,111,1992,32]]]
27/11 09:42:35 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[441,15568],[442,15563]]]
27/11 09:42:35 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[349,110,94],[414,111,61]]]
27/11 09:42:35 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[31,[15577,408,0,1343,32][15578,408,66,1343,36][15583,400,99,1665,32]]]
27/11 09:42:35 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[443,15583],[444,15578]]]
27/11 09:42:35 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[417,200,62]]]
27/11 09:42:35 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[31,[15588,394,31,361,32][15589,394,107,361,34][15591,401,48,240,32]]]
27/11 09:42:35 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[418,200,62]]]
27/11 09:42:35 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[445,15591],[446,15589],[447,15588]]]
27/11 09:42:35 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[31,[15594,395,107,312,32][15598,402,48,231,32]]]
27/11 09:42:35 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[421,300,109],[307,301,156],[338,301,149]]]
27/11 09:42:35 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[448,15598],[449,15594]]]
27/11 09:42:35 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[31,[15600,405,170,99,32][15601,396,0,225,32][15602,396,33,225,39]]]
27/11 09:42:35 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[450,15602],[451,15600]]]
27/11 09:42:35 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[423,300,109],[422,301,8]]]
27/11 09:42:35 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[31,[15606,406,170,116,32][15611,397,33,216,32]]]
27/11 09:42:35 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[424,401,168]]]
27/11 09:42:35 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[452,15611],[453,15606]]]
27/11 09:42:35 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[31,[15614,398,55,313,32][15615,403,190,469,32]]]
27/11 09:42:35 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[454,15615],[455,15614]]]
27/11 09:42:35 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[31,[15617,399,55,224,32][15621,404,190,609,32]]]
27/11 09:42:35 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[456,15621],[457,15617]]]
27/11 09:42:35 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[15426,1519],[15428,1520],[15431,1521],[15432,1522],[15434,1523],[15543,1524],[15446,1526],[15451,1528],[15453,1529],[15545,1530],[15458,1531],[15462,1533],[15464,1534],[15546,1535],[15468,1536],[15469,1537],[15470,1538],[15473,1540],[15475,1541],[15479,1542],[15480,1543],[15505,1548],[15507,1549],[15510,1550],[15512,1551],[15514,1552],[15515,1553],[15521,1556],[15525,1558],[15526,1559],[15527,1560],[15537,1563]]]
27/11 09:42:35 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2176,2664][8,2155,2800][15,2046,2510][6,2041,2430][7,2042,2591][14,2045,2528][5,1971,2536][4,1754,2042][13,1971,2480][3,1751,1933][12,1732,2083][9,1562,1839][2,1702,1990][1,1649,1935][10,1653,1978][11,1625,1993]]]
27/11 09:42:35 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[415,400,141,33,0,0]]]
27/11 09:42:35 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[413,301,216,33,0,0]]]
27/11 09:42:35 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[411,200,99,33,0,0][418,210,120,33,0,0]]]
27/11 09:42:35 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[416,111,108,33,0,0][420,110,60,33,0,0]]]
27/11 09:42:35 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[409,101,87,33,0,0][419,100,119,33,0,0]]]
27/11 09:42:35 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[414,400,141,33,0,0]]]
27/11 09:42:35 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[412,301,216,33,0,0]]]
27/11 09:42:35 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[410,200,99,33,0,0][417,210,120,33,0,0]]]
