29/11 10:55:00 FINE client.SimClient|Log for simulation 92 at 127.0.01:6502 started
29/11 11:04:10 FINEST client.SimClient|(12) received Message[mintor,man1,deliveryNotice[mintor,man1,[1398,400,118],[1397,401,129]]]
29/11 11:04:10 FINEST client.SimClient|(12) received Message[mintor,man1,offerBundle[110,[754332,1414,181,326,111][754333,1405,58,432,111]]]
29/11 11:04:10 FINEST client.ServerConnection|(12) sending Message[man1,mintor,orderBundle[[1426,754333],[1427,754332]]]
29/11 11:04:10 FINEST client.SimClient|(12) received Message[customer,man1,orderBundle[[754174,2695],[754176,2696],[754177,2697],[754178,2698],[754259,2699],[754188,2702],[754191,2704],[754262,2708],[754203,2709],[754205,2710],[754207,2711],[754208,2712],[754213,2716],[754224,2718],[754241,2721],[754252,2722],[754255,2724],[754256,2725]]]
29/11 11:04:10 FINEST client.SimClient|(12) received Message[coordinator,man1,priceReport[[7,2044,2428][16,2337,2779][8,2276,2699][6,2211,2547][15,2186,2613][3,1620,2037][14,2247,2653][4,1770,2093][12,1679,2096][5,2112,2342][13,1968,2468][1,1674,1828][2,1604,1969][11,1604,2023][10,1588,1939][9,1523,1912]]]
29/11 11:04:10 FINEST client.ServerConnection|(12) sending Message[man1,mintor,rfqBundle[[1419,401,113,112,0,0]]]
29/11 11:04:10 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,rfqBundle[[1417,210,34,112,0,0]]]
29/11 11:04:10 FINEST client.ServerConnection|(12) sending Message[man1,imd,rfqBundle[[1415,111,135,112,0,0][1422,110,22,112,0,0]]]
29/11 11:04:10 FINEST client.ServerConnection|(12) sending Message[man1,pintel,rfqBundle[[1420,101,26,112,0,0][1421,100,24,112,0,0]]]
29/11 11:04:10 FINEST client.ServerConnection|(12) sending Message[man1,watergate,rfqBundle[[1418,401,113,112,0,0]]]
29/11 11:04:10 FINEST client.ServerConnection|(12) sending Message[man1,basus,rfqBundle[[1416,210,34,112,0,0]]]
29/11 11:04:10 FINEST client.SimClient|(12) received Message[customer,man1,rfqBundle[110,[754334,15,13,114,2843,2430][754335,6,15,114,2669,2542][754336,8,8,117,2170,1809][754337,6,15,116,2078,1732][754338,16,13,122,2941,2514][754339,6,20,122,6750,2250][754340,7,3,120,705,2137][754341,7,15,120,3159,2340][754342,15,18,113,3316,2632][754343,6,1,122,304,2767][754344,16,18,115,2106,1950][754345,6,3,120,297,1980][754346,15,1,115,300,2002][754347,15,1,120,405,2700][754348,15,17,117,3020,1777][754349,7,8,116,2293,2205][754350,8,19,121,4518,2162][754351,8,3,122,898,1997][754352,6,16,116,3919,2227][754353,15,5,113,764,1912][754354,7,3,121,672,1867][754355,15,9,116,1826,1845][754356,16,20,122,2373,2373][754357,16,19,119,5562,2091][754358,6,3,116,307,1710][754359,7,13,116,3552,1822][754360,7,11,114,1447,2632][754361,8,4,114,989,2749][754362,15,18,118,6439,2385][754363,8,10,119,2843,2843][754364,16,15,117,5499,2820][754365,15,14,117,4063,1935][754366,15,10,122,1935,1935][754367,8,19,122,2700,2843][754368,16,2,114,740,2467][754369,6,3,121,425,2362][754370,16,11,116,3752,2843][754371,6,10,122,4050,2700][754372,16,12,113,3594,1997][754373,15,16,118,2771,1732][754374,15,17,121,6137,2407][754375,16,9,113,1979,1833][754376,15,17,116,4590,1800][754377,16,20,117,4963,2256][754378,7,6,119,594,1980][754379,16,7,114,2371,2420][754380,15,3,122,340,2272][754381,16,1,120,348,2491][754382,8,4,119,625,2608][754383,15,20,119,7560,2700][754384,16,1,122,169,2115][754385,8,18,113,2910,2021][754386,6,5,113,1163,2115][754387,16,15,122,2759,2044][754388,8,13,121,4917,2702][754389,6,20,122,3312,2070][754390,16,2,121,535,2679][754391,15,6,121,680,1890][754392,15,6,118,1296,2700][754393,16,9,122,1535,2843][754394,7,15,121,3415,2070][754395,7,12,116,1625,1935][754396,6,17,121,4819,1890][754397,8,11,122,1754,2279][754398,8,16,115,4195,2185][754399,16,12,114,1804,1880][754400,8,3,116,930,2068][754401,6,16,117,4233,2205][754402,8,18,119,3844,2373][754403,16,20,117,2565,2138][754404,7,12,119,1660,2767][754405,16,9,113,2131,2632][754406,7,1,119,205,1710][754407,7,2,116,465,2115][754408,15,1,118,138,2767][754409,15,9,114,910,1687][754410,15,6,119,587,1957][754411,8,10,114,3390,2608][754412,7,18,122,2125,2362][754413,7,14,122,4194,2497][754414,15,2,113,372,2070][754415,6,20,118,4563,1755][754416,7,11,116,2494,1890][754417,16,15,122,4846,2937][754418,15,8,122,2040,1822][754419,6,6,119,1830,2542][754420,5,10,121,2743,2494][754421,3,9,113,614,1365][754422,12,12,121,4129,2294][754423,4,20,122,3702,1424][754424,12,3,122,832,2312][754425,12,9,114,2721,2016][754426,4,11,117,2416,1831][754427,3,2,120,404,1347][754428,3,20,113,4312,1540][754429,12,11,117,1694,2201][754430,14,9,118,2470,2745][754431,13,11,114,2362,2386][754432,4,3,119,683,2072][754433,13,13,119,2834,1677][754434,13,7,117,776,1849][754435,13,16,119,1805,1612][754436,13,7,114,1480,2644][754437,14,9,115,2964,2745][754438,12,12,113,3635,2164][754439,14,12,122,3299,2115][754440,5,17,113,3398,1999][754441,13,11,118,2601,2365][754442,14,14,118,5197,2475][754443,3,9,121,1573,1942][754444,3,13,121,2611,1435][754445,3,12,117,2230,2065][754446,13,9,118,1137,1806][754447,3,12,116,1155,1925][754448,12,17,118,3392,1535][754449,5,1,118,133,1913][754450,5,9,121,1609,2236][754451,14,11,119,4380,2655][754452,5,13,114,3157,2429][754453,12,13,113,2236,1720][754454,4,11,120,2247,1572][754455,5,1,122,243,1741][754456,14,20,114,4139,2587][754457,12,1,117,217,1554][754458,12,11,118,1922,1942][754459,3,9,116,1067,1977][754460,13,5,121,651,2171][754461,13,14,122,4214,2150][754462,3,15,116,1842,1365][754463,4,12,113,3628,2016][754464,12,14,119,1989,1776][754465,12,9,119,2164,1850][754466,5,1,121,264,1892][754467,5,7,120,1806,2580][754468,14,5,115,1002,1822][754469,14,1,122,381,2722][754470,3,8,119,784,1960][754471,12,2,120,382,1739][754472,3,6,116,1228,1575][754473,3,3,122,283,1575][754474,3,19,115,2699,2030][754475,4,13,118,3281,1942][754476,12,18,118,2962,1646][754477,4,4,115,621,2220][754478,4,15,116,2869,1739][754479,3,17,119,1620,1907][754480,14,9,117,3645,2700][754481,13,9,120,1015,1612][754482,14,20,117,6087,2767][754483,5,7,117,1340,2128][754484,3,3,115,779,1855][754485,13,1,122,248,1655][754486,3,19,113,3724,1960][754487,3,3,116,585,2170][754488,3,2,114,494,1767][754489,4,1,118,224,1868][754490,4,20,113,5604,1868][754491,12,9,118,1456,2312][754492,14,1,113,321,2677][754493,13,15,120,5031,2580][754494,4,13,119,2618,2238][754495,13,18,114,5165,1913][754496,14,10,115,3510,2700][754497,13,5,122,467,1870][754498,4,8,120,1953,2035][754499,3,19,114,2693,1575][754500,12,4,119,457,1905][754501,13,17,115,4561,2236][754502,3,4,118,423,2117][754503,4,8,121,887,1387][754504,4,8,120,2096,2016][754505,5,4,115,1336,2386][754506,12,4,114,861,1794][754507,5,13,117,3409,2623][754508,4,11,120,915,1387][754509,13,13,115,1962,1677][754510,3,17,120,5205,2187][754511,5,3,114,501,2386][754512,13,13,117,1201,1849][754513,5,13,118,3051,1956][754514,14,19,118,4788,2520][754515,14,19,122,2722,2047][754516,3,15,114,2940,1400][754517,5,2,121,693,2666][754518,3,15,118,1892,1802][754519,5,13,120,1886,1612][754520,13,12,113,2708,1612][754521,14,6,119,1680,1867][754522,4,18,114,2877,1998][754523,4,5,120,754,1887][754524,4,15,122,2721,2016][754525,13,19,113,5047,2214][754526,4,3,116,677,2053][754527,14,20,113,4998,2272][754528,5,10,120,1702,1892][754529,14,10,117,2079,1890][754530,12,4,115,967,2016][754531,3,15,114,3503,1557][754532,13,3,120,884,2107][754533,12,2,113,175,1757][754534,5,16,113,2022,1806][754535,14,10,116,3577,2385][754536,3,7,122,826,1312][754537,13,13,118,3521,1935][754538,13,9,114,3018,2580][754539,4,9,119,1228,2275][754540,14,13,114,1593,2452][754541,12,18,116,2697,1665][754542,11,11,122,2371,1960][754543,1,12,122,1828,1270][754544,9,19,114,2608,1716][754545,9,4,117,313,1567][754546,9,19,122,1732,1303][754547,11,8,116,871,1557][754548,9,11,120,1175,1336][754549,1,8,120,1880,1567][754550,9,6,114,658,1567][754551,9,13,120,1768,1237][754552,9,1,117,80,1336][754553,1,2,117,360,1287][754554,2,10,118,2229,1715][754555,10,2,119,210,2100][754556,11,6,118,604,1680][754557,2,20,113,2540,2117][754558,10,16,113,3051,1907][754559,1,10,122,1752,1947][754560,2,16,119,1680,2100][754561,9,2,122,359,1633][754562,10,12,113,2566,1645][754563,9,1,121,175,1254][754564,1,11,118,3023,1963][754565,2,6,119,720,1715][754566,9,18,119,3474,1930][754567,1,8,115,1900,1980][754568,1,16,117,2898,2013][754569,2,15,119,1167,1557][754570,2,8,118,851,1330]]]
29/11 11:04:10 FINEST client.SimClient|(12) received Message[factory1,man1,factoryStatus[200=142,210=114,300=108,301=99,400=132,401=15,14=59,1=25,6=15,10=53,11=10,9=6,13=11,12=7,4=33,8=100,16=38,7=74,15=16,3=7,5=37]]
29/11 11:04:10 FINEST client.SimClient|(12) received Message[coordinator,man1,simulationStatus[110,19,false,[]]]
29/11 11:04:10 FINEST client.ServerConnection|(12) sending Message[man1,customer,offerBundle[0,[2726,754343,1,2455,122][2727,754347,1,2600,120][2728,754364,15,2691,117][2729,754370,11,2788,116][2730,754371,10,2490,122][2731,754381,1,2478,120][2732,754383,20,2569,119][2733,754388,13,2569,121][2734,754408,1,2596,118][2735,754413,14,2455,122][2736,754417,15,2652,122][2737,754422,12,2033,121][2738,754429,11,1978,117][2739,754430,9,2439,118][2740,754441,11,2228,118][2741,754443,9,1861,121][2742,754467,7,2338,120][2743,754469,1,2467,122][2744,754479,17,1878,119][2745,754487,3,1965,116][2746,754491,9,1918,118][2747,754493,15,2474,120][2748,754494,13,2025,119][2749,754502,4,1844,118][2750,754507,13,2566,117][2751,754510,17,1889,120][2752,754514,19,2442,118][2753,754517,2,2565,121][2754,754539,9,2263,119][2755,754555,2,1935,119][2756,754559,10,1912,122][2757,754564,11,1852,118][2758,754568,16,1938,117]]]
29/11 11:04:10 FINEST client.ServerConnection|(12) sending Message[man1,factory1,productionSchedule[[6,19][8,12][7,9][7,6][5,16][7,20][8,10][16,7][15,18][13,15][6,2][7,1][12,12][5,2][12,3][14,6][13,15][4,18][15,20][14,3][4,6][3,6][3,9][3,19][13,8][3,9][1,9][3,17][4,4][13,1][4,2]]]
29/11 11:04:10 FINEST client.ServerConnection|(12) sending Message[man1,factory1,deliverySchedule[[7,750295,9,customer][10,750361,18,customer][16,750681,13,customer][15,750695,16,customer][14,750708,17,customer][5,750713,12,customer][13,750720,7,customer][7,751085,9,customer][14,751147,5,customer][4,751161,12,customer][10,751572,15,customer][13,751981,4,customer][8,752399,5,customer][3,752434,7,customer][5,752439,19,customer]]]
29/11 11:04:15 FINE client.AgentServiceImpl|*** TIME UNIT 111
29/11 11:04:15 FINEST client.SimClient|(12) received Message[coordinator,man1,bankStatus[-238405,0,0]]
29/11 11:04:15 FINEST client.SimClient|(12) received Message[pintel,man1,deliveryNotice[pintel,man1,[1400,100,35],[1399,101,86],[1382,101,84]]]
29/11 11:04:15 FINEST client.SimClient|(12) received Message[pintel,man1,offerBundle[111,[754728,1421,24,946,112][754733,1420,26,2062,112]]]
29/11 11:04:15 FINEST client.ServerConnection|(12) sending Message[man1,pintel,orderBundle[[1428,754733],[1429,754728]]]
29/11 11:04:15 FINEST client.SimClient|(12) received Message[imd,man1,deliveryNotice[imd,man1,[1402,110,62],[1401,111,34]]]
29/11 11:04:15 FINEST client.SimClient|(12) received Message[imd,man1,offerBundle[111,[754737,1422,22,937,112][754742,1415,135,1942,112]]]
29/11 11:04:15 FINEST client.ServerConnection|(12) sending Message[man1,imd,orderBundle[[1430,754742],[1431,754737]]]
29/11 11:04:15 FINEST client.SimClient|(12) received Message[basus,man1,deliveryNotice[basus,man1,[1387,200,138]]]
29/11 11:04:15 FINEST client.SimClient|(12) received Message[basus,man1,offerBundle[111,[754749,1416,14,350,112][754750,1416,34,350,114]]]
29/11 11:04:15 FINEST client.ServerConnection|(12) sending Message[man1,basus,orderBundle[[1432,754750],[1433,754749]]]
29/11 11:04:15 FINEST client.SimClient|(12) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1404,210,23]]]
29/11 11:04:15 FINEST client.SimClient|(12) received Message[macrostar,man1,offerBundle[111,[754758,1417,34,255,112]]]
29/11 11:04:15 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,orderBundle[[1434,754758]]]
29/11 11:04:15 FINEST client.SimClient|(12) received Message[mec,man1,deliveryNotice[mec,man1,[1406,300,13],[1405,301,17]]]
29/11 11:04:15 FINEST client.SimClient|(12) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1408,300,13],[1392,301,114],[1407,301,17]]]
29/11 11:04:15 FINEST client.SimClient|(12) received Message[watergate,man1,deliveryNotice[watergate,man1,[1409,400,9]]]
29/11 11:04:15 FINEST client.SimClient|(12) received Message[watergate,man1,offerBundle[111,[754774,1418,65,584,112][754775,1418,113,584,114]]]
29/11 11:04:15 FINEST client.ServerConnection|(12) sending Message[man1,watergate,orderBundle[[1435,754775],[1436,754774]]]
29/11 11:04:15 FINEST client.SimClient|(12) received Message[mintor,man1,deliveryNotice[mintor,man1,[1410,400,9]]]
29/11 11:04:15 FINEST client.SimClient|(12) received Message[mintor,man1,offerBundle[111,[754780,1419,113,354,112]]]
29/11 11:04:15 FINEST client.ServerConnection|(12) sending Message[man1,mintor,orderBundle[[1437,754780]]]
29/11 11:04:15 FINEST client.SimClient|(12) received Message[customer,man1,orderBundle[[754621,2726],[754709,2728],[754629,2730],[754636,2733],[754646,2734],[754649,2736],[754651,2737],[754713,2738],[754714,2739],[754656,2740],[754658,2741],[754716,2742],[754668,2743],[754675,2745],[754677,2746],[754678,2747],[754719,2748],[754681,2749],[754684,2751],[754697,2755],[754701,2757],[754704,2758]]]
29/11 11:04:15 FINEST client.SimClient|(12) received Message[coordinator,man1,priceReport[[16,2135,2713][6,2062,2490][7,2061,2630][15,2236,2596][8,2154,2750][5,1951,2526][12,1725,2185][4,1727,2153][14,2042,2647][13,2075,2474][3,1776,1989][11,1663,1907][9,1551,1845][1,1553,1938][2,1691,2002][10,1935,1935]]]
29/11 11:04:15 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,rfqBundle[[1427,301,121,113,0,0][1432,300,34,113,0,0]]]
29/11 11:04:15 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,rfqBundle[[1425,210,67,113,0,0][1430,200,30,113,0,0]]]
29/11 11:04:15 FINEST client.ServerConnection|(12) sending Message[man1,imd,rfqBundle[[1423,111,67,113,0,0][1434,110,34,113,0,0]]]
29/11 11:04:15 FINEST client.ServerConnection|(12) sending Message[man1,pintel,rfqBundle[[1428,101,31,113,0,0][1433,100,73,113,0,0]]]
29/11 11:04:15 FINEST client.ServerConnection|(12) sending Message[man1,mec,rfqBundle[[1426,301,121,113,0,0][1431,300,34,113,0,0]]]
29/11 11:04:15 FINEST client.ServerConnection|(12) sending Message[man1,basus,rfqBundle[[1424,210,67,113,0,0][1429,200,30,113,0,0]]]
29/11 11:04:15 FINEST client.SimClient|(12) received Message[customer,man1,rfqBundle[111,[754781,15,6,121,888,2115][754782,8,14,121,1638,1950][754783,6,10,120,3528,2520][754784,15,14,114,2891,2295][754785,7,2,119,248,1777][754786,8,14,116,1365,1950][754787,6,20,116,7290,2430][754788,16,19,117,4286,2820][754789,6,12,121,1606,2677][754790,8,20,123,5286,2937][754791,6,2,119,485,1867][754792,8,1,115,245,2232][754793,6,1,114,155,1732][754794,8,18,114,4605,2843][754795,8,9,119,3244,2773][754796,16,7,119,1131,2021][754797,15,13,115,1737,2227][754798,16,14,123,2632,1880][754799,16,17,123,4458,2914][754800,7,11,117,2845,2587][754801,6,17,116,1858,1822][754802,6,19,119,2753,2070][754803,15,16,115,5241,2340][754804,7,17,118,5967,2340][754805,15,5,121,1124,2812][754806,16,7,116,2266,2491][754807,15,8,118,782,1957][754808,8,17,115,2636,2585][754809,8,18,117,2368,1880][754810,7,5,117,1224,2227][754811,8,8,122,1945,2702][754812,8,9,123,1643,2608][754813,7,3,114,1020,2430][754814,15,15,119,3591,1710][754815,7,11,114,3257,2115][754816,16,12,119,2943,2044][754817,8,10,122,3360,2585][754818,15,4,119,1008,1800][754819,16,1,116,188,1880][754820,16,7,117,1688,1856][754821,8,12,114,1466,2444][754822,6,6,115,1134,1890][754823,8,13,117,3666,2820][754824,15,6,120,1903,2115][754825,8,4,117,1453,2796][754826,15,8,121,2094,2182][754827,8,5,120,1311,2185][754828,6,15,122,3483,1935][754829,15,11,116,2504,2070][754830,8,12,115,1621,2702][754831,15,18,121,2146,2385][754832,6,5,116,819,1822][754833,15,2,118,437,2430][754834,16,5,116,1537,2796][754835,7,1,114,216,1800][754836,15,5,115,1123,2497][754837,6,9,119,1022,2272][754838,15,6,117,858,2385][754839,16,3,115,704,2608][754840,8,3,121,620,2585][754841,16,16,123,3496,2185][754842,16,11,123,4132,2890][754843,7,16,115,1349,1687][754844,15,17,120,2631,1935][754845,8,9,121,1979,1833][754846,15,14,116,2419,2160][754847,15,20,117,2182,2182][754848,15,2,119,572,2385][754849,15,3,116,307,1710][754850,7,18,118,2891,2295][754851,7,7,116,1576,2047][754852,16,11,118,1255,1903][754853,7,16,116,2249,2812][754854,8,1,121,129,2162][754855,16,4,115,1144,2044][754856,6,20,117,5310,2655][754857,6,15,115,2389,2655][754858,16,10,120,1607,2679][754859,15,5,117,1647,2745][754860,8,11,117,4303,2608][754861,15,13,123,2211,2430][754862,16,11,117,2145,1950][754863,7,15,121,3118,1890][754864,16,11,119,2721,2749][754865,15,15,118,3861,2340][754866,7,20,117,6174,2205][754867,7,16,118,2923,2610][754868,7,5,123,585,2340][754869,15,5,118,1636,2182][754870,5,3,117,744,2257][754871,13,2,119,356,1978][754872,5,10,118,1234,1763][754873,12,2,119,170,1702][754874,13,19,116,4346,1634][754875,12,8,123,1168,1461][754876,4,6,121,1123,1702][754877,13,15,121,5239,2687][754878,3,12,120,3556,2117][754879,14,15,121,2243,2137][754880,5,19,116,4516,1698][754881,12,15,123,4401,2257][754882,3,3,117,546,1820][754883,3,6,122,1050,1592][754884,13,17,116,3092,2021][754885,12,1,119,204,1461][754886,5,2,117,430,2150][754887,5,15,120,4115,2494][754888,3,19,118,2128,1400][754889,5,19,118,5392,1892][754890,4,4,117,461,1924][754891,13,20,122,7344,2623][754892,12,19,122,3732,2183][754893,3,3,121,254,1697][754894,12,17,121,3719,1683][754895,14,9,116,759,1687][754896,4,6,122,588,1961][754897,14,14,116,5432,2587][754898,4,19,121,2877,1683][754899,13,6,120,1643,2107][754900,4,11,114,1680,2183][754901,3,15,118,3188,1417][754902,4,6,118,1314,1461][754903,5,17,120,2763,1806][754904,4,3,120,632,1406][754905,12,16,122,2154,1683][754906,14,15,121,3564,1980][754907,3,5,115,740,1645][754908,5,3,119,841,1870][754909,4,20,115,2097,1498][754910,5,1,116,124,1784][754911,3,11,116,1778,1347][754912,4,19,118,2643,1739][754913,5,1,115,147,2107][754914,5,18,120,2669,2472][754915,12,19,116,1423,1498][754916,4,15,114,3807,1813][754917,5,14,118,2046,1827][754918,5,5,119,424,1698][754919,12,18,114,3836,1776][754920,5,13,116,2593,2494][754921,12,9,114,873,1387][754922,5,20,114,4858,2429][754923,3,5,121,1125,1732][754924,14,12,120,1635,2272][754925,12,9,116,979,1813][754926,13,3,119,719,1999][754927,3,4,116,552,1382][754928,13,9,114,2247,1784][754929,3,8,122,1217,1522][754930,12,14,118,3503,2275][754931,13,16,119,2531,1978][754932,3,13,121,1623,2082][754933,4,5,115,1010,1554][754934,12,14,116,2175,2220][754935,14,20,120,5331,1777][754936,4,5,115,1142,1757][754937,13,10,116,2257,2257][754938,14,3,116,540,1800][754939,5,10,117,3298,2537][754940,4,15,120,3631,2201][754941,13,2,119,282,1763][754942,3,3,116,273,1820][754943,4,10,115,1953,1628][754944,3,2,121,266,1907][754945,12,15,120,3703,1646][754946,4,8,123,1753,1461][754947,3,13,118,1160,1785][754948,13,14,119,2329,1849][754949,4,5,116,1204,1720][754950,12,13,120,3029,1942][754951,12,14,117,2393,1554][754952,5,3,114,528,1956][754953,5,19,119,2185,2300][754954,5,1,116,161,2687][754955,13,11,123,1948,2214][754956,4,13,116,2380,2035][754957,13,8,116,2749,2644][754958,3,13,114,1728,1662][754959,5,4,123,634,2644][754960,13,5,114,489,1956][754961,4,18,115,1398,1554][754962,3,1,123,234,2135][754963,13,10,123,3159,2257][754964,13,4,114,990,2064][754965,13,8,122,1191,1655][754966,5,10,118,1806,2580][754967,4,16,114,4972,2072][754968,14,7,121,1300,2655][754969,13,17,120,5883,2472][754970,12,17,120,4057,1591][754971,3,16,120,1469,1837][754972,14,1,117,280,1867][754973,5,9,118,1660,1677][754974,4,9,115,1980,1572][754975,3,18,121,3287,1522][754976,12,7,120,1253,1628][754977,3,2,118,235,1680][754978,4,20,116,3404,1702][754979,3,7,117,1058,1890][754980,14,13,116,1825,2340][754981,12,11,121,1481,1683][754982,14,9,117,2287,2542][754983,14,14,119,5905,2812][754984,5,13,121,2514,1612][754985,4,14,119,2196,1961][754986,13,2,121,381,2386][754987,5,18,119,3772,1612][754988,12,10,120,2830,1887][754989,5,19,122,5076,2429][754990,4,11,119,2797,2312][754991,14,9,114,941,2092][754992,12,18,114,2426,1498][754993,4,9,115,1934,1535][754994,12,13,119,3703,2035][754995,13,12,116,3546,2687][754996,5,20,119,4526,1741][754997,5,19,118,2532,2666][754998,13,15,119,3014,1827][754999,14,17,119,2045,2407][755000,4,5,115,1394,2146][755001,4,12,117,2530,2109][755002,13,6,116,846,1763][755003,12,11,123,1776,1794][755004,4,2,119,666,2220][755005,3,4,119,730,2030][755006,4,12,116,1797,1498][755007,3,15,119,3558,1977][755008,5,7,122,1164,1849][755009,5,9,122,2639,2666][755010,5,12,120,3715,2580][755011,3,6,120,1499,1785][755012,9,16,116,1884,1963][755013,11,3,121,763,1697][755014,11,2,120,377,1347][755015,2,16,119,2018,1802][755016,10,17,118,2683,1435][755017,11,14,115,3018,1960][755018,2,18,114,2028,1610][755019,1,5,115,598,1996][755020,9,4,123,521,1303][755021,11,10,115,717,1435][755022,10,3,123,756,2100][755023,1,2,118,510,1963][755024,9,4,116,490,1534][755025,10,8,122,1624,2030][755026,11,5,115,1194,1837][755027,2,9,123,1347,1872][755028,10,16,123,1814,1890][755029,11,16,122,3988,1662][755030,10,5,120,684,1522][755031,9,8,117,1789,1864][755032,9,10,121,1524,1270][755033,2,10,117,1609,2012][755034,11,12,120,2286,1732][755035,11,10,118,953,1907][755036,9,4,123,538,1683]]]
29/11 11:04:15 FINEST client.SimClient|(12) received Message[factory1,man1,factoryStatus[110=2,111=4,200=84,210=102,300=158,301=5,400=168,401=40,14=80,1=25,6=15,10=20,11=10,9=6,13=27,12=38,4=60,8=95,16=25,7=56,3=7,5=6]]
29/11 11:04:15 FINEST client.SimClient|(12) received Message[coordinator,man1,simulationStatus[111,13,false,[]]]
29/11 11:04:15 FINEST client.ServerConnection|(12) sending Message[man1,customer,offerBundle[0,[2759,754783,10,2381,120][2760,754789,12,2355,121][2761,754790,20,2479,123][2762,754795,9,2522,119][2763,754805,5,2345,121][2764,754825,4,2601,117][2765,754831,18,2365,121][2766,754842,11,2701,123][2767,754859,5,2499,117][2768,754861,13,2382,123][2769,754864,11,2448,119][2770,754867,16,2548,118][2771,754877,15,2550,121][2772,754878,12,1994,120][2773,754881,15,1953,123][2774,754890,4,1896,117][2775,754891,20,2331,122][2776,754892,19,2181,122][2777,754930,14,2247,118][2778,754939,10,2437,117][2779,754940,15,2018,120][2780,754944,2,1866,121][2781,754962,1,1958,123][2782,754966,10,2557,118][2783,754968,7,2442,121][2784,754969,17,2394,120][2785,754983,14,2647,119][2786,754989,19,2386,122][2787,754990,11,2216,119][2788,754994,13,1942,119][2789,754997,19,2330,118][2790,755001,12,2102,117][2791,755004,2,2058,119][2792,755005,4,1949,119][2793,755009,9,2475,122][2794,755022,3,2012,123][2795,755023,2,1757,118][2796,755027,9,1848,123][2797,755031,8,1736,117][2798,755033,10,1840,117]]]
29/11 11:04:15 FINEST client.ServerConnection|(12) sending Message[man1,factory1,productionSchedule[[6,9][8,12][6,2][8,10][7,15][5,18][7,6][11,15][7,16][7,5][11,6][7,4][10,4][8,3][3,18][3,5][3,3][5,16][7,1][7,11][13,19][7,15][11,6][1,5][15,1]]]
29/11 11:04:15 FINEST client.ServerConnection|(12) sending Message[man1,factory1,deliverySchedule[[7,750673,18,customer][6,750683,12,customer][8,751079,17,customer][14,751150,1,customer][14,751164,14,customer][14,751549,4,customer][16,751922,14,customer][8,751951,5,customer][4,752015,11,customer][6,752367,3,customer][8,752372,19,customer][8,752386,1,customer][7,752400,11,customer][8,752924,19,customer][1,752915,10,customer]]]
29/11 11:04:20 FINE client.AgentServiceImpl|*** TIME UNIT 112
29/11 11:04:20 FINEST client.SimClient|(12) received Message[coordinator,man1,bankStatus[-447769,0,0]]
29/11 11:04:20 FINEST client.SimClient|(12) received Message[pintel,man1,deliveryNotice[pintel,man1,[1412,100,46],[1411,101,95]]]
29/11 11:04:20 FINEST client.SimClient|(12) received Message[pintel,man1,offerBundle[112,[755208,1433,73,945,113][755214,1428,31,1804,113]]]
29/11 11:04:20 FINEST client.ServerConnection|(12) sending Message[man1,pintel,orderBundle[[1438,755214],[1439,755208]]]
29/11 11:04:20 FINEST client.SimClient|(12) received Message[imd,man1,deliveryNotice[imd,man1,[1414,110,45],[1413,111,101]]]
29/11 11:04:20 FINEST client.SimClient|(12) received Message[imd,man1,offerBundle[112,[755220,1434,34,826,113][755226,1423,67,1813,113]]]
29/11 11:04:20 FINEST client.ServerConnection|(12) sending Message[man1,imd,orderBundle[[1440,755226],[1441,755220]]]
29/11 11:04:20 FINEST client.SimClient|(12) received Message[basus,man1,deliveryNotice[basus,man1,[1416,200,124],[1415,210,123]]]
29/11 11:04:20 FINEST client.SimClient|(12) received Message[basus,man1,offerBundle[112,[755227,1429,30,249,113][755232,1424,67,323,113]]]
29/11 11:04:20 FINEST client.ServerConnection|(12) sending Message[man1,basus,orderBundle[[1442,755232],[1443,755227]]]
29/11 11:04:20 FINEST client.SimClient|(12) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1418,200,124],[1417,210,123]]]
29/11 11:04:20 FINEST client.SimClient|(12) received Message[macrostar,man1,offerBundle[112,[755237,1430,30,195,113][755240,1425,67,283,113]]]
29/11 11:04:20 FINEST client.ServerConnection|(12) sending Message[man1,macrostar,orderBundle[[1444,755240],[1445,755237]]]
29/11 11:04:20 FINEST client.SimClient|(12) received Message[mec,man1,deliveryNotice[mec,man1,[1420,300,108]]]
29/11 11:04:20 FINEST client.SimClient|(12) received Message[mec,man1,offerBundle[112,[755244,1431,34,94,113][755248,1426,121,245,113]]]
29/11 11:04:20 FINEST client.ServerConnection|(12) sending Message[man1,mec,orderBundle[[1446,755248],[1447,755244]]]
29/11 11:04:20 FINEST client.SimClient|(12) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1422,300,108],[1421,301,149]]]
29/11 11:04:20 FINEST client.SimClient|(12) received Message[queenmax,man1,offerBundle[112,[755252,1432,34,76,113][755254,1427,121,221,113]]]
29/11 11:04:20 FINEST client.ServerConnection|(12) sending Message[man1,queenmax,orderBundle[[1448,755254],[1449,755252]]]
