29/11 07:55:00 FINE client.SimClient|Log for simulation 82 at 127.0.01:6502 started
29/11 07:57:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[318,401,3,29,0,0][325,400,93,29,0,0]]]
29/11 07:57:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[316,300,63,29,0,0][323,301,51,29,0,0]]]
29/11 07:57:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=2,110=3,111=1,200=34,210=22,300=42,301=16,401=10,2=12,7=12,4=37,16=9,6=45,8=55,9=49,14=20,10=10,5=1,15=50,3=47,12=10,1=17,11=9]]
29/11 07:57:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[314,200,27,29,0,0][321,210,69,29,0,0]]]
29/11 07:57:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[27,13,false,[]]]
29/11 07:57:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[319,111,30,29,0,0][326,110,47,29,0,0]]]
29/11 07:57:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[312,101,53,29,0,0]]]
29/11 07:57:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[317,401,3,29,0,0][324,400,93,29,0,0]]]
29/11 07:57:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[315,300,63,29,0,0][322,301,51,29,0,0]]]
29/11 07:57:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[313,200,27,29,0,0][320,210,69,29,0,0]]]
29/11 07:57:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[594,8608,3,2580,36][595,8639,12,1887,36][596,8640,6,1958,38][597,8651,11,1822,35][598,8660,11,1849,34]]]
29/11 07:57:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[8,3][7,10][7,13][7,20][3,5][1,9][1,8][9,11][2,4][9,15][8,7][2,9][10,7][10,2]]]
29/11 07:57:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,5698,17,customer][15,5708,19,customer][8,5712,13,customer][15,5722,12,customer][3,5736,9,customer][7,6320,11,customer][7,6343,1,customer][3,6664,9,customer][4,6667,10,customer][14,6980,19,customer][4,7280,12,customer]]]
29/11 07:57:20 FINE client.AgentServiceImpl|*** TIME UNIT 28
29/11 07:57:20 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-238031,0,0]]
29/11 07:57:20 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[289,100,15],[288,101,45]]]
29/11 07:57:20 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[28,[8764,312,53,1212,29]]]
29/11 07:57:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[314,8764]]]
29/11 07:57:20 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[291,110,20],[290,111,23]]]
29/11 07:57:20 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[28,[8770,326,47,760,29][8776,319,30,1288,29]]]
29/11 07:57:20 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[293,200,2],[292,210,29]]]
29/11 07:57:20 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[28,[8782,313,27,198,29][8784,320,69,151,29]]]
29/11 07:57:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[315,8776],[316,8770]]]
29/11 07:57:20 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[317,8784],[318,8782]]]
29/11 07:57:20 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[295,200,2],[294,210,29]]]
29/11 07:57:20 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[28,[8785,314,27,260,29][8789,321,69,242,29]]]
29/11 07:57:20 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[297,300,29],[296,301,4]]]
29/11 07:57:20 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[319,8789],[320,8785]]]
29/11 07:57:20 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[28,[8792,315,63,68,29][8796,322,51,150,29]]]
29/11 07:57:20 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[299,300,29],[298,301,4]]]
29/11 07:57:20 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[28,[8800,316,63,90,29][8804,323,51,181,29]]]
29/11 07:57:20 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[28,[8806,324,93,228,29][8809,317,3,290,29]]]
29/11 07:57:20 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[28,[8812,325,93,253,29][8817,318,3,295,29]]]
29/11 07:57:20 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[8751,597],[8754,598]]]
29/11 07:57:20 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2410,2415][8,2298,2740][15,2266,2266][7,2115,2544][16,2149,2609][3,1686,1949][4,1708,1992][14,2190,2568][12,1772,1803][9,1665,1665][11,1806,1826][10,1588,1849][2,1728,1906][1,1524,1810]]]
29/11 07:57:20 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[321,8796],[322,8792]]]
29/11 07:57:20 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[28,[8819,15,7,32,1311,2677][8820,16,14,32,5527,2820][8821,16,13,37,4215,2162][8822,8,20,37,5301,2209][8823,8,8,34,2516,2420][8824,7,3,34,561,2340][8825,7,14,33,4252,2025][8826,16,16,34,5128,2914][8827,6,12,31,4176,2677][8828,16,18,40,3581,1809][8829,16,13,34,2444,2350][8830,7,13,32,2953,2272][8831,15,12,36,1757,2092][8832,15,18,34,3005,2385][8833,16,5,32,780,1950][8834,16,16,39,2526,2256][8835,6,20,36,3711,1687][8836,8,6,33,2495,2773][8837,7,4,36,882,2452][8838,16,2,32,389,2162][8839,8,5,32,987,1974][8840,8,6,40,662,2209][8841,6,10,38,2613,1867][8842,6,6,38,1252,2610][8843,15,3,32,571,1732][8844,7,12,33,3758,2610][8845,15,19,33,2308,2430][8846,6,3,34,749,2497][8847,8,10,37,2420,2420][8848,6,16,33,4804,2002][8849,8,16,31,3496,2185][8850,8,3,31,881,2937][8851,16,20,39,3008,1880][8852,15,17,32,5508,2160][8853,16,17,33,3435,2021][8854,7,11,31,1722,1957][8855,7,4,31,1415,2722][8856,15,14,32,2242,2002][8857,15,15,40,2449,2722][8858,8,17,36,6654,2796][8859,8,12,32,2820,2350][8860,8,10,37,893,1786][8861,15,19,33,7062,2655][8862,7,4,34,1088,2722][8863,8,7,31,2080,2702][8864,7,5,35,607,2430][8865,8,5,35,1537,2796][8866,15,9,39,1441,2002][8867,15,18,36,6917,2745][8868,13,15,40,2960,2193][8869,14,1,38,245,1890][8870,5,3,37,390,2601][8871,5,1,40,109,1827][8872,4,14,38,2340,2090][8873,5,1,33,285,2042][8874,14,12,33,2305,2745][8875,14,4,34,1069,2430][8876,3,16,33,3561,1855][8877,14,6,37,1469,2227][8878,5,17,31,5628,2365][8879,14,16,39,3149,2812][8880,3,7,32,1303,1330][8881,3,4,40,700,1592][8882,13,10,31,1238,2064][8883,12,19,31,3608,1461][8884,3,3,37,283,1575][8885,13,9,39,1745,1763][8886,3,6,35,840,1400][8887,13,17,31,4086,1849][8888,12,14,35,3185,1517][8889,12,8,34,1367,1554][8890,5,9,33,2930,2171][8891,5,8,36,2450,2042][8892,4,11,38,2807,2127][8893,3,2,37,381,2117][8894,14,12,38,3236,2452][8895,10,3,37,620,1592][8896,10,12,38,1940,1470][8897,9,6,37,524,1749][8898,2,11,32,1578,1435][8899,1,13,37,2251,1732][8900,9,12,39,1995,1386][8901,1,5,38,629,1798][8902,9,15,35,2113,2013][8903,2,19,31,1875,1645][8904,2,20,38,2107,1505][8905,11,10,40,2283,1522][8906,2,10,38,2047,1365][8907,2,7,37,793,1890][8908,11,17,31,4551,1785][8909,10,16,36,1525,1907][8910,9,17,34,1329,1303][8911,10,8,32,1092,1365][8912,1,20,36,2976,1353][8913,10,12,37,1675,1995][8914,9,8,33,1488,1551][8915,11,5,35,936,2082][8916,9,2,39,191,1369][8917,2,6,35,655,1365][8918,9,15,35,3971,1765][8919,10,10,33,1176,1960][8920,9,7,35,1062,1518][8921,10,20,34,1994,1662][8922,2,20,35,1540,1540][8923,2,1,38,159,1995][8924,10,11,33,1731,1312][8925,9,1,31,297,1980][8926,9,6,32,910,1897][8927,1,1,32,163,1633][8928,10,10,32,1186,1977][8929,10,2,36,381,1732][8930,1,3,40,511,1551][8931,1,4,33,726,1815][8932,11,3,33,602,1435][8933,11,11,31,740,1347][8934,9,14,37,1755,1567]]]
29/11 07:57:20 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[323,8804],[324,8800]]]
29/11 07:57:20 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=4,111=1,200=62,210=15,300=43,301=32,400=25,401=98,2=28,7=19,4=15,16=25,6=45,8=56,9=49,14=12,10=28,5=1,15=2,3=29,12=17,1=17,11=18]]
29/11 07:57:20 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[325,8809],[326,8806]]]
29/11 07:57:20 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[327,8817],[328,8812]]]
29/11 07:57:20 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[28,11,false,[]]]
29/11 07:57:20 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[328,401,8,30,0,0]]]
29/11 07:57:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[329,110,22,30,0,0]]]
29/11 07:57:20 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[327,401,8,30,0,0]]]
29/11 07:57:20 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[599,8837,4,2326,36][600,8842,6,2383,38][601,8857,15,2360,40][602,8858,17,2768,36][603,8867,18,2650,36][604,8870,3,2525,37][605,8872,14,2014,38][606,8875,4,2387,34][607,8879,16,2564,39][608,8892,11,2045,38][609,8893,2,1818,37][610,8902,15,1995,35][611,8909,16,1807,36]]]
29/11 07:57:20 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[13,7][8,8][13,9][8,7][10,10][8,6][8,17][10,7][5,5][8,1][2,15][10,2]]]
29/11 07:57:20 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[6,5697,4,customer][16,5728,7,customer][4,5743,14,customer][8,6321,20,customer][8,6649,12,customer][1,6684,9,customer][14,7285,1,customer][10,7309,5,customer][7,7554,19,customer][12,7565,10,customer][10,7580,4,customer]]]
29/11 07:57:25 FINE client.AgentServiceImpl|*** TIME UNIT 29
29/11 07:57:25 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-76817,0,0]]
29/11 07:57:25 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[301,100,9],[300,101,19]]]
29/11 07:57:25 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[303,110,15],[302,111,6]]]
29/11 07:57:25 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[29,[9042,329,22,766,30]]]
29/11 07:57:25 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[304,200,26]]]
29/11 07:57:25 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[329,9042]]]
29/11 07:57:25 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[305,200,26]]]
29/11 07:57:25 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[307,300,15],[306,301,1]]]
29/11 07:57:25 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[309,300,15],[308,301,1]]]
29/11 07:57:25 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[311,400,7],[310,401,27]]]
29/11 07:57:25 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[29,[9072,327,8,297,30]]]
29/11 07:57:25 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[330,9072]]]
29/11 07:57:25 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[313,400,7],[312,401,27]]]
29/11 07:57:25 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[29,[9077,328,8,276,30]]]
29/11 07:57:25 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[331,9077]]]
29/11 07:57:25 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[8993,599],[8995,600],[8998,601],[9006,605],[9009,607],[9012,608],[9013,609],[9021,611]]]
29/11 07:57:25 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2152,2770][8,2194,2679][7,2281,2610][15,2080,2634][6,2383,2407][13,2142,2142][5,2021,2469][4,2014,2045][14,2209,2564][3,1589,1818][10,1590,1920][9,1512,1921][1,1538,1736][2,1845,1949][11,1986,1986]]]
29/11 07:57:25 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[29,[9078,6,1,37,168,1867][9079,7,20,32,4912,2047][9080,15,1,37,126,1800][9081,16,1,35,181,2021][9082,6,6,32,1053,1755][9083,16,11,41,2233,2256][9084,8,12,38,1725,2397][9085,15,10,41,3627,2790][9086,8,4,35,890,1856][9087,8,9,40,1806,2867][9088,7,2,32,409,2047][9089,16,13,41,3024,2585][9090,16,3,39,822,2491][9091,6,15,36,2430,2700][9092,16,12,34,5160,2867][9093,16,5,37,1034,2068][9094,15,1,41,249,2767][9095,15,18,41,1801,2002][9096,16,7,35,1618,2890][9097,8,5,39,1152,2561][9098,15,6,40,1458,2025][9099,6,13,39,1860,2385][9100,6,11,34,3118,2025][9101,15,7,32,1108,1980][9102,8,10,37,3031,2021][9103,7,18,36,4009,2475][9104,15,16,39,4949,2812][9105,16,13,38,3965,2773][9106,8,6,37,1484,1903][9107,16,4,41,1551,2585][9108,15,19,38,3420,2250][9109,7,7,38,2097,2497][9110,15,14,34,3213,2295][9111,8,1,39,180,2256][9112,7,5,39,776,2587][9113,16,2,34,418,2326][9114,6,10,34,3558,2542][9115,6,13,34,3878,2295][9116,6,1,34,289,2227][9117,16,14,37,1858,2655][9118,15,20,38,3087,2205][9119,7,20,39,3240,2025][9120,4,5,32,1226,1887][9121,14,3,39,324,2160][9122,5,3,32,725,1612][9123,12,7,35,2388,2275][9124,14,5,39,1125,2250][9125,4,9,36,1978,1998][9126,4,8,37,1018,1591][9127,13,19,35,4594,1612][9128,5,4,40,1057,1763][9129,14,20,37,5668,2362][9130,12,13,41,2909,2238][9131,3,10,35,2456,2047][9132,12,18,33,3961,1572][9133,5,18,39,3993,1849][9134,14,12,40,1946,2317][9135,4,1,32,114,2294][9136,13,18,41,2568,1784][9137,12,10,34,1387,1387][9138,3,8,32,2057,1837][9139,5,16,40,2568,1784][9140,3,5,38,882,1470][9141,12,15,36,1909,1591][9142,14,6,32,2004,2227][9143,12,15,36,1964,2183][9144,3,10,39,2473,1767][9145,12,10,35,1405,1757][9146,4,13,32,2231,2146][9147,12,20,32,2072,2072][9148,5,16,35,3442,1956][9149,5,14,32,4695,2236][9150,4,13,32,2019,1942][9151,10,5,37,1205,1855][9152,11,20,38,3684,2047][9153,1,6,40,1261,1402][9154,11,12,40,2517,1907][9155,10,18,40,3276,1820][9156,10,2,38,388,1942][9157,9,14,34,1700,1518][9158,2,2,35,196,1960][9159,9,15,34,1714,1270][9160,9,7,33,1729,1765][9161,1,16,34,3998,1666][9162,1,16,33,2235,1270][9163,10,3,36,435,1452][9164,1,5,32,400,1336][9165,11,20,38,2540,2117][9166,2,19,33,2493,2187][9167,9,9,38,1941,1798][9168,11,3,33,217,1452][9169,1,8,36,1584,1980][9170,11,18,34,2116,1470][9171,11,15,32,1023,1365][9172,2,4,37,266,1330][9173,10,7,34,797,1627][9174,10,20,40,3810,1732][9175,10,4,37,1055,2030][9176,9,17,40,2760,1353][9177,11,18,40,5292,2100][9178,10,11,33,1962,1487][9179,9,19,39,4174,1831][9180,9,18,35,3243,1386][9181,2,10,36,1249,1785][9182,1,6,40,1116,1551][9183,11,4,37,1165,1942][9184,10,20,32,1974,1645][9185,2,6,40,705,1470]]]
29/11 07:57:25 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=4,101=1,110=1,111=8,200=7,210=38,300=46,301=1,400=4,401=25,2=41,7=43,4=1,16=18,6=41,8=34,9=75,14=11,10=28,5=1,15=2,3=34,12=7,1=25,11=18]]
29/11 07:57:25 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[29,12,false,[]]]
29/11 07:57:25 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[334,401,55,31,0,0]]]
29/11 07:57:25 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[337,301,6,31,0,0]]]
29/11 07:57:25 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[332,200,10,31,0,0]]]
29/11 07:57:25 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[335,111,31,31,0,0][338,110,16,31,0,0]]]
29/11 07:57:25 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[330,101,10,31,0,0][339,100,27,31,0,0]]]
29/11 07:57:25 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[336,301,6,31,0,0]]]
29/11 07:57:25 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[333,401,55,31,0,0]]]
29/11 07:57:25 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[331,200,10,31,0,0]]]
29/11 07:57:25 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[612,9087,9,2574,40][613,9091,15,2497,36][614,9094,1,2350,41][615,9096,7,2598,35][616,9105,13,2604,38][617,9112,5,2401,39][618,9123,7,2162,35][619,9125,9,1980,36][620,9130,13,2054,41][621,9156,2,1826,38][622,9165,20,1858,38][623,9175,4,1956,37]]]
29/11 07:57:25 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[6,19][10,9][1,13][15,3][10,2]]]
29/11 07:57:25 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,6040,9,customer][9,6363,19,customer][2,6677,12,customer][6,6951,12,customer][6,6967,19,customer][8,6972,18,customer][10,7002,1,customer][11,7003,9,customer][16,7275,2,customer][3,7574,14,customer][4,7579,1,customer]]]
29/11 07:57:30 FINE client.AgentServiceImpl|*** TIME UNIT 30
29/11 07:57:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[86624,0,0]]
29/11 07:57:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[314,101,53]]]
29/11 07:57:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[30,[9283,339,27,643,31][9289,330,10,981,31]]]
29/11 07:57:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[316,110,47],[315,111,30]]]
29/11 07:57:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[30,[9294,338,16,703,31][9300,335,31,1137,31]]]
29/11 07:57:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[318,200,27],[317,210,69]]]
29/11 07:57:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[332,9289],[333,9283]]]
29/11 07:57:30 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[30,[9303,331,10,153,31]]]
29/11 07:57:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[320,200,27],[319,210,69]]]
29/11 07:57:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[334,9300],[335,9294]]]
29/11 07:57:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[30,[9310,332,10,204,31]]]
29/11 07:57:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[336,9303]]]
29/11 07:57:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[337,9310]]]
29/11 07:57:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[322,300,63],[321,301,51]]]
29/11 07:57:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[30,[9315,336,6,133,31]]]
29/11 07:57:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[338,9315]]]
29/11 07:57:30 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[324,300,63],[323,301,51]]]
29/11 07:57:30 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[30,[9324,337,6,143,31]]]
29/11 07:57:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[326,400,93],[325,401,3]]]
29/11 07:57:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[339,9324]]]
29/11 07:57:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[30,[9328,333,55,276,31]]]
29/11 07:57:30 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[328,400,93],[327,401,3]]]
29/11 07:57:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[340,9328]]]
29/11 07:57:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[30,[9334,334,55,302,31]]]
29/11 07:57:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[9233,612],[9236,613],[9237,614],[9238,615],[9243,616],[9248,617],[9252,618],[9256,620],[9267,621],[9269,622]]]
29/11 07:57:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[341,9334]]]
29/11 07:57:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2237,2604][8,2237,2574][15,2178,2684][6,2323,2497][7,2394,2405][14,2142,2302][12,1740,2162][4,1934,1934][3,1732,1955][5,1952,1952][10,1702,1946][11,1853,2009][2,1743,1886][9,1743,1771][1,1542,1886]]]
29/11 07:57:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[30,[9337,8,18,39,3722,1880][9338,15,8,42,800,2002][9339,7,16,33,2736,1710][9340,8,19,39,3214,2115][9341,16,2,40,220,2209][9342,15,8,34,1612,2520][9343,7,14,34,2676,1912][9344,7,15,37,3117,1732][9345,15,11,34,1737,2632][9346,15,10,39,1406,2812][9347,16,7,42,1365,1950][9348,7,19,38,5320,1867][9349,8,9,39,2982,2209][9350,16,11,34,2419,2444][9351,6,2,42,524,2385][9352,8,13,42,2859,1833][9353,16,4,39,1398,2914][9354,7,4,35,463,2317][9355,8,6,39,2217,2843][9356,16,5,42,1744,2326][9357,8,9,38,2093,2326][9358,15,18,40,4365,2205][9359,7,6,41,1176,2452][9360,7,3,35,1174,2610][9361,16,13,37,3763,2068][9362,15,4,38,1323,2205][9363,15,19,34,2457,2587][9364,6,7,33,1162,1845][9365,7,8,37,2008,2790][9366,7,19,41,5385,2362][9367,6,1,42,401,2677][9368,7,8,41,2289,2385][9369,8,14,35,1726,2467][9370,15,3,41,789,1755][9371,6,9,42,2064,1912][9372,7,16,38,2159,1687][9373,8,16,35,4473,2796][9374,7,14,39,4410,2250][9375,16,15,37,3901,2890][9376,16,8,37,1785,2232][9377,8,19,35,6897,2420][9378,8,3,42,592,1974][9379,7,20,34,8031,2677][9380,6,18,35,3474,1755][9381,8,15,40,5710,2538][9382,7,8,42,1682,1912][9383,16,20,41,2467,2467][9384,16,17,39,5895,2890][9385,8,8,33,2398,2726][9386,7,20,42,2802,2002][9387,15,7,40,1289,2047][9388,7,17,38,4871,2047][9389,6,20,39,5643,2565][9390,8,1,37,373,2491][9391,8,15,35,3059,2914][9392,16,8,33,1043,2608][9393,7,6,38,702,2340][9394,15,9,37,850,1890][9395,16,16,35,2255,1762][9396,15,14,38,3402,2025][9397,15,7,37,1516,2407][9398,3,2,39,308,1925][9399,5,9,40,870,1612][9400,4,11,35,2197,1998][9401,12,7,33,1046,1868][9402,5,15,38,1451,1935][9403,3,7,36,980,1750][9404,14,5,40,810,2317][9405,3,10,34,2020,1837][9406,3,1,41,216,1662][9407,4,10,40,2421,2201][9408,5,17,41,4846,2193][9409,4,12,39,2463,2053][9410,13,3,34,708,2623][9411,4,3,42,494,1831][9412,4,3,41,577,1480][9413,4,1,39,168,1683][9414,13,20,34,5030,2515][9415,5,10,35,3192,2128][9416,4,12,36,1274,1517][9417,12,5,40,1040,2312][9418,4,17,35,4710,1979][9419,14,16,34,1961,2452][9420,14,9,39,1822,2250][9421,4,5,39,1665,2220][9422,12,7,40,808,1924][9423,13,13,40,2403,1849][9424,14,12,39,4698,2610][9425,3,10,40,2002,1820][9426,3,6,35,1297,1802][9427,13,10,34,1633,2042][9428,4,13,38,4003,2053][9429,9,15,33,1861,1551][9430,10,9,35,1821,1557][9431,11,12,37,2998,1785][9432,10,16,38,2370,1347][9433,9,16,35,2032,1270][9434,10,18,38,3704,1715][9435,10,1,38,178,1627][9436,2,8,33,2273,2030][9437,1,5,42,767,1534][9438,9,10,33,2165,1666][9439,2,17,33,2911,1557][9440,10,19,40,2350,1767][9441,11,7,40,1874,1785][9442,2,12,40,2424,1837][9443,9,16,38,2069,1617][9444,10,1,35,276,1977][9445,10,17,39,5121,2152][9446,11,3,33,418,1995][9447,11,10,38,2206,1697][9448,1,6,34,792,1650][9449,2,2,42,400,1540][9450,1,19,39,1711,1287][9451,11,4,33,420,2100][9452,9,19,42,5053,2046][9453,1,4,35,811,1353][9454,2,2,41,482,2012][9455,11,2,35,191,1365][9456,1,1,35,145,1815][9457,1,14,40,3020,1798][9458,2,12,38,1794,1662][9459,2,13,34,1583,2030][9460,9,11,34,1054,1369][9461,1,2,36,125,1254][9462,9,5,42,420,1683][9463,9,2,36,224,1600]]]
29/11 07:57:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=1,110=5,111=11,200=27,210=24,300=33,400=2,401=49,2=44,7=43,16=16,6=10,8=46,9=56,13=16,14=11,10=46,5=6,15=2,3=20,12=7,1=25,11=9]]
29/11 07:57:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[30,13,false,[]]]
29/11 07:57:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[346,401,11,32,0,0]]]
29/11 07:57:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[344,300,3,32,0,0][351,301,69,32,0,0]]]
29/11 07:57:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[342,200,19,32,0,0][349,210,63,32,0,0]]]
29/11 07:57:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[347,111,21,32,0,0][352,110,42,32,0,0]]]
29/11 07:57:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[340,101,29,32,0,0]]]
29/11 07:57:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[345,401,11,32,0,0]]]
29/11 07:57:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[343,300,3,32,0,0][350,301,69,32,0,0]]]
29/11 07:57:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[341,200,19,32,0,0][348,210,63,32,0,0]]]
