28/11 13:14:00 FINE client.SimClient|Log for simulation 70 at 127.0.01:6502 started
28/11 13:18:40 FINEST client.ServerConnection|(18) sending Message[man1,factory1,deliverySchedule[[7,1155083,10,customer][2,1155108,12,customer][9,1155112,5,customer][16,1155451,18,customer][1,1155432,17,customer][6,1155809,11,customer][6,1155766,6,customer][13,1155773,11,customer][8,1156057,18,customer][7,1156121,16,customer][6,1156386,2,customer][8,1156402,8,customer][14,1156434,8,customer][7,1156704,10,customer][5,1156751,7,customer][8,1157005,12,customer][16,1157021,20,customer][15,1157088,13,customer]]]
28/11 13:18:45 FINE client.AgentServiceImpl|*** TIME UNIT 57
28/11 13:18:45 FINEST client.SimClient|(18) received Message[coordinator,man1,bankStatus[-174587,0,0]]
28/11 13:18:45 FINEST client.SimClient|(18) received Message[pintel,man1,deliveryNotice[pintel,man1,[678,101,36]]]
28/11 13:18:45 FINEST client.SimClient|(18) received Message[pintel,man1,offerBundle[57,[1158756,716,25,700,58][1158762,704,69,1825,58]]]
28/11 13:18:45 FINEST client.ServerConnection|(18) sending Message[man1,pintel,orderBundle[[706,1158762],[707,1158756]]]
28/11 13:18:45 FINEST client.SimClient|(18) received Message[imd,man1,deliveryNotice[imd,man1,[679,111,64]]]
28/11 13:18:45 FINEST client.SimClient|(18) received Message[imd,man1,offerBundle[57,[1158768,719,35,686,58][1158774,711,75,1407,58]]]
28/11 13:18:45 FINEST client.ServerConnection|(18) sending Message[man1,imd,orderBundle[[708,1158774],[709,1158768]]]
28/11 13:18:45 FINEST client.SimClient|(18) received Message[basus,man1,deliveryNotice[basus,man1,[680,210,17]]]
28/11 13:18:45 FINEST client.SimClient|(18) received Message[basus,man1,offerBundle[57,[1158776,705,20,260,58][1158779,712,34,177,58]]]
28/11 13:18:45 FINEST client.ServerConnection|(18) sending Message[man1,basus,orderBundle[[710,1158779],[711,1158776]]]
28/11 13:18:45 FINEST client.SimClient|(18) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[681,210,17]]]
28/11 13:18:45 FINEST client.SimClient|(18) received Message[macrostar,man1,offerBundle[57,[1158785,706,20,256,58][1158788,713,34,207,58]]]
28/11 13:18:45 FINEST client.ServerConnection|(18) sending Message[man1,macrostar,orderBundle[[712,1158788],[713,1158785]]]
28/11 13:18:45 FINEST client.SimClient|(18) received Message[mec,man1,deliveryNotice[mec,man1,[683,300,1],[682,301,44],[674,301,33]]]
28/11 13:18:45 FINEST client.SimClient|(18) received Message[mec,man1,offerBundle[57,[1158792,707,45,79,58][1158795,714,19,138,58]]]
28/11 13:18:45 FINEST client.ServerConnection|(18) sending Message[man1,mec,orderBundle[[714,1158795],[715,1158792]]]
28/11 13:18:45 FINEST client.SimClient|(18) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[685,300,1],[684,301,44]]]
28/11 13:18:45 FINEST client.SimClient|(18) received Message[queenmax,man1,offerBundle[57,[1158798,708,45,74,58][1158802,715,19,245,58]]]
28/11 13:18:45 FINEST client.ServerConnection|(18) sending Message[man1,queenmax,orderBundle[[716,1158802],[717,1158798]]]
28/11 13:18:45 FINEST client.SimClient|(18) received Message[watergate,man1,deliveryNotice[watergate,man1,[687,400,7],[686,401,26]]]
28/11 13:18:45 FINEST client.SimClient|(18) received Message[watergate,man1,offerBundle[57,[1158804,717,35,226,58][1158807,709,17,341,58]]]
28/11 13:18:45 FINEST client.ServerConnection|(18) sending Message[man1,watergate,orderBundle[[718,1158807],[719,1158804]]]
28/11 13:18:45 FINEST client.SimClient|(18) received Message[mintor,man1,deliveryNotice[mintor,man1,[689,400,7],[688,401,26]]]
28/11 13:18:45 FINEST client.SimClient|(18) received Message[mintor,man1,offerBundle[57,[1158810,718,35,247,58][1158815,710,17,379,58]]]
28/11 13:18:45 FINEST client.ServerConnection|(18) sending Message[man1,mintor,orderBundle[[720,1158815],[721,1158810]]]
28/11 13:18:45 FINEST client.SimClient|(18) received Message[customer,man1,orderBundle[[1158686,1496],[1158696,1498],[1158697,1499],[1158705,1501],[1158709,1503],[1158719,1504],[1158750,1505],[1158729,1506],[1158737,1508],[1158739,1509],[1158743,1510],[1158748,1512]]]
28/11 13:18:45 FINEST client.ServerConnection|(18) sending Message[man1,mintor,rfqBundle[[724,401,72,59,0,0][732,400,1,59,0,0]]]
28/11 13:18:45 FINEST client.SimClient|(18) received Message[coordinator,man1,priceReport[[7,2081,2686][16,2236,2589][6,2098,2547][8,2172,2708][15,2122,2261][5,2007,2096][13,2195,2195][14,2191,2333][3,1862,1862][12,1894,2052][4,1728,1728][1,1621,1836][2,1588,1916][9,1659,1820][11,1879,1879][10,1633,2065]]]
28/11 13:18:45 FINEST client.ServerConnection|(18) sending Message[man1,queenmax,rfqBundle[[729,301,61,59,0,0]]]
28/11 13:18:45 FINEST client.ServerConnection|(18) sending Message[man1,macrostar,rfqBundle[[722,200,68,59,0,0][727,210,3,59,0,0]]]
28/11 13:18:45 FINEST client.ServerConnection|(18) sending Message[man1,imd,rfqBundle[[725,111,19,59,0,0][733,110,18,59,0,0]]]
28/11 13:18:45 FINEST client.ServerConnection|(18) sending Message[man1,pintel,rfqBundle[[720,101,59,59,0,0][730,100,29,59,0,0]]]
28/11 13:18:45 FINEST client.ServerConnection|(18) sending Message[man1,mec,rfqBundle[[728,301,61,59,0,0]]]
28/11 13:18:45 FINEST client.ServerConnection|(18) sending Message[man1,watergate,rfqBundle[[723,401,72,59,0,0][731,400,1,59,0,0]]]
28/11 13:18:45 FINEST client.ServerConnection|(18) sending Message[man1,basus,rfqBundle[[721,200,68,59,0,0][726,210,3,59,0,0]]]
28/11 13:18:45 FINEST client.SimClient|(18) received Message[customer,man1,rfqBundle[57,[1158817,7,1,65,280,2002][1158818,16,3,66,1154,2749][1158819,16,3,69,803,2679][1158820,16,20,67,3619,2585][1158821,16,20,64,5013,2279][1158822,6,13,66,2638,1845][1158823,15,19,67,6988,2452][1158824,8,5,61,499,1997][1158825,7,6,64,688,2295][1158826,8,12,63,1993,2373][1158827,15,15,68,4009,2430][1158828,7,4,62,806,2520][1158829,15,10,68,2078,1732][1158830,15,7,67,1686,2677][1158831,15,5,62,952,2722][1158832,6,3,65,303,1687][1158833,6,6,61,1311,1822][1158834,16,13,60,2052,1974][1158835,15,8,65,2059,2340][1158836,16,6,63,556,1856][1158837,8,6,60,613,2044][1158838,7,20,66,5616,2340][1158839,8,2,65,413,1880][1158840,6,13,65,3229,2070][1158841,7,3,69,1224,2722][1158842,6,2,66,588,2452][1158843,16,10,63,1797,1997][1158844,15,17,65,2815,2070][1158845,7,16,67,3096,1935][1158846,6,20,68,4320,2160][1158847,15,2,67,418,2092][1158848,6,3,62,1096,2812][1158849,8,7,64,1365,1950][1158850,8,4,69,1494,2491][1158851,8,10,64,2300,2091][1158852,8,2,69,518,2162][1158853,16,4,60,1331,2773][1158854,15,5,69,594,1980][1158855,16,9,65,2264,2796][1158856,15,4,63,1159,2070][1158857,6,16,61,2177,2722][1158858,7,19,66,3762,1980][1158859,7,2,62,265,2655][1158860,7,17,67,2065,2430][1158861,6,14,60,4982,2542][1158862,7,14,60,1527,2182][1158863,8,4,63,846,2350][1158864,16,5,60,1743,2491][1158865,16,5,69,796,2655][1158866,6,14,66,4629,2362][1158867,8,19,60,6437,2420][1158868,16,1,62,317,2444][1158869,16,3,65,946,2867][1158870,7,13,69,2878,1845][1158871,16,17,60,2935,2467][1158872,6,5,62,637,1822][1158873,15,17,67,1625,1912][1158874,15,2,66,423,2115][1158875,15,17,61,4773,2340][1158876,15,14,66,3515,2790][1158877,16,5,62,1004,2232][1158878,8,6,60,1488,2068][1158879,6,9,65,1393,1935][1158880,15,1,63,307,2047][1158881,8,14,60,6167,2937][1158882,16,2,65,682,2843][1158883,15,1,65,163,2047][1158884,15,17,65,3212,2362][1158885,7,17,64,2703,2272][1158886,7,14,68,3175,2520][1158887,8,12,65,3976,2209][1158888,8,12,63,3666,2350][1158889,7,15,68,3024,2520][1158890,6,11,61,3564,2160][1158891,6,9,65,1385,1710][1158892,8,2,63,549,2749][1158893,7,11,68,1425,2160][1158894,6,17,69,2435,2047][1158895,6,3,69,540,2250][1158896,6,7,65,1062,1687][1158897,15,3,62,1103,2452][1158898,6,8,61,2570,2295][1158899,6,14,66,3150,2250][1158900,15,8,61,2678,2790][1158901,8,12,69,2616,2726][1158902,15,14,64,4771,2272][1158903,15,16,67,3099,2767][1158904,16,5,63,1634,2514][1158905,7,8,63,2526,2632][1158906,15,6,65,648,2160][1158907,13,19,63,4831,1956][1158908,4,2,67,144,1443][1158909,5,17,66,5628,2365][1158910,3,4,68,831,1732][1158911,5,17,69,2514,1849][1158912,3,8,69,940,1680][1158913,12,20,62,4938,1646][1158914,12,16,68,2077,1443][1158915,3,3,69,784,2012][1158916,13,9,67,2205,2451][1158917,13,2,63,234,2343][1158918,3,17,60,2114,1382][1158919,5,18,69,3715,2064][1158920,14,18,61,5490,2542][1158921,5,20,63,6295,2623][1158922,5,12,64,4798,2666][1158923,14,7,64,2432,2317][1158924,12,6,65,615,2053][1158925,13,17,68,3421,2236][1158926,14,17,62,4459,2385][1158927,13,18,67,2019,1870][1158928,3,7,65,926,1890][1158929,13,19,60,5882,2064][1158930,14,8,62,885,1845][1158931,5,4,69,602,2150][1158932,3,20,64,4671,1557][1158933,12,2,60,314,1572][1158934,5,19,61,5636,2472][1158935,4,5,61,1354,2257][1158936,12,11,67,2148,1628][1158937,14,15,67,2888,2407][1158938,12,13,65,1010,1554][1158939,5,2,64,543,2472][1158940,1,6,62,1143,1732][1158941,11,16,69,3634,2065][1158942,9,20,65,2563,1831][1158943,11,20,66,2135,2135][1158944,2,5,64,1128,1505][1158945,2,16,62,4155,1855][1158946,9,15,61,2350,1567][1158947,10,6,68,1748,2082][1158948,10,12,64,1932,1610][1158949,10,19,69,1745,1837][1158950,2,13,62,3343,1837][1158951,10,7,65,813,1452][1158952,1,12,61,792,1320][1158953,9,12,67,1544,1287][1158954,10,8,65,918,1435][1158955,11,2,65,323,1347][1158956,10,5,62,420,1680][1158957,2,18,61,3747,1487][1158958,1,6,64,720,1501][1158959,1,17,66,4200,1765][1158960,10,20,62,3411,1312][1158961,9,8,69,1401,1947][1158962,2,14,63,3601,1715][1158963,2,11,61,2479,1610]]]
28/11 13:18:45 FINEST client.SimClient|(18) received Message[factory1,man1,factoryStatus[100=7,101=2,110=5,200=63,210=52,300=36,400=57,401=24,7=69,1=21,8=20,4=31,9=9,16=9,12=22,10=18,2=27,5=28,11=17,15=53,3=8,6=58]]
28/11 13:18:45 FINEST client.SimClient|(18) received Message[coordinator,man1,simulationStatus[57,13,false,[]]]
28/11 13:18:45 FINEST client.ServerConnection|(18) sending Message[man1,customer,offerBundle[0,[1513,1158818,3,2710,66][1514,1158819,3,2646,69][1515,1158823,19,2365,67][1516,1158855,9,2516,65][1517,1158865,5,2549,69][1518,1158876,14,2501,66][1519,1158882,2,2790,65][1520,1158886,14,2340,68][1521,1158889,15,2436,68][1522,1158892,2,2651,63][1523,1158903,16,2357,67][1524,1158905,8,2468,63][1525,1158916,9,2373,67][1526,1158921,20,2375,63][1527,1158922,12,2441,64][1528,1158939,2,2356,64][1529,1158941,16,1873,69][1530,1158943,20,1940,66][1531,1158947,6,1953,68][1532,1158961,8,1836,69]]]
28/11 13:18:45 FINEST client.ServerConnection|(18) sending Message[man1,factory1,productionSchedule[[6,11][15,11][15,2][15,18][8,19][16,15][7,3][8,2][16,16][16,2][7,2][12,5][3,7][6,1]]]
28/11 13:18:45 FINEST client.ServerConnection|(18) sending Message[man1,factory1,deliverySchedule[[15,1155399,8,customer][5,1155465,5,customer][11,1155424,16,customer][7,1155763,9,customer][7,1156426,6,customer][6,1156396,17,customer][9,1156421,7,customer][7,1157010,19,customer][15,1157024,17,customer][15,1157356,12,customer][10,1157386,11,customer]]]
28/11 13:18:50 FINE client.AgentServiceImpl|*** TIME UNIT 58
28/11 13:18:50 FINEST client.SimClient|(18) received Message[coordinator,man1,bankStatus[88991,0,0]]
28/11 13:18:50 FINEST client.SimClient|(18) received Message[pintel,man1,deliveryNotice[pintel,man1,[691,100,42],[690,101,50]]]
28/11 13:18:50 FINEST client.SimClient|(18) received Message[pintel,man1,offerBundle[58,[1159090,730,29,694,59][1159095,720,59,1760,59]]]
28/11 13:18:50 FINEST client.ServerConnection|(18) sending Message[man1,pintel,orderBundle[[722,1159095],[723,1159090]]]
28/11 13:18:50 FINEST client.SimClient|(18) received Message[imd,man1,deliveryNotice[imd,man1,[693,110,16],[692,111,77]]]
28/11 13:18:50 FINEST client.SimClient|(18) received Message[imd,man1,offerBundle[58,[1159100,733,18,680,59][1159105,725,19,1348,59]]]
28/11 13:18:50 FINEST client.ServerConnection|(18) sending Message[man1,imd,orderBundle[[724,1159105],[725,1159100]]]
28/11 13:18:50 FINEST client.SimClient|(18) received Message[basus,man1,deliveryNotice[basus,man1,[695,200,74],[694,210,76]]]
28/11 13:18:50 FINEST client.SimClient|(18) received Message[basus,man1,offerBundle[58,[1159106,721,68,252,59][1159110,726,3,189,59]]]
28/11 13:18:50 FINEST client.ServerConnection|(18) sending Message[man1,basus,orderBundle[[726,1159110],[727,1159106]]]
28/11 13:18:50 FINEST client.SimClient|(18) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[697,200,74],[696,210,76]]]
28/11 13:18:50 FINEST client.SimClient|(18) received Message[macrostar,man1,offerBundle[58,[1159115,722,68,256,59][1159117,727,3,163,59]]]
28/11 13:18:50 FINEST client.ServerConnection|(18) sending Message[man1,macrostar,orderBundle[[728,1159117],[729,1159115]]]
28/11 13:18:50 FINEST client.SimClient|(18) received Message[mec,man1,deliveryNotice[mec,man1,[699,300,47],[698,301,93]]]
28/11 13:18:50 FINEST client.SimClient|(18) received Message[mec,man1,offerBundle[58,[1159125,728,61,185,59]]]
28/11 13:18:50 FINEST client.ServerConnection|(18) sending Message[man1,mec,orderBundle[[730,1159125]]]
28/11 13:18:50 FINEST client.SimClient|(18) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[701,300,47],[700,301,93]]]
28/11 13:18:50 FINEST client.SimClient|(18) received Message[queenmax,man1,offerBundle[58,[1159127,729,61,185,59]]]
28/11 13:18:50 FINEST client.ServerConnection|(18) sending Message[man1,queenmax,orderBundle[[731,1159127]]]
28/11 13:18:50 FINEST client.SimClient|(18) received Message[watergate,man1,deliveryNotice[watergate,man1,[703,400,47],[702,401,105]]]
28/11 13:18:50 FINEST client.SimClient|(18) received Message[watergate,man1,offerBundle[58,[1159130,731,1,238,59][1159133,723,72,283,59]]]
28/11 13:18:50 FINEST client.ServerConnection|(18) sending Message[man1,watergate,orderBundle[[732,1159133],[733,1159130]]]
28/11 13:18:50 FINEST client.SimClient|(18) received Message[mintor,man1,deliveryNotice[mintor,man1,[705,400,47],[704,401,105]]]
28/11 13:18:50 FINEST client.SimClient|(18) received Message[mintor,man1,offerBundle[58,[1159135,732,1,203,59][1159139,724,72,422,59]]]
28/11 13:18:50 FINEST client.ServerConnection|(18) sending Message[man1,mintor,orderBundle[[734,1159139],[735,1159135]]]
28/11 13:18:50 FINEST client.SimClient|(18) received Message[customer,man1,orderBundle[[1159016,1515],[1159031,1516],[1159035,1517],[1159039,1518],[1159045,1520],[1159056,1523],[1159058,1524],[1159065,1525],[1159068,1526],[1159069,1527],[1159076,1528],[1159077,1529],[1159079,1530],[1159080,1531],[1159085,1532]]]
28/11 13:18:50 FINEST client.SimClient|(18) received Message[coordinator,man1,priceReport[[16,2252,2722][15,2042,2574][7,2151,2599][8,2154,2642][6,2042,2385][13,1953,2373][5,2039,2441][3,1659,1979][14,2271,2343][12,1980,1980][11,1873,1940][9,1762,1836][10,1607,1953][1,1497,1730][2,1687,1687]]]
28/11 13:18:50 FINEST client.ServerConnection|(18) sending Message[man1,mintor,rfqBundle[[743,400,157,60,0,0]]]
28/11 13:18:50 FINEST client.ServerConnection|(18) sending Message[man1,queenmax,rfqBundle[[736,300,57,60,0,0][741,301,60,60,0,0]]]
28/11 13:18:50 FINEST client.ServerConnection|(18) sending Message[man1,macrostar,rfqBundle[[739,210,119,60,0,0]]]
28/11 13:18:50 FINEST client.ServerConnection|(18) sending Message[man1,imd,rfqBundle[[737,111,72,60,0,0][744,110,50,60,0,0]]]
28/11 13:18:50 FINEST client.ServerConnection|(18) sending Message[man1,pintel,rfqBundle[[734,101,56,60,0,0]]]
28/11 13:18:50 FINEST client.ServerConnection|(18) sending Message[man1,watergate,rfqBundle[[742,400,157,60,0,0]]]
28/11 13:18:50 FINEST client.ServerConnection|(18) sending Message[man1,mec,rfqBundle[[735,300,57,60,0,0][740,301,60,60,0,0]]]
28/11 13:18:50 FINEST client.ServerConnection|(18) sending Message[man1,basus,rfqBundle[[738,210,119,60,0,0]]]
28/11 13:18:50 FINEST client.SimClient|(18) received Message[customer,man1,rfqBundle[58,[1159140,15,13,70,4143,2452][1159141,8,3,64,620,1880][1159142,15,6,70,812,1935][1159143,8,5,61,1551,2068][1159144,15,13,69,3574,2115][1159145,15,15,69,3205,2137][1159146,7,13,69,3640,1867][1159147,7,20,70,2722,2722][1159148,15,4,66,539,1687][1159149,6,16,67,2137,2227][1159150,15,6,62,1701,2182][1159151,8,15,68,3013,2232][1159152,16,8,63,1156,2890][1159153,15,16,66,5803,2790][1159154,6,10,61,2780,2317][1159155,8,19,70,6696,2937][1159156,6,17,62,2867,1687][1159157,7,15,70,1865,1777][1159158,8,13,65,1847,2843][1159159,7,12,70,4141,2655][1159160,6,7,68,1105,1755][1159161,15,13,67,3357,1845][1159162,15,15,66,4387,2250][1159163,16,19,62,3830,1833][1159164,7,18,66,2818,1957][1159165,15,7,64,1697,2205][1159166,15,1,66,237,2160][1159167,7,7,64,1771,1687][1159168,16,16,66,4093,2843][1159169,15,6,66,1944,2160][1159170,16,16,61,4838,2326][1159171,7,15,63,3003,2002][1159172,7,13,69,2199,2115][1159173,6,5,64,618,2475][1159174,6,15,70,2888,2407][1159175,8,5,70,1128,2256][1159176,16,1,63,126,2115][1159177,8,14,70,3546,2303][1159178,15,13,63,4605,2362][1159179,8,3,65,642,1786][1159180,15,4,64,1512,2520][1159181,15,4,64,1158,2227][1159182,8,8,63,1376,2867][1159183,8,5,62,810,2702][1159184,15,12,68,2851,1980][1159185,7,9,67,1166,2160][1159186,16,14,67,4233,2749][1159187,7,8,62,1324,2070][1159188,7,9,68,3705,2745][1159189,8,17,69,1797,1762][1159190,8,2,66,259,1856][1159191,16,12,68,3907,2326][1159192,15,19,61,2692,2362][1159193,8,16,67,3248,2256][1159194,15,7,68,1512,1800][1159195,8,10,70,1069,2138][1159196,15,7,62,1852,2205][1159197,8,15,63,4300,2867][1159198,16,3,62,334,2232][1159199,7,1,70,225,1732][1159200,15,5,61,1805,2407][1159201,6,3,68,688,2295][1159202,6,4,70,415,1732][1159203,15,8,63,2236,2542][1159204,7,5,66,921,2632][1159205,6,11,64,2405,1822][1159206,16,1,70,433,2890][1159207,7,1,68,398,2655][1159208,7,17,63,2218,2610][1159209,16,17,66,2357,2773][1159210,15,9,62,3584,2655][1159211,7,18,64,2295,1822][1159212,7,17,67,2570,2520][1159213,6,12,69,3927,2182][1159214,7,10,67,2970,2700][1159215,6,16,69,4392,2745][1159216,15,9,68,2211,1755][1159217,16,2,67,231,1927][1159218,16,6,63,2032,2420][1159219,7,17,69,3060,1800][1159220,7,18,64,3758,2610][1159221,6,11,66,2326,2115][1159222,7,9,67,1684,2340][1159223,8,4,61,905,2514][1159224,8,12,70,1928,2679][1159225,5,12,68,3435,2386][1159226,5,2,67,619,2580][1159227,14,12,68,1587,2205][1159228,4,19,64,4021,1628][1159229,3,7,63,1051,1365][1159230,3,7,65,1249,1487][1159231,12,15,70,1647,1831][1159232,3,1,65,180,1802][1159233,5,14,65,1806,2150][1159234,4,3,62,463,1406][1159235,13,3,66,754,2515][1159236,14,9,67,1062,2362][1159237,3,15,65,2551,1890][1159238,5,6,61,766,2128][1159239,14,13,61,1965,2520][1159240,12,10,65,1017,2035][1159241,14,16,63,4248,2655][1159242,13,10,70,2171,2171][1159243,12,5,64,982,2183][1159244,14,1,61,245,1755][1159245,3,14,64,1481,2117][1159246,13,6,67,496,1655][1159247,13,20,63,2979,1655][1159248,12,19,61,3517,1424][1159249,12,9,70,1468,1813][1159250,5,7,64,586,1677][1159251,13,10,61,1399,1999][1159252,14,16,61,1620,2025][1159253,3,17,68,2540,2135][1159254,13,10,67,1234,1763][1159255,14,7,62,1260,2250][1159256,5,1,68,199,1999][1159257,5,19,68,1797,1892][1159258,5,18,63,3435,2386][1159259,13,5,69,490,1634][1159260,4,6,68,964,1461][1159261,5,3,63,762,1956][1159262,11,5,66,600,1715][1159263,10,19,70,2260,1487][1159264,1,6,69,1045,1452][1159265,1,10,61,1831,1831][1159266,11,13,62,1228,1890][1159267,2,19,65,5027,1890][1159268,10,18,63,3402,1575][1159269,1,16,65,3325,1732][1159270,10,7,61,1433,1575][1159271,2,13,64,2831,1452][1159272,11,2,70,540,1802][1159273,1,12,64,1999,1666][1159274,1,18,66,2910,1617][1159275,10,16,69,1861,1662][1159276,11,11,61,2977,2082][1159277,10,17,61,2856,2100][1159278,9,16,63,1345,1402][1159279,1,4,66,415,1732][1159280,11,2,61,161,1610][1159281,2,4,66,594,1487][1159282,1,16,63,2984,1435][1159283,1,10,66,2050,1864][1159284,10,14,63,2902,1382]]]
28/11 13:18:50 FINEST client.SimClient|(18) received Message[factory1,man1,factoryStatus[200=18,210=17,300=26,301=19,400=28,401=5,14=16,7=41,1=32,8=29,4=44,9=2,16=55,12=22,10=34,2=27,5=27,11=19,15=33,3=25,6=48]]
28/11 13:18:50 FINEST client.SimClient|(18) received Message[coordinator,man1,simulationStatus[58,17,false,[]]]
28/11 13:18:50 FINEST client.ServerConnection|(18) sending Message[man1,customer,offerBundle[0,[1533,1159147,20,2310,70][1534,1159153,16,2578,66][1535,1159155,19,2507,70][1536,1159158,13,2550,65][1537,1159186,14,2697,67][1538,1159188,9,2731,68][1539,1159206,1,2570,70][1540,1159209,17,2520,66][1541,1159212,17,2302,67][1542,1159214,10,2419,67][1543,1159215,16,2352,69][1544,1159224,12,2619,70][1545,1159225,12,2371,68][1546,1159226,2,2477,67][1547,1159235,3,2316,66][1548,1159236,9,2333,67][1549,1159237,15,1810,65][1550,1159240,10,1921,65][1551,1159245,14,1802,64]]]
28/11 13:18:50 FINEST client.ServerConnection|(18) sending Message[man1,factory1,productionSchedule[[4,15][5,15][16,1][9,12][6,11][5,13][1,9][16,16][1,16][16,18][16,2][8,4][16,20][15,20][8,3][5,2][6,1]]]
28/11 13:18:50 FINEST client.ServerConnection|(18) sending Message[man1,factory1,deliverySchedule[[15,1155764,6,customer][5,1155817,17,customer][15,1156073,8,customer][7,1156427,10,customer][8,1156431,20,customer][12,1156723,12,customer][7,1157358,5,customer][3,1157383,8,customer][7,1157678,4,customer]]]
28/11 13:18:55 FINE client.AgentServiceImpl|*** TIME UNIT 59
28/11 13:18:55 FINEST client.SimClient|(18) received Message[coordinator,man1,bankStatus[-57775,0,0]]
28/11 13:18:55 FINEST client.SimClient|(18) received Message[pintel,man1,deliveryNotice[pintel,man1,[707,100,25],[706,101,69]]]
28/11 13:18:55 FINEST client.SimClient|(18) received Message[pintel,man1,offerBundle[59,[1159400,734,56,1705,60]]]
28/11 13:18:55 FINEST client.ServerConnection|(18) sending Message[man1,pintel,orderBundle[[736,1159400]]]
28/11 13:18:55 FINEST client.SimClient|(18) received Message[imd,man1,deliveryNotice[imd,man1,[709,110,35],[708,111,75]]]
28/11 13:18:55 FINEST client.SimClient|(18) received Message[imd,man1,offerBundle[59,[1159404,744,50,705,60][1159410,737,72,1442,60]]]
28/11 13:18:55 FINEST client.ServerConnection|(18) sending Message[man1,imd,orderBundle[[737,1159410],[738,1159404]]]
28/11 13:18:55 FINEST client.SimClient|(18) received Message[basus,man1,deliveryNotice[basus,man1,[711,200,20],[710,210,34]]]
28/11 13:18:55 FINEST client.SimClient|(18) received Message[basus,man1,offerBundle[59,[1159414,738,119,237,60]]]
28/11 13:18:55 FINEST client.ServerConnection|(18) sending Message[man1,basus,orderBundle[[739,1159414]]]
28/11 13:18:55 FINEST client.SimClient|(18) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[713,200,20],[712,210,34]]]
28/11 13:18:55 FINEST client.SimClient|(18) received Message[macrostar,man1,offerBundle[59,[1159422,739,119,164,60]]]
28/11 13:18:55 FINEST client.ServerConnection|(18) sending Message[man1,macrostar,orderBundle[[740,1159422]]]
28/11 13:18:55 FINEST client.SimClient|(18) received Message[mec,man1,deliveryNotice[mec,man1,[715,300,45],[714,301,19]]]
28/11 13:18:55 FINEST client.SimClient|(18) received Message[mec,man1,offerBundle[59,[1159427,735,57,116,60][1159430,740,60,195,60]]]
28/11 13:18:55 FINEST client.ServerConnection|(18) sending Message[man1,mec,orderBundle[[741,1159430],[742,1159427]]]
28/11 13:18:55 FINEST client.SimClient|(18) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[717,300,45],[716,301,19]]]
28/11 13:18:55 FINEST client.SimClient|(18) received Message[queenmax,man1,offerBundle[59,[1159432,736,57,58,60][1159435,741,60,180,60]]]
28/11 13:18:55 FINEST client.ServerConnection|(18) sending Message[man1,queenmax,orderBundle[[743,1159435],[744,1159432]]]
28/11 13:18:55 FINEST client.SimClient|(18) received Message[watergate,man1,deliveryNotice[watergate,man1,[719,400,35],[718,401,17]]]
28/11 13:18:55 FINEST client.SimClient|(18) received Message[watergate,man1,offerBundle[59,[1159437,742,157,258,60]]]
28/11 13:18:55 FINEST client.ServerConnection|(18) sending Message[man1,watergate,orderBundle[[745,1159437]]]
28/11 13:18:55 FINEST client.SimClient|(18) received Message[mintor,man1,deliveryNotice[mintor,man1,[721,400,35],[720,401,17]]]
28/11 13:18:55 FINEST client.SimClient|(18) received Message[mintor,man1,offerBundle[59,[1159444,743,157,248,60]]]
28/11 13:18:55 FINEST client.ServerConnection|(18) sending Message[man1,mintor,orderBundle[[746,1159444]]]
28/11 13:18:55 FINEST client.SimClient|(18) received Message[customer,man1,orderBundle[[1159327,1533],[1159330,1534],[1159331,1535],[1159332,1536],[1159354,1539],[1159356,1540],[1159357,1541],[1159359,1542],[1159360,1543],[1159371,1547],[1159373,1549],[1159374,1550],[1159377,1551]]]
28/11 13:18:55 FINEST client.SimClient|(18) received Message[coordinator,man1,priceReport[[15,2101,2578][7,2097,2615][6,2098,2401][8,2134,2593][16,2296,2730][5,1987,2461][14,2174,2301][12,1788,2083][3,1776,2031][13,2126,2316][11,1688,1777][2,1839,1839][1,1590,1807][10,1646,1646]]]
28/11 13:18:55 FINEST client.ServerConnection|(18) sending Message[man1,mintor,rfqBundle[[749,401,24,61,0,0]]]
28/11 13:18:55 FINEST client.ServerConnection|(18) sending Message[man1,queenmax,rfqBundle[[752,301,92,61,0,0]]]
28/11 13:18:55 FINEST client.ServerConnection|(18) sending Message[man1,macrostar,rfqBundle[[747,200,112,61,0,0]]]
28/11 13:18:55 FINEST client.ServerConnection|(18) sending Message[man1,imd,rfqBundle[[750,111,37,61,0,0][754,110,10,61,0,0]]]
