28/11 09:20:00 FINE client.SimClient|Log for simulation 57 at 127.0.01:6502 started
28/11 09:22:15 FINEST client.ServerConnection|(5) sending Message[man1,imd,rfqBundle[[322,111,38,29,0,0][335,110,20,29,0,0]]]
28/11 09:22:15 FINEST client.ServerConnection|(5) sending Message[man1,pintel,rfqBundle[[329,101,42,29,0,0][334,100,18,29,0,0]]]
28/11 09:22:15 FINEST client.ServerConnection|(5) sending Message[man1,mec,rfqBundle[[332,300,49,29,0,0]]]
28/11 09:22:15 FINEST client.SimClient|(5) received Message[customer,man1,rfqBundle[27,[227886,15,15,37,2338,2227][227887,15,3,31,360,2002][227888,15,20,31,1687,1687][227889,8,16,31,2763,2467][227890,15,5,33,573,1912][227891,15,18,37,4544,2295][227892,15,7,38,1852,1890][227893,8,12,35,2729,2843][227894,16,9,31,3426,2538][227895,16,14,33,1924,2749][227896,15,8,35,1728,2700][227897,6,7,32,2432,2317][227898,7,17,31,4819,2025][227899,16,2,31,324,2702][227900,7,7,34,1474,2340][227901,6,8,38,2294,1912][227902,8,16,37,4662,2914][227903,7,11,35,1803,1822][227904,15,4,32,891,2025][227905,8,18,34,5118,2585][227906,16,2,35,496,2068][227907,16,6,33,1408,2608][227908,15,4,30,1347,2407][227909,8,7,33,2615,2491][227910,7,10,34,2942,2452][227911,8,20,35,2373,2373][227912,8,15,36,2093,2326][227913,7,13,35,2960,2070][227914,6,18,36,4765,2407][227915,15,8,39,2224,2317][227916,16,18,38,3078,2138][227917,6,11,39,3118,2025][227918,16,2,34,493,1762][227919,8,11,31,2488,2514][227920,6,5,33,936,2340][227921,15,16,31,6532,2722][227922,6,15,31,5670,2520][227923,7,6,36,1485,2250][227924,16,10,33,3877,2585][227925,7,13,30,1526,1957][227926,8,5,32,687,2749][227927,15,1,32,129,1845][227928,8,3,35,490,2044][227929,8,2,33,299,2138][227930,7,16,36,5140,2295][227931,6,9,36,2579,2047][227932,15,14,34,4015,1912][227933,15,4,36,710,1777][227934,6,6,37,756,1800][227935,7,10,37,1350,2250][227936,7,20,34,2771,1732][227937,16,16,39,2639,2749][227938,15,18,38,5896,2340][227939,15,1,30,94,1890][227940,15,5,33,1174,2610][227941,6,2,35,615,2565][227942,7,1,39,340,2272][227943,16,2,34,394,1974][227944,8,16,32,5808,2420][227945,7,10,36,1197,1710][227946,6,7,34,1190,2430][227947,16,17,36,3894,1762][227948,12,8,34,2060,2146][227949,14,12,33,3623,2745][227950,3,20,31,1925,1925][227951,4,18,35,2057,1905][227952,4,6,34,1021,1702][227953,13,11,34,2554,2580][227954,12,5,30,351,1406][227955,5,2,36,288,1806][227956,4,1,38,286,2201][227957,5,10,31,1962,1784][227958,14,11,37,2138,2430][227959,12,15,37,1825,1739][227960,14,12,31,2435,1845][227961,13,13,34,2828,1978][227962,14,10,38,2697,2452][227963,14,9,33,1555,2160][227964,13,1,37,399,2666][227965,4,20,30,5698,2035][227966,13,3,37,277,1849][227967,12,3,39,469,1739][227968,5,9,33,2623,2429][227969,14,17,37,4871,2047][227970,3,19,35,5142,2082][227971,5,14,36,4508,2300][227972,13,3,33,754,2515][227973,4,12,36,1577,1461][227974,13,5,30,679,1698][227975,12,8,34,1468,2294][227976,12,3,39,577,1480][227977,12,12,37,2597,1443][227978,5,7,36,1771,2300][227979,4,12,39,3029,1942][227980,4,16,39,4350,1942][227981,4,16,31,3269,1572][227982,12,16,31,1970,2053][227983,13,7,38,1063,2171][227984,5,13,35,2095,2687][227985,12,15,30,1221,1628][227986,5,6,38,1489,1655][227987,3,10,34,882,1470][227988,3,14,30,1102,1312][227989,12,13,30,2592,1813][227990,3,9,38,1113,1767][227991,14,20,33,2002,2002][227992,4,12,36,2798,1794][227993,3,12,30,1171,1627][227994,12,9,34,1558,1443][227995,5,11,35,1646,2494][227996,12,12,30,2251,1443][227997,12,7,31,873,1387][227998,5,19,34,2941,1720][227999,5,7,34,1916,1956][228000,3,14,37,1955,1995][228001,12,11,30,1628,1850][228002,5,19,36,4346,1634][228003,14,16,35,2332,1822][228004,3,2,36,509,1820][228005,12,13,34,2688,1591][228006,14,6,38,1166,2160][228007,13,15,39,4450,1978][228008,12,9,32,2157,1998][228009,5,18,33,5534,2365][228010,4,8,33,1266,1979][228011,14,9,30,1348,2497][228012,5,12,37,1960,1634][228013,4,1,38,142,1776][228014,14,6,34,2176,2790][228015,3,17,39,2814,1505][228016,4,16,33,1402,1461][228017,12,15,35,2397,1998][228018,3,8,30,1652,2065][228019,12,5,38,1514,2164][228020,12,19,30,4596,2016][228021,13,13,39,2207,1698][228022,14,3,39,1224,2722][228023,4,1,32,91,1517][228024,4,4,38,479,1498][228025,5,11,30,2288,2601][228026,5,20,32,5899,2107][228027,3,14,30,3410,2030][228028,13,18,36,1992,2214][228029,3,6,39,1653,1837][228030,5,18,30,4495,1784][228031,3,19,38,2274,1330][228032,12,7,31,873,1387][228033,3,18,32,5468,2170][228034,5,7,33,1771,2300][228035,5,2,30,650,2322][228036,3,2,37,201,1680][228037,13,8,34,1548,1935][228038,14,14,35,1568,1867][228039,3,10,37,1827,2030][228040,13,16,38,5052,2429][228041,13,15,38,5237,2494][228042,10,12,39,1701,1575][228043,11,13,30,2201,2117][228044,9,14,36,1593,1897][228045,2,12,34,1478,1540][228046,9,18,36,3756,1897][228047,9,14,35,3512,1930][228048,2,4,36,437,2187][228049,10,14,38,3215,1767][228050,2,16,39,3163,1977][228051,10,9,31,1883,1610][228052,11,7,32,686,1960][228053,10,3,39,315,1750][228054,1,12,32,3326,1848][228055,11,10,30,1085,2170][228056,9,20,37,5346,1782][228057,9,19,37,4168,1567][228058,2,11,32,2563,1942][228059,9,6,35,1241,1881][228060,9,8,32,1644,1468][228061,1,18,39,2880,1600][228062,10,7,37,771,1575][228063,1,6,35,1106,1419]]]
28/11 09:22:15 FINEST client.ServerConnection|(5) sending Message[man1,watergate,rfqBundle[[325,401,68,29,0,0][327,400,32,29,0,0]]]
28/11 09:22:15 FINEST client.SimClient|(5) received Message[factory1,man1,factoryStatus[100=3,200=44,210=104,300=85,301=57,400=44,401=78,4=35,12=16,16=61,15=85,8=59,14=46,13=17,1=8,6=22,7=25,9=34,10=50,11=14,5=51,3=51,2=9]]
28/11 09:22:15 FINEST client.ServerConnection|(5) sending Message[man1,basus,rfqBundle[[323,210,46,29,0,0][330,200,50,29,0,0]]]
28/11 09:22:15 FINEST client.SimClient|(5) received Message[coordinator,man1,simulationStatus[27,10,false,[]]]
28/11 09:22:15 FINEST client.ServerConnection|(5) sending Message[man1,customer,offerBundle[0,[656,227893,12,2757,35][657,227914,18,2375,36][658,227940,5,2587,33][659,227941,2,2513,35][660,227949,12,2464,33][661,227958,11,2410,37][662,227964,1,2488,37][663,227968,9,2408,33][664,227970,19,1967,35][665,227975,8,1917,34][666,227978,7,2237,36][667,227984,13,2426,35][668,227995,11,2276,35][669,228010,8,1919,33][670,228014,6,2436,34][671,228017,15,1995,35][672,228019,5,2085,38][673,228022,3,2704,39][674,228039,10,1926,37][675,228046,18,1851,36][676,228048,4,1982,36][677,228050,16,1810,39][678,228059,6,1840,35]]]
28/11 09:22:15 FINEST client.ServerConnection|(5) sending Message[man1,factory1,productionSchedule[[3,5][7,16][10,10][9,10][6,11][3,11][13,10][14,8][14,5][8,13][9,5][13,15][5,4][5,7][14,6][8,2][6,1][7,10][15,9][13,10][16,1][3,4][15,7][1,14][3,7][4,7][6,1]]]
28/11 09:22:15 FINEST client.ServerConnection|(5) sending Message[man1,factory1,deliverySchedule[[5,224047,18,customer][12,224051,9,customer][10,224076,17,customer][15,224788,11,customer][14,224803,1,customer][5,225540,3,customer][13,225548,17,customer][3,225549,1,customer][12,225559,7,customer][16,225878,20,customer][6,225892,10,customer][14,225915,7,customer][5,225928,11,customer][9,225939,14,customer][16,226222,11,customer][8,226235,9,customer][6,226240,11,customer][14,226279,9,customer][14,226285,7,customer][11,226291,14,customer][9,226293,20,customer]]]
28/11 09:22:20 FINE client.AgentServiceImpl|*** TIME UNIT 28
28/11 09:22:20 FINEST client.SimClient|(5) received Message[coordinator,man1,bankStatus[-1555176,0,0]]
28/11 09:22:20 FINEST client.SimClient|(5) received Message[pintel,man1,deliveryNotice[pintel,man1,[301,100,4],[300,101,7]]]
28/11 09:22:20 FINEST client.SimClient|(5) received Message[pintel,man1,offerBundle[28,[228205,334,18,1022,29][228211,329,42,1625,29]]]
28/11 09:22:20 FINEST client.ServerConnection|(5) sending Message[man1,pintel,orderBundle[[322,228211],[323,228205]]]
28/11 09:22:20 FINEST client.SimClient|(5) received Message[imd,man1,deliveryNotice[imd,man1,[303,110,30],[302,111,53]]]
28/11 09:22:20 FINEST client.SimClient|(5) received Message[imd,man1,offerBundle[28,[228217,335,20,754,29][228223,322,38,1377,29]]]
28/11 09:22:20 FINEST client.ServerConnection|(5) sending Message[man1,imd,orderBundle[[324,228223],[325,228217]]]
28/11 09:22:20 FINEST client.SimClient|(5) received Message[basus,man1,deliveryNotice[basus,man1,[304,210,77]]]
28/11 09:22:20 FINEST client.SimClient|(5) received Message[basus,man1,offerBundle[28,[228227,330,50,206,29][228230,323,46,148,29]]]
28/11 09:22:20 FINEST client.ServerConnection|(5) sending Message[man1,basus,orderBundle[[326,228230],[327,228227]]]
28/11 09:22:20 FINEST client.SimClient|(5) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[305,210,77]]]
28/11 09:22:20 FINEST client.SimClient|(5) received Message[macrostar,man1,offerBundle[28,[228232,331,50,253,29][228235,324,46,288,29]]]
28/11 09:22:20 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,orderBundle[[328,228235],[329,228232]]]
28/11 09:22:20 FINEST client.SimClient|(5) received Message[mec,man1,deliveryNotice[mec,man1,[306,300,37]]]
28/11 09:22:20 FINEST client.SimClient|(5) received Message[mec,man1,offerBundle[28,[228241,332,49,70,29]]]
28/11 09:22:20 FINEST client.ServerConnection|(5) sending Message[man1,mec,orderBundle[[330,228241]]]
28/11 09:22:20 FINEST client.SimClient|(5) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[307,300,37]]]
28/11 09:22:20 FINEST client.SimClient|(5) received Message[queenmax,man1,offerBundle[28,[228246,333,49,109,29]]]
28/11 09:22:20 FINEST client.ServerConnection|(5) sending Message[man1,queenmax,orderBundle[[331,228246]]]
28/11 09:22:20 FINEST client.SimClient|(5) received Message[watergate,man1,deliveryNotice[watergate,man1,[308,401,57]]]
28/11 09:22:20 FINEST client.SimClient|(5) received Message[watergate,man1,offerBundle[28,[228252,327,32,238,29][228254,325,68,254,29]]]
28/11 09:22:20 FINEST client.ServerConnection|(5) sending Message[man1,watergate,orderBundle[[332,228254],[333,228252]]]
28/11 09:22:20 FINEST client.SimClient|(5) received Message[mintor,man1,deliveryNotice[mintor,man1,[309,401,57]]]
28/11 09:22:20 FINEST client.SimClient|(5) received Message[mintor,man1,offerBundle[28,[228256,328,32,275,29][228260,326,68,389,29]]]
28/11 09:22:20 FINEST client.ServerConnection|(5) sending Message[man1,mintor,orderBundle[[334,228260],[335,228256]]]
28/11 09:22:20 FINEST client.SimClient|(5) received Message[customer,man1,orderBundle[[228145,660],[228155,662],[228159,664],[228162,665],[228163,666],[228167,667],[228170,668],[228177,669],[228179,670],[228187,674],[228193,676],[228195,677]]]
28/11 09:22:20 FINEST client.SimClient|(5) received Message[coordinator,man1,priceReport[[15,2186,2572][8,2135,2764][16,2133,2650][7,2063,2373][6,2042,2459][12,1724,2067][14,2043,2598][4,1694,2101][13,1970,2488][5,1952,2426][3,1665,1967][9,1552,1855][2,1810,1982][10,1719,1732][1,1582,1582]]]
28/11 09:22:20 FINEST client.ServerConnection|(5) sending Message[man1,mintor,rfqBundle[[340,400,29,30,0,0]]]
28/11 09:22:20 FINEST client.ServerConnection|(5) sending Message[man1,queenmax,rfqBundle[[338,301,24,30,0,0][345,300,21,30,0,0]]]
28/11 09:22:20 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,rfqBundle[[343,200,38,30,0,0]]]
28/11 09:22:20 FINEST client.ServerConnection|(5) sending Message[man1,imd,rfqBundle[[336,111,19,30,0,0][347,110,8,30,0,0]]]
28/11 09:22:20 FINEST client.ServerConnection|(5) sending Message[man1,pintel,rfqBundle[[341,101,31,30,0,0][346,100,57,30,0,0]]]
28/11 09:22:20 FINEST client.SimClient|(5) received Message[customer,man1,rfqBundle[28,[228264,7,16,38,4176,2610][228265,16,17,36,6207,2608][228266,6,14,34,3816,2272][228267,8,16,34,4447,2138][228268,16,4,40,921,2561][228269,16,20,37,2561,2561][228270,15,17,39,2340,2295][228271,15,2,33,229,1912][228272,7,1,38,196,2182][228273,6,18,40,6439,2385][228274,7,6,37,1807,2317][228275,16,5,39,1215,2702][228276,8,19,39,4197,2209][228277,16,9,34,1205,2679][228278,8,12,32,4816,2867][228279,16,20,36,5803,2232][228280,7,14,35,2872,1710][228281,6,17,40,6692,2812][228282,6,8,33,1223,1912][228283,6,5,32,764,1912][228284,8,9,34,2207,2044][228285,16,19,35,7769,2726][228286,6,14,37,1568,1867][228287,16,19,40,6384,2585][228288,15,18,31,2721,2520][228289,15,14,39,2041,2430][228290,8,4,35,465,2326][228291,15,8,40,2116,2205][228292,8,14,39,5480,2796][228293,15,16,38,4711,2677][228294,7,9,31,1984,2205][228295,7,11,35,3637,2362][228296,8,2,34,387,2420][228297,8,12,31,2543,1927][228298,8,14,34,4233,2326][228299,7,5,37,1373,2497][228300,16,7,39,1881,2444][228301,15,9,39,1215,2250][228302,6,4,34,1231,2565][228303,7,15,39,4491,2722][228304,7,12,32,2160,2250][228305,6,9,40,2430,2700][228306,8,19,33,7138,2890][228307,15,14,32,3306,2362][228308,6,15,39,4781,2452][228309,15,13,38,2620,2520][228310,15,7,38,1162,1845][228311,8,20,38,4653,2585][228312,8,11,36,2302,1903][228313,8,19,33,7251,2726][228314,8,10,40,2161,2702][228315,16,5,35,1725,2655][228316,8,10,37,2538,2115][228317,6,2,31,450,1732][228318,6,15,40,2007,1912][228319,7,10,39,2895,2227][228320,7,15,38,3826,1822][228321,15,6,40,1855,2812][228322,7,19,37,7120,2677][228323,7,6,36,1633,2722][228324,15,4,34,736,2632][228325,13,1,34,224,2494][228326,14,6,36,2511,2790][228327,12,14,40,2735,1628][228328,4,14,40,4061,2072][228329,14,16,34,4588,1912][228330,3,12,34,2003,1855][228331,5,3,40,352,1677][228332,5,12,33,1842,2193][228333,5,10,31,2889,2064][228334,14,1,32,291,2430][228335,4,17,36,4138,1739][228336,4,1,39,278,2146][228337,5,14,38,3539,1806][228338,12,7,40,1740,1776][228339,5,17,37,4298,2107][228340,5,3,33,433,2408][228341,14,3,33,392,2182][228342,3,9,37,2172,2012][228343,13,6,35,1277,1935][228344,4,9,34,765,1702][228345,4,14,36,1818,1443][228346,4,8,40,2527,2257][228347,12,5,34,724,1609][228348,13,1,40,316,2107][228349,14,3,34,745,2070][228350,12,4,38,1342,2238][228351,14,10,34,1354,1935][228352,14,6,34,594,1980][228353,3,19,39,3990,2100][228354,13,2,39,651,2171][228355,12,3,35,488,2035][228356,13,6,40,1021,2128][228357,3,7,38,690,1645][228358,4,19,37,3197,1683][228359,3,3,36,291,1942][228360,3,16,37,2598,2030][228361,4,10,32,1731,2164][228362,3,11,35,2684,1627][228363,4,7,32,518,1480][228364,3,5,39,798,1995][228365,3,13,34,2056,1977][228366,3,10,36,2572,1715][228367,4,4,37,277,1387][228368,4,2,31,521,1739][228369,5,18,34,4875,2257][228370,13,13,38,3052,1806][228371,4,10,37,2227,1591][228372,12,7,39,524,1498][228373,12,19,38,2467,1443][228374,4,1,39,128,1609][228375,13,6,36,713,1698][228376,14,9,31,1458,2700][228377,14,11,37,2115,2137][228378,12,9,33,943,1498][228379,12,11,33,1465,1480][228380,12,17,31,2245,2201][228381,5,20,32,2820,1763][228382,13,19,34,4991,2021][228383,3,19,34,3985,1907][228384,13,17,31,3538,1892][228385,13,17,36,3859,2064][228386,12,15,34,4075,2090][228387,13,18,32,4577,1956][228388,5,4,39,963,1720][228389,4,1,37,153,1702][228390,3,13,40,1830,2012][228391,13,1,31,229,1913][228392,13,18,33,3777,2623][228393,4,17,34,2377,1554][228394,3,14,39,3234,1540][228395,3,20,36,4200,2100][228396,12,11,39,2014,2035][228397,14,9,34,1670,1687][228398,14,11,34,3623,2745][228399,12,7,31,963,2294][228400,13,12,38,2528,2107][228401,4,14,39,1269,1813][228402,14,16,34,4707,2452][228403,3,16,32,3074,2135][228404,4,16,38,2506,2238][228405,5,20,38,3147,2623][228406,13,17,39,2828,1849][228407,5,14,33,2383,1892][228408,4,6,40,1709,2035][228409,3,4,40,392,1400][228410,2,10,35,1275,1417][228411,2,5,38,903,1505][228412,1,18,33,2826,1963][228413,1,14,36,1073,1534][228414,9,7,37,1164,1386][228415,10,20,31,3814,1907][228416,2,9,34,2154,1995][228417,2,3,35,264,1470][228418,2,8,35,874,2187][228419,2,12,36,2973,2065][228420,10,16,34,3388,1925][228421,2,1,35,127,1820][228422,10,20,37,1848,1540][228423,11,14,35,3185,1750][228424,10,7,39,1014,1610][228425,11,12,31,1837,2187][228426,1,14,32,2016,1600][228427,1,9,38,1235,1716][228428,10,12,34,1239,2065][228429,10,13,37,1012,1557][228430,2,13,36,2572,1522][228431,1,14,38,1397,1996][228432,11,13,34,2479,1907][228433,11,17,39,3498,1470][228434,10,2,34,155,1557][228435,9,11,33,2640,1600][228436,9,5,36,542,1551]]]
28/11 09:22:20 FINEST client.ServerConnection|(5) sending Message[man1,watergate,rfqBundle[[339,400,29,30,0,0]]]
28/11 09:22:20 FINEST client.ServerConnection|(5) sending Message[man1,mec,rfqBundle[[337,301,24,30,0,0][344,300,21,30,0,0]]]
28/11 09:22:20 FINEST client.ServerConnection|(5) sending Message[man1,basus,rfqBundle[[342,200,38,30,0,0]]]
28/11 09:22:20 FINEST client.SimClient|(5) received Message[factory1,man1,factoryStatus[100=4,101=4,111=2,200=85,210=8,301=87,400=104,401=13,4=89,16=49,15=101,8=87,14=22,13=20,1=8,6=15,7=32,9=18,10=33,11=45,5=27,3=50,2=9]]
28/11 09:22:20 FINEST client.SimClient|(5) received Message[coordinator,man1,simulationStatus[28,16,false,[]]]
28/11 09:22:20 FINEST client.ServerConnection|(5) sending Message[man1,customer,offerBundle[0,[679,228264,16,2552,38][680,228265,17,2566,36][681,228275,5,2494,39][682,228277,9,2515,34][683,228281,17,2393,40][684,228285,19,2722,35][685,228293,16,2368,38][686,228299,5,2358,37][687,228302,4,2479,34][688,228305,9,2403,40][689,228311,20,2466,38][690,228314,10,2685,40][691,228315,5,2511,35][692,228321,6,2443,40][693,228323,6,2705,36][694,228326,6,2401,36][695,228328,14,1970,40][696,228336,1,2092,39][697,228346,8,2150,40][698,228353,19,1846,39][699,228359,3,1896,36][700,228360,16,1879,37][701,228364,5,1873,39][702,228365,13,1840,34][703,228396,11,1940,39][704,228398,11,2405,34][705,228402,16,2389,34][706,228405,20,2412,38][707,228418,8,2176,35][708,228427,9,1709,38][709,228431,14,1917,38]]]
28/11 09:22:20 FINEST client.ServerConnection|(5) sending Message[man1,factory1,productionSchedule[[11,19][12,8][8,7][14,5][14,11][12,1][14,12][4,1][14,10][14,14][4,7][15,3][6,2][6,1]]]
28/11 09:22:20 FINEST client.ServerConnection|(5) sending Message[man1,factory1,deliverySchedule[[8,224405,17,customer][16,224409,18,customer][16,224785,1,customer][4,224819,11,customer][4,224825,19,customer][3,224841,19,customer][3,225188,11,customer][10,225201,17,customer][7,225507,8,customer][15,225512,9,customer][14,225542,16,customer][10,225597,15,customer][11,225932,8,customer][5,226272,19,customer][15,226601,7,customer][8,226608,16,customer][15,226616,11,customer][3,226670,20,customer]]]
28/11 09:22:25 FINE client.AgentServiceImpl|*** TIME UNIT 29
28/11 09:22:25 FINEST client.SimClient|(5) received Message[coordinator,man1,bankStatus[-1272152,0,0]]
28/11 09:22:25 FINEST client.SimClient|(5) received Message[pintel,man1,deliveryNotice[pintel,man1,[311,100,7],[310,101,49]]]
28/11 09:22:25 FINEST client.SimClient|(5) received Message[pintel,man1,offerBundle[29,[228588,346,57,992,30][228594,341,31,1781,30]]]
28/11 09:22:25 FINEST client.ServerConnection|(5) sending Message[man1,pintel,orderBundle[[336,228594],[337,228588]]]
28/11 09:22:25 FINEST client.SimClient|(5) received Message[imd,man1,deliveryNotice[imd,man1,[313,110,53],[312,111,36]]]
28/11 09:22:25 FINEST client.SimClient|(5) received Message[imd,man1,offerBundle[29,[228599,347,8,720,30][228605,336,19,1501,30]]]
28/11 09:22:25 FINEST client.SimClient|(5) received Message[basus,man1,deliveryNotice[basus,man1,[314,210,12]]]
28/11 09:22:25 FINEST client.ServerConnection|(5) sending Message[man1,imd,orderBundle[[338,228605],[339,228599]]]
28/11 09:22:25 FINEST client.SimClient|(5) received Message[basus,man1,offerBundle[29,[228608,342,38,262,30]]]
28/11 09:22:25 FINEST client.ServerConnection|(5) sending Message[man1,basus,orderBundle[[340,228608]]]
28/11 09:22:25 FINEST client.SimClient|(5) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[315,210,12]]]
28/11 09:22:25 FINEST client.SimClient|(5) received Message[macrostar,man1,offerBundle[29,[228613,343,38,210,30]]]
28/11 09:22:25 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,orderBundle[[341,228613]]]
28/11 09:22:25 FINEST client.SimClient|(5) received Message[mec,man1,deliveryNotice[mec,man1,[316,301,89]]]
28/11 09:22:25 FINEST client.SimClient|(5) received Message[mec,man1,offerBundle[29,[228622,344,21,91,30][228626,337,24,205,30]]]
28/11 09:22:25 FINEST client.ServerConnection|(5) sending Message[man1,mec,orderBundle[[342,228626],[343,228622]]]
28/11 09:22:25 FINEST client.SimClient|(5) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[317,301,89]]]
28/11 09:22:25 FINEST client.SimClient|(5) received Message[queenmax,man1,offerBundle[29,[228627,345,21,70,30][228629,338,24,173,30]]]
28/11 09:22:25 FINEST client.ServerConnection|(5) sending Message[man1,queenmax,orderBundle[[344,228629],[345,228627]]]
28/11 09:22:25 FINEST client.SimClient|(5) received Message[watergate,man1,deliveryNotice[watergate,man1,[319,400,6],[318,401,12]]]
28/11 09:22:25 FINEST client.SimClient|(5) received Message[watergate,man1,offerBundle[29,[228633,339,29,224,30]]]
28/11 09:22:25 FINEST client.ServerConnection|(5) sending Message[man1,watergate,orderBundle[[346,228633]]]
28/11 09:22:25 FINEST client.SimClient|(5) received Message[mintor,man1,deliveryNotice[mintor,man1,[321,400,6],[320,401,12]]]
28/11 09:22:25 FINEST client.SimClient|(5) received Message[mintor,man1,offerBundle[29,[228637,340,29,308,30]]]
28/11 09:22:25 FINEST client.ServerConnection|(5) sending Message[man1,mintor,orderBundle[[347,228637]]]
28/11 09:22:25 FINEST client.SimClient|(5) received Message[customer,man1,orderBundle[[228496,681],[228498,682],[228500,683],[228507,685],[228511,686],[228516,688],[228519,689],[228521,691],[228523,692],[228528,694],[228529,695],[228541,698],[228548,700],[228550,701],[228551,702],[228562,703],[228563,704],[228568,706]]]
28/11 09:22:25 FINEST client.SimClient|(5) received Message[coordinator,man1,priceReport[[7,2163,2604][16,2213,2667][6,2233,2470][8,2134,2685][15,2173,2525][13,2005,2420][14,2062,2405][4,1680,2153][3,1617,2027][12,1756,2134][5,2092,2412][1,1525,1906][2,1780,2075][10,1605,1974][11,1721,1866][9,1537,1537]]]
28/11 09:22:25 FINEST client.ServerConnection|(5) sending Message[man1,mintor,rfqBundle[[354,401,93,31,0,0][356,400,71,31,0,0]]]
28/11 09:22:25 FINEST client.ServerConnection|(5) sending Message[man1,queenmax,rfqBundle[[352,301,120,31,0,0][361,300,42,31,0,0]]]
28/11 09:22:25 FINEST client.ServerConnection|(5) sending Message[man1,macrostar,rfqBundle[[350,210,50,31,0,0][359,200,100,31,0,0]]]
