26/11 12:45:00 FINE client.SimClient|Log for simulation 27 at 127.0.01:6502 started
26/11 12:47:50 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[11,18][9,6][2,2][11,2][15,8][2,6][2,18][6,17][3,19][5,6][10,7][6,4][7,13][5,20][5,6][5,11][15,4][6,4][6,13][15,1][15,19][16,1][14,1][16,8]]]
26/11 12:47:50 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,9207,19,customer][16,9217,6,customer][16,9235,6,customer][12,9245,16,customer][7,9580,9,customer][4,9972,14,customer][15,10299,7,customer][10,10359,20,customer][10,10362,6,customer][1,10363,13,customer][10,10366,2,customer][6,10617,4,customer][3,10648,9,customer][12,10656,14,customer][7,10984,19,customer][16,11006,6,customer][5,11029,18,customer][2,11050,3,customer][16,11334,16,customer][16,11356,11,customer][10,11403,11,customer]]]
26/11 12:47:55 FINE client.AgentServiceImpl|*** TIME UNIT 35
26/11 12:47:55 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-132344,0,0]]
26/11 12:47:55 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[402,100,21],[401,101,21]]]
26/11 12:47:55 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[35,[13177,441,55,748,36][13183,434,81,1261,36]]]
26/11 12:47:55 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[404,110,52],[403,111,45]]]
26/11 12:47:55 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[429,13183],[430,13177]]]
26/11 12:47:55 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[35,[13189,442,69,916,36][13195,429,69,1319,36]]]
26/11 12:47:55 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[405,210,53]]]
26/11 12:47:55 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[431,13195],[432,13189]]]
26/11 12:47:55 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[35,[13197,435,116,266,36][13198,430,91,253,36]]]
26/11 12:47:55 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[406,210,53]]]
26/11 12:47:55 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[433,13198],[434,13197]]]
26/11 12:47:55 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[35,[13205,436,116,208,36][13208,431,91,204,36]]]
26/11 12:47:55 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[407,300,6]]]
26/11 12:47:55 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[35,[13212,439,82,89,36][13214,432,77,249,36]]]
26/11 12:47:55 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[408,300,6]]]
26/11 12:47:55 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[435,13208],[436,13205]]]
26/11 12:47:55 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[35,[13217,440,82,81,36][13222,433,77,221,36]]]
26/11 12:47:55 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[437,13214],[438,13212]]]
26/11 12:47:55 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[410,400,26],[409,401,63]]]
26/11 12:47:55 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[439,13222],[440,13217]]]
26/11 12:47:55 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[35,[13229,437,170,382,36]]]
26/11 12:47:55 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[441,13229]]]
26/11 12:47:55 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[412,400,26],[411,401,63]]]
26/11 12:47:55 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[35,[13234,438,170,416,36]]]
26/11 12:47:55 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[442,13234]]]
26/11 12:47:55 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[13090,1261],[13097,1262],[13102,1263],[13105,1266],[13107,1267],[13111,1269],[13118,1272],[13119,1273],[13127,1275],[13137,1279],[13139,1280],[13141,1282],[13142,1283],[13147,1285],[13152,1286],[13153,1287],[13154,1288],[13156,1289],[13163,1290],[13167,1291],[13169,1292]]]
26/11 12:47:55 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2215,2735][6,2040,2602][7,2042,2596][16,2171,2646][15,2178,2558][12,1871,2114][4,1813,2036][3,1641,2039][5,1951,2530][13,2181,2318][14,2505,2505][11,1633,1848][10,1703,1971][2,1588,1588][9,1567,1732][1,1621,1732]]]
26/11 12:47:55 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[449,400,123,37,0,0]]]
26/11 12:47:55 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[447,301,66,37,0,0][452,300,19,37,0,0]]]
26/11 12:47:55 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[445,210,45,37,0,0]]]
26/11 12:47:55 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[35,[13236,7,2,45,580,1935][13237,6,9,40,2430,2250][13238,8,5,46,1156,2890][13239,15,8,42,2236,2542][13240,16,11,42,3041,2514][13241,7,16,40,1421,1777][13242,6,7,47,1771,1687][13243,6,6,40,2146,2385][13244,7,16,43,4536,2025][13245,8,2,38,822,2937][13246,16,1,38,324,2162][13247,16,12,45,2895,1856][13248,15,15,44,5670,2520][13249,15,16,44,4514,2565][13250,8,10,46,2412,1856][13251,6,20,43,2272,2272][13252,15,2,47,461,2565][13253,16,3,41,552,2303][13254,7,5,39,715,2385][13255,7,10,40,3678,2452][13256,15,15,41,2149,2047][13257,15,16,44,2310,2407][13258,8,19,40,1741,1833][13259,8,10,43,3102,2068][13260,16,9,41,1744,1762][13261,6,17,46,4712,1980][13262,6,12,38,2024,2812][13263,15,17,39,2822,1845][13264,15,3,46,631,1755][13265,7,6,44,1056,1957][13266,7,14,46,3835,1957][13267,8,12,45,2156,1997][13268,6,3,46,513,1710][13269,8,20,38,3524,1762][13270,6,11,41,2069,1710][13271,8,11,39,2460,2796][13272,8,4,47,631,1974][13273,7,11,41,1628,2115][13274,6,14,43,3571,1822][13275,8,18,39,2634,2091][13276,6,3,38,683,2070][13277,15,12,43,4293,2385][13278,6,9,46,1895,1755][13279,7,10,44,2449,2227][13280,8,9,45,1687,2679][13281,15,19,41,6881,2587][13282,16,15,39,2474,1833][13283,15,12,45,2700,2250][13284,7,2,38,512,2137][13285,6,5,47,977,1777][13286,8,14,47,1463,2091][13287,7,12,40,4536,2520][13288,16,18,40,3730,2303][13289,15,18,42,3572,2205][13290,6,10,38,2193,1687][13291,6,10,40,3348,2790][13292,16,11,47,4065,2843][13293,8,11,46,2522,2867][13294,15,15,42,2125,2362][13295,7,19,38,4974,2182][13296,13,15,47,1806,2408][13297,12,4,41,707,1609][13298,12,12,44,2856,1831][13299,14,4,44,1237,2812][13300,13,9,41,2716,2515][13301,3,5,41,1148,1767][13302,4,14,40,2248,2294][13303,14,13,39,3334,1710][13304,13,10,45,2624,2386][13305,14,4,38,1201,2002][13306,14,15,43,3003,2002][13307,13,2,41,698,2687][13308,5,5,39,1264,1806][13309,14,4,42,529,2205][13310,4,2,38,230,1443][13311,5,16,40,5971,2666][13312,13,16,46,1588,1655][13313,3,19,40,1678,1767][13314,3,16,46,3203,1820][13315,5,20,47,3985,2214][13316,14,7,38,1944,2137][13317,13,19,44,4852,2322][13318,4,17,47,1304,1535][13319,12,9,42,932,1480][13320,3,3,39,771,1715][13321,14,8,38,2397,2497][13322,3,14,44,1457,1487][13323,5,9,44,1232,1956][13324,13,3,42,928,2580][13325,4,7,40,1450,2072][13326,5,7,42,1534,1827][13327,14,11,38,1262,2295][13328,14,2,38,360,2002][13329,12,8,47,838,1498][13330,3,1,45,150,1505][13331,4,6,43,2047,2275][13332,4,6,43,843,1406][13333,13,4,45,1354,2257][13334,4,12,42,1176,1961][13335,5,12,38,1302,2171][13336,13,13,40,2302,2214][13337,13,7,43,1191,2128][13338,13,2,38,509,1698][13339,4,15,39,3535,1813][13340,4,3,43,230,1535][13341,3,10,46,1530,2187][13342,13,20,47,1720,1720][13343,4,6,42,921,1535][13344,14,4,46,1473,2632][13345,4,20,40,4040,1554][13346,3,3,41,723,1855][13347,14,3,47,498,2767][13348,14,5,40,506,2025][13349,3,20,45,3733,1697][13350,13,20,43,6427,2472][13351,12,9,39,690,1535][13352,3,20,38,3579,1627][13353,13,12,45,2321,1612][13354,13,1,46,159,2666][13355,3,19,38,3192,1400][13356,13,10,46,1866,2666][13357,1,1,46,231,1782][13358,9,10,43,801,1336][13359,1,6,46,1380,1534][13360,1,1,44,102,1287][13361,1,18,45,2969,2062][13362,10,20,45,2310,1925][13363,2,16,43,2099,1312][13364,10,3,39,825,2117][13365,1,8,39,501,1254][13366,11,13,45,2802,1540][13367,9,3,40,534,1782][13368,1,12,41,1122,1336][13369,9,13,46,1211,1864][13370,1,9,43,1670,2062][13371,11,9,39,2810,2082][13372,2,18,43,4536,2100][13373,2,17,42,3326,1505][13374,1,5,45,679,1699][13375,10,8,43,1428,1785][13376,10,8,40,1195,2135][13377,11,5,46,456,1522][13378,11,13,44,2570,1977][13379,1,19,47,1711,1287][13380,10,17,38,1570,1540][13381,11,20,46,3640,1820][13382,10,2,38,336,1400][13383,10,12,43,1890,1750][13384,2,10,40,1934,1382][13385,11,4,47,276,1382][13386,2,3,46,976,2170][13387,11,14,47,2195,1960][13388,1,11,46,1768,1237][13389,9,13,45,4020,2062][13390,11,7,43,704,2012][13391,2,11,47,2387,2170][13392,10,2,40,150,1505][13393,9,8,45,554,1386][13394,11,12,44,1897,1977][13395,1,2,47,392,1963][13396,11,13,40,2002,1400][13397,11,13,41,2866,1575][13398,1,5,43,900,1287]]]
26/11 12:47:55 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[443,111,65,37,0,0][454,110,71,37,0,0]]]
26/11 12:47:55 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[450,101,88,37,0,0][453,100,20,37,0,0]]]
26/11 12:47:55 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=5,101=2,110=1,111=3,200=137,210=48,300=114,301=117,400=18,401=43,15=37,9=47,10=72,16=26,11=7,6=26,8=44,4=12,2=31,14=55,1=23,7=66,13=28,5=33]]
26/11 12:47:55 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[448,400,123,37,0,0]]]
26/11 12:47:55 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[35,15,false,[]]]
26/11 12:47:55 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[446,301,66,37,0,0][451,300,19,37,0,0]]]
26/11 12:47:55 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[444,210,45,37,0,0]]]
26/11 12:47:55 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1295,13238,5,2486,46][1296,13239,8,2457,42][1297,13240,11,2372,42][1298,13248,15,2284,44][1299,13249,16,2475,44][1300,13257,16,2312,44][1301,13280,9,2408,45][1302,13292,11,2570,47][1303,13293,11,2380,46][1304,13299,4,2280,44][1305,13300,9,2432,41][1306,13307,2,2230,41][1307,13324,3,2577,42][1308,13331,6,2245,43][1309,13341,10,1853,46][1310,13344,4,2277,46][1311,13346,3,1837,41][1312,13347,3,2368,47][1313,13354,1,2223,46][1314,13356,10,2353,46][1315,13361,18,1773,45][1316,13370,9,1937,43][1317,13372,18,1851,43][1318,13386,3,1979,46][1319,13389,13,1802,45][1320,13390,7,1768,43][1321,13391,11,1888,47][1322,13395,2,1834,47]]]
26/11 12:47:55 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[9,14][4,11][4,10][11,5][8,8][11,10][9,12][6,4][16,1][7,9][12,12][14,15][16,20][13,9][3,5]]]
26/11 12:47:55 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[14,9623,16,customer][9,9633,2,customer][9,9639,14,customer][4,9987,1,customer][9,9996,6,customer][10,10006,13,customer][15,10297,14,customer][14,10637,19,customer][11,10674,5,customer][8,11005,14,customer][1,11058,3,customer][15,11329,8,customer][8,11330,2,customer][8,11347,5,customer][13,11369,9,customer][2,11397,9,customer][9,11404,5,customer][6,11707,8,customer][1,11762,5,customer][2,11770,1,customer]]]
26/11 12:48:00 FINE client.AgentServiceImpl|*** TIME UNIT 36
26/11 12:48:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[105155,0,0]]
26/11 12:48:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[414,100,25],[413,101,83]]]
26/11 12:48:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[36,[13516,453,20,722,37][13521,450,88,1387,37]]]
26/11 12:48:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[443,13521],[444,13516]]]
26/11 12:48:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[416,110,82],[415,111,18]]]
26/11 12:48:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[36,[13527,454,71,804,37][13533,443,65,1414,37]]]
26/11 12:48:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[445,13533],[446,13527]]]
26/11 12:48:00 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[418,200,20],[417,210,47]]]
26/11 12:48:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[36,[13535,444,45,224,37]]]
26/11 12:48:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[447,13535]]]
26/11 12:48:00 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[420,200,20],[419,210,47]]]
26/11 12:48:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[36,[13543,445,45,208,37]]]
26/11 12:48:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[448,13543]]]
26/11 12:48:00 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[422,300,31]]]
26/11 12:48:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[36,[13548,451,19,106,37][13552,446,66,192,37]]]
26/11 12:48:00 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[424,300,31],[423,301,84]]]
26/11 12:48:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[36,[13554,452,19,67,37][13556,447,66,283,37]]]
26/11 12:48:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[449,13552],[450,13548]]]
26/11 12:48:00 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[426,400,116],[425,401,3]]]
26/11 12:48:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[36,[13562,448,123,305,37]]]
26/11 12:48:00 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[428,400,116],[427,401,3]]]
26/11 12:48:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[36,[13565,449,123,189,37]]]
26/11 12:48:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[451,13556],[452,13554]]]
26/11 12:48:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[13448,1295],[13449,1296],[13450,1297],[13451,1298],[13452,1299],[13457,1300],[13461,1301],[13465,1302],[13466,1303],[13470,1304],[13474,1306],[13485,1309],[13486,1310],[13488,1312],[13491,1313],[13492,1314],[13495,1315],[13498,1316],[13499,1317],[13505,1318],[13507,1319],[13508,1320],[13509,1321],[13511,1322]]]
26/11 12:48:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2380,2486][15,2043,2489][16,2266,2570][6,2207,2207][7,2095,2177][13,2097,2442][12,1798,1798][14,2161,2368][3,1671,1853][5,1953,2163][4,1929,2171][1,1527,1937][10,1717,1830][9,1802,1808][2,1851,1979][11,1768,1923]]]
26/11 12:48:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[453,13562]]]
26/11 12:48:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[36,[13570,15,8,47,2322,1935][13571,6,20,42,2865,2047][13572,6,14,48,2173,2587][13573,15,12,42,4413,2452][13574,15,3,46,763,1957][13575,7,6,40,1306,1980][13576,6,8,44,995,1777][13577,16,12,46,2707,2820][13578,6,10,44,1912,1912][13579,15,9,40,2696,2497][13580,15,15,48,2322,1935][13581,8,1,45,339,2608][13582,6,9,46,2459,1822][13583,6,14,44,1260,1800][13584,8,11,39,3605,2185][13585,7,19,42,4309,2520][13586,8,1,48,338,2820][13587,7,12,43,2523,1912][13588,15,6,48,947,2632][13589,7,11,44,2944,1912][13590,15,1,48,221,1845][13591,16,18,47,6158,2632][13592,15,15,48,2884,2137][13593,7,12,43,3790,2632][13594,7,4,43,1181,2272][13595,6,19,47,4548,1710][13596,8,11,46,3943,2561][13597,6,12,41,2538,2115][13598,8,8,45,846,2115][13599,15,16,44,5848,2812][13600,6,1,39,97,1957][13601,15,7,42,1888,2452][13602,15,12,43,4176,2677][13603,7,20,42,4212,2340][13604,6,12,44,2376,1980][13605,16,10,43,2011,2514][13606,15,1,48,156,2610][13607,15,14,39,4497,2677][13608,8,7,39,1164,2773][13609,6,20,48,4797,1845][13610,8,8,48,2131,1903][13611,15,1,39,309,2812][13612,16,16,47,5033,2420][13613,6,19,43,2384,2092][13614,7,13,47,4299,2205][13615,6,14,44,3742,2430][13616,8,8,40,1184,2467][13617,16,2,41,315,2256][13618,7,12,44,3088,1980][13619,8,20,41,3158,1974][13620,15,8,46,1915,1710][13621,7,16,39,2376,2475][13622,6,7,44,1544,2452][13623,15,14,44,2469,2205][13624,8,5,47,1348,1927][13625,6,19,47,2662,2002][13626,8,1,40,327,2185][13627,7,2,44,463,2317][13628,15,2,48,359,2565][13629,7,17,43,4391,1845][13630,16,12,46,2312,1927][13631,15,11,41,1930,1755][13632,6,13,39,2334,2565][13633,8,9,39,1406,2232][13634,16,10,44,1113,1856][13635,16,15,47,2220,2467][13636,8,13,39,3849,2115][13637,7,18,42,2025,2250][13638,16,6,42,1404,1950][13639,16,13,44,3023,2326][13640,6,17,40,3366,2475][13641,16,18,47,2765,2561][13642,16,7,45,1283,1833][13643,7,15,46,3280,2430][13644,16,6,47,992,2068][13645,6,15,41,5415,2407][13646,13,7,42,1685,2408][13647,14,2,47,529,2407][13648,3,10,48,1357,1697][13649,12,7,46,1320,1572][13650,3,19,48,3327,1347][13651,5,5,48,754,2515][13652,5,14,48,5191,2472][13653,12,14,46,3667,2183][13654,4,19,41,2263,1702][13655,13,12,47,1354,1612][13656,5,5,40,1257,2515][13657,4,19,40,3100,1813][13658,4,1,44,219,1831][13659,4,18,47,3961,1572][13660,4,17,48,4824,2183][13661,14,11,40,3153,2205][13662,4,19,42,3093,1628][13663,14,1,40,256,1710][13664,3,18,44,3149,2187][13665,5,3,47,380,2537][13666,4,17,45,1698,1665][13667,13,8,46,2137,2429][13668,5,4,48,688,2150][13669,4,14,45,2770,1979][13670,3,16,41,4131,2152][13671,4,5,42,416,1665][13672,3,4,43,630,1750][13673,3,3,41,614,1575][13674,14,7,41,1917,1957][13675,13,11,39,3405,2580][13676,4,19,47,3619,1905][13677,5,12,47,2298,1741][13678,5,9,39,940,1741][13679,4,5,47,550,1572][13680,12,12,47,3013,1794][13681,4,7,42,1098,1961][13682,12,9,40,2380,2035][13683,3,8,48,1909,2170][13684,5,17,44,3197,2687][13685,14,20,41,3374,2812][13686,12,8,45,1664,1387][13687,4,3,43,548,1406][13688,4,13,43,2914,1868][13689,13,16,39,2479,2214][13690,12,1,47,245,1757][13691,12,1,46,271,1813][13692,14,7,44,1784,2317][13693,4,6,41,914,1905][13694,3,10,46,752,1505][13695,4,13,47,3200,2238][13696,5,12,46,2140,1784][13697,14,20,44,2402,2002][13698,5,15,39,4681,2601][13699,4,8,45,1904,1831][13700,4,12,41,1473,1535][13701,3,14,40,1607,1435][13702,4,10,42,2502,2275][13703,10,1,39,137,1960][13704,11,15,40,4488,1995][13705,10,17,41,2207,1855][13706,11,20,41,4492,1872][13707,2,7,48,942,1347][13708,2,10,40,962,1925][13709,10,2,39,477,1592][13710,10,8,46,1416,1610][13711,11,6,41,1146,1365][13712,2,6,48,1171,2170][13713,1,5,39,1089,1452][13714,1,11,48,1306,1320][13715,2,17,40,4755,2152][13716,1,16,43,1599,1666][13717,10,18,41,2702,1365][13718,10,19,44,2513,1470][13719,10,11,41,3204,1942][13720,9,14,40,1351,1930][13721,10,1,42,162,2030][13722,9,8,47,1662,1732][13723,10,13,43,2961,1627][13724,10,8,43,1344,1680][13725,10,12,40,1512,1575][13726,1,3,41,720,1848][13727,9,18,48,2708,1254][13728,2,16,42,3388,1925][13729,1,10,42,1642,1369][13730,11,4,45,892,1487][13731,10,2,43,245,1365][13732,9,13,45,2359,1650][13733,2,20,45,6456,2152][13734,10,4,45,1197,1995][13735,9,9,40,2393,2046][13736,2,20,45,3107,1942][13737,9,14,39,2864,2046][13738,1,10,41,2994,1996][13739,9,16,43,4509,2013][13740,1,17,46,2265,1666][13741,2,7,44,1509,1960][13742,11,13,47,3045,1802][13743,1,15,39,2994,1815][13744,2,14,47,1519,2170][13745,11,3,45,414,1382][13746,11,19,44,5985,2100][13747,1,15,42,2940,1782][13748,1,13,47,2759,1930][13749,11,11,48,1751,1592][13750,1,3,43,588,1963][13751,2,16,44,1568,1400][13752,2,1,45,82,1382][13753,2,12,44,3497,2082][13754,1,3,39,188,1254][13755,10,7,44,900,1837][13756,1,4,41,625,1303]]]
26/11 12:48:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[454,13565]]]
26/11 12:48:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=2,111=3,200=90,210=56,300=72,301=26,400=6,401=88,15=47,9=26,10=66,16=35,11=22,6=56,8=23,4=11,2=47,3=19,14=21,1=15,7=79,13=19,5=76]]
26/11 12:48:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[36,13,false,[]]]
26/11 12:48:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[461,400,4,38,0,0][466,401,26,38,0,0]]]
26/11 12:48:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[459,301,53,38,0,0][468,300,79,38,0,0]]]
26/11 12:48:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[457,210,76,38,0,0][464,200,88,38,0,0]]]
26/11 12:48:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[455,111,101,38,0,0][470,110,20,38,0,0]]]
26/11 12:48:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[462,101,25,38,0,0][469,100,71,38,0,0]]]
26/11 12:48:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[460,400,4,38,0,0][465,401,26,38,0,0]]]
26/11 12:48:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[458,301,53,38,0,0][467,300,79,38,0,0]]]
26/11 12:48:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[456,210,76,38,0,0][463,200,88,38,0,0]]]
26/11 12:48:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[1323,13577,12,2588,46][1324,13585,19,2377,42][1325,13586,1,2788,48][1326,13588,6,2285,48][1327,13593,12,2463,43][1328,13596,11,2420,46][1329,13599,16,2351,44][1330,13601,7,2422,42][1331,13602,12,2444,43][1332,13605,10,2419,43][1333,13627,2,2270,44][1334,13628,2,2256,48][1335,13647,2,2252,47][1336,13651,5,2197,48][1337,13652,14,2309,48][1338,13653,14,1955,46][1339,13664,18,1864,44][1340,13667,8,2210,46][1341,13669,14,1926,45][1342,13681,7,1897,42][1343,13683,8,1859,48][1344,13684,17,2460,44][1345,13695,13,2031,47][1346,13702,10,2154,42][1347,13712,6,1848,48][1348,13721,1,1755,42][1349,13734,4,1837,45][1350,13739,16,1827,43][1351,13744,14,1884,47][1352,13746,19,1930,44][1353,13748,13,1842,47][1354,13750,3,1769,43][1355,13753,12,1886,44]]]
26/11 12:48:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[2,16][8,16][7,12][9,15][10,7][16,16][5,11][13,2][7,12][6,15][5,5][8,13][9,12][9,11][3,8][9,17][11,5][11,5][11,7][4,1][13,1]]]
26/11 12:48:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,9932,6,customer][7,9935,6,customer][9,9999,11,customer][10,10019,6,customer][6,10301,18,customer][16,10313,16,customer][15,10315,1,customer][10,10353,4,customer][7,10616,7,customer][7,10633,5,customer][5,10654,1,customer][10,10667,19,customer][8,11336,5,customer][7,11704,7,customer][7,11717,8,customer][10,11765,12,customer][1,11775,15,customer][10,12077,3,customer][9,12092,9,customer]]]
26/11 12:48:05 FINE client.AgentServiceImpl|*** TIME UNIT 37
26/11 12:48:05 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[116043,0,0]]
26/11 12:48:05 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[430,100,55],[429,101,81]]]
26/11 12:48:05 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[37,[13888,469,71,703,38][13891,462,25,1193,38]]]
26/11 12:48:05 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[455,13891],[456,13888]]]
26/11 12:48:05 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[432,110,69],[431,111,69]]]
26/11 12:48:05 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[37,[13895,470,20,767,38][13901,455,101,1395,38]]]
26/11 12:48:05 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[457,13901],[458,13895]]]
26/11 12:48:05 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[434,200,116],[433,210,91]]]
26/11 12:48:05 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[37,[13902,463,88,158,38][13905,456,76,247,38]]]
26/11 12:48:05 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[459,13905],[460,13902]]]
26/11 12:48:05 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[436,200,116],[435,210,91]]]
26/11 12:48:05 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[37,[13911,464,88,266,38][13913,457,76,173,38]]]
26/11 12:48:05 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[461,13913],[462,13911]]]
26/11 12:48:05 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[438,300,82],[421,301,84],[437,301,77]]]
26/11 12:48:05 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[37,[13914,467,79,86,38][13917,458,53,216,38]]]
26/11 12:48:05 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[463,13917],[464,13914]]]
26/11 12:48:05 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[440,300,82],[439,301,77]]]
26/11 12:48:05 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[37,[13922,468,79,77,38][13924,459,53,198,38]]]
26/11 12:48:05 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[465,13924],[466,13922]]]
