29/11 09:43:00 FINE client.SimClient|Log for simulation 88 at 127.0.01:6502 started
29/11 09:47:15 FINEST client.SimClient|(8) received Message[factory1,man1,factoryStatus[100=2,101=7,110=3,200=97,210=16,300=87,301=84,400=96,401=43,7=44,3=21,1=36,11=39,15=11,6=17,16=5,8=43,4=33,13=23,12=11,9=67,10=53,5=10,2=35,14=32]]
29/11 09:47:15 FINEST client.SimClient|(8) received Message[coordinator,man1,simulationStatus[51,16,false,[]]]
29/11 09:47:15 FINEST client.ServerConnection|(8) sending Message[man1,customer,offerBundle[0,[1293,445026,5,2610,63][1294,445027,15,2502,60][1295,445028,13,2609,57][1296,445031,19,2388,61][1297,445054,14,2399,60][1298,445058,6,2342,57][1299,445061,10,2613,61][1300,445069,15,2020,60][1301,445074,14,1964,59][1302,445085,8,2555,60][1303,445091,10,1981,61][1304,445093,2,2142,57][1305,445107,20,2524,62][1306,445109,3,1934,58][1307,445114,1,2008,62][1308,445121,9,2130,60][1309,445123,7,1992,60][1310,445128,20,2034,57][1311,445133,7,1807,63][1312,445134,11,1900,63][1313,445156,6,1811,60][1314,445160,7,1817,63][1315,445168,19,2046,57][1316,445186,11,1938,60]]]
29/11 09:47:15 FINEST client.ServerConnection|(8) sending Message[man1,factory1,productionSchedule[[15,14][3,20][2,10][8,17][7,14][15,2][2,1][12,14][11,5][5,6][12,3][5,18]]]
29/11 09:47:15 FINEST client.ServerConnection|(8) sending Message[man1,factory1,deliverySchedule[[8,441229,15,customer][4,441264,1,customer][4,441268,20,customer][8,441597,8,customer][14,441615,20,customer][9,441654,2,customer][9,441657,19,customer][2,442059,5,customer][7,442411,20,customer][5,442446,6,customer][10,442477,6,customer][7,443200,10,customer][3,443220,10,customer]]]
29/11 09:47:20 FINE client.AgentServiceImpl|*** TIME UNIT 52
29/11 09:47:20 FINEST client.SimClient|(8) received Message[coordinator,man1,bankStatus[271479,0,0]]
29/11 09:47:20 FINEST client.SimClient|(8) received Message[pintel,man1,deliveryNotice[pintel,man1,[609,100,75],[608,101,32]]]
29/11 09:47:20 FINEST client.SimClient|(8) received Message[pintel,man1,offerBundle[52,[445350,647,58,1155,53][445355,640,11,1457,53]]]
29/11 09:47:20 FINEST client.ServerConnection|(8) sending Message[man1,pintel,orderBundle[[634,445355],[635,445350]]]
29/11 09:47:20 FINEST client.SimClient|(8) received Message[imd,man1,deliveryNotice[imd,man1,[611,110,30],[610,111,41]]]
29/11 09:47:20 FINEST client.SimClient|(8) received Message[imd,man1,offerBundle[52,[445360,648,62,1036,53][445364,633,46,1250,53]]]
29/11 09:47:20 FINEST client.ServerConnection|(8) sending Message[man1,imd,orderBundle[[636,445364],[637,445360]]]
29/11 09:47:20 FINEST client.SimClient|(8) received Message[basus,man1,deliveryNotice[basus,man1,[613,200,105],[612,210,42]]]
29/11 09:47:20 FINEST client.SimClient|(8) received Message[basus,man1,offerBundle[52,[445365,641,40,217,53][445368,634,105,235,53]]]
29/11 09:47:20 FINEST client.ServerConnection|(8) sending Message[man1,basus,orderBundle[[638,445368],[639,445365]]]
29/11 09:47:20 FINEST client.SimClient|(8) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[615,200,105],[614,210,42]]]
29/11 09:47:20 FINEST client.SimClient|(8) received Message[macrostar,man1,offerBundle[52,[445372,642,40,267,53][445375,635,105,276,53]]]
29/11 09:47:20 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,orderBundle[[640,445375],[641,445372]]]
29/11 09:47:20 FINEST client.SimClient|(8) received Message[mec,man1,deliveryNotice[mec,man1,[617,300,50],[616,301,91]]]
29/11 09:47:20 FINEST client.SimClient|(8) received Message[mec,man1,offerBundle[52,[445378,643,72,88,53][445383,636,51,217,53]]]
29/11 09:47:20 FINEST client.ServerConnection|(8) sending Message[man1,mec,orderBundle[[642,445383],[643,445378]]]
29/11 09:47:20 FINEST client.SimClient|(8) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[619,300,50],[618,301,91]]]
29/11 09:47:20 FINEST client.SimClient|(8) received Message[queenmax,man1,offerBundle[52,[445386,644,72,97,53][445388,637,51,134,53]]]
29/11 09:47:20 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,orderBundle[[644,445388],[645,445386]]]
29/11 09:47:20 FINEST client.SimClient|(8) received Message[watergate,man1,deliveryNotice[watergate,man1,[621,400,94],[620,401,79]]]
29/11 09:47:20 FINEST client.SimClient|(8) received Message[watergate,man1,offerBundle[52,[445390,638,88,292,53][445391,645,77,291,53]]]
29/11 09:47:20 FINEST client.ServerConnection|(8) sending Message[man1,watergate,orderBundle[[646,445391],[647,445390]]]
29/11 09:47:20 FINEST client.SimClient|(8) received Message[mintor,man1,deliveryNotice[mintor,man1,[622,401,79]]]
29/11 09:47:20 FINEST client.SimClient|(8) received Message[mintor,man1,offerBundle[52,[445394,639,88,290,53][445398,646,77,433,53]]]
29/11 09:47:20 FINEST client.ServerConnection|(8) sending Message[man1,mintor,orderBundle[[648,445398],[649,445394]]]
29/11 09:47:20 FINEST client.SimClient|(8) received Message[customer,man1,orderBundle[[445264,1293],[445265,1294],[445266,1295],[445268,1296],[445277,1297],[445284,1300],[445293,1303],[445304,1306],[445310,1308],[445312,1309],[445315,1310],[445318,1311],[445326,1313],[445336,1316]]]
29/11 09:47:20 FINEST client.SimClient|(8) received Message[coordinator,man1,priceReport[[16,2408,2610][6,2100,2609][8,2272,2447][15,2304,2388][7,2133,2620][4,1754,2020][14,2354,2595][5,2061,2531][3,1589,2080][13,2248,2438][12,1803,2130][10,1750,2034][9,1567,1938][1,1593,1842][11,1589,1982][2,1661,1968]]]
29/11 09:47:20 FINEST client.ServerConnection|(8) sending Message[man1,mintor,rfqBundle[[658,401,41,54,0,0]]]
29/11 09:47:20 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,rfqBundle[[651,301,17,54,0,0][656,300,14,54,0,0]]]
29/11 09:47:20 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,rfqBundle[[654,200,27,54,0,0]]]
29/11 09:47:20 FINEST client.ServerConnection|(8) sending Message[man1,imd,rfqBundle[[649,111,24,54,0,0][660,110,63,54,0,0]]]
29/11 09:47:20 FINEST client.ServerConnection|(8) sending Message[man1,pintel,rfqBundle[[652,101,42,54,0,0][659,100,25,54,0,0]]]
29/11 09:47:20 FINEST client.ServerConnection|(8) sending Message[man1,watergate,rfqBundle[[657,401,41,54,0,0]]]
29/11 09:47:20 FINEST client.ServerConnection|(8) sending Message[man1,mec,rfqBundle[[650,301,17,54,0,0][655,300,14,54,0,0]]]
29/11 09:47:20 FINEST client.ServerConnection|(8) sending Message[man1,basus,rfqBundle[[653,200,27,54,0,0]]]
29/11 09:47:20 FINEST client.SimClient|(8) received Message[customer,man1,rfqBundle[52,[445401,16,19,59,4339,2538][445402,6,13,57,5352,2745][445403,8,1,64,271,2467][445404,7,12,64,2106,1755][445405,6,11,60,2694,2227][445406,8,19,61,4411,1786][445407,8,4,55,961,2185][445408,7,14,60,2973,2655][445409,7,12,62,2770,2565][445410,7,12,58,1625,1935][445411,15,8,56,1134,2025][445412,16,11,59,4575,2773][445413,15,9,62,2113,1957][445414,16,9,59,898,1997][445415,15,9,64,2114,2610][445416,15,12,60,2673,2475][445417,7,20,58,6865,2452][445418,15,7,57,653,1867][445419,16,4,64,631,2632][445420,15,10,58,1480,2115][445421,8,12,62,1996,2773][445422,15,17,59,3407,2227][445423,16,16,56,3308,2068][445424,16,17,63,3811,2491][445425,6,11,63,977,1777][445426,6,13,56,3650,2340][445427,7,12,59,1921,2002][445428,15,14,63,2072,2115][445429,16,1,64,98,1974][445430,15,11,58,2249,2272][445431,6,18,55,4536,2520][445432,15,1,55,243,2700][445433,16,1,60,146,2444][445434,15,4,61,900,1732][445435,16,12,62,1184,1974][445436,15,7,60,1896,1935][445437,16,6,57,1658,1974][445438,6,3,59,415,1980][445439,8,2,64,717,2561][445440,15,8,59,1999,2272][445441,14,4,59,631,2632][445442,5,12,57,1568,1634][445443,4,1,61,128,1831][445444,3,4,64,353,1767][445445,4,6,55,896,1868][445446,13,8,57,2012,2515][445447,3,1,55,200,1820][445448,3,13,60,2661,1365][445449,12,19,62,3057,1609][445450,13,9,55,2892,2472][445451,14,1,64,124,2070][445452,13,8,59,730,1827][445453,5,13,59,3270,1677][445454,12,19,61,3584,1572][445455,14,13,60,2128,2047][445456,13,20,59,3546,1612][445457,3,8,59,2162,1802][445458,3,3,58,356,1487][445459,5,18,60,3362,1698][445460,14,18,58,2235,2070][445461,4,11,61,2507,1628][445462,13,9,56,1207,1677][445463,13,16,62,2696,2107][445464,14,2,60,305,2542][445465,5,9,58,3006,2386][445466,5,2,55,392,2451][445467,4,16,64,3962,1905][445468,12,14,58,3729,2220][445469,5,4,55,1002,2279][445470,4,7,58,1046,1868][445471,12,19,63,2720,1591][445472,14,13,64,1842,2025][445473,13,18,59,2379,2644][445474,14,19,64,7310,2565][445475,13,17,62,5755,2257][445476,4,1,57,111,2238][445477,3,8,56,1540,1750][445478,13,20,64,1655,1655][445479,13,2,61,449,2042][445480,12,4,60,421,1757][445481,4,17,63,2113,2072][445482,12,17,62,2870,1535][445483,13,7,59,929,2214][445484,13,13,56,2540,2171][445485,12,18,60,3476,2146][445486,13,16,58,3653,2537][445487,12,17,64,1471,1443][445488,5,4,57,1014,2537][445489,13,8,62,2526,2429][445490,5,12,62,2549,1634][445491,3,7,57,677,1382][445492,4,9,58,1282,2035][445493,5,7,55,1306,2666][445494,5,3,59,363,2021][445495,5,3,63,681,1892][445496,3,8,61,2111,2030][445497,13,4,58,421,2107][445498,3,9,57,1870,1732][445499,12,17,62,4717,1850][445500,5,18,64,1953,2171][445501,5,15,59,3511,2128][445502,4,14,62,3356,1998][445503,5,2,64,240,2408][445504,5,12,61,2538,2644][445505,4,9,58,1131,1572][445506,13,2,58,290,1612][445507,3,17,56,1811,1522][445508,3,2,60,131,1312][445509,13,10,63,1309,1870][445510,14,16,62,2191,1957][445511,5,16,58,5248,2343][445512,14,16,60,3779,2362][445513,4,15,58,4436,2275][445514,12,9,55,1318,1831][445515,4,18,57,3809,1924][445516,13,4,57,1087,2472][445517,4,20,59,1591,1591][445518,4,9,58,1448,1609][445519,14,6,63,1445,2677][445520,5,9,64,2616,2236][445521,3,13,56,3513,1802][445522,13,18,56,3034,2408][445523,12,2,64,272,1702][445524,13,20,60,4858,2429][445525,10,11,59,1870,1417][445526,9,15,61,2970,1650][445527,9,7,58,741,1765][445528,10,16,62,3628,1890][445529,10,12,55,2893,1855][445530,1,13,63,1793,1254][445531,9,12,60,1283,1782][445532,9,1,57,171,1320][445533,10,16,55,2150,1680][445534,1,14,64,2661,1584][445535,1,6,62,1663,1980][445536,2,1,59,151,1680][445537,11,5,59,932,1435][445538,1,7,62,1617,1650][445539,1,10,59,1003,1254][445540,10,1,59,102,2047][445541,11,11,59,1731,1312][445542,1,9,55,1485,1270][445543,9,4,63,1098,1831][445544,10,13,56,2511,1610][445545,11,15,60,2283,1522][445546,1,1,63,274,1831][445547,1,17,57,3938,1782][445548,11,1,56,122,1750][445549,2,12,63,829,1382][445550,1,13,56,1741,1914][445551,9,1,59,229,1914][445552,2,15,55,1968,2187][445553,11,13,55,1799,1977][445554,11,5,63,1134,1890][445555,10,18,57,3498,1767][445556,9,9,60,1407,1303][445557,10,4,58,770,1925][445558,10,10,63,1274,1820][445559,10,10,57,787,1575][445560,2,18,55,2324,2152][445561,11,20,56,2099,1312][445562,10,4,62,890,1855][445563,10,8,58,999,2082][445564,1,1,61,87,1749][445565,11,7,55,1965,1872][445566,2,20,55,5250,1750][445567,2,18,62,3049,1540][445568,10,16,55,2664,2082][445569,1,11,56,2718,1765][445570,2,18,58,3621,2012][445571,1,19,58,2482,1633][445572,9,5,63,935,1336][445573,9,7,60,1562,2029][445574,10,19,57,1828,1925][445575,1,9,55,917,1699][445576,10,19,61,1678,1767][445577,1,19,62,2084,1567][445578,10,15,55,3202,2135][445579,11,16,59,2799,2187][445580,11,13,55,2920,1872][445581,11,3,63,612,1855][445582,11,3,58,327,1820][445583,10,20,60,1942,1942][445584,2,4,59,660,2065][445585,9,14,62,1224,1749][445586,11,3,64,322,2152][445587,9,14,56,3395,1617][445588,9,20,62,4998,1666][445589,9,4,55,671,1864][445590,11,16,61,3652,1522][445591,1,19,59,2689,1287][445592,9,15,61,2939,1633][445593,1,15,60,2540,1303][445594,11,10,62,2117,1925][445595,11,5,60,704,2012][445596,11,20,59,2771,1732][445597,10,20,57,4788,1995][445598,9,18,59,5032,1864][445599,1,4,61,580,1452][445600,1,9,56,1021,1419][445601,2,7,55,740,2117][445602,2,3,57,316,1505][445603,2,6,55,1365,1750][445604,1,8,58,1524,1270][445605,10,19,63,5027,1890][445606,9,4,56,682,1897][445607,10,9,63,1146,1820][445608,2,19,59,2489,1872][445609,9,1,60,156,1303][445610,1,4,63,457,1270][445611,2,16,62,2889,1505][445612,10,19,56,3351,1470][445613,9,11,58,2776,1683][445614,1,12,60,1635,1947][445615,10,18,60,3515,2170][445616,1,16,60,4544,2029][445617,2,14,59,1675,1995][445618,11,11,60,2202,1820][445619,1,16,62,3222,1831][445620,9,14,57,1962,1402][445621,2,7,61,1053,1505][445622,1,16,60,1816,1419][445623,2,14,62,2397,1557][445624,11,7,63,624,1785][445625,1,4,56,1227,2046][445626,10,2,59,437,2187][445627,11,1,61,103,1732][445628,11,17,57,4284,2100][445629,1,8,56,1103,1254][445630,11,18,63,4013,1715][445631,1,13,55,3094,1831][445632,10,16,60,5208,2170][445633,2,2,64,527,2030][445634,1,15,63,1489,1419][445635,10,8,56,1549,2152][445636,11,17,57,1695,1995][445637,2,12,61,1347,1872][445638,1,16,61,3484,1980][445639,11,20,58,2540,2117][445640,2,2,62,438,1995][445641,1,1,62,147,1848][445642,10,3,62,727,1732][445643,2,12,59,3591,1995][445644,10,4,58,470,1680][445645,1,11,57,892,1353][445646,1,11,56,2014,1831]]]
29/11 09:47:20 FINEST client.SimClient|(8) received Message[factory1,man1,factoryStatus[100=2,101=11,110=3,111=4,200=15,210=36,300=52,301=5,400=23,401=2,7=14,3=11,1=36,11=66,15=13,6=53,16=13,8=49,4=14,13=23,12=16,9=78,10=56,5=7,2=68,14=13]]
29/11 09:47:20 FINEST client.SimClient|(8) received Message[coordinator,man1,simulationStatus[52,21,false,[]]]
29/11 09:47:20 FINEST client.ServerConnection|(8) sending Message[man1,customer,offerBundle[0,[1317,445408,14,2649,60][1318,445409,12,2433,62][1319,445415,9,2567,64][1320,445421,12,2644,62][1321,445464,2,2371,60][1322,445473,18,2336,59][1323,445474,19,2497,64][1324,445485,18,2025,60][1325,445489,8,2293,62][1326,445492,9,2007,58][1327,445496,8,2011,61][1328,445504,12,2333,61][1329,445535,6,1875,62][1330,445563,8,1908,58][1331,445570,18,1824,58][1332,445579,16,1860,59][1333,445584,4,1880,59][1334,445586,3,2143,64][1335,445595,5,1918,60][1336,445598,18,1824,59][1337,445615,18,1924,60][1338,445617,14,1851,59][1339,445619,16,1732,62][1340,445626,2,2064,59][1341,445632,16,2033,60][1342,445633,2,1891,64][1343,445639,20,1862,58]]]
29/11 09:47:20 FINEST client.ServerConnection|(8) sending Message[man1,factory1,productionSchedule[[2,7][15,18][3,19][1,4][3,16][15,17][15,2][2,1][10,19][8,17][1,18][1,9][10,7][11,4][6,13][12,3][13,7][8,5]]]
29/11 09:47:20 FINEST client.ServerConnection|(8) sending Message[man1,factory1,deliverySchedule[[10,441287,17,customer][13,441608,7,customer][3,442018,6,customer][1,442053,3,customer][16,442417,5,customer][6,442426,8,customer][2,442473,16,customer][9,442483,18,customer][8,442774,20,customer][11,442806,6,customer][7,443206,14,customer][4,443211,4,customer][9,443256,12,customer][9,443273,9,customer][10,443291,3,customer][6,443638,9,customer][6,443645,19,customer][1,443680,11,customer]]]
29/11 09:47:25 FINE client.AgentServiceImpl|*** TIME UNIT 53
29/11 09:47:25 FINEST client.SimClient|(8) received Message[coordinator,man1,bankStatus[149979,0,0]]
29/11 09:47:25 FINEST client.SimClient|(8) received Message[pintel,man1,deliveryNotice[pintel,man1,[625,100,100],[624,101,34]]]
29/11 09:47:25 FINEST client.SimClient|(8) received Message[pintel,man1,offerBundle[53,[445810,659,25,1078,54][445816,652,42,1406,54]]]
29/11 09:47:25 FINEST client.ServerConnection|(8) sending Message[man1,pintel,orderBundle[[650,445816],[651,445810]]]
29/11 09:47:25 FINEST client.SimClient|(8) received Message[imd,man1,deliveryNotice[imd,man1,[627,110,13],[626,111,26]]]
29/11 09:47:25 FINEST client.SimClient|(8) received Message[imd,man1,offerBundle[53,[445822,660,63,1012,54][445828,649,24,1257,54]]]
29/11 09:47:25 FINEST client.ServerConnection|(8) sending Message[man1,imd,orderBundle[[652,445828],[653,445822]]]
29/11 09:47:25 FINEST client.SimClient|(8) received Message[basus,man1,deliveryNotice[basus,man1,[628,200,29]]]
29/11 09:47:25 FINEST client.SimClient|(8) received Message[basus,man1,offerBundle[53,[445831,653,27,188,54]]]
29/11 09:47:25 FINEST client.ServerConnection|(8) sending Message[man1,basus,orderBundle[[654,445831]]]
29/11 09:47:25 FINEST client.SimClient|(8) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[629,200,29]]]
29/11 09:47:25 FINEST client.SimClient|(8) received Message[macrostar,man1,offerBundle[53,[445838,654,27,293,54]]]
29/11 09:47:25 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,orderBundle[[655,445838]]]
29/11 09:47:25 FINEST client.SimClient|(8) received Message[mec,man1,deliveryNotice[mec,man1,[630,300,43]]]
29/11 09:47:25 FINEST client.SimClient|(8) received Message[mec,man1,offerBundle[53,[445842,655,14,86,54][445845,650,17,205,54]]]
29/11 09:47:25 FINEST client.ServerConnection|(8) sending Message[man1,mec,orderBundle[[656,445845],[657,445842]]]
29/11 09:47:25 FINEST client.SimClient|(8) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[631,300,43]]]
29/11 09:47:25 FINEST client.SimClient|(8) received Message[queenmax,man1,offerBundle[53,[445850,656,14,90,54][445853,651,17,147,54]]]
29/11 09:47:25 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,orderBundle[[658,445853],[659,445850]]]
29/11 09:47:25 FINEST client.SimClient|(8) received Message[watergate,man1,deliveryNotice[watergate,man1,[632,400,6]]]
29/11 09:47:25 FINEST client.SimClient|(8) received Message[watergate,man1,offerBundle[53,[445858,657,41,277,54]]]
29/11 09:47:25 FINEST client.ServerConnection|(8) sending Message[man1,watergate,orderBundle[[660,445858]]]
29/11 09:47:25 FINEST client.SimClient|(8) received Message[mintor,man1,deliveryNotice[mintor,man1,[623,400,94],[633,400,6]]]
29/11 09:47:25 FINEST client.SimClient|(8) received Message[mintor,man1,offerBundle[53,[445864,658,41,472,54]]]
29/11 09:47:25 FINEST client.ServerConnection|(8) sending Message[man1,mintor,orderBundle[[661,445864]]]
29/11 09:47:25 FINEST client.SimClient|(8) received Message[customer,man1,orderBundle[[445690,1318],[445713,1321],[445718,1322],[445725,1324],[445727,1325],[445737,1328],[445750,1329],[445761,1330],[445763,1331],[445768,1332],[445772,1333],[445778,1335],[445786,1337],[445788,1338],[445790,1339],[445792,1340],[445795,1341],[445796,1342],[445799,1343]]]
29/11 09:47:25 FINEST client.ServerConnection|(8) sending Message[man1,mintor,rfqBundle[[667,400,61,55,0,0][674,401,61,55,0,0]]]
29/11 09:47:25 FINEST client.SimClient|(8) received Message[coordinator,man1,priceReport[[16,2383,2678][8,2405,2644][6,2189,2189][7,2388,2550][15,2099,2505][14,2044,2573][4,1798,2189][3,1729,1950][13,2020,2432][5,2010,2342][12,1695,2114][9,1604,1921][10,1670,2064][1,1557,1973][2,1669,1939][11,1687,2052]]]
29/11 09:47:25 FINEST client.ServerConnection|(8) sending Message[man1,queenmax,rfqBundle[[665,301,54,55,0,0][672,300,130,55,0,0]]]
29/11 09:47:25 FINEST client.ServerConnection|(8) sending Message[man1,macrostar,rfqBundle[[663,210,113,55,0,0][670,200,57,55,0,0]]]
29/11 09:47:25 FINEST client.ServerConnection|(8) sending Message[man1,imd,rfqBundle[[661,111,28,55,0,0][676,110,103,55,0,0]]]
29/11 09:47:25 FINEST client.ServerConnection|(8) sending Message[man1,pintel,rfqBundle[[668,101,24,55,0,0][675,100,60,55,0,0]]]
29/11 09:47:25 FINEST client.ServerConnection|(8) sending Message[man1,watergate,rfqBundle[[666,400,61,55,0,0][673,401,61,55,0,0]]]
29/11 09:47:25 FINEST client.ServerConnection|(8) sending Message[man1,mec,rfqBundle[[664,301,54,55,0,0][671,300,130,55,0,0]]]
29/11 09:47:25 FINEST client.ServerConnection|(8) sending Message[man1,basus,rfqBundle[[662,210,113,55,0,0][669,200,57,55,0,0]]]
29/11 09:47:25 FINEST client.SimClient|(8) received Message[customer,man1,rfqBundle[53,[445867,7,11,65,2523,1912][445868,15,6,57,834,2317][445869,7,8,56,1016,2542][445870,6,5,56,873,2497][445871,15,13,57,4182,2475][445872,7,20,59,6039,2745][445873,15,19,63,2180,2295][445874,7,10,60,2746,2497][445875,8,17,56,3835,2820][445876,6,3,65,780,2002][445877,7,9,61,1548,1912][445878,8,15,59,3584,2655][445879,7,18,63,3758,2610][445880,16,8,62,2075,2162][445881,15,16,57,1692,2115][445882,15,18,56,4722,2385][445883,6,5,63,601,2407][445884,6,1,56,238,2655][445885,8,17,64,4349,2843][445886,6,2,60,579,2632][445887,15,7,65,1275,2025][445888,6,17,59,3659,1957][445889,6,2,57,533,1777][445890,16,17,63,2317,2726][445891,16,13,63,4857,2491][445892,15,7,56,819,2340][445893,6,11,65,2895,2632][445894,8,18,58,4779,2655][445895,16,2,65,473,2632][445896,8,3,64,640,2373][445897,16,3,56,803,1786][445898,7,3,59,923,2565][445899,15,8,64,2527,2430][445900,6,4,60,672,1867][445901,16,4,64,507,2538][445902,7,7,57,1300,2655][445903,8,2,56,491,2232][445904,8,12,62,1895,1974][445905,6,10,65,2349,2610][445906,16,8,56,2394,2138][445907,3,8,62,1721,2152][445908,3,13,59,1307,2012][445909,3,3,64,538,1382][445910,3,14,57,2667,1732][445911,4,8,60,1583,1979][445912,14,3,65,674,2497][445913,4,3,65,293,1628][445914,13,2,62,644,2300][445915,13,19,57,4516,1698][445916,3,13,58,1365,1750][445917,14,9,58,1587,2520][445918,14,11,64,1558,2362][445919,12,4,56,528,2201][445920,3,10,62,1039,1732][445921,4,6,58,932,1554][445922,5,11,64,3566,2494][445923,14,17,59,4681,2295][445924,14,12,63,2024,2812][445925,12,10,58,1346,1924][445926,14,4,64,342,1710][445927,12,5,63,1322,2035][445928,4,18,56,1398,1554][445929,5,6,64,980,1634][445930,13,18,64,4257,2150][445931,4,6,56,1305,1554][445932,3,6,64,1572,1872][445933,13,11,64,2210,1827][445934,3,2,60,245,1365][445935,14,11,57,1472,1912][445936,3,4,59,588,1470][445937,12,13,61,3246,1665][445938,5,12,56,1408,1677][445939,13,5,64,834,2085][445940,13,20,59,2472,2472][445941,3,12,62,2784,1785][445942,5,8,63,1269,1763][445943,3,5,62,840,2100][445944,3,19,56,1934,1697][445945,3,13,65,1376,2117][445946,13,15,59,2670,1978][445947,5,11,60,4105,2666][445948,12,17,63,2291,1498][445949,13,16,63,4574,2042][445950,13,14,57,2215,1978][445951,3,16,61,2167,1505][445952,3,3,56,530,1767][445953,4,11,65,3015,2109][445954,4,17,64,4763,1868][445955,3,16,57,1679,1312][445956,5,13,60,2951,1892][445957,3,9,61,1530,1890][445958,4,5,59,1229,1757][445959,13,4,61,352,1763][445960,3,4,64,720,1802][445961,14,6,63,842,1755][445962,3,14,61,2249,1785][445963,12,16,64,1899,1979][445964,5,4,62,999,1784][445965,12,13,58,1462,1406][445966,12,4,60,787,1406][445967,5,17,62,5131,2322][445968,14,14,56,2805,1822][445969,14,16,60,4406,2295][445970,4,20,65,2264,1887][445971,5,7,59,2098,1999][445972,13,15,57,1450,1612][445973,4,5,63,832,1850][445974,14,7,62,848,1732][445975,12,2,56,336,1868][445976,13,10,57,1410,1763][445977,5,7,56,915,1634][445978,3,5,57,581,1662][445979,4,16,62,3423,1646][445980,3,5,58,966,1610][445981,5,16,60,2445,1698][445982,14,14,58,4204,2002][445983,4,5,57,854,1424][445984,4,19,62,3197,1683][445985,14,20,63,3078,1710][445986,12,4,56,1160,2072][445987,5,4,65,939,1806][445988,3,14,62,2057,1837][445989,13,20,59,4281,1784][445990,4,2,61,266,2220][445991,4,4,59,759,2109][445992,4,14,61,1864,2220][445993,14,7,58,2538,2790][445994,12,9,62,2331,1850][445995,4,11,59,2991,1813][445996,5,15,56,3160,2107][445997,14,11,65,4565,2767][445998,13,2,60,325,2322][445999,13,7,57,713,1698][446000,14,13,63,3650,2340][446001,14,16,57,2376,2475][446002,1,6,59,1033,1914][446003,10,19,63,4038,1417][446004,11,4,56,855,1645][446005,9,10,65,2202,1468][446006,1,5,59,1136,1749][446007,11,11,65,2117,1750][446008,2,4,62,736,2047][446009,9,15,62,1298,1237][446010,1,8,60,681,1419][446011,9,13,63,3120,1600][446012,9,8,58,752,1881][446013,11,12,63,1454,1347][446014,2,20,64,2288,1907][446015,10,9,58,1190,1470][446016,2,15,62,4336,2065][446017,10,16,57,1497,1872][446018,10,13,56,2088,1785][446019,2,14,63,2812,1435][446020,10,20,59,3234,1470][446021,9,9,58,2431,1930][446022,10,20,63,2520,1400][446023,2,16,63,3602,1732][446024,9,5,65,1287,1980][446025,9,14,56,2909,1732][446026,10,1,56,120,1505][446027,10,8,62,784,1960][446028,11,16,56,2430,2170][446029,10,17,58,3533,1732][446030,11,2,58,308,1925][446031,11,3,56,498,1662][446032,10,13,62,3134,1855][446033,10,13,60,2593,1995][446034,10,1,61,86,1732][446035,9,8,65,2059,1980][446036,9,17,58,1331,1567][446037,2,16,63,1288,1610][446038,11,5,58,740,2117][446039,2,17,60,2602,2187][446040,2,19,63,4748,1785][446041,9,16,62,2771,1732][446042,2,4,65,336,1400][446043,9,2,60,508,1815][446044,1,2,61,195,1633][446045,2,17,57,2527,1487][446046,2,13,58,1638,1575][446047,9,20,65,2243,1402][446048,2,16,64,4295,2065][446049,10,1,58,77,1540][446050,10,19,61,2492,1312][446051,10,2,57,546,1820][446052,10,16,62,3567,1715][446053,10,18,61,2226,1767][446054,1,7,65,1358,1386][446055,1,10,57,947,1353][446056,9,7,56,1321,1716][446057,1,7,58,444,1270][446058,10,13,56,1274,1400][446059,9,20,57,3432,1716][446060,1,18,58,2471,1716][446061,1,17,64,1564,1534][446062,11,14,59,2343,1522][446063,9,5,59,358,1435][446064,2,5,60,840,1400][446065,1,5,61,1115,1716][446066,1,10,56,1089,1815][446067,11,4,58,662,1505][446068,10,16,58,3057,1365][446069,10,12,60,3717,2065][446070,10,3,60,228,1522][446071,10,11,63,1212,1837][446072,10,17,62,3286,1487][446073,11,12,65,2032,2117][446074,9,7,57,1153,1831][446075,2,9,62,2354,2012][446076,2,3,59,580,1382][446077,2,5,63,1186,1977][446078,10,9,64,1360,1680][446079,1,13,60,2972,1633][446080,9,8,57,1080,1501][446081,1,12,58,1524,1270][446082,1,11,56,2591,1683][446083,9,13,60,1261,1386][446084,1,18,60,2922,1353][446085,2,13,62,2165,2082][446086,10,8,64,1473,2047][446087,9,11,65,2295,1897]]]
29/11 09:47:25 FINEST client.SimClient|(8) received Message[factory1,man1,factoryStatus[100=3,101=8,111=1,200=116,210=43,300=67,301=86,400=3,401=88,7=14,3=25,1=22,11=65,15=29,6=17,16=8,8=46,4=10,13=16,12=33,9=39,10=36,5=31,2=63,14=13]]
29/11 09:47:25 FINEST client.SimClient|(8) received Message[coordinator,man1,simulationStatus[53,19,false,[]]]
