28/11 08:26:00 FINE client.SimClient|Log for simulation 54 at 127.0.01:6502 started
28/11 08:29:15 FINE client.AgentServiceImpl|*** TIME UNIT 39
28/11 08:29:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[997154,0,0]]
28/11 08:29:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[425,100,17],[424,101,36]]]
28/11 08:29:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[39,[10203,453,10,627,40][10209,448,47,1265,40]]]
28/11 08:29:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[439,10209],[440,10203]]]
28/11 08:29:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[427,110,8],[426,111,18]]]
28/11 08:29:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[39,[10214,454,14,718,40][10220,439,34,1066,40]]]
28/11 08:29:15 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[429,200,51],[428,210,25]]]
28/11 08:29:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[39,[10222,449,6,146,40][10225,440,28,183,40]]]
28/11 08:29:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[431,200,51],[430,210,25]]]
28/11 08:29:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[39,[10228,450,6,204,40][10232,441,28,172,40]]]
28/11 08:29:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[441,10220],[442,10214]]]
28/11 08:29:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[443,10225],[444,10222]]]
28/11 08:29:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[433,300,15],[432,301,17]]]
28/11 08:29:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[39,[10238,451,33,69,40][10241,442,45,133,40]]]
28/11 08:29:15 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[435,300,15],[434,301,17]]]
28/11 08:29:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[39,[10243,452,33,71,40][10248,443,45,158,40]]]
28/11 08:29:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[436,401,46]]]
28/11 08:29:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[39,[10251,444,10,178,40][10256,446,32,416,40]]]
28/11 08:29:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[437,401,46]]]
28/11 08:29:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[39,[10260,445,10,202,40][10262,447,32,250,40]]]
28/11 08:29:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[10162,595],[10166,597],[10175,599],[10187,601],[10195,602],[10198,603]]]
28/11 08:29:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2098,2522][15,2059,2562][6,2259,2326][16,2215,2567][3,1979,1996][14,2098,2098][4,1768,2050][12,1778,1939][13,2102,2540][5,2068,2072][11,1784,2034][9,1603,1783][1,1545,1847][10,1687,1798][2,2074,2074]]]
28/11 08:29:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[445,10232],[446,10228]]]
28/11 08:29:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[447,10241],[448,10238]]]
28/11 08:29:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[39,[10263,7,13,49,3194,1755][10264,8,17,49,2660,2608][10265,15,5,43,1016,2542][10266,16,4,43,1039,1856][10267,15,14,49,1808,1845][10268,15,11,44,1188,1800][10269,15,10,46,2836,2182][10270,16,9,49,1169,1856][10271,7,15,49,3935,2385][10272,7,5,42,967,1935][10273,8,16,46,4052,1809][10274,16,4,46,1197,2303][10275,15,13,48,2199,2115][10276,8,2,48,486,2702][10277,16,14,51,2072,2467][10278,6,16,44,2620,2047][10279,7,4,44,1188,2475][10280,16,1,49,161,2303][10281,6,18,45,2462,1710][10282,7,4,49,484,1732][10283,16,1,42,401,2867][10284,8,18,46,3763,2091][10285,8,16,51,3183,1809][10286,8,6,45,938,2608][10287,15,8,49,1493,1867][10288,8,11,48,1318,1997][10289,16,20,50,6580,2350][10290,6,16,44,3304,2295][10291,15,6,45,1539,1710][10292,15,20,51,2843,1777][10293,16,4,46,986,1762][10294,7,1,42,384,2565][10295,15,3,42,363,1732][10296,8,9,47,2373,2397][10297,15,11,47,3006,1822][10298,15,4,51,427,2137][10299,7,12,42,2132,1777][10300,15,7,50,1070,1912][10301,15,5,43,606,1732][10302,7,19,42,4514,2160][10303,16,5,45,464,1856][10304,6,6,47,2123,2722][10305,8,8,47,1421,2538][10306,8,1,48,237,2373][10307,6,10,49,1673,2092][10308,16,16,46,4683,2091][10309,8,5,50,1374,1833][10310,7,12,45,4724,2812][10311,7,13,46,2281,1755][10312,14,20,43,4653,2115][10313,5,12,44,4262,2537][10314,14,10,50,2925,2250][10315,3,18,48,4276,1697][10316,13,18,50,2167,2408][10317,5,7,46,1056,2515][10318,3,10,44,1715,1715][10319,5,18,46,1489,1655][10320,12,12,43,954,1591][10321,14,11,51,1782,2700][10322,3,17,48,1353,1592][10323,3,11,48,1940,1470][10324,3,13,42,2026,1417][10325,3,14,45,3120,1592][10326,12,19,45,4218,2220][10327,12,10,43,2590,1850][10328,12,19,44,3345,2201][10329,12,14,46,2621,1702][10330,12,1,44,70,1406][10331,5,18,49,3823,1634][10332,5,16,44,4011,2279][10333,13,3,51,704,1806][10334,4,10,47,1568,1961][10335,12,13,49,2909,2238][10336,12,4,43,1254,2090][10337,14,19,49,3846,1687][10338,13,16,43,2335,2085][10339,12,11,43,1578,1794][10340,5,13,51,3090,1698][10341,5,8,42,2414,2322][10342,4,18,50,4644,1720][10343,4,17,48,4618,2090][10344,14,4,47,491,2047][10345,14,13,50,3088,2160][10346,12,19,42,3067,1794][10347,10,15,49,1732,1925][10348,10,20,47,3820,1592][10349,10,6,42,764,1820][10350,2,13,50,3309,1697][10351,11,9,44,2446,1942][10352,11,5,46,1004,1435][10353,1,8,47,1835,1765][10354,1,4,47,746,1435][10355,10,10,43,2703,1802][10356,2,13,50,2578,1417][10357,9,10,51,1663,1386][10358,1,14,43,3782,1930][10359,1,8,50,823,1716][10360,9,6,50,817,1947][10361,10,11,42,2927,2047][10362,2,14,44,4149,2117][10363,10,14,45,2410,2152][10364,1,15,44,1497,1996][10365,1,17,44,1640,1930][10366,1,15,42,2857,1732][10367,1,14,45,1995,1584][10368,9,9,51,2361,1749][10369,1,6,42,457,1270][10370,10,7,49,1274,1820][10371,2,15,47,1596,1330][10372,10,12,45,1801,1365][10373,1,18,50,2636,1831][10374,10,5,45,673,1347][10375,11,8,48,1540,1750][10376,10,17,47,2945,1925][10377,10,14,43,2881,1715][10378,1,3,43,644,1534]]]
28/11 08:29:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[111=2,200=2,210=3,300=25,301=24,400=52,401=5,15=26,16=39,13=12,6=5,9=23,3=10,1=11,11=30,4=7,5=3,7=56,14=18,8=6]]
28/11 08:29:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[39,12,false,[]]]
28/11 08:29:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[449,10248],[450,10243]]]
28/11 08:29:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[451,10256],[452,10251]]]
28/11 08:29:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[453,10262],[454,10260]]]
28/11 08:29:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[457,400,8,41,0,0][459,401,7,41,0,0]]]
28/11 08:29:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[464,300,2,41,0,0]]]
28/11 08:29:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[462,200,29,41,0,0]]]
28/11 08:29:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[455,111,4,41,0,0][466,110,18,41,0,0]]]
28/11 08:29:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[460,101,7,41,0,0][465,100,28,41,0,0]]]
28/11 08:29:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[463,300,2,41,0,0]]]
28/11 08:29:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[456,400,8,41,0,0][458,401,7,41,0,0]]]
28/11 08:29:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[461,200,29,41,0,0]]]
28/11 08:29:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[604,10276,2,2498,48][605,10286,6,2530,45][606,10304,6,2433,47][607,10310,12,2688,45][608,10316,18,2276,50][609,10317,7,2255,46][610,10321,11,2309,51][611,10326,19,1959,45][612,10335,13,2113,49][613,10343,17,1987,48][614,10360,6,1851,50][615,10363,14,1914,45][616,10373,18,1819,50][617,10376,17,1920,47]]]
28/11 08:29:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[6,11][3,17][7,11][6,7][6,1][14,15][15,4][12,8]]]
28/11 08:29:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,7567,19,customer][1,7605,6,customer][15,7848,6,customer][15,7854,15,customer][11,8392,1,customer][8,8627,3,customer][16,8633,6,customer][11,8660,10,customer][16,8893,10,customer][1,8920,5,customer][6,9172,5,customer]]]
28/11 08:29:20 FINE client.AgentServiceImpl|*** TIME UNIT 40
28/11 08:29:20 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[1193027,0,0]]
28/11 08:29:20 FINEST client.SimClient|(2) received Message[coordinator,man1,marketReport[20,39,demand=[[7,1540,857,2315][8,1548,684,2470][16,1846,844,2455][15,1589,892,2310][6,1581,838,2366][5,1185,440,2213][4,1289,681,1932][12,1144,593,1872][14,1121,576,2304][13,1006,462,2209][3,988,498,1795][10,1423,561,1798][11,1505,779,1815][2,1568,696,1807][1,1687,690,1726][9,1754,714,1731],supply=[[100,2573,0,2750,718][101,2835,0,2706,1305][110,2726,0,3000,930][111,2721,0,2779,1077][200,5413,0,5489,189][210,5441,0,5799,196][300,4964,0,5348,75][301,5874,0,5888,172][400,5337,0,5626,226][401,5519,0,5646,343]],supplier=[[basus,200,662][basus,210,464][queenmax,300,569][queenmax,301,396][imd,110,341][imd,111,642][macrostar,200,518][macrostar,210,677][watergate,400,598][watergate,401,393][mec,300,492][mec,301,698][pintel,100,630][pintel,101,392][mintor,400,612][mintor,401,477]]]
28/11 08:29:20 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[40,[10476,465,28,675,41][10480,460,7,1184,41]]]
28/11 08:29:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[455,10480],[456,10476]]]
28/11 08:29:20 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[438,111,5]]]
28/11 08:29:20 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[40,[10484,466,18,794,41][10488,455,4,1123,41]]]
28/11 08:29:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[457,10488],[458,10484]]]
28/11 08:29:20 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[40,[10490,461,29,160,41]]]
28/11 08:29:20 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[459,10490]]]
28/11 08:29:20 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[40,[10493,462,29,196,41]]]
28/11 08:29:20 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[460,10493]]]
28/11 08:29:20 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[40,[10501,463,2,76,41]]]
28/11 08:29:20 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[461,10501]]]
28/11 08:29:20 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[40,[10505,464,2,66,41]]]
28/11 08:29:20 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[462,10505]]]
28/11 08:29:20 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[40,[10510,456,8,229,41][10515,458,7,397,41]]]
28/11 08:29:20 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[463,10515],[464,10510]]]
28/11 08:29:20 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[40,[10517,457,8,188,41][10519,459,7,254,41]]]
28/11 08:29:20 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[465,10519],[466,10517]]]
28/11 08:29:20 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[10432,604],[10439,606],[10446,608],[10447,609],[10448,610],[10451,611],[10456,613],[10464,614],[10465,615]]]
28/11 08:29:20 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2324,2530][15,2106,2160][7,2299,2597][16,2270,2400][6,2079,2433][14,2043,2309][3,1588,1679][13,2276,2276][5,2255,2255][12,1695,2100][4,1703,1987][10,1589,1914][2,1673,1673][1,1566,1769][9,1704,1851][11,1719,1719]]]
28/11 08:29:20 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[473,400,23,42,0,0][475,401,62,42,0,0]]]
28/11 08:29:20 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[471,301,15,42,0,0][480,300,60,42,0,0]]]
28/11 08:29:20 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[469,210,62,42,0,0][478,200,3,42,0,0]]]
28/11 08:29:20 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[467,111,29,42,0,0][482,110,39,42,0,0]]]
28/11 08:29:20 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[476,101,15,42,0,0][481,100,17,42,0,0]]]
28/11 08:29:20 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[472,400,23,42,0,0][474,401,62,42,0,0]]]
28/11 08:29:20 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[40,[10520,6,11,50,2516,2542][10521,7,2,52,405,1845][10522,15,5,50,1660,2767][10523,7,13,43,1737,2227][10524,8,9,47,1725,2397][10525,8,18,44,2571,1786][10526,7,10,43,1921,2745][10527,7,4,46,655,2340][10528,7,19,43,5386,1890][10529,16,19,47,5352,2561][10530,8,11,43,4199,2937][10531,15,9,49,840,1867][10532,6,12,51,4687,2790][10533,8,12,44,3197,1903][10534,8,3,51,488,1809][10535,7,2,50,297,2475][10536,8,18,46,6432,2749][10537,15,13,43,2272,2497][10538,8,12,50,2943,2044][10539,7,10,44,1080,2160][10540,8,12,48,3271,2726][10541,16,5,47,1486,2702][10542,7,14,49,2059,2452][10543,16,2,46,401,2232][10544,16,16,51,4301,2068][10545,6,14,47,3187,2070][10546,6,14,47,4261,2767][10547,8,12,45,2752,2867][10548,6,18,50,4170,2317][10549,15,15,49,5719,2542][10550,6,4,48,463,2317][10551,6,14,46,2973,2655][10552,7,2,43,318,2272][10553,7,2,46,264,2205][10554,8,8,44,3355,2796][10555,7,6,52,1231,2565][10556,8,4,48,559,2796][10557,15,20,51,5940,2475][10558,15,7,44,1335,2385][10559,16,16,45,3078,2138][10560,7,14,45,4063,1935][10561,8,15,48,2787,2655][10562,8,10,51,2566,1833][10563,16,9,45,2055,2538][10564,8,16,51,2895,2585][10565,8,17,47,3835,1880][10566,15,13,46,5132,2632][10567,6,1,52,261,2182][10568,15,3,51,780,2002][10569,8,3,51,317,2115][10570,15,13,52,3042,1800][10571,5,10,51,935,1870][10572,4,9,50,943,1498][10573,5,12,43,3405,2580][10574,5,12,46,2901,1612][10575,5,17,47,4261,2279][10576,14,15,52,2565,1710][10577,4,20,48,3144,1572][10578,14,9,50,1287,2385][10579,3,8,52,2256,2170][10580,13,15,51,3256,2171][10581,3,20,45,2184,1365][10582,4,8,52,1349,2109][10583,4,13,43,1733,1905][10584,12,20,44,4454,1591][10585,14,13,50,5117,2812][10586,3,16,45,4548,2187][10587,14,16,43,3513,2745][10588,4,9,50,928,1720][10589,12,6,50,1025,1554][10590,13,6,48,1617,2451][10591,4,2,47,301,1887][10592,13,16,47,5052,2429][10593,5,14,45,5327,2537][10594,13,5,51,1311,2623][10595,14,14,49,2711,2767][10596,4,16,45,2103,1461][10597,3,20,48,1890,1575][10598,4,5,45,799,1998][10599,14,2,48,449,2812][10600,5,7,49,1625,2322][10601,4,17,50,4857,1905][10602,4,19,43,3668,1609][10603,13,10,51,1806,2580][10604,4,20,52,6266,2238][10605,13,20,48,5597,1999][10606,4,2,50,437,1683][10607,14,11,49,3415,2070][10608,12,8,49,688,1720][10609,5,9,45,2322,2580][10610,5,20,46,3560,1978][10611,14,4,51,633,1980][10612,11,18,52,1927,1785][10613,1,1,47,83,1666][10614,9,17,47,2218,1864][10615,9,20,52,5496,1963][10616,11,5,51,630,1802][10617,9,16,45,2876,1798][10618,1,14,48,1281,1831][10619,1,10,51,1801,1386][10620,10,10,47,2703,1802][10621,10,17,47,3141,1540][10622,10,7,47,1549,2012][10623,11,12,43,1310,1365][10624,9,9,43,1544,1320][10625,11,12,44,1910,1592][10626,11,7,49,1603,2082][10627,2,4,43,399,1995][10628,10,20,44,2800,1400][10629,1,18,46,1568,1452][10630,9,3,49,314,1749][10631,2,1,52,141,1417][10632,9,1,45,160,1600]]]
28/11 08:29:20 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[470,301,15,42,0,0][479,300,60,42,0,0]]]
28/11 08:29:20 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[468,210,62,42,0,0][477,200,3,42,0,0]]]
28/11 08:29:20 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=6,111=1,200=57,210=26,300=21,301=18,400=20,401=55,15=5,2=11,16=27,13=27,6=8,9=25,3=10,11=19,4=7,5=3,7=37,14=18,8=3]]
28/11 08:29:20 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[40,14,false,[]]]
28/11 08:29:20 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[618,10522,5,2639,50][619,10529,19,2488,47][620,10546,14,2707,47][621,10556,4,2721,48][622,10561,15,2473,48][623,10578,9,2322,50][624,10579,8,1902,52][625,10582,8,1909,52][626,10585,13,2515,50][627,10590,6,2333,48][628,10592,16,2312,47][629,10594,5,2470,51][630,10595,14,2682,49][631,10600,7,2306,49][632,10603,10,2257,51][633,10604,20,1964,52][634,10615,20,1801,52][635,10618,14,1824,48][636,10622,7,1896,47]]]
28/11 08:29:20 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[16,6][6,6]]]
28/11 08:29:20 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[7,8106,18,customer][7,8365,16,customer][9,8398,7,customer][16,8620,10,customer][11,8668,19,customer][14,8914,18,customer][9,9222,2,customer][6,9424,19,customer][3,9449,10,customer]]]
28/11 08:29:25 FINE client.AgentServiceImpl|*** TIME UNIT 41
28/11 08:29:25 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[1377174,0,0]]
28/11 08:29:25 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[440,100,10],[439,101,47]]]
28/11 08:29:25 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[41,[10732,481,17,720,42][10738,476,15,1033,42]]]
28/11 08:29:25 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[467,10738],[468,10732]]]
28/11 08:29:25 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[442,110,14],[441,111,34]]]
28/11 08:29:25 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[41,[10741,482,39,901,42][10747,467,29,1045,42]]]
28/11 08:29:25 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[469,10747],[470,10741]]]
28/11 08:29:25 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[444,200,6],[443,210,28]]]
28/11 08:29:25 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[41,[10749,477,3,170,42][10754,468,62,171,42]]]
28/11 08:29:25 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[471,10754],[472,10749]]]
28/11 08:29:25 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[446,200,6],[445,210,28]]]
28/11 08:29:25 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[41,[10756,478,3,171,42][10761,469,62,206,42]]]
28/11 08:29:25 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[448,300,33],[447,301,45]]]
28/11 08:29:25 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[473,10761],[474,10756]]]
28/11 08:29:25 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[41,[10764,479,60,74,42][10766,470,15,118,42]]]
28/11 08:29:25 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[475,10766],[476,10764]]]
28/11 08:29:25 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[450,300,33],[449,301,45]]]
28/11 08:29:25 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[41,[10770,480,60,70,42][10775,471,15,177,42]]]
28/11 08:29:25 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[477,10775],[478,10770]]]
28/11 08:29:25 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[452,400,10],[451,401,32]]]
28/11 08:29:25 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[41,[10777,472,23,219,42][10780,474,62,372,42]]]
28/11 08:29:25 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[479,10780],[480,10777]]]
28/11 08:29:25 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[454,400,10],[453,401,32]]]
28/11 08:29:25 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[41,[10785,473,23,200,42][10787,475,62,277,42]]]
28/11 08:29:25 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[481,10787],[482,10785]]]
28/11 08:29:25 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[10691,622],[10697,624],[10699,625],[10700,626],[10702,627],[10704,628],[10705,629],[10710,632],[10711,633],[10720,634],[10724,636]]]
28/11 08:29:25 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2063,2658][15,2419,2624][8,2347,2681][7,2179,2463][16,2215,2586][5,1972,2245][14,2061,2680][3,1902,1902][13,1986,2470][4,1679,1964][12,1710,1710][11,1760,1990][1,1631,1779][9,1699,1801][10,1759,1896]]]
28/11 08:29:25 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[489,400,42,43,0,0][491,401,1,43,0,0]]]
28/11 08:29:25 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[487,301,36,43,0,0][496,300,17,43,0,0]]]
28/11 08:29:25 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[485,210,15,43,0,0][494,200,48,43,0,0]]]
28/11 08:29:25 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[483,111,50,43,0,0][498,110,27,43,0,0]]]
28/11 08:29:25 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[492,101,15,43,0,0][497,100,36,43,0,0]]]
28/11 08:29:25 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[41,[10789,16,17,53,4353,2561][10790,8,10,44,2876,2397][10791,15,5,44,1795,2565][10792,6,9,48,3310,2452][10793,15,17,49,2179,2137][10794,8,10,45,3355,2796][10795,7,19,49,6282,2362][10796,7,12,46,4049,2812][10797,8,18,52,2030,1880][10798,6,20,47,1687,1687][10799,8,3,46,705,2138][10800,8,16,48,5865,2444][10801,16,16,44,3278,2561][10802,15,17,52,2539,1867][10803,16,19,49,6687,2514][10804,7,3,53,833,2137][10805,15,15,44,6277,2790][10806,16,8,53,1877,2608][10807,16,6,47,845,1762][10808,15,13,45,1924,2115][10809,8,13,44,1688,1856][10810,8,11,53,1331,2420][10811,8,7,52,2261,2937][10812,6,14,47,4441,2115][10813,16,17,44,4042,2162][10814,16,9,52,1585,1762][10815,15,7,45,1606,2295][10816,7,12,44,2569,2677][10817,6,13,47,1965,2160][10818,16,4,52,1126,2561][10819,15,18,46,4713,2182][10820,7,18,44,6859,2722][10821,7,4,48,980,2452][10822,8,4,45,1209,2326][10823,15,18,44,4919,1822][10824,7,13,51,4212,2160][10825,6,4,52,940,2137][10826,8,12,48,4906,2726][10827,15,14,53,2343,2790][10828,8,10,50,4264,2843][10829,6,16,52,2688,1867][10830,7,19,51,5360,2565][10831,7,7,47,1285,2295][10832,6,13,46,3313,2317][10833,16,14,47,2509,2561][10834,8,4,51,854,2373][10835,8,5,53,556,1856][10836,7,6,46,1020,2430][10837,7,1,46,152,1912][10838,8,12,49,2565,2138][10839,16,1,46,90,1809][10840,15,3,45,577,2407][10841,8,18,52,4694,2608][10842,16,15,49,3298,2749][10843,6,4,48,896,1867][10844,8,15,47,3426,2538][10845,6,6,44,607,1687][10846,8,6,49,1839,2044][10847,5,8,49,799,1999][10848,4,16,48,2746,2146][10849,14,12,51,1344,1867][10850,14,8,51,998,2497][10851,12,12,52,1411,1961][10852,4,2,51,430,1794][10853,3,5,53,467,1557][10854,14,16,45,1385,1732][10855,5,20,47,6501,2322][10856,3,15,44,2204,1837][10857,12,16,51,2515,1572][10858,5,13,47,2124,1634][10859,3,19,47,2141,1610][10860,3,12,45,2633,1995][10861,5,1,47,113,2279][10862,3,3,48,490,1487][10863,4,18,53,1887,1498][10864,4,18,46,1617,1498][10865,14,2,46,318,2272][10866,3,6,53,781,2170][10867,5,12,51,3348,2537][10868,12,3,44,288,1924][10869,13,13,52,1682,1849][10870,4,8,49,1450,1813][10871,12,8,45,1118,1998][10872,12,7,50,1806,1720][10873,12,5,47,910,2275][10874,13,3,47,1006,2236][10875,12,20,47,2279,1628][10876,5,8,47,1898,1978][10877,12,9,45,2564,2035][10878,12,18,44,1314,1461][10879,13,7,52,1313,2085][10880,4,4,51,1181,2109][10881,12,19,51,2404,1406][10882,3,20,49,3747,2082][10883,4,15,49,2774,2312][10884,4,13,53,2036,1424][10885,2,2,44,245,1750][10886,11,16,49,3820,1592][10887,1,1,48,82,1369][10888,11,11,47,3077,2152][10889,10,7,49,1117,1995][10890,11,18,45,3149,2187][10891,9,19,51,3196,1402][10892,11,8,48,2111,2030][10893,10,19,47,4788,2100][10894,11,9,50,2079,1540][10895,9,5,47,821,1369][10896,1,20,44,5361,2062][10897,9,8,47,1655,1881][10898,2,3,46,552,1417][10899,1,18,44,1291,1435][10900,11,11,47,2476,1732][10901,10,17,53,3346,2187][10902,2,11,52,1131,1470][10903,2,20,45,2963,1347][10904,10,2,44,254,1820][10905,1,16,49,1282,1336]]]
28/11 08:29:25 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[488,400,42,43,0,0][490,401,1,43,0,0]]]
28/11 08:29:25 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[486,301,36,43,0,0][495,300,17,43,0,0]]]
28/11 08:29:25 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[200=51,210=20,300=15,301=12,400=20,401=43,15=9,2=11,16=17,13=27,6=8,9=16,3=17,4=7,5=3,7=14,14=15,12=8,8=3]]
