29/11 14:18:00 FINE client.SimClient|Log for simulation 103 at 127.0.01:6502 started
29/11 14:19:50 FINEST client.ServerConnection|(6) sending Message[man1,mintor,rfqBundle[[261,401,8,24,0,0][268,400,65,24,0,0]]]
29/11 14:19:50 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,rfqBundle[[259,300,59,24,0,0][266,301,32,24,0,0]]]
29/11 14:19:50 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[257,200,72,24,0,0][264,210,13,24,0,0]]]
29/11 14:19:50 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[262,111,23,24,0,0][269,110,42,24,0,0]]]
29/11 14:19:50 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[255,101,28,24,0,0][270,100,57,24,0,0]]]
29/11 14:19:50 FINEST client.ServerConnection|(6) sending Message[man1,watergate,rfqBundle[[260,401,8,24,0,0][267,400,65,24,0,0]]]
29/11 14:19:50 FINEST client.ServerConnection|(6) sending Message[man1,mec,rfqBundle[[258,300,59,24,0,0][265,301,32,24,0,0]]]
29/11 14:19:50 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[100=1,101=1,111=3,200=21,210=81,300=45,301=39,400=50,401=8,15=13,14=77,9=28,12=20,4=51,6=19,5=51,3=31,13=51,10=23,7=19,11=14,2=36,1=65,16=19]]
29/11 14:19:50 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[256,200,72,24,0,0][263,210,13,24,0,0]]]
29/11 14:19:50 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[22,12,false,[]]]
29/11 14:19:50 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[503,294913,8,2360,29][504,294915,1,2409,28][505,294923,17,2578,32][506,294925,11,2414,31][507,294929,4,2595,31][508,294931,8,2604,28][509,294939,15,2670,34][510,294940,3,2350,34][511,294949,12,2040,33][512,294950,17,1903,32][513,294956,14,1965,33][514,294963,17,1926,30][515,294967,4,2396,28][516,294985,11,1928,34][517,294989,16,1878,33][518,294994,4,2320,32][519,295025,19,1876,30][520,295026,13,1710,31][521,295059,6,1906,34]]]
29/11 14:19:50 FINEST client.ServerConnection|(6) sending Message[man1,factory1,productionSchedule[[9,5][12,6][9,6][9,1][12,11][12,11][6,15][5,11][3,14][12,18][14,6][7,10][7,8][16,4][13,1][4,1]]]
29/11 14:19:50 FINEST client.ServerConnection|(6) sending Message[man1,factory1,deliverySchedule[[7,291134,19,customer][4,291140,7,customer][3,291159,17,customer][9,291176,6,customer][1,291204,18,customer][14,291516,13,customer][5,291524,20,customer][10,292328,5,customer][10,292341,18,customer][5,292704,4,customer][2,292740,5,customer][14,293072,18,customer][14,293073,11,customer]]]
29/11 14:19:55 FINE client.AgentServiceImpl|*** TIME UNIT 23
29/11 14:19:55 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[-771382,0,0]]
29/11 14:19:55 FINEST client.SimClient|(6) received Message[pintel,man1,deliveryNotice[pintel,man1,[233,100,57],[232,101,30]]]
29/11 14:19:55 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[23,[295193,270,57,902,24][295199,255,28,1277,24]]]
29/11 14:19:55 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[259,295199],[260,295193]]]
29/11 14:19:55 FINEST client.SimClient|(6) received Message[imd,man1,deliveryNotice[imd,man1,[234,110,19]]]
29/11 14:19:55 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[23,[295205,269,42,973,24][295211,262,23,1204,24]]]
29/11 14:19:55 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[261,295211],[262,295205]]]
29/11 14:19:55 FINEST client.SimClient|(6) received Message[basus,man1,deliveryNotice[basus,man1,[236,200,49],[235,210,15]]]
29/11 14:19:55 FINEST client.SimClient|(6) received Message[basus,man1,offerBundle[23,[295213,256,72,210,24][295214,263,13,187,24]]]
29/11 14:19:55 FINEST client.SimClient|(6) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[238,200,49],[237,210,15]]]
29/11 14:19:55 FINEST client.ServerConnection|(6) sending Message[man1,basus,orderBundle[[263,295214],[264,295213]]]
29/11 14:19:55 FINEST client.SimClient|(6) received Message[macrostar,man1,offerBundle[23,[295219,257,72,321,24][295225,264,13,240,24]]]
29/11 14:19:55 FINEST client.SimClient|(6) received Message[mec,man1,deliveryNotice[mec,man1,[240,300,43],[239,301,1]]]
29/11 14:19:55 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,orderBundle[[265,295225],[266,295219]]]
29/11 14:19:55 FINEST client.SimClient|(6) received Message[mec,man1,offerBundle[23,[295228,258,59,84,24][295231,265,32,137,24]]]
29/11 14:19:55 FINEST client.ServerConnection|(6) sending Message[man1,mec,orderBundle[[267,295231],[268,295228]]]
29/11 14:19:55 FINEST client.SimClient|(6) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[242,300,43],[241,301,1]]]
29/11 14:19:55 FINEST client.SimClient|(6) received Message[queenmax,man1,offerBundle[23,[295234,259,59,100,24][295238,266,32,180,24]]]
29/11 14:19:55 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,orderBundle[[269,295238],[270,295234]]]
29/11 14:19:55 FINEST client.SimClient|(6) received Message[watergate,man1,deliveryNotice[watergate,man1,[243,400,23]]]
29/11 14:19:55 FINEST client.SimClient|(6) received Message[watergate,man1,offerBundle[23,[295241,267,65,237,24][295244,260,8,362,24]]]
29/11 14:19:55 FINEST client.SimClient|(6) received Message[mintor,man1,deliveryNotice[mintor,man1,[231,400,7]]]
29/11 14:19:55 FINEST client.ServerConnection|(6) sending Message[man1,watergate,orderBundle[[271,295244],[272,295241]]]
29/11 14:19:55 FINEST client.SimClient|(6) received Message[mintor,man1,offerBundle[23,[295248,268,65,326,24][295253,261,8,400,24]]]
29/11 14:19:55 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[295116,503],[295118,504],[295122,506],[295127,508],[295131,510],[295139,512],[295141,513],[295145,514],[295148,515],[295151,516],[295153,517],[295156,518],[295166,519],[295167,520],[295184,521]]]
29/11 14:19:55 FINEST client.ServerConnection|(6) sending Message[man1,mintor,orderBundle[[273,295253],[274,295248]]]
29/11 14:19:55 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[7,2097,2561][8,2517,2649][15,2382,2456][16,2134,2604][6,2340,2476][13,1952,2503][5,2003,2320][4,1724,2026][12,1679,1926][3,1622,1878][14,2136,2396][11,1603,1871][9,1497,1900][10,1588,1775][1,1591,1876][2,1720,1906]]]
29/11 14:19:55 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[23,[295254,6,2,31,417,2610][295255,6,20,31,3995,2497][295256,7,16,26,2699,2812][295257,16,2,31,232,2326][295258,16,4,35,1026,2138][295259,7,20,29,4912,2047][295260,15,17,33,4880,2610][295261,16,6,35,1835,2185][295262,15,9,32,2059,2542][295263,6,7,33,2882,2745][295264,16,17,35,6711,2632][295265,6,11,29,1960,1980][295266,8,1,32,199,2491][295267,7,20,26,4364,2182][295268,7,14,34,4309,2565][295269,15,2,30,574,2610][295270,15,7,33,1556,1710][295271,16,13,28,2914,2491][295272,6,11,32,1759,1777][295273,7,15,33,2075,2767][295274,6,19,32,5962,2092][295275,6,12,33,3445,2610][295276,15,14,26,2465,1957][295277,8,8,35,2474,2209][295278,7,6,34,2362,2812][295279,8,5,29,1649,2538][295280,15,2,32,393,2812][295281,16,7,26,1881,2444][295282,8,11,27,1287,1950][295283,16,13,35,2419,2326][295284,16,5,27,1099,2444][295285,7,19,35,3351,2520][295286,16,13,28,2437,2679][295287,6,3,30,830,2767][295288,13,18,33,3924,1677][295289,4,14,27,1502,2146][295290,5,19,28,3063,2687][295291,12,1,26,177,2220][295292,3,14,29,2845,1452][295293,13,1,34,159,1999][295294,5,12,33,1534,1827][295295,14,11,29,3568,2317][295296,4,8,27,1843,1646][295297,4,12,35,2712,1739][295298,12,20,35,2745,1961][295299,12,5,28,1132,1887][295300,12,2,30,248,1554][295301,4,3,30,792,2201][295302,5,12,33,3870,2150][295303,4,20,26,2042,1702][295304,12,4,30,471,1683][295305,12,20,32,4028,1831][295306,5,16,33,1630,1698][295307,3,5,33,784,1960][295308,12,10,34,3052,2035][295309,14,14,29,3351,1710][295310,3,8,32,1890,1575][295311,13,19,29,2083,2193][295312,14,9,30,1494,2767][295313,12,7,26,796,2275][295314,5,2,34,240,2408][295315,3,19,28,1429,1505][295316,13,18,29,4597,2322][295317,12,17,35,3536,1387][295318,4,18,28,5094,1887][295319,14,19,29,5320,1867][295320,12,1,26,202,1554][295321,13,11,26,1721,1956][295322,5,12,26,1606,1913][295323,12,5,29,1206,1609][295324,12,2,34,266,1480][295325,4,1,33,222,1591][295326,4,12,27,2424,1554][295327,12,16,32,3463,1665][295328,13,14,31,4655,2558][295329,4,10,35,1514,2164][295330,13,12,33,1212,2021][295331,12,15,29,2388,2275][295332,5,13,31,4342,2386][295333,5,5,26,435,1741][295334,4,19,26,3162,1387][295335,12,18,28,4520,1794][295336,14,17,30,3701,2722][295337,14,20,35,2700,2250][295338,14,15,30,3198,1777][295339,13,7,29,2506,2558][295340,5,4,35,1084,2085][295341,4,1,32,182,2275][295342,12,19,33,5117,1924][295343,3,10,35,2639,2030][295344,12,9,27,1158,1609][295345,14,19,26,1816,1912][295346,5,8,27,1456,2601][295347,13,11,33,1324,1720][295348,14,11,34,2605,1822][295349,12,1,28,108,1813][295350,12,8,30,1568,1961][295351,5,7,31,1606,1913][295352,12,20,32,2072,2072][295353,13,5,27,625,2085][295354,14,17,26,4459,2385][295355,13,14,30,4288,2042][295356,12,10,30,1320,1887][295357,3,1,33,97,1627][295358,14,13,32,1860,2385][295359,14,1,30,171,1710][295360,5,16,29,4230,2644][295361,12,18,28,4028,2238][295362,14,12,28,1147,1912][295363,4,17,29,1509,1480][295364,13,1,26,190,2386][295365,14,14,28,2645,2362][295366,5,11,35,3178,2064][295367,4,13,26,4040,2220][295368,4,10,31,1065,1776][295369,5,4,31,1307,2515][295370,4,6,27,427,1424][295371,1,5,29,957,1914][295372,1,20,28,4672,1947][295373,9,2,30,399,1996][295374,11,8,31,1419,1365][295375,2,4,26,386,1610][295376,9,6,32,1718,2046][295377,2,3,30,547,1522][295378,10,18,29,3194,1365][295379,11,5,29,1207,2012][295380,11,19,30,2852,1365][295381,2,18,32,4233,1960][295382,9,13,28,1776,1518][295383,9,5,29,876,1947][295384,11,13,26,1924,1645][295385,2,6,29,699,1942][295386,10,20,35,2082,2082][295387,9,4,27,758,1897][295388,2,19,34,5534,1942][295389,1,18,33,2761,1534][295390,11,3,30,723,1855][295391,9,15,32,3153,1617][295392,10,14,31,2479,1610][295393,2,19,30,6033,2117][295394,10,11,30,1216,1382][295395,2,13,26,3279,1802][295396,9,8,30,1837,1914][295397,10,17,32,2159,2117][295398,11,15,26,4763,2117][295399,11,1,29,157,1312][295400,10,3,29,280,1557][295401,1,1,30,242,1732][295402,2,18,28,5054,1872][295403,1,20,35,3220,2013][295404,10,6,30,1374,2082][295405,2,19,30,4548,1995][295406,1,1,32,202,2029][295407,1,11,28,1485,1501][295408,9,7,27,850,1518][295409,10,13,31,3376,1855][295410,11,12,33,1952,1627][295411,9,2,32,390,1501][295412,1,5,28,1188,1980][295413,2,5,28,747,1662][295414,11,13,27,1148,1767][295415,11,13,26,1985,1697][295416,1,14,30,2522,1386][295417,10,1,29,103,2065][295418,1,3,30,392,1452][295419,10,11,26,1940,1470][295420,1,16,29,2207,1254][295421,2,10,30,918,1837][295422,11,7,31,1928,1837][295423,10,5,30,742,1855]]]
29/11 14:19:55 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[110=3,111=13,200=38,210=20,301=78,400=24,401=94,15=13,14=35,9=32,12=20,4=58,6=24,5=35,3=21,13=57,10=1,7=8,11=14,2=36,1=50,16=19]]
29/11 14:19:55 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[23,14,false,[]]]
29/11 14:19:55 FINEST client.ServerConnection|(6) sending Message[man1,mintor,rfqBundle[[275,401,72,25,0,0][282,400,7,25,0,0]]]
29/11 14:19:55 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,rfqBundle[[280,301,71,25,0,0]]]
29/11 14:19:55 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[273,200,21,25,0,0][278,210,46,25,0,0]]]
29/11 14:19:55 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[276,111,12,25,0,0][283,110,47,25,0,0]]]
29/11 14:19:55 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[271,101,27,25,0,0][284,100,66,25,0,0]]]
29/11 14:19:55 FINEST client.ServerConnection|(6) sending Message[man1,mec,rfqBundle[[279,301,71,25,0,0]]]
29/11 14:19:55 FINEST client.ServerConnection|(6) sending Message[man1,watergate,rfqBundle[[274,401,72,25,0,0][281,400,7,25,0,0]]]
29/11 14:19:55 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[272,200,21,25,0,0][277,210,46,25,0,0]]]
29/11 14:19:55 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[522,295254,2,2536,31][523,295263,7,2568,33][524,295269,2,2453,30][525,295273,15,2702,33][526,295278,6,2560,34][527,295280,2,2694,32][528,295285,19,2449,35][529,295287,3,2406,30][530,295308,10,2026,34][531,295312,9,2319,30][532,295328,14,2470,31][533,295332,13,2312,31][534,295336,17,2436,30][535,295341,1,2167,32][536,295358,13,2379,32][537,295369,4,2285,31][538,295371,5,1765,29][539,295376,6,1807,32][540,295396,8,1861,30][541,295397,17,1819,32][542,295404,6,2041,30][543,295406,1,1750,32][544,295417,1,1887,29][545,295423,5,1811,30]]]
29/11 14:19:55 FINEST client.ServerConnection|(6) sending Message[man1,factory1,productionSchedule[[9,19][4,15][6,15][14,4][4,16][2,9][14,6][1,8][7,1][7,13][9,3][2,5][4,1]]]
29/11 14:19:55 FINEST client.ServerConnection|(6) sending Message[man1,factory1,deliverySchedule[[1,291944,8,customer][15,292268,1,customer][4,292309,5,customer][13,292318,10,customer][4,292719,10,customer][6,293061,7,customer][12,293069,4,customer][14,293090,17,customer][1,293118,12,customer][11,293120,14,customer][13,293455,1,customer][9,293821,13,customer][9,293827,8,customer]]]
29/11 14:20:00 FINE client.AgentServiceImpl|*** TIME UNIT 24
29/11 14:20:00 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[-594682,0,0]]
29/11 14:20:00 FINEST client.SimClient|(6) received Message[pintel,man1,deliveryNotice[pintel,man1,[246,100,5],[245,101,31]]]
29/11 14:20:00 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[24,[295566,284,66,983,25][295572,271,27,1246,25]]]
29/11 14:20:00 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[275,295572],[276,295566]]]
29/11 14:20:00 FINEST client.SimClient|(6) received Message[imd,man1,deliveryNotice[imd,man1,[248,110,46],[247,111,21]]]
29/11 14:20:00 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[24,[295577,283,47,893,25][295583,276,12,1184,25]]]
29/11 14:20:00 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[277,295583],[278,295577]]]
29/11 14:20:00 FINEST client.SimClient|(6) received Message[basus,man1,deliveryNotice[basus,man1,[249,210,52]]]
29/11 14:20:00 FINEST client.SimClient|(6) received Message[basus,man1,offerBundle[24,[295586,272,21,232,25][295591,277,46,206,25]]]
29/11 14:20:00 FINEST client.ServerConnection|(6) sending Message[man1,basus,orderBundle[[279,295591],[280,295586]]]
29/11 14:20:00 FINEST client.SimClient|(6) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[250,210,52]]]
29/11 14:20:00 FINEST client.SimClient|(6) received Message[macrostar,man1,offerBundle[24,[295595,273,21,303,25][295597,278,46,210,25]]]
29/11 14:20:00 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,orderBundle[[281,295597],[282,295595]]]
29/11 14:20:00 FINEST client.SimClient|(6) received Message[mec,man1,deliveryNotice[mec,man1,[252,300,25],[251,301,34]]]
29/11 14:20:00 FINEST client.SimClient|(6) received Message[mec,man1,offerBundle[24,[295603,279,71,130,25]]]
29/11 14:20:00 FINEST client.ServerConnection|(6) sending Message[man1,mec,orderBundle[[283,295603]]]
29/11 14:20:00 FINEST client.SimClient|(6) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[254,300,25],[253,301,34]]]
29/11 14:20:00 FINEST client.SimClient|(6) received Message[queenmax,man1,offerBundle[24,[295606,280,71,204,25]]]
29/11 14:20:00 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,orderBundle[[284,295606]]]
29/11 14:20:00 FINEST client.SimClient|(6) received Message[watergate,man1,deliveryNotice[watergate,man1,[256,400,9],[255,401,68]]]
29/11 14:20:00 FINEST client.SimClient|(6) received Message[watergate,man1,offerBundle[24,[295611,281,7,242,25][295614,274,72,285,25]]]
29/11 14:20:00 FINEST client.ServerConnection|(6) sending Message[man1,watergate,orderBundle[[285,295614],[286,295611]]]
29/11 14:20:00 FINEST client.SimClient|(6) received Message[mintor,man1,deliveryNotice[mintor,man1,[258,400,9],[257,401,68]]]
29/11 14:20:00 FINEST client.SimClient|(6) received Message[mintor,man1,offerBundle[24,[295618,282,7,325,25][295623,275,72,418,25]]]
29/11 14:20:00 FINEST client.ServerConnection|(6) sending Message[man1,mintor,orderBundle[[287,295623],[288,295618]]]
29/11 14:20:00 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[295482,523],[295486,524],[295491,526],[295496,529],[295508,531],[295515,533],[295516,534],[295520,535],[295532,537],[295533,538],[295535,539],[295548,541],[295553,543],[295557,544]]]
29/11 14:20:00 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[6,2080,2568][16,2133,2552][7,2043,2638][15,2451,2667][8,2191,2471][13,1987,2449][14,2208,2436][4,1728,2167][12,1679,2155][5,2044,2528][3,1616,1940][1,1524,1943][9,1497,1894][11,1621,1943][2,1799,2032][10,1603,2026]]]
29/11 14:20:00 FINEST client.ServerConnection|(6) sending Message[man1,mintor,rfqBundle[[294,400,30,26,0,0]]]
29/11 14:20:00 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,rfqBundle[[289,300,73,26,0,0]]]
29/11 14:20:00 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[287,200,19,26,0,0][292,210,6,26,0,0]]]
29/11 14:20:00 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[290,111,28,26,0,0][295,110,24,26,0,0]]]
29/11 14:20:00 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[24,[295624,16,18,33,5583,2820][295625,15,18,33,2648,2452][295626,6,9,35,1620,1800][295627,6,2,35,355,1777][295628,8,10,35,1010,2021][295629,16,11,32,1447,2632][295630,6,3,28,747,2767][295631,7,16,28,4484,2002][295632,15,2,35,534,2227][295633,8,1,27,133,1903][295634,16,13,30,4606,2726][295635,7,20,29,7254,2790][295636,6,15,28,2106,2340][295637,8,5,28,1198,2397][295638,15,5,34,1653,2205][295639,8,7,32,1391,2209][295640,6,12,29,1919,1777][295641,7,7,27,1698,1867][295642,8,3,34,783,2373][295643,15,10,30,1269,2115][295644,15,6,35,1976,2745][295645,15,8,36,1941,1867][295646,13,14,27,2287,1634][295647,13,19,35,5147,1935][295648,12,3,35,586,1776][295649,14,14,34,4233,2160][295650,3,2,34,514,1837][295651,13,10,33,1302,2171][295652,5,9,27,1191,1892][295653,5,11,30,3292,2494][295654,4,7,29,1565,1720][295655,14,9,27,2862,2272][295656,13,9,36,1935,2150][295657,3,6,31,1278,1522][295658,4,16,34,3329,2312][295659,12,3,27,519,1443][295660,14,4,30,1095,1957][295661,12,7,32,1196,1424][295662,3,19,33,1662,1750][295663,5,11,35,1092,1655][295664,13,18,28,2941,1634][295665,3,2,36,197,1977][295666,12,19,36,4253,2035][295667,5,6,33,1447,2193][295668,5,5,27,1238,2064][295669,4,13,32,1443,2220][295670,5,15,29,4317,2214][295671,3,9,36,2116,1680][295672,3,8,34,1388,2170][295673,14,4,33,756,1890][295674,13,4,28,920,2558][295675,4,16,27,1361,1702][295676,13,9,30,2576,2386][295677,5,2,28,364,2279][295678,12,2,30,355,2220][295679,13,19,32,2450,1612][295680,3,19,27,3790,1330][295681,12,14,34,1566,2238][295682,5,2,30,409,2558][295683,14,2,27,481,2677][295684,13,19,35,5431,2042][295685,13,14,35,1968,2343][295686,14,20,27,5841,2655][295687,3,4,31,1100,2117][295688,14,9,36,1621,2002][295689,5,20,34,2557,1827][295690,3,5,29,472,1575][295691,3,19,35,4028,1767][295692,12,7,33,1431,1461][295693,14,1,27,229,1912][295694,13,1,33,214,2687][295695,12,13,34,4207,2312][295696,12,8,34,740,1850][295697,5,12,31,1880,1741][295698,4,5,32,718,2053][295699,5,6,36,1276,2128][295700,13,9,32,1625,1806][295701,12,6,30,1120,1868][295702,3,2,34,327,1365][295703,4,18,27,5080,2016][295704,5,3,33,441,1634][295705,5,8,36,1279,2666][295706,5,19,27,2082,1827][295707,12,18,33,4800,1905][295708,3,14,30,2775,1802][295709,13,3,32,812,1935][295710,14,14,30,3316,2632][295711,4,14,34,4155,1979][295712,5,6,30,1693,2171][295713,4,6,35,1037,1572][295714,4,14,33,2527,2257][295715,13,12,33,3789,2429][295716,13,17,30,5219,2193][295717,11,3,27,795,1767][295718,11,20,30,3163,1977][295719,11,1,28,142,1785][295720,2,9,36,831,1540][295721,1,13,28,3377,1732][295722,2,6,27,1224,1855][295723,11,3,27,653,1557][295724,1,8,32,1995,1782][295725,1,11,30,2657,2013][295726,9,15,33,2880,1600][295727,1,7,32,1456,1600][295728,2,19,34,2141,1610][295729,2,14,32,2020,1312][295730,1,18,35,4281,1699][295731,1,1,34,166,1518][295732,11,16,30,3696,2100][295733,10,7,34,2021,1925][295734,10,16,32,2973,2065][295735,2,10,27,1653,1837][295736,9,6,33,1261,1402][295737,9,12,34,1828,1270][295738,11,1,29,76,1522][295739,10,16,31,3594,1872][295740,9,8,29,951,1699][295741,1,17,34,3298,1386][295742,9,7,35,1697,1732][295743,10,4,35,1019,1820][295744,1,12,29,2368,1518][295745,9,7,30,1470,1501][295746,1,4,33,254,1270][295747,1,6,35,1158,1287][295748,10,1,31,178,1627][295749,11,18,33,3243,1802][295750,2,19,32,4237,1487][295751,1,6,29,594,1980][295752,2,5,36,336,1347][295753,1,16,31,1504,1881][295754,1,6,30,1428,1831][295755,2,13,35,2661,1365][295756,9,6,34,616,1468][295757,9,18,29,1763,1633][295758,1,12,33,1482,1765][295759,9,7,28,1503,1534][295760,10,11,27,2310,1750]]]
29/11 14:20:00 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[285,101,33,26,0,0][296,100,7,26,0,0]]]
29/11 14:20:00 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[100=3,101=1,111=3,200=53,210=18,300=17,301=34,400=10,401=23,15=12,14=24,9=23,12=62,4=44,6=32,5=46,3=35,13=47,10=1,7=26,2=36,1=30,16=23]]
29/11 14:20:00 FINEST client.ServerConnection|(6) sending Message[man1,watergate,rfqBundle[[293,400,30,26,0,0]]]
29/11 14:20:00 FINEST client.ServerConnection|(6) sending Message[man1,mec,rfqBundle[[288,300,73,26,0,0]]]
29/11 14:20:00 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[286,200,19,26,0,0][291,210,6,26,0,0]]]
29/11 14:20:00 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[24,13,false,[]]]
29/11 14:20:00 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[546,295624,18,2473,33][547,295625,18,2351,33][548,295629,11,2610,32][549,295634,13,2707,30][550,295644,6,2581,35][551,295653,11,2473,30][552,295658,16,2279,34][553,295669,13,2018,32][554,295672,8,2035,34][555,295678,2,2043,30][556,295681,14,2209,34][557,295682,2,2278,30][558,295687,4,1930,31][559,295694,1,2295,33][560,295698,5,2042,32][561,295705,8,2336,36][562,295714,14,2129,33][563,295715,12,2365,33][564,295724,8,1737,32][565,295732,16,1885,30][566,295734,16,1830,32][567,295753,16,1692,31][568,295754,6,1787,30]]]
29/11 14:20:00 FINEST client.ServerConnection|(6) sending Message[man1,factory1,productionSchedule[[13,15][12,16][12,11][14,8][10,12][9,1][10,6][7,8][6,4][8,3][5,4][6,3][4,1][6,7][6,3]]]
29/11 14:20:00 FINEST client.ServerConnection|(6) sending Message[man1,factory1,deliverySchedule[[3,291893,7,customer][4,291904,5,customer][2,291920,3,customer][16,292261,11,customer][16,292263,8,customer][12,292281,16,customer][14,292287,4,customer][2,292343,10,customer][4,292687,7,customer][4,292693,2,customer][1,292727,17,customer][9,292731,7,customer][6,293055,12,customer][14,293074,3,customer][4,293075,6,customer][9,293135,9,customer]]]
29/11 14:20:05 FINE client.AgentServiceImpl|*** TIME UNIT 25
29/11 14:20:05 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[-587641,0,0]]
29/11 14:20:05 FINEST client.SimClient|(6) received Message[pintel,man1,deliveryNotice[pintel,man1,[260,100,57],[259,101,28]]]
29/11 14:20:05 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[25,[295881,296,7,998,26][295887,285,33,1218,26]]]
29/11 14:20:05 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[289,295887],[290,295881]]]
29/11 14:20:05 FINEST client.SimClient|(6) received Message[imd,man1,deliveryNotice[imd,man1,[262,110,42],[261,111,23]]]
29/11 14:20:05 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[25,[295893,295,24,932,26][295899,290,28,1237,26]]]
29/11 14:20:05 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[291,295899],[292,295893]]]
29/11 14:20:05 FINEST client.SimClient|(6) received Message[basus,man1,deliveryNotice[basus,man1,[264,200,72],[263,210,13]]]
29/11 14:20:05 FINEST client.SimClient|(6) received Message[basus,man1,offerBundle[25,[295901,286,19,236,26][295904,291,6,245,26]]]
29/11 14:20:05 FINEST client.ServerConnection|(6) sending Message[man1,basus,orderBundle[[293,295904],[294,295901]]]
29/11 14:20:05 FINEST client.SimClient|(6) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[265,210,13]]]
29/11 14:20:05 FINEST client.SimClient|(6) received Message[macrostar,man1,offerBundle[25,[295909,287,19,275,26][295913,292,6,189,26]]]
29/11 14:20:05 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,orderBundle[[295,295913],[296,295909]]]
29/11 14:20:05 FINEST client.SimClient|(6) received Message[mec,man1,deliveryNotice[mec,man1,[268,300,59],[267,301,32]]]
29/11 14:20:05 FINEST client.SimClient|(6) received Message[mec,man1,offerBundle[25,[295915,288,73,90,26]]]
29/11 14:20:05 FINEST client.ServerConnection|(6) sending Message[man1,mec,orderBundle[[297,295915]]]
29/11 14:20:05 FINEST client.SimClient|(6) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[270,300,59],[269,301,32]]]
29/11 14:20:05 FINEST client.SimClient|(6) received Message[queenmax,man1,offerBundle[25,[295919,289,73,83,26]]]
29/11 14:20:05 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,orderBundle[[298,295919]]]
29/11 14:20:05 FINEST client.SimClient|(6) received Message[watergate,man1,deliveryNotice[watergate,man1,[272,400,65],[271,401,8]]]
29/11 14:20:05 FINEST client.SimClient|(6) received Message[watergate,man1,offerBundle[25,[295927,293,30,206,26]]]
29/11 14:20:05 FINEST client.ServerConnection|(6) sending Message[man1,watergate,orderBundle[[299,295927]]]
