27/11 13:28:00 FINE client.SimClient|Log for simulation 49 at 127.0.01:6502 started
27/11 13:30:25 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=9,200=112,300=82,301=75,400=175,401=4,12=22,15=50,11=50,1=39,8=35,2=4,10=39,16=34,13=14,5=9,6=16,3=14,7=52,9=38]]
27/11 13:30:25 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[29,18,false,[]]]
27/11 13:30:25 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[672,666335,5,2442,40][673,666340,13,2466,39][674,666344,14,2373,35][675,666357,17,2401,39][676,666366,13,2590,37][677,666367,15,2493,39][678,666382,1,1919,40][679,666384,5,2264,38][680,666390,6,2311,37][681,666394,4,1846,38][682,666401,17,2102,39][683,666413,20,2003,41][684,666421,17,2002,40][685,666422,2,1915,40][686,666430,19,2212,36][687,666434,20,1964,39][688,666440,19,1805,39][689,666447,18,1989,35][690,666448,15,1902,36][691,666455,14,1815,35][692,666463,4,2015,38][693,666464,6,1865,35][694,666470,14,1892,41][695,666487,7,1885,40][696,666493,16,1858,35]]]
27/11 13:30:25 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[4,12][4,7][5,17][16,9][3,11][14,6][15,16][1,3][16,16][7,1][1,10][13,4][13,3][7,1][5,9]]]
27/11 13:30:25 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[5,662949,4,customer][11,662967,15,customer][9,662974,6,customer][2,663611,4,customer][9,663613,7,customer][16,663878,5,customer][12,663900,12,customer][9,663930,17,customer][10,664625,6,customer][8,664906,10,customer][3,664927,6,customer]]]
27/11 13:30:30 FINE client.AgentServiceImpl|*** TIME UNIT 30
27/11 13:30:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-17252,0,0]]
27/11 13:30:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[325,100,15],[324,101,73]]]
27/11 13:30:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[30,[666639,363,40,978,31][666645,359,27,1157,31]]]
27/11 13:30:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[354,666645],[355,666639]]]
27/11 13:30:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[327,110,37],[326,111,13]]]
27/11 13:30:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[30,[666651,362,46,784,31][666656,354,47,1273,31]]]
27/11 13:30:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[356,666656],[357,666651]]]
27/11 13:30:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[329,200,47],[328,210,24]]]
27/11 13:30:30 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[30,[666658,360,23,188,31]]]
27/11 13:30:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[358,666658]]]
27/11 13:30:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[331,200,47],[330,210,24]]]
27/11 13:30:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[30,[666662,361,23,241,31]]]
27/11 13:30:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[359,666662]]]
27/11 13:30:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[333,300,43],[332,301,38]]]
27/11 13:30:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[30,[666672,355,38,160,31]]]
27/11 13:30:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[360,666672]]]
27/11 13:30:30 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[335,300,43],[334,301,38]]]
27/11 13:30:30 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[30,[666679,356,38,157,31]]]
27/11 13:30:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[361,666679]]]
27/11 13:30:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[336,401,37]]]
27/11 13:30:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[30,[666683,357,5,308,31]]]
27/11 13:30:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[362,666683]]]
27/11 13:30:30 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[337,401,37]]]
27/11 13:30:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[30,[666687,358,5,220,31]]]
27/11 13:30:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[363,666687]]]
27/11 13:30:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[666550,672],[666553,673],[666555,674],[666562,675],[666566,676],[666567,677],[666577,678],[666578,679],[666581,680],[666583,681],[666587,682],[666590,683],[666591,684],[666596,686],[666599,687],[666601,688],[666608,691],[666613,692],[666616,694],[666626,695],[666630,696]]]
27/11 13:30:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2228,2627][15,2120,2493][16,2306,2473][6,2117,2475][7,2044,2586][14,2062,2503][3,1617,1846][5,2112,2334][12,1679,1919][13,2231,2264][4,1996,2102][11,1588,2015][10,1618,1964][9,1511,1892][1,1499,1926][2,1646,2000]]]
27/11 13:30:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[370,400,75,32,0,0][375,401,161,32,0,0]]]
27/11 13:30:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[368,301,88,32,0,0][377,300,124,32,0,0]]]
27/11 13:30:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[366,210,122,32,0,0][373,200,110,32,0,0]]]
27/11 13:30:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[364,111,48,32,0,0][378,110,79,32,0,0]]]
27/11 13:30:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[371,101,59,32,0,0][379,100,74,32,0,0]]]
27/11 13:30:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[369,400,75,32,0,0][374,401,161,32,0,0]]]
27/11 13:30:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[367,301,88,32,0,0][376,300,124,32,0,0]]]
27/11 13:30:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[365,210,122,32,0,0][372,200,110,32,0,0]]]
27/11 13:30:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[30,[666693,6,6,34,1643,1957][666694,7,2,37,436,2182][666695,16,2,42,460,2303][666696,8,2,42,881,2937][666697,16,20,41,5530,2514][666698,15,18,41,3643,1687][666699,6,13,41,4738,2430][666700,8,3,41,564,1880][666701,6,5,34,692,1732][666702,15,3,39,481,2677][666703,15,8,33,1398,2497][666704,7,4,39,856,2677][666705,7,17,40,2754,2700][666706,6,18,36,4931,1957][666707,8,17,40,4809,2021][666708,7,11,42,2236,2542][666709,16,20,42,2650,2209][666710,16,6,36,871,2420][666711,15,16,33,2332,2430][666712,8,8,41,2492,2397][666713,6,16,34,3952,2745][666714,8,17,40,5361,2867][666715,15,10,39,2033,2542][666716,6,8,34,1324,2070][666717,6,20,42,2970,2475][666718,8,3,36,549,1833][666719,7,3,41,340,1890][666720,15,18,38,5159,2205][666721,15,14,38,2690,2745][666722,15,16,40,4448,2317][666723,15,7,33,1048,2497][666724,6,10,36,3340,2227][666725,7,2,39,684,2632][666726,7,13,34,3839,2272][666727,16,11,36,2760,2091][666728,7,3,33,516,1912][666729,6,12,36,1409,1957][666730,8,10,42,3651,2608][666731,8,8,42,2761,2655][666732,7,3,36,870,1935][666733,15,4,38,1088,2722][666734,5,7,42,1215,2171][666735,13,8,41,2012,2515][666736,14,16,33,4680,2250][666737,12,17,36,2939,1572][666738,14,10,36,2598,1732][666739,14,11,39,3075,2542][666740,5,14,40,1354,1612][666741,5,15,34,5127,2279][666742,3,6,34,1795,1995][666743,3,5,34,446,1487][666744,5,2,33,203,1698][666745,14,6,35,1749,2430][666746,12,7,41,1445,2294][666747,13,8,37,2527,2257][666748,13,10,33,1096,1827][666749,12,12,40,2166,2257][666750,4,13,39,2353,1646][666751,14,7,34,1323,1890][666752,13,12,36,4045,2408][666753,4,8,42,2685,2238][666754,12,9,35,1575,1591][666755,4,7,41,1258,1998][666756,4,4,38,631,2257][666757,4,20,33,1646,1646][666758,13,11,38,2601,2365][666759,13,16,33,1599,1999][666760,4,19,41,6167,2164][666761,14,7,34,858,2452][666762,4,8,42,1918,1998][666763,14,7,37,1903,2092][666764,4,4,35,359,1498][666765,13,7,37,927,1892][666766,3,8,41,2456,2047][666767,13,9,40,2128,2365][666768,14,5,37,1257,1935][666769,4,6,33,692,1924][666770,3,1,35,225,1610][666771,5,2,42,588,2451][666772,14,19,35,1923,1687][666773,13,1,34,293,2257][666774,3,5,35,1228,2047][666775,5,10,37,3381,2601][666776,5,8,38,1872,2601][666777,12,3,38,822,2109][666778,4,10,34,1612,2016][666779,12,2,37,229,2294][666780,12,7,41,770,1572][666781,4,13,34,2770,1776][666782,12,9,33,2347,1739][666783,12,7,39,873,1387][666784,14,16,33,5356,2790][666785,14,20,33,5922,2115][666786,13,13,40,3741,2214][666787,5,12,41,1630,1698][666788,1,17,36,2844,1287][666789,2,14,42,2270,1802][666790,2,3,34,486,1802][666791,10,4,39,982,2047][666792,1,19,42,1802,1897][666793,11,4,39,730,1522][666794,2,9,35,2716,2012][666795,11,4,35,593,1855][666796,9,14,40,1565,1864][666797,11,6,33,585,1627][666798,9,19,36,1425,1501][666799,11,18,34,2948,1820][666800,10,14,41,2897,1592][666801,11,18,37,2343,2170][666802,2,13,36,2074,1330][666803,9,18,41,1677,1864][666804,1,18,37,1588,1765][666805,1,20,40,2818,2013][666806,2,11,39,1351,2047][666807,9,11,38,1485,1501][666808,11,17,39,1904,1400][666809,2,1,35,193,1382][666810,10,15,36,1937,1435][666811,10,14,40,3980,2187][666812,1,14,36,3290,1567][666813,10,16,41,1637,2047][666814,2,4,35,519,1855][666815,11,6,39,742,1767][666816,10,7,33,1345,2135][666817,1,7,35,1219,1584][666818,9,16,33,3247,1353][666819,10,11,38,1540,1400][666820,10,14,36,1323,1575][666821,11,18,38,3780,1750][666822,2,14,41,1587,1417][666823,10,1,34,97,1942][666824,9,10,37,1188,1980][666825,1,14,35,2998,1947][666826,2,4,37,868,2170][666827,1,17,33,2776,1633][666828,2,17,42,1547,1820][666829,10,3,42,683,1627][666830,2,12,35,2881,1715][666831,10,12,41,1278,1522][666832,9,6,34,962,1782][666833,2,17,37,4033,1977][666834,11,2,33,172,1435][666835,1,4,37,554,1386][666836,11,16,33,1444,1505][666837,1,13,34,1222,1567][666838,11,3,38,343,1907][666839,10,17,40,1263,1487][666840,1,5,42,560,1600][666841,2,9,35,982,1820][666842,9,15,34,1274,1699][666843,1,16,40,1731,1353][666844,11,7,34,1366,1627]]]
27/11 13:30:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[110=6,111=5,200=41,210=37,300=66,301=2,400=100,401=14,12=16,15=50,11=76,4=7,1=46,8=63,2=4,10=33,16=29,13=49,5=24,6=16,3=8,7=104,9=45]]
27/11 13:30:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[30,13,false,[]]]
27/11 13:30:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[697,666696,2,2506,42][698,666702,3,2494,39][699,666705,17,2556,40][700,666708,11,2359,42][701,666714,17,2662,40][702,666721,14,2643,38][703,666725,2,2530,39][704,666733,4,2420,38][705,666735,8,2348,41][706,666746,7,2164,41][707,666749,12,1909,40][708,666756,4,2227,38][709,666758,11,2346,38][710,666766,8,1937,41][711,666771,2,2384,42][712,666776,8,2548,38][713,666779,2,2277,37][714,666792,19,1688,42][715,666796,14,1848,40][716,666801,18,2119,37][717,666806,11,2037,39][718,666813,16,2013,41][719,666824,10,1965,37]]]
27/11 13:30:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[7,11][8,16][7,2][6,16][4,11][10,11][7,2][10,10][15,6][6,20][1,2][9,9][15,10][8,1][7,1][11,6][11,4][12,1]]]
27/11 13:30:30 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[8,663241,19,customer][13,663261,14,customer][9,663271,6,customer][11,663286,5,customer][1,663296,3,customer][16,663558,14,customer][7,663574,14,customer][15,663575,12,customer][3,663591,8,customer][10,663612,12,customer][1,663619,18,customer][16,663874,1,customer][15,663885,17,customer][1,663924,16,customer][16,664237,12,customer][5,664271,5,customer][10,664284,11,customer][11,664295,9,customer][1,664935,5,customer][11,664949,14,customer]]]
27/11 13:30:35 FINE client.AgentServiceImpl|*** TIME UNIT 31
27/11 13:30:35 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-26944,0,0]]
27/11 13:30:35 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[339,100,58],[338,101,33]]]
27/11 13:30:35 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[31,[666968,379,74,952,32][666974,371,59,1261,32]]]
27/11 13:30:35 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[364,666974],[365,666968]]]
27/11 13:30:35 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[341,110,16],[340,111,106]]]
27/11 13:30:35 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[31,[666980,378,79,850,32][666984,364,48,1171,32]]]
27/11 13:30:35 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[366,666984],[367,666980]]]
27/11 13:30:35 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[343,200,44],[342,210,98]]]
27/11 13:30:35 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[31,[666987,372,110,208,32][666992,365,122,184,32]]]
27/11 13:30:35 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[368,666992],[369,666987]]]
27/11 13:30:35 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[345,200,44],[344,210,98]]]
27/11 13:30:35 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[31,[666994,373,110,256,32][666998,366,122,311,32]]]
27/11 13:30:35 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[370,666998],[371,666994]]]
27/11 13:30:35 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[347,300,75],[346,301,57]]]
27/11 13:30:35 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[31,[667001,376,124,88,32][667004,367,88,153,32]]]
27/11 13:30:35 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[372,667004],[373,667001]]]
27/11 13:30:35 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[349,300,75],[348,301,57]]]
27/11 13:30:35 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[31,[667007,377,124,93,32][667012,368,88,184,32]]]
27/11 13:30:35 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[374,667012],[375,667007]]]
27/11 13:30:35 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[351,400,74],[350,401,100]]]
27/11 13:30:35 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[31,[667014,369,75,287,32][667017,374,161,341,32]]]
27/11 13:30:35 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[376,667017],[377,667014]]]
27/11 13:30:35 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[353,400,74],[352,401,100]]]
27/11 13:30:35 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[31,[667020,370,75,248,32][667024,375,161,319,32]]]
27/11 13:30:35 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[666896,697],[666899,698],[666901,699],[666902,700],[666906,701],[666916,704],[666918,705],[666920,706],[666922,707],[666931,710],[666941,714],[666945,716]]]
27/11 13:30:35 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2151,2556][16,2192,2441][8,2341,2662][6,2196,2398][15,2171,2633][5,2132,2483][13,2177,2348][14,2080,2442][12,1909,2181][4,1936,2180][3,1937,1937][2,1767,2091][10,1588,2085][1,1552,1946][9,1499,1919][11,1716,2119]]]
27/11 13:30:35 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[378,667024],[379,667020]]]
27/11 13:30:35 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[384,400,13,33,0,0]]]
27/11 13:30:35 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[31,[667027,6,1,43,289,2227][667028,16,1,39,122,2044][667029,7,7,40,2447,2497][667030,8,4,34,1486,2655][667031,7,20,36,4994,2497][667032,6,16,35,3456,2160][667033,8,2,41,361,2585][667034,8,20,39,5803,2232][667035,7,14,35,2381,1890][667036,8,6,43,1810,2514][667037,6,1,38,213,1777][667038,15,12,36,3754,2407][667039,8,10,39,1635,2726][667040,6,1,39,220,2002][667041,8,5,37,1433,2867][667042,7,16,43,3602,1732][667043,6,16,37,3761,2137][667044,15,16,34,2987,1867][667045,15,1,43,261,2182][667046,6,6,35,1737,2227][667047,16,15,41,1656,2209][667048,7,10,41,1309,2182][667049,16,12,39,3752,2843][667050,6,6,41,947,2632][667051,7,13,41,4212,2160][667052,15,8,43,2548,2655][667053,16,9,39,1861,2585][667054,7,8,37,1036,2160][667055,16,19,37,3334,1950][667056,7,7,38,795,2272][667057,7,20,38,3339,2385][667058,6,4,40,1058,1890][667059,16,18,36,3722,2068][667060,15,19,37,5385,2362][667061,7,14,41,4158,2700][667062,8,20,38,5358,1786][667063,8,7,43,1519,1974][667064,16,8,38,2639,2538][667065,16,8,36,1195,2491][667066,8,16,41,5324,2773][667067,6,17,35,3243,2385][667068,16,7,42,2467,2937][667069,7,19,39,5171,2722][667070,4,2,40,369,2053][667071,4,8,37,921,1646][667072,3,12,43,1219,1452][667073,13,19,37,3864,1849][667074,4,7,36,2059,1961][667075,12,10,37,2353,1961][667076,12,10,37,1126,1609][667077,5,16,43,3880,2021][667078,12,16,35,3604,1609][667079,3,14,36,2451,1592][667080,14,3,36,448,1867][667081,13,11,35,2435,2214][667082,3,11,37,1506,1522][667083,3,5,38,976,1627][667084,13,11,38,946,1720][667085,12,17,39,1650,1942][667086,13,19,35,5269,1849][667087,3,11,35,2800,1697][667088,3,1,41,100,2012][667089,12,7,34,692,1979][667090,5,12,43,2817,1677][667091,13,4,37,580,1612][667092,4,10,38,1813,1813][667093,4,9,40,2272,1683][667094,13,5,43,1161,2322][667095,5,10,40,2089,1741][667096,12,18,38,3332,1424][667097,12,15,36,4739,2257][667098,14,16,35,2677,2092][667099,13,12,35,2786,2322][667100,14,19,34,2770,2430][667101,4,6,41,1600,1905][667102,3,13,34,1255,1610][667103,4,8,40,710,1776][667104,14,14,38,4750,2610][667105,12,14,40,1864,1480][667106,3,17,43,2123,2082][667107,4,2,38,566,1887][667108,4,16,39,2699,1406][667109,2,10,35,735,1470][667110,2,3,41,415,1732][667111,1,17,42,1528,1798][667112,9,13,41,1981,1386][667113,10,16,35,3304,2065][667114,11,2,35,386,1610][667115,2,6,35,840,1557][667116,9,17,39,2827,1848][667117,10,5,36,927,1855][667118,9,12,43,2910,1617][667119,1,1,43,160,1782][667120,2,18,41,2702,1365][667121,11,16,38,1696,1767][667122,9,9,36,819,1518][667123,10,17,40,1785,1750][667124,10,11,36,1347,1750][667125,9,2,35,245,2046][667126,11,1,43,159,1995][667127,10,20,43,4986,1662][667128,11,10,42,2065,2065][667129,10,19,43,3245,2135][667130,1,6,37,1538,1831][667131,1,9,40,608,1353][667132,9,9,34,1826,2029][667133,10,13,36,910,1400][667134,11,18,34,2154,1995][667135,1,6,42,1009,1402][667136,11,19,42,4278,1732][667137,2,11,35,1120,1697][667138,9,1,41,64,1287][667139,10,18,39,2487,1382][667140,1,18,34,1888,1749][667141,2,15,42,1984,1470][667142,11,17,35,2207,1855][667143,1,7,35,1071,1914][667144,2,5,42,516,2065][667145,1,3,38,570,1584][667146,9,3,35,294,1402][667147,11,8,36,2162,1802][667148,2,15,38,1575,2100][667149,2,18,35,5526,2047][667150,2,16,37,1329,1662][667151,11,11,36,1039,1575][667152,1,10,41,1212,1732][667153,11,11,37,2194,1330][667154,2,20,41,3673,1312][667155,9,19,42,2532,1666][667156,11,12,42,2566,1645][667157,9,12,42,1080,1501][667158,1,3,41,377,1798][667159,11,6,35,1121,1557][667160,9,16,42,3259,1567][667161,9,20,42,3894,1947][667162,10,8,38,1447,1645][667163,1,16,35,1679,1749][667164,2,8,39,1030,1610][667165,11,8,37,2162,1802][667166,2,4,34,1049,2187][667167,2,1,39,173,1732][667168,9,11,42,2337,1518][667169,2,8,36,1561,1627][667170,9,18,36,4062,1881][667171,9,5,40,693,1980]]]
27/11 13:30:35 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[382,301,11,33,0,0]]]
27/11 13:30:35 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[380,111,15,33,0,0][386,110,37,33,0,0]]]
27/11 13:30:35 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=2,101=4,110=2,111=2,200=53,210=28,300=84,301=7,400=47,401=2,12=16,15=37,11=48,4=26,1=17,8=44,2=4,14=6,10=10,16=27,13=42,5=45,6=16,3=11,7=92,9=39]]
27/11 13:30:35 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[385,101,47,33,0,0][387,100,27,33,0,0]]]
27/11 13:30:35 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[383,400,13,33,0,0]]]
27/11 13:30:35 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[31,15,false,[]]]
27/11 13:30:35 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[381,301,11,33,0,0]]]
27/11 13:30:35 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[720,667039,10,2569,39][721,667041,5,2546,37][722,667049,12,2800,39][723,667050,6,2435,41][724,667052,8,2555,43][725,667066,16,2767,41][726,667068,7,2741,42][727,667088,1,2011,41][728,667094,5,2261,43][729,667104,14,2550,38][730,667106,17,2016,43][731,667126,1,1808,43][732,667129,19,1871,43][733,667130,6,1800,37][734,667144,5,2004,42][735,667161,20,1903,42][736,667171,5,1925,40]]]
27/11 13:30:35 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[2,11][16,10][5,8][1,9][6,18][10,18][13,14][14,10][1,2][15,5][2,16][15,10][13,20][16,4][16,18][2,14][15,17][3,4][5,9][8,2]]]
27/11 13:30:35 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[10,663622,4,customer][9,663944,2,customer][7,664235,19,customer][6,664238,16,customer][12,664266,10,customer][7,664892,16,customer][5,664925,19,customer][15,665227,5,customer][16,665228,2,customer][4,665243,19,customer][4,665248,7,customer][1,665257,2,customer][2,665278,4,customer][8,665532,18,customer][7,665534,17,customer][15,665547,13,customer][8,665548,2,customer]]]
27/11 13:30:40 FINE client.AgentServiceImpl|*** TIME UNIT 32
27/11 13:30:40 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-8008,0,0]]
27/11 13:30:40 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[355,100,40],[354,101,27]]]
27/11 13:30:40 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[32,[667294,387,27,877,33][667300,385,47,1182,33]]]
27/11 13:30:40 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[380,667300],[381,667294]]]
27/11 13:30:40 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[357,110,46],[356,111,47]]]
27/11 13:30:40 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[32,[667306,386,37,863,33][667312,380,15,1237,33]]]
27/11 13:30:40 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[382,667312],[383,667306]]]
27/11 13:30:40 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[358,200,23]]]
27/11 13:30:40 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[359,200,23]]]
27/11 13:30:40 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[360,301,38]]]
27/11 13:30:40 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[32,[667326,381,11,141,33]]]
27/11 13:30:40 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[384,667326]]]
27/11 13:30:40 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[361,301,38]]]
27/11 13:30:40 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[32,[667333,382,11,185,33]]]
27/11 13:30:40 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[385,667333]]]
27/11 13:30:40 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[362,400,5]]]
27/11 13:30:40 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[32,[667337,383,13,308,33]]]
27/11 13:30:40 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[386,667337]]]
27/11 13:30:40 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[363,400,5]]]
27/11 13:30:40 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[32,[667340,384,13,236,33]]]
27/11 13:30:40 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[387,667340]]]
27/11 13:30:40 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[667225,720],[667226,721],[667232,723],[667243,726],[667253,728],[667266,731],[667269,732]]]
27/11 13:30:40 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2118,2435][7,2133,2608][8,2212,2645][15,2151,2535][16,2193,2747][4,1680,1994][12,1893,1907][5,2011,2011][3,1617,1994][13,2261,2261][14,2506,2506][2,1604,2034][1,1565,1787][9,1498,1923][11,1635,1969][10,1631,1871]]]
27/11 13:30:40 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[390,301,12,34,0,0]]]
27/11 13:30:40 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[388,111,12,34,0,0][392,110,20,34,0,0]]]
27/11 13:30:40 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[391,101,21,34,0,0]]]
27/11 13:30:40 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[389,301,12,34,0,0]]]
